[2026-06-02 01:03:34] Training latent draft head with clean-latent + flow loss
[2026-06-02 01:03:34] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-06-02 01:03:34] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260602_010333_moviegen_draft_head_attention_clean_latent_flow_unrolled_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_750_500_250_0_blocks9_targetinit8_16_24
[2026-06-02 01:03:34] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260602_010333_moviegen_draft_head_attention_clean_latent_flow_unrolled_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_750_500_250_0_blocks9_targetinit8_16_24/final.pt
[2026-06-02 01:03:34] Layers:   infer from manifest records
[2026-06-02 01:03:34] Head:     attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-06-02 01:03:34] Loss:     type=clean_latent_flow clean_latent=1.0 flow=0.25 dmd=0.0 every=1
[2026-06-02 01:03:34] Training: mode=unrolled unroll_noise=fixed weights=auto
[2026-06-02 01:03:34] Memory:   amp_dtype=bf16 gradient_checkpointing=1
[2026-06-02 01:03:34] Schedule: [1000 750 500 250 0] timestep_shift=5.0
[2026-06-02 01:03:34] Target init: 8 16 24
[2026-06-02 01:03:34] GPUs:     4 visible=0,1,2,3
[2026-06-02 01:03:34] Epochs:   3 batch_size=1 lr=5e-5
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.16', 'blocks.24', 'blocks.8'] latent_channels=16 feature_dim=15360 head_type=attention input_source=scheduled_latents training_mode=unrolled denoising_steps=[1000, 750, 500, 250, 0] loss_type=clean_latent_flow dmd_weight=0.0 world_size=4
Target initialization report: {'attention': 3, 'ffn': 3, 'skipped': 0}
 epoch 1:   0%|          | 0/1906 [00:00<?, ?it/s] epoch 1:   0%|          | 0/1906 [00:05<?, ?it/s, avg=1.81, loss=1.81, rmse=1.2, sec=4.78]step=1 epoch=1 batch=1 running_loss=1.812401 running_clean_latent_mse=1.432420 running_clean_latent_rmse=1.196838 step_seconds=4.779210 loss=1.812401 clean_latent_mse=1.432420 unrolled_clean_latent_mse=1.370587 clean_latent_loss=1.390079 flow_loss=0.422322 unrolled_flow_mse=1.564352
epoch 2:  12%|█▏        | 225/1906 [13:34<1:28:56,  3.17s/it, avg=0.907, loss=0.953, rmse=0.849, sec=2.74]epoch 2:  12%|█▏        | 225/1906 [13:37<1:28:56,  3.17s/it, avg=0.909, loss=1.27, rmse=0.85, sec=2.83]  step=2132 epoch=2 batch=226 running_loss=0.908733 running_clean_latent_mse=0.722842 running_clean_latent_rmse=0.850201 step_seconds=2.827902 loss=1.267396 clean_latent_mse=1.006528 unrolled_clean_latent_mse=1.018363 clean_latent_loss=1.014974 flow_loss=0.252422 unrolled_flow_mse=1.015353
epoch 2:  12%|█▏        | 226/1906 [13:37<1:28:12,  3.15s/it, avg=0.909, loss=1.27, rmse=0.85, sec=2.83]epoch 2:  12%|█▏        | 226/1906 [13:40<1:28:12,  3.15s/it, avg=0.91, loss=1.2, rmse=0.851, sec=2.84] step=2133 epoch=2 batch=227 running_loss=0.910028 running_clean_latent_mse=0.723867 running_clean_latent_rmse=0.850804 step_seconds=2.840254 loss=1.202636 clean_latent_mse=0.955488 unrolled_clean_latent_mse=0.965994 clean_latent_loss=0.963058 flow_loss=0.239577 unrolled_flow_mse=0.963300
epoch 2:  12%|█▏        | 227/1906 [13:40<1:27:40,  3.13s/it, avg=0.91, loss=1.2, rmse=0.851, sec=2.84]epoch 2:  12%|█▏        | 227/1906 [13:43<1:27:40,  3.13s/it, avg=0.909, loss=0.777, rmse=0.851, sec=2.87]step=2134 epoch=2 batch=228 running_loss=0.909446 running_clean_latent_mse=0.723402 running_clean_latent_rmse=0.850530 step_seconds=2.866105 loss=0.777351 clean_latent_mse=0.617763 unrolled_clean_latent_mse=0.624036 clean_latent_loss=0.622247 flow_loss=0.155104 unrolled_flow_mse=0.623067
epoch 2:  12%|█▏        | 228/1906 [13:44<1:27:47,  3.14s/it, avg=0.909, loss=0.777, rmse=0.851, sec=2.87]epoch 2:  12%|█▏        | 228/1906 [13:47<1:27:47,  3.14s/it, avg=0.908, loss=0.68, rmse=0.85, sec=2.84]  step=2135 epoch=2 batch=229 running_loss=0.908445 running_clean_latent_mse=0.722609 running_clean_latent_rmse=0.850064 step_seconds=2.835068 loss=0.680236 clean_latent_mse=0.541749 unrolled_clean_latent_mse=0.545425 clean_latent_loss=0.544234 flow_loss=0.136002 unrolled_flow_mse=0.545388
epoch 2:  12%|█▏        | 229/1906 [13:47<1:27:18,  3.12s/it, avg=0.908, loss=0.68, rmse=0.85, sec=2.84]epoch 2:  12%|█▏        | 229/1906 [13:50<1:27:18,  3.12s/it, avg=0.908, loss=0.901, rmse=0.85, sec=2.92]step=2136 epoch=2 batch=230 running_loss=0.908414 running_clean_latent_mse=0.722571 running_clean_latent_rmse=0.850042 step_seconds=2.919079 loss=0.901248 clean_latent_mse=0.713969 unrolled_clean_latent_mse=0.724934 clean_latent_loss=0.721778 flow_loss=0.179471 unrolled_flow_mse=0.722730
epoch 2:  12%|█▏        | 230/1906 [13:50<1:27:31,  3.13s/it, avg=0.908, loss=0.901, rmse=0.85, sec=2.92]epoch 2:  12%|█▏        | 230/1906 [13:53<1:27:31,  3.13s/it, avg=0.908, loss=0.74, rmse=0.85, sec=2.86] step=2137 epoch=2 batch=231 running_loss=0.907686 running_clean_latent_mse=0.721994 running_clean_latent_rmse=0.849702 step_seconds=2.859775 loss=0.740442 clean_latent_mse=0.589267 unrolled_clean_latent_mse=0.593700 clean_latent_loss=0.592437 flow_loss=0.148005 unrolled_flow_mse=0.593568
epoch 2:  12%|█▏        | 231/1906 [13:53<1:27:23,  3.13s/it, avg=0.908, loss=0.74, rmse=0.85, sec=2.86]epoch 2:  12%|█▏        | 231/1906 [13:56<1:27:23,  3.13s/it, avg=0.908, loss=0.909, rmse=0.85, sec=2.97]step=2138 epoch=2 batch=232 running_loss=0.907690 running_clean_latent_mse=0.721998 running_clean_latent_rmse=0.849705 step_seconds=2.969796 loss=0.908631 clean_latent_mse=0.723035 unrolled_clean_latent_mse=0.729486 clean_latent_loss=0.727468 flow_loss=0.181163 unrolled_flow_mse=0.727863
epoch 2:  12%|█▏        | 232/1906 [13:56<1:27:17,  3.13s/it, avg=0.908, loss=0.909, rmse=0.85, sec=2.97]epoch 2:  12%|█▏        | 232/1906 [13:59<1:27:17,  3.13s/it, avg=0.907, loss=0.853, rmse=0.85, sec=2.83]step=2139 epoch=2 batch=233 running_loss=0.907456 running_clean_latent_mse=0.721816 running_clean_latent_rmse=0.849597 step_seconds=2.827542 loss=0.853037 clean_latent_mse=0.679460 unrolled_clean_latent_mse=0.684113 clean_latent_loss=0.682516 flow_loss=0.170521 unrolled_flow_mse=0.683959
epoch 2:  12%|█▏        | 233/1906 [13:59<1:27:39,  3.14s/it, avg=0.907, loss=0.853, rmse=0.85, sec=2.83]epoch 2:  12%|█▏        | 233/1906 [14:02<1:27:39,  3.14s/it, avg=0.908, loss=0.938, rmse=0.85, sec=2.81]step=2140 epoch=2 batch=234 running_loss=0.907587 running_clean_latent_mse=0.721914 running_clean_latent_rmse=0.849655 step_seconds=2.811392 loss=0.938215 clean_latent_mse=0.744740 unrolled_clean_latent_mse=0.753526 clean_latent_loss=0.751009 flow_loss=0.187205 unrolled_flow_mse=0.752379
epoch 2:  12%|█▏        | 234/1906 [14:02<1:27:08,  3.13s/it, avg=0.908, loss=0.938, rmse=0.85, sec=2.81]epoch 2:  12%|█▏        | 234/1906 [14:05<1:27:08,  3.13s/it, avg=0.908, loss=1.01, rmse=0.85, sec=2.83] step=2141 epoch=2 batch=235 running_loss=0.908011 running_clean_latent_mse=0.722252 running_clean_latent_rmse=0.849854 step_seconds=2.829354 loss=1.007248 clean_latent_mse=0.801427 unrolled_clean_latent_mse=0.808289 clean_latent_loss=0.806172 flow_loss=0.201076 unrolled_flow_mse=0.807324
epoch 2:  12%|█▏        | 235/1906 [14:05<1:27:08,  3.13s/it, avg=0.908, loss=1.01, rmse=0.85, sec=2.83]epoch 2:  12%|█▏        | 235/1906 [14:09<1:27:08,  3.13s/it, avg=0.908, loss=0.991, rmse=0.85, sec=3]  step=2142 epoch=2 batch=236 running_loss=0.908362 running_clean_latent_mse=0.722533 running_clean_latent_rmse=0.850019 step_seconds=2.998272 loss=0.990713 clean_latent_mse=0.788491 unrolled_clean_latent_mse=0.794604 clean_latent_loss=0.792757 flow_loss=0.197955 unrolled_flow_mse=0.794192
epoch 2:  12%|█▏        | 236/1906 [14:09<1:27:45,  3.15s/it, avg=0.908, loss=0.991, rmse=0.85, sec=3]epoch 2:  12%|█▏        | 236/1906 [14:12<1:27:45,  3.15s/it, avg=0.908, loss=0.886, rmse=0.85, sec=3.02]step=2143 epoch=2 batch=237 running_loss=0.908269 running_clean_latent_mse=0.722454 running_clean_latent_rmse=0.849973 step_seconds=3.021720 loss=0.886379 clean_latent_mse=0.703889 unrolled_clean_latent_mse=0.710982 clean_latent_loss=0.709256 flow_loss=0.177123 unrolled_flow_mse=0.710735
epoch 2:  12%|█▏        | 237/1906 [14:12<1:27:41,  3.15s/it, avg=0.908, loss=0.886, rmse=0.85, sec=3.02]epoch 2:  12%|█▏        | 237/1906 [14:15<1:27:41,  3.15s/it, avg=0.907, loss=0.673, rmse=0.849, sec=2.87]step=2144 epoch=2 batch=238 running_loss=0.907281 running_clean_latent_mse=0.721627 running_clean_latent_rmse=0.849486 step_seconds=2.867020 loss=0.673050 clean_latent_mse=0.525573 unrolled_clean_latent_mse=0.544334 clean_latent_loss=0.539695 flow_loss=0.133355 unrolled_flow_mse=0.540959
epoch 2:  12%|█▏        | 238/1906 [14:15<1:27:20,  3.14s/it, avg=0.907, loss=0.673, rmse=0.849, sec=2.87]epoch 2:  12%|█▏        | 238/1906 [14:18<1:27:20,  3.14s/it, avg=0.907, loss=0.792, rmse=0.849, sec=2.87]step=2145 epoch=2 batch=239 running_loss=0.906799 running_clean_latent_mse=0.721194 running_clean_latent_rmse=0.849231 step_seconds=2.872199 loss=0.792238 clean_latent_mse=0.618030 unrolled_clean_latent_mse=0.642643 clean_latent_loss=0.635605 flow_loss=0.156633 unrolled_flow_mse=0.637603
epoch 2:  13%|█▎        | 239/1906 [14:18<1:27:24,  3.15s/it, avg=0.907, loss=0.792, rmse=0.849, sec=2.87]epoch 2:  13%|█▎        | 239/1906 [14:21<1:27:24,  3.15s/it, avg=0.906, loss=0.758, rmse=0.849, sec=2.95]step=2146 epoch=2 batch=240 running_loss=0.906178 running_clean_latent_mse=0.720662 running_clean_latent_rmse=0.848918 step_seconds=2.952810 loss=0.757669 clean_latent_mse=0.593626 unrolled_clean_latent_mse=0.612594 clean_latent_loss=0.607318 flow_loss=0.150352 unrolled_flow_mse=0.609425
epoch 2:  13%|█▎        | 240/1906 [14:21<1:26:48,  3.13s/it, avg=0.906, loss=0.758, rmse=0.849, sec=2.95]epoch 2:  13%|█▎        | 240/1906 [14:24<1:26:48,  3.13s/it, avg=0.908, loss=1.27, rmse=0.85, sec=2.8]   step=2147 epoch=2 batch=241 running_loss=0.907701 running_clean_latent_mse=0.721767 running_clean_latent_rmse=0.849569 step_seconds=2.804109 loss=1.273219 clean_latent_mse=0.987024 unrolled_clean_latent_mse=1.034391 clean_latent_loss=1.022167 flow_loss=0.251052 unrolled_flow_mse=1.024421
epoch 2:  13%|█▎        | 241/1906 [14:24<1:26:33,  3.12s/it, avg=0.908, loss=1.27, rmse=0.85, sec=2.8]epoch 2:  13%|█▎        | 241/1906 [14:41<1:26:33,  3.12s/it, avg=0.908, loss=1.09, rmse=0.85, sec=2.71]step=2148 epoch=2 batch=242 running_loss=0.908472 running_clean_latent_mse=0.722298 running_clean_latent_rmse=0.849881 step_seconds=2.712328 loss=1.094291 clean_latent_mse=0.850148 unrolled_clean_latent_mse=0.888038 clean_latent_loss=0.878232 flow_loss=0.216059 unrolled_flow_mse=0.880283
epoch 2:  13%|█▎        | 242/1906 [14:41<3:18:41,  7.16s/it, avg=0.908, loss=1.09, rmse=0.85, sec=2.71]epoch 2:  13%|█▎        | 242/1906 [14:44<3:18:41,  7.16s/it, avg=0.909, loss=1, rmse=0.85, sec=3.17]   step=2149 epoch=2 batch=243 running_loss=0.908867 running_clean_latent_mse=0.722546 running_clean_latent_rmse=0.850027 step_seconds=3.171249 loss=1.004412 clean_latent_mse=0.782568 unrolled_clean_latent_mse=0.813328 clean_latent_loss=0.805680 flow_loss=0.198732 unrolled_flow_mse=0.807491
epoch 2:  13%|█▎        | 243/1906 [14:44<2:46:14,  6.00s/it, avg=0.909, loss=1, rmse=0.85, sec=3.17]epoch 2:  13%|█▎        | 243/1906 [14:47<2:46:14,  6.00s/it, avg=0.91, loss=1.28, rmse=0.851, sec=2.89]step=2150 epoch=2 batch=244 running_loss=0.910377 running_clean_latent_mse=0.723736 running_clean_latent_rmse=0.850727 step_seconds=2.887327 loss=1.277315 clean_latent_mse=1.013063 unrolled_clean_latent_mse=1.026590 clean_latent_loss=1.022826 flow_loss=0.254489 unrolled_flow_mse=1.023896
epoch 2:  13%|█▎        | 244/1906 [14:47<2:21:37,  5.11s/it, avg=0.91, loss=1.28, rmse=0.851, sec=2.89]epoch 2:  13%|█▎        | 244/1906 [14:50<2:21:37,  5.11s/it, avg=0.912, loss=1.36, rmse=0.852, sec=2.83]step=2151 epoch=2 batch=245 running_loss=0.912221 running_clean_latent_mse=0.725206 running_clean_latent_rmse=0.851590 step_seconds=2.834319 loss=1.362175 clean_latent_mse=1.083674 unrolled_clean_latent_mse=1.092893 clean_latent_loss=1.090471 flow_loss=0.271705 unrolled_flow_mse=1.090875
epoch 2:  13%|█▎        | 245/1906 [14:50<2:05:06,  4.52s/it, avg=0.912, loss=1.36, rmse=0.852, sec=2.83]epoch 2:  13%|█▎        | 245/1906 [14:53<2:05:06,  4.52s/it, avg=0.913, loss=0.996, rmse=0.852, sec=2.81]step=2152 epoch=2 batch=246 running_loss=0.912560 running_clean_latent_mse=0.725477 running_clean_latent_rmse=0.851750 step_seconds=2.812747 loss=0.995627 clean_latent_mse=0.792086 unrolled_clean_latent_mse=0.799031 clean_latent_loss=0.796910 flow_loss=0.198717 unrolled_flow_mse=0.797938
epoch 2:  13%|█▎        | 246/1906 [14:53<1:53:36,  4.11s/it, avg=0.913, loss=0.996, rmse=0.852, sec=2.81]epoch 2:  13%|█▎        | 246/1906 [14:57<1:53:36,  4.11s/it, avg=0.913, loss=1.09, rmse=0.852, sec=2.82] step=2153 epoch=2 batch=247 running_loss=0.913296 running_clean_latent_mse=0.726070 running_clean_latent_rmse=0.852097 step_seconds=2.818113 loss=1.094295 clean_latent_mse=0.871818 unrolled_clean_latent_mse=0.877530 clean_latent_loss=0.875914 flow_loss=0.218381 unrolled_flow_mse=0.876187
epoch 2:  13%|█▎        | 247/1906 [14:57<1:45:53,  3.83s/it, avg=0.913, loss=1.09, rmse=0.852, sec=2.82]epoch 2:  13%|█▎        | 247/1906 [15:00<1:45:53,  3.83s/it, avg=0.912, loss=0.653, rmse=0.852, sec=2.83]step=2154 epoch=2 batch=248 running_loss=0.912246 running_clean_latent_mse=0.725239 running_clean_latent_rmse=0.851610 step_seconds=2.827462 loss=0.652914 clean_latent_mse=0.520039 unrolled_clean_latent_mse=0.523147 clean_latent_loss=0.522205 flow_loss=0.130709 unrolled_flow_mse=0.523644
epoch 2:  13%|█▎        | 248/1906 [15:00<1:40:04,  3.62s/it, avg=0.912, loss=0.653, rmse=0.852, sec=2.83]epoch 2:  13%|█▎        | 248/1906 [15:03<1:40:04,  3.62s/it, avg=0.911, loss=0.696, rmse=0.851, sec=2.88]step=2155 epoch=2 batch=249 running_loss=0.911379 running_clean_latent_mse=0.724549 running_clean_latent_rmse=0.851204 step_seconds=2.881194 loss=0.696400 clean_latent_mse=0.553425 unrolled_clean_latent_mse=0.559520 clean_latent_loss=0.557654 flow_loss=0.138746 unrolled_flow_mse=0.558052
epoch 2:  13%|█▎        | 249/1906 [15:03<1:36:11,  3.48s/it, avg=0.911, loss=0.696, rmse=0.851, sec=2.88]epoch 2:  13%|█▎        | 249/1906 [15:06<1:36:11,  3.48s/it, avg=0.913, loss=1.29, rmse=0.852, sec=2.83] step=2156 epoch=2 batch=250 running_loss=0.912898 running_clean_latent_mse=0.725768 running_clean_latent_rmse=0.851920 step_seconds=2.833783 loss=1.291079 clean_latent_mse=1.029308 unrolled_clean_latent_mse=1.034691 clean_latent_loss=1.033282 flow_loss=0.257797 unrolled_flow_mse=1.033540
epoch 2:  13%|█▎        | 250/1906 [15:06<1:32:55,  3.37s/it, avg=0.913, loss=1.29, rmse=0.852, sec=2.83]epoch 2:  13%|█▎        | 250/1906 [15:09<1:32:55,  3.37s/it, avg=0.915, loss=1.32, rmse=0.853, sec=2.87]step=2157 epoch=2 batch=251 running_loss=0.914511 running_clean_latent_mse=0.727072 running_clean_latent_rmse=0.852685 step_seconds=2.865904 loss=1.317843 clean_latent_mse=1.053090 unrolled_clean_latent_mse=1.054839 clean_latent_loss=1.054315 flow_loss=0.263529 unrolled_flow_mse=1.054747
epoch 2:  13%|█▎        | 251/1906 [15:09<1:30:56,  3.30s/it, avg=0.915, loss=1.32, rmse=0.853, sec=2.87]epoch 2:  13%|█▎        | 251/1906 [15:12<1:30:56,  3.30s/it, avg=0.916, loss=1.21, rmse=0.853, sec=2.91]step=2158 epoch=2 batch=252 running_loss=0.915670 running_clean_latent_mse=0.727983 running_clean_latent_rmse=0.853219 step_seconds=2.905450 loss=1.206448 clean_latent_mse=0.956531 unrolled_clean_latent_mse=0.970131 clean_latent_loss=0.966368 flow_loss=0.240080 unrolled_flow_mse=0.966685
epoch 2:  13%|█▎        | 252/1906 [15:12<1:29:15,  3.24s/it, avg=0.916, loss=1.21, rmse=0.853, sec=2.91]epoch 2:  13%|█▎        | 252/1906 [15:15<1:29:15,  3.24s/it, avg=0.917, loss=1.23, rmse=0.854, sec=2.94]step=2159 epoch=2 batch=253 running_loss=0.916906 running_clean_latent_mse=0.728962 running_clean_latent_rmse=0.853793 step_seconds=2.941071 loss=1.228516 clean_latent_mse=0.975846 unrolled_clean_latent_mse=0.987130 clean_latent_loss=0.983863 flow_loss=0.244653 unrolled_flow_mse=0.984131
epoch 2:  13%|█▎        | 253/1906 [15:15<1:29:07,  3.24s/it, avg=0.917, loss=1.23, rmse=0.854, sec=2.94]epoch 2:  13%|█▎        | 253/1906 [15:19<1:29:07,  3.24s/it, avg=0.917, loss=0.977, rmse=0.854, sec=2.87]step=2160 epoch=2 batch=254 running_loss=0.917142 running_clean_latent_mse=0.729146 running_clean_latent_rmse=0.853900 step_seconds=2.866116 loss=0.976772 clean_latent_mse=0.775533 unrolled_clean_latent_mse=0.784846 clean_latent_loss=0.782126 flow_loss=0.194646 unrolled_flow_mse=0.782855
epoch 2:  13%|█▎        | 254/1906 [15:19<1:27:46,  3.19s/it, avg=0.917, loss=0.977, rmse=0.854, sec=2.87]epoch 2:  13%|█▎        | 254/1906 [15:22<1:27:46,  3.19s/it, avg=0.917, loss=0.951, rmse=0.854, sec=2.84]step=2161 epoch=2 batch=255 running_loss=0.917273 running_clean_latent_mse=0.729247 running_clean_latent_rmse=0.853959 step_seconds=2.844173 loss=0.950534 clean_latent_mse=0.754867 unrolled_clean_latent_mse=0.763780 clean_latent_loss=0.761200 flow_loss=0.189334 unrolled_flow_mse=0.761599
epoch 2:  13%|█▎        | 255/1906 [15:22<1:27:53,  3.19s/it, avg=0.917, loss=0.951, rmse=0.854, sec=2.84]epoch 2:  13%|█▎        | 255/1906 [15:25<1:27:53,  3.19s/it, avg=0.917, loss=0.79, rmse=0.854, sec=2.93] step=2162 epoch=2 batch=256 running_loss=0.916777 running_clean_latent_mse=0.728869 running_clean_latent_rmse=0.853738 step_seconds=2.932144 loss=0.790281 clean_latent_mse=0.632605 unrolled_clean_latent_mse=0.631800 clean_latent_loss=0.631829 flow_loss=0.158453 unrolled_flow_mse=0.633041
epoch 2:  13%|█▎        | 256/1906 [15:25<1:27:03,  3.17s/it, avg=0.917, loss=0.79, rmse=0.854, sec=2.93]epoch 2:  13%|█▎        | 256/1906 [15:28<1:27:03,  3.17s/it, avg=0.916, loss=0.686, rmse=0.853, sec=2.87]step=2163 epoch=2 batch=257 running_loss=0.915878 running_clean_latent_mse=0.728177 running_clean_latent_rmse=0.853333 step_seconds=2.870699 loss=0.685731 clean_latent_mse=0.550906 unrolled_clean_latent_mse=0.547124 clean_latent_loss=0.547918 flow_loss=0.137813 unrolled_flow_mse=0.549126
epoch 2:  13%|█▎        | 257/1906 [15:28<1:27:46,  3.19s/it, avg=0.916, loss=0.686, rmse=0.853, sec=2.87]epoch 2:  13%|█▎        | 257/1906 [15:31<1:27:46,  3.19s/it, avg=0.916, loss=1.07, rmse=0.854, sec=2.99] step=2164 epoch=2 batch=258 running_loss=0.916485 running_clean_latent_mse=0.728644 running_clean_latent_rmse=0.853607 step_seconds=2.991143 loss=1.072662 clean_latent_mse=0.848846 unrolled_clean_latent_mse=0.862982 clean_latent_loss=0.859261 flow_loss=0.213401 unrolled_flow_mse=0.859845
epoch 2:  14%|█▎        | 258/1906 [15:31<1:26:50,  3.16s/it, avg=0.916, loss=1.07, rmse=0.854, sec=2.99]epoch 2:  14%|█▎        | 258/1906 [15:34<1:26:50,  3.16s/it, avg=0.916, loss=0.898, rmse=0.854, sec=3]  step=2165 epoch=2 batch=259 running_loss=0.916414 running_clean_latent_mse=0.728588 running_clean_latent_rmse=0.853574 step_seconds=2.995562 loss=0.898109 clean_latent_mse=0.714088 unrolled_clean_latent_mse=0.720321 clean_latent_loss=0.718660 flow_loss=0.179450 unrolled_flow_mse=0.719952
epoch 2:  14%|█▎        | 259/1906 [15:34<1:26:23,  3.15s/it, avg=0.916, loss=0.898, rmse=0.854, sec=3]epoch 2:  14%|█▎        | 259/1906 [15:37<1:26:23,  3.15s/it, avg=0.917, loss=0.977, rmse=0.854, sec=2.84]step=2166 epoch=2 batch=260 running_loss=0.916646 running_clean_latent_mse=0.728742 running_clean_latent_rmse=0.853664 step_seconds=2.841566 loss=0.976715 clean_latent_mse=0.768705 unrolled_clean_latent_mse=0.788824 clean_latent_loss=0.783213 flow_loss=0.193502 unrolled_flow_mse=0.783599
epoch 2:  14%|█▎        | 260/1906 [15:37<1:26:24,  3.15s/it, avg=0.917, loss=0.977, rmse=0.854, sec=2.84]epoch 2:  14%|█▎        | 260/1906 [15:40<1:26:24,  3.15s/it, avg=0.917, loss=0.945, rmse=0.854, sec=2.77]step=2167 epoch=2 batch=261 running_loss=0.916755 running_clean_latent_mse=0.728810 running_clean_latent_rmse=0.853704 step_seconds=2.766939 loss=0.944876 clean_latent_mse=0.746411 unrolled_clean_latent_mse=0.760833 clean_latent_loss=0.756875 flow_loss=0.188001 unrolled_flow_mse=0.758186
epoch 2:  14%|█▎        | 261/1906 [15:40<1:25:15,  3.11s/it, avg=0.917, loss=0.945, rmse=0.854, sec=2.77]epoch 2:  14%|█▎        | 261/1906 [15:44<1:25:15,  3.11s/it, avg=0.916, loss=0.704, rmse=0.853, sec=2.85]step=2168 epoch=2 batch=262 running_loss=0.915944 running_clean_latent_mse=0.728157 running_clean_latent_rmse=0.853321 step_seconds=2.853102 loss=0.704400 clean_latent_mse=0.557652 unrolled_clean_latent_mse=0.566909 clean_latent_loss=0.564148 flow_loss=0.140251 unrolled_flow_mse=0.565217
epoch 2:  14%|█▎        | 262/1906 [15:44<1:24:57,  3.10s/it, avg=0.916, loss=0.704, rmse=0.853, sec=2.85]epoch 2:  14%|█▎        | 262/1906 [15:47<1:24:57,  3.10s/it, avg=0.915, loss=0.642, rmse=0.853, sec=2.97]step=2169 epoch=2 batch=263 running_loss=0.914901 running_clean_latent_mse=0.727298 running_clean_latent_rmse=0.852818 step_seconds=2.974271 loss=0.641503 clean_latent_mse=0.502280 unrolled_clean_latent_mse=0.518312 clean_latent_loss=0.514180 flow_loss=0.127323 unrolled_flow_mse=0.515690
epoch 2:  14%|█▍        | 263/1906 [15:47<1:26:06,  3.14s/it, avg=0.915, loss=0.642, rmse=0.853, sec=2.97]epoch 2:  14%|█▍        | 263/1906 [15:50<1:26:06,  3.14s/it, avg=0.915, loss=0.935, rmse=0.853, sec=2.71]step=2170 epoch=2 batch=264 running_loss=0.914976 running_clean_latent_mse=0.727332 running_clean_latent_rmse=0.852838 step_seconds=2.710912 loss=0.934906 clean_latent_mse=0.736260 unrolled_clean_latent_mse=0.754270 clean_latent_loss=0.749292 flow_loss=0.185614 unrolled_flow_mse=0.750457
epoch 2:  14%|█▍        | 264/1906 [15:50<1:25:04,  3.11s/it, avg=0.915, loss=0.935, rmse=0.853, sec=2.71]epoch 2:  14%|█▍        | 264/1906 [15:53<1:25:04,  3.11s/it, avg=0.915, loss=0.88, rmse=0.853, sec=2.93] step=2171 epoch=2 batch=265 running_loss=0.914845 running_clean_latent_mse=0.727212 running_clean_latent_rmse=0.852767 step_seconds=2.928397 loss=0.880238 clean_latent_mse=0.695623 unrolled_clean_latent_mse=0.709290 clean_latent_loss=0.705236 flow_loss=0.175002 unrolled_flow_mse=0.706374
epoch 2:  14%|█▍        | 265/1906 [15:53<1:25:46,  3.14s/it, avg=0.915, loss=0.88, rmse=0.853, sec=2.93]epoch 2:  14%|█▍        | 265/1906 [15:56<1:25:46,  3.14s/it, avg=0.915, loss=1, rmse=0.853, sec=2.94]   step=2172 epoch=2 batch=266 running_loss=0.915180 running_clean_latent_mse=0.727489 running_clean_latent_rmse=0.852929 step_seconds=2.938066 loss=1.003772 clean_latent_mse=0.800702 unrolled_clean_latent_mse=0.803864 clean_latent_loss=0.803088 flow_loss=0.200684 unrolled_flow_mse=0.803732
epoch 2:  14%|█▍        | 266/1906 [15:56<1:26:26,  3.16s/it, avg=0.915, loss=1, rmse=0.853, sec=2.94]epoch 2:  14%|█▍        | 266/1906 [15:59<1:26:26,  3.16s/it, avg=0.915, loss=0.87, rmse=0.853, sec=2.94]step=2173 epoch=2 batch=267 running_loss=0.915009 running_clean_latent_mse=0.727361 running_clean_latent_rmse=0.852855 step_seconds=2.938707 loss=0.869537 clean_latent_mse=0.693415 unrolled_clean_latent_mse=0.696521 clean_latent_loss=0.695822 flow_loss=0.173715 unrolled_flow_mse=0.696047
epoch 2:  14%|█▍        | 267/1906 [15:59<1:26:59,  3.18s/it, avg=0.915, loss=0.87, rmse=0.853, sec=2.94]epoch 2:  14%|█▍        | 267/1906 [16:02<1:26:59,  3.18s/it, avg=0.915, loss=0.967, rmse=0.853, sec=2.84]step=2174 epoch=2 batch=268 running_loss=0.915204 running_clean_latent_mse=0.727517 running_clean_latent_rmse=0.852946 step_seconds=2.840506 loss=0.967248 clean_latent_mse=0.769291 unrolled_clean_latent_mse=0.776213 clean_latent_loss=0.773958 flow_loss=0.193290 unrolled_flow_mse=0.775916
epoch 2:  14%|█▍        | 268/1906 [16:02<1:25:21,  3.13s/it, avg=0.915, loss=0.967, rmse=0.853, sec=2.84]epoch 2:  14%|█▍        | 268/1906 [16:06<1:25:21,  3.13s/it, avg=0.914, loss=0.657, rmse=0.852, sec=2.77]step=2175 epoch=2 batch=269 running_loss=0.914242 running_clean_latent_mse=0.726749 running_clean_latent_rmse=0.852496 step_seconds=2.774558 loss=0.656575 clean_latent_mse=0.520784 unrolled_clean_latent_mse=0.527583 clean_latent_loss=0.525530 flow_loss=0.131045 unrolled_flow_mse=0.526955
