[2026-05-31 11:48:32] Training latent draft head
[2026-05-31 11:48:32] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-05-31 11:48:32] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260531_114832_moviegen_draft_head_attention_scheduled_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_937_833_625_0_blocks9_targetinit8_16_24
[2026-05-31 11:48:32] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260531_114832_moviegen_draft_head_attention_scheduled_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_937_833_625_0_blocks9_targetinit8_16_24/final.pt
[2026-05-31 11:48:32] Layers:   infer from manifest records
[2026-05-31 11:48:32] Head:     attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-05-31 11:48:32] Schedule: [1000 937 833 625 0] timestep_shift=5.0
[2026-05-31 11:48:32] Target init: 8 16 24
[2026-05-31 11:48:32] GPUs:     4 visible=0,1,2,3
[2026-05-31 11:48:32] Epochs:   3 batch_size=1 lr=1e-4
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.16', 'blocks.24', 'blocks.8'] latent_channels=16 feature_dim=15360 head_type=attention input_source=scheduled_latents denoising_steps=[1000, 937, 833, 625, 0] world_size=4
Target initialization report: {'attention': 3, 'ffn': 3, 'skipped': 0}
 epoch 1:   0%|          | 0/1906 [00:00<?, ?it/s] epoch 1:   0%|          | 0/1906 [00:03<?, ?it/s, avg=1.28, loss=1.28, rmse=1.13, sec=3.63]step=1 epoch=1 batch=1 loss=1.282049 running_mse=1.282049 running_rmse=1.132276 step_seconds=3.632037
epoch 1:  47%|████▋     | 892/1906 [1:04:55<1:06:44,  3.95s/it, avg=0.867, loss=1.02, rmse=0.931, sec=3.28]epoch 1:  47%|████▋     | 892/1906 [1:04:59<1:06:44,  3.95s/it, avg=0.867, loss=0.801, rmse=0.931, sec=3.27]step=893 epoch=1 batch=893 loss=0.801243 running_mse=0.866657 running_rmse=0.930944 step_seconds=3.269826
epoch 1:  47%|████▋     | 893/1906 [1:04:59<1:05:23,  3.87s/it, avg=0.867, loss=0.801, rmse=0.931, sec=3.27]epoch 1:  47%|████▋     | 893/1906 [1:05:03<1:05:23,  3.87s/it, avg=0.866, loss=0.55, rmse=0.931, sec=3.27] step=894 epoch=1 batch=894 loss=0.550099 running_mse=0.866303 running_rmse=0.930754 step_seconds=3.271071
epoch 1:  47%|████▋     | 894/1906 [1:05:03<1:04:25,  3.82s/it, avg=0.866, loss=0.55, rmse=0.931, sec=3.27]epoch 1:  47%|████▋     | 894/1906 [1:05:06<1:04:25,  3.82s/it, avg=0.866, loss=0.653, rmse=0.931, sec=3.27]step=895 epoch=1 batch=895 loss=0.653476 running_mse=0.866065 running_rmse=0.930626 step_seconds=3.265753
epoch 1:  47%|████▋     | 895/1906 [1:05:06<1:03:39,  3.78s/it, avg=0.866, loss=0.653, rmse=0.931, sec=3.27]epoch 1:  47%|████▋     | 895/1906 [1:05:10<1:03:39,  3.78s/it, avg=0.866, loss=0.497, rmse=0.93, sec=3.32] step=896 epoch=1 batch=896 loss=0.496651 running_mse=0.865653 running_rmse=0.930405 step_seconds=3.321240
epoch 1:  47%|████▋     | 896/1906 [1:05:10<1:03:18,  3.76s/it, avg=0.866, loss=0.497, rmse=0.93, sec=3.32]epoch 1:  47%|████▋     | 896/1906 [1:05:14<1:03:18,  3.76s/it, avg=0.865, loss=0.451, rmse=0.93, sec=3.3] step=897 epoch=1 batch=897 loss=0.450808 running_mse=0.865190 running_rmse=0.930156 step_seconds=3.299170
epoch 1:  47%|████▋     | 897/1906 [1:05:14<1:03:06,  3.75s/it, avg=0.865, loss=0.451, rmse=0.93, sec=3.3]epoch 1:  47%|████▋     | 897/1906 [1:05:18<1:03:06,  3.75s/it, avg=0.865, loss=0.759, rmse=0.93, sec=3.29]step=898 epoch=1 batch=898 loss=0.759434 running_mse=0.865072 running_rmse=0.930093 step_seconds=3.292209
epoch 1:  47%|████▋     | 898/1906 [1:05:18<1:02:39,  3.73s/it, avg=0.865, loss=0.759, rmse=0.93, sec=3.29]epoch 1:  47%|████▋     | 898/1906 [1:05:21<1:02:39,  3.73s/it, avg=0.865, loss=0.495, rmse=0.93, sec=3.31]step=899 epoch=1 batch=899 loss=0.495231 running_mse=0.864661 running_rmse=0.929872 step_seconds=3.308853
epoch 1:  47%|████▋     | 899/1906 [1:05:21<1:02:34,  3.73s/it, avg=0.865, loss=0.495, rmse=0.93, sec=3.31]epoch 1:  47%|████▋     | 899/1906 [1:05:25<1:02:34,  3.73s/it, avg=0.864, loss=0.539, rmse=0.93, sec=3.35]step=900 epoch=1 batch=900 loss=0.538529 running_mse=0.864299 running_rmse=0.929677 step_seconds=3.351773
epoch 1:  47%|████▋     | 900/1906 [1:05:25<1:02:30,  3.73s/it, avg=0.864, loss=0.539, rmse=0.93, sec=3.35]epoch 1:  47%|████▋     | 900/1906 [1:05:29<1:02:30,  3.73s/it, avg=0.864, loss=0.38, rmse=0.929, sec=3.27]step=901 epoch=1 batch=901 loss=0.380122 running_mse=0.863761 running_rmse=0.929388 step_seconds=3.271694
epoch 1:  47%|████▋     | 901/1906 [1:05:29<1:02:12,  3.71s/it, avg=0.864, loss=0.38, rmse=0.929, sec=3.27]epoch 1:  47%|████▋     | 901/1906 [1:05:32<1:02:12,  3.71s/it, avg=0.863, loss=0.283, rmse=0.929, sec=3.29]step=902 epoch=1 batch=902 loss=0.283277 running_mse=0.863118 running_rmse=0.929041 step_seconds=3.293695
epoch 1:  47%|████▋     | 902/1906 [1:05:32<1:02:04,  3.71s/it, avg=0.863, loss=0.283, rmse=0.929, sec=3.29]epoch 1:  47%|████▋     | 902/1906 [1:05:36<1:02:04,  3.71s/it, avg=0.863, loss=0.681, rmse=0.929, sec=3.33]step=903 epoch=1 batch=903 loss=0.681301 running_mse=0.862916 running_rmse=0.928933 step_seconds=3.325143
epoch 1:  47%|████▋     | 903/1906 [1:05:36<1:02:05,  3.71s/it, avg=0.863, loss=0.681, rmse=0.929, sec=3.33]epoch 1:  47%|████▋     | 903/1906 [1:05:40<1:02:05,  3.71s/it, avg=0.863, loss=0.616, rmse=0.929, sec=3.3] step=904 epoch=1 batch=904 loss=0.616310 running_mse=0.862644 running_rmse=0.928786 step_seconds=3.303069
epoch 1:  47%|████▋     | 904/1906 [1:05:40<1:01:44,  3.70s/it, avg=0.863, loss=0.616, rmse=0.929, sec=3.3]epoch 1:  47%|████▋     | 904/1906 [1:05:43<1:01:44,  3.70s/it, avg=0.862, loss=0.622, rmse=0.929, sec=3.28]step=905 epoch=1 batch=905 loss=0.622070 running_mse=0.862378 running_rmse=0.928643 step_seconds=3.278849
epoch 1:  47%|████▋     | 905/1906 [1:05:43<1:01:40,  3.70s/it, avg=0.862, loss=0.622, rmse=0.929, sec=3.28]epoch 1:  47%|████▋     | 905/1906 [1:05:47<1:01:40,  3.70s/it, avg=0.862, loss=0.473, rmse=0.928, sec=3.31]step=906 epoch=1 batch=906 loss=0.472841 running_mse=0.861948 running_rmse=0.928411 step_seconds=3.311128
epoch 1:  48%|████▊     | 906/1906 [1:05:47<1:01:41,  3.70s/it, avg=0.862, loss=0.473, rmse=0.928, sec=3.31]epoch 1:  48%|████▊     | 906/1906 [1:05:51<1:01:41,  3.70s/it, avg=0.862, loss=0.61, rmse=0.928, sec=3.3]  step=907 epoch=1 batch=907 loss=0.609887 running_mse=0.861670 running_rmse=0.928262 step_seconds=3.295528
epoch 1:  48%|████▊     | 907/1906 [1:05:51<1:01:43,  3.71s/it, avg=0.862, loss=0.61, rmse=0.928, sec=3.3]epoch 1:  48%|████▊     | 907/1906 [1:05:55<1:01:43,  3.71s/it, avg=0.861, loss=0.678, rmse=0.928, sec=3.29]step=908 epoch=1 batch=908 loss=0.678368 running_mse=0.861468 running_rmse=0.928153 step_seconds=3.294651
epoch 1:  48%|████▊     | 908/1906 [1:05:55<1:01:32,  3.70s/it, avg=0.861, loss=0.678, rmse=0.928, sec=3.29]epoch 1:  48%|████▊     | 908/1906 [1:05:58<1:01:32,  3.70s/it, avg=0.862, loss=0.899, rmse=0.928, sec=3.37]step=909 epoch=1 batch=909 loss=0.898683 running_mse=0.861509 running_rmse=0.928175 step_seconds=3.371762
epoch 1:  48%|████▊     | 909/1906 [1:05:58<1:01:33,  3.70s/it, avg=0.862, loss=0.899, rmse=0.928, sec=3.37]epoch 1:  48%|████▊     | 909/1906 [1:06:02<1:01:33,  3.70s/it, avg=0.861, loss=0.837, rmse=0.928, sec=3.33]step=910 epoch=1 batch=910 loss=0.837382 running_mse=0.861482 running_rmse=0.928161 step_seconds=3.330479
epoch 1:  48%|████▊     | 910/1906 [1:06:02<1:01:37,  3.71s/it, avg=0.861, loss=0.837, rmse=0.928, sec=3.33]epoch 1:  48%|████▊     | 910/1906 [1:06:06<1:01:37,  3.71s/it, avg=0.861, loss=0.416, rmse=0.928, sec=3.27]step=911 epoch=1 batch=911 loss=0.415873 running_mse=0.860993 running_rmse=0.927897 step_seconds=3.268539
epoch 1:  48%|████▊     | 911/1906 [1:06:06<1:01:14,  3.69s/it, avg=0.861, loss=0.416, rmse=0.928, sec=3.27]epoch 1:  48%|████▊     | 911/1906 [1:06:09<1:01:14,  3.69s/it, avg=0.861, loss=0.473, rmse=0.928, sec=3.28]step=912 epoch=1 batch=912 loss=0.473433 running_mse=0.860568 running_rmse=0.927668 step_seconds=3.282921
epoch 1:  48%|████▊     | 912/1906 [1:06:09<1:01:10,  3.69s/it, avg=0.861, loss=0.473, rmse=0.928, sec=3.28]epoch 1:  48%|████▊     | 912/1906 [1:06:27<1:01:10,  3.69s/it, avg=0.86, loss=0.4, rmse=0.927, sec=17.1]   step=913 epoch=1 batch=913 loss=0.400082 running_mse=0.860064 running_rmse=0.927396 step_seconds=17.122005
epoch 1:  48%|████▊     | 913/1906 [1:06:27<2:08:16,  7.75s/it, avg=0.86, loss=0.4, rmse=0.927, sec=17.1]epoch 1:  48%|████▊     | 913/1906 [1:06:41<2:08:16,  7.75s/it, avg=0.86, loss=0.437, rmse=0.927, sec=2.98]step=914 epoch=1 batch=914 loss=0.437138 running_mse=0.859601 running_rmse=0.927147 step_seconds=2.982703
epoch 1:  48%|████▊     | 914/1906 [1:06:41<2:40:17,  9.69s/it, avg=0.86, loss=0.437, rmse=0.927, sec=2.98]epoch 1:  48%|████▊     | 914/1906 [1:06:44<2:40:17,  9.69s/it, avg=0.859, loss=0.386, rmse=0.927, sec=3.02]step=915 epoch=1 batch=915 loss=0.385970 running_mse=0.859084 running_rmse=0.926868 step_seconds=3.015232
epoch 1:  48%|████▊     | 915/1906 [1:06:44<2:08:55,  7.81s/it, avg=0.859, loss=0.386, rmse=0.927, sec=3.02]epoch 1:  48%|████▊     | 915/1906 [1:06:48<2:08:55,  7.81s/it, avg=0.859, loss=0.868, rmse=0.927, sec=3.26]step=916 epoch=1 batch=916 loss=0.868248 running_mse=0.859094 running_rmse=0.926873 step_seconds=3.259561
epoch 1:  48%|████▊     | 916/1906 [1:06:48<1:48:07,  6.55s/it, avg=0.859, loss=0.868, rmse=0.927, sec=3.26]epoch 1:  48%|████▊     | 916/1906 [1:06:51<1:48:07,  6.55s/it, avg=0.859, loss=0.814, rmse=0.927, sec=3.33]step=917 epoch=1 batch=917 loss=0.813741 running_mse=0.859044 running_rmse=0.926846 step_seconds=3.331403
epoch 1:  48%|████▊     | 917/1906 [1:06:51<1:33:47,  5.69s/it, avg=0.859, loss=0.814, rmse=0.927, sec=3.33]epoch 1:  48%|████▊     | 917/1906 [1:06:55<1:33:47,  5.69s/it, avg=0.859, loss=0.702, rmse=0.927, sec=3.36]step=918 epoch=1 batch=918 loss=0.701663 running_mse=0.858873 running_rmse=0.926754 step_seconds=3.358650
epoch 1:  48%|████▊     | 918/1906 [1:06:55<1:23:56,  5.10s/it, avg=0.859, loss=0.702, rmse=0.927, sec=3.36]epoch 1:  48%|████▊     | 918/1906 [1:06:59<1:23:56,  5.10s/it, avg=0.859, loss=0.847, rmse=0.927, sec=3.26]step=919 epoch=1 batch=919 loss=0.846834 running_mse=0.858860 running_rmse=0.926747 step_seconds=3.264821
epoch 1:  48%|████▊     | 919/1906 [1:06:59<1:16:50,  4.67s/it, avg=0.859, loss=0.847, rmse=0.927, sec=3.26]epoch 1:  48%|████▊     | 919/1906 [1:07:03<1:16:50,  4.67s/it, avg=0.859, loss=0.864, rmse=0.927, sec=3.31]step=920 epoch=1 batch=920 loss=0.863915 running_mse=0.858865 running_rmse=0.926750 step_seconds=3.313439
epoch 1:  48%|████▊     | 920/1906 [1:07:03<1:11:49,  4.37s/it, avg=0.859, loss=0.864, rmse=0.927, sec=3.31]epoch 1:  48%|████▊     | 920/1906 [1:07:06<1:11:49,  4.37s/it, avg=0.859, loss=0.595, rmse=0.927, sec=3.24]step=921 epoch=1 batch=921 loss=0.594839 running_mse=0.858579 running_rmse=0.926595 step_seconds=3.238764
epoch 1:  48%|████▊     | 921/1906 [1:07:06<1:08:04,  4.15s/it, avg=0.859, loss=0.595, rmse=0.927, sec=3.24]epoch 1:  48%|████▊     | 921/1906 [1:07:10<1:08:04,  4.15s/it, avg=0.858, loss=0.642, rmse=0.926, sec=3.26]step=922 epoch=1 batch=922 loss=0.642298 running_mse=0.858344 running_rmse=0.926469 step_seconds=3.258807
epoch 1:  48%|████▊     | 922/1906 [1:07:10<1:05:37,  4.00s/it, avg=0.858, loss=0.642, rmse=0.926, sec=3.26]epoch 1:  48%|████▊     | 922/1906 [1:07:13<1:05:37,  4.00s/it, avg=0.858, loss=0.55, rmse=0.926, sec=3.27] step=923 epoch=1 batch=923 loss=0.550202 running_mse=0.858010 running_rmse=0.926288 step_seconds=3.267409
epoch 1:  48%|████▊     | 923/1906 [1:07:14<1:03:53,  3.90s/it, avg=0.858, loss=0.55, rmse=0.926, sec=3.27]epoch 1:  48%|████▊     | 923/1906 [1:07:17<1:03:53,  3.90s/it, avg=0.858, loss=1.02, rmse=0.926, sec=3.33]step=924 epoch=1 batch=924 loss=1.017706 running_mse=0.858183 running_rmse=0.926382 step_seconds=3.329525
epoch 1:  48%|████▊     | 924/1906 [1:07:17<1:02:48,  3.84s/it, avg=0.858, loss=1.02, rmse=0.926, sec=3.33]epoch 1:  48%|████▊     | 924/1906 [1:07:21<1:02:48,  3.84s/it, avg=0.858, loss=0.947, rmse=0.926, sec=3.3]step=925 epoch=1 batch=925 loss=0.946548 running_mse=0.858278 running_rmse=0.926433 step_seconds=3.301697
epoch 1:  49%|████▊     | 925/1906 [1:07:21<1:01:58,  3.79s/it, avg=0.858, loss=0.947, rmse=0.926, sec=3.3]epoch 1:  49%|████▊     | 925/1906 [1:07:25<1:01:58,  3.79s/it, avg=0.858, loss=0.722, rmse=0.926, sec=3.26]step=926 epoch=1 batch=926 loss=0.721578 running_mse=0.858131 running_rmse=0.926354 step_seconds=3.256554
epoch 1:  49%|████▊     | 926/1906 [1:07:25<1:01:15,  3.75s/it, avg=0.858, loss=0.722, rmse=0.926, sec=3.26]epoch 1:  49%|████▊     | 926/1906 [1:07:28<1:01:15,  3.75s/it, avg=0.858, loss=0.361, rmse=0.926, sec=3.32]step=927 epoch=1 batch=927 loss=0.360520 running_mse=0.857594 running_rmse=0.926064 step_seconds=3.315253
epoch 1:  49%|████▊     | 927/1906 [1:07:28<1:00:44,  3.72s/it, avg=0.858, loss=0.361, rmse=0.926, sec=3.32]epoch 1:  49%|████▊     | 927/1906 [1:07:32<1:00:44,  3.72s/it, avg=0.857, loss=0.493, rmse=0.926, sec=3.32]step=928 epoch=1 batch=928 loss=0.493399 running_mse=0.857202 running_rmse=0.925852 step_seconds=3.318619
epoch 1:  49%|████▊     | 928/1906 [1:07:32<1:00:18,  3.70s/it, avg=0.857, loss=0.493, rmse=0.926, sec=3.32]epoch 1:  49%|████▊     | 928/1906 [1:07:36<1:00:18,  3.70s/it, avg=0.857, loss=0.638, rmse=0.926, sec=3.29]step=929 epoch=1 batch=929 loss=0.638335 running_mse=0.856966 running_rmse=0.925725 step_seconds=3.292604
epoch 1:  49%|████▊     | 929/1906 [1:07:36<1:00:08,  3.69s/it, avg=0.857, loss=0.638, rmse=0.926, sec=3.29]epoch 1:  49%|████▊     | 929/1906 [1:07:39<1:00:08,  3.69s/it, avg=0.857, loss=0.706, rmse=0.926, sec=3.34]step=930 epoch=1 batch=930 loss=0.705576 running_mse=0.856803 running_rmse=0.925637 step_seconds=3.343561
epoch 1:  49%|████▉     | 930/1906 [1:07:39<1:00:05,  3.69s/it, avg=0.857, loss=0.706, rmse=0.926, sec=3.34]epoch 1:  49%|████▉     | 930/1906 [1:07:43<1:00:05,  3.69s/it, avg=0.857, loss=0.662, rmse=0.926, sec=3.27]step=931 epoch=1 batch=931 loss=0.661946 running_mse=0.856594 running_rmse=0.925524 step_seconds=3.270162
epoch 1:  49%|████▉     | 931/1906 [1:07:43<59:40,  3.67s/it, avg=0.857, loss=0.662, rmse=0.926, sec=3.27]  epoch 1:  49%|████▉     | 931/1906 [1:07:47<59:40,  3.67s/it, avg=0.857, loss=0.793, rmse=0.925, sec=3.31]step=932 epoch=1 batch=932 loss=0.792584 running_mse=0.856525 running_rmse=0.925486 step_seconds=3.305680
epoch 1:  49%|████▉     | 932/1906 [1:07:47<59:48,  3.68s/it, avg=0.857, loss=0.793, rmse=0.925, sec=3.31]epoch 1:  49%|████▉     | 932/1906 [1:07:50<59:48,  3.68s/it, avg=0.856, loss=0.642, rmse=0.925, sec=3.24]step=933 epoch=1 batch=933 loss=0.641712 running_mse=0.856295 running_rmse=0.925362 step_seconds=3.242846
epoch 1:  49%|████▉     | 933/1906 [1:07:50<59:44,  3.68s/it, avg=0.856, loss=0.642, rmse=0.925, sec=3.24]epoch 1:  49%|████▉     | 933/1906 [1:07:54<59:44,  3.68s/it, avg=0.856, loss=0.983, rmse=0.925, sec=3.24]step=934 epoch=1 batch=934 loss=0.983070 running_mse=0.856431 running_rmse=0.925435 step_seconds=3.240716
epoch 1:  49%|████▉     | 934/1906 [1:07:54<59:25,  3.67s/it, avg=0.856, loss=0.983, rmse=0.925, sec=3.24]epoch 1:  49%|████▉     | 934/1906 [1:07:58<59:25,  3.67s/it, avg=0.856, loss=0.344, rmse=0.925, sec=3.35]step=935 epoch=1 batch=935 loss=0.344494 running_mse=0.855883 running_rmse=0.925140 step_seconds=3.352797
epoch 1:  49%|████▉     | 935/1906 [1:07:58<59:32,  3.68s/it, avg=0.856, loss=0.344, rmse=0.925, sec=3.35]epoch 1:  49%|████▉     | 935/1906 [1:08:01<59:32,  3.68s/it, avg=0.856, loss=0.577, rmse=0.925, sec=3.33]step=936 epoch=1 batch=936 loss=0.577216 running_mse=0.855585 running_rmse=0.924979 step_seconds=3.331779
epoch 1:  49%|████▉     | 936/1906 [1:08:01<59:25,  3.68s/it, avg=0.856, loss=0.577, rmse=0.925, sec=3.33]epoch 1:  49%|████▉     | 936/1906 [1:08:05<59:25,  3.68s/it, avg=0.855, loss=0.482, rmse=0.925, sec=3.31]step=937 epoch=1 batch=937 loss=0.482083 running_mse=0.855187 running_rmse=0.924763 step_seconds=3.310879
epoch 1:  49%|████▉     | 937/1906 [1:08:05<59:14,  3.67s/it, avg=0.855, loss=0.482, rmse=0.925, sec=3.31]epoch 1:  49%|████▉     | 937/1906 [1:08:09<59:14,  3.67s/it, avg=0.855, loss=0.707, rmse=0.925, sec=3.32]step=938 epoch=1 batch=938 loss=0.706503 running_mse=0.855028 running_rmse=0.924677 step_seconds=3.318444
epoch 1:  49%|████▉     | 938/1906 [1:08:09<59:08,  3.67s/it, avg=0.855, loss=0.707, rmse=0.925, sec=3.32]epoch 1:  49%|████▉     | 938/1906 [1:08:12<59:08,  3.67s/it, avg=0.855, loss=0.6, rmse=0.925, sec=3.35]  step=939 epoch=1 batch=939 loss=0.599937 running_mse=0.854757 running_rmse=0.924531 step_seconds=3.347887
epoch 1:  49%|████▉     | 939/1906 [1:08:12<59:14,  3.68s/it, avg=0.855, loss=0.6, rmse=0.925, sec=3.35]epoch 1:  49%|████▉     | 939/1906 [1:08:16<59:14,  3.68s/it, avg=0.855, loss=0.821, rmse=0.925, sec=3.35]step=940 epoch=1 batch=940 loss=0.820762 running_mse=0.854721 running_rmse=0.924511 step_seconds=3.347461
epoch 1:  49%|████▉     | 940/1906 [1:08:16<59:21,  3.69s/it, avg=0.855, loss=0.821, rmse=0.925, sec=3.35]epoch 1:  49%|████▉     | 940/1906 [1:08:20<59:21,  3.69s/it, avg=0.855, loss=0.788, rmse=0.924, sec=3.25]step=941 epoch=1 batch=941 loss=0.788128 running_mse=0.854650 running_rmse=0.924473 step_seconds=3.248890
epoch 1:  49%|████▉     | 941/1906 [1:08:20<59:16,  3.69s/it, avg=0.855, loss=0.788, rmse=0.924, sec=3.25]epoch 1:  49%|████▉     | 941/1906 [1:08:23<59:16,  3.69s/it, avg=0.855, loss=0.897, rmse=0.924, sec=3.3] step=942 epoch=1 batch=942 loss=0.896574 running_mse=0.854694 running_rmse=0.924497 step_seconds=3.304497
epoch 1:  49%|████▉     | 942/1906 [1:08:23<59:14,  3.69s/it, avg=0.855, loss=0.897, rmse=0.924, sec=3.3]epoch 1:  49%|████▉     | 942/1906 [1:08:27<59:14,  3.69s/it, avg=0.854, loss=0.618, rmse=0.924, sec=3.27]step=943 epoch=1 batch=943 loss=0.617744 running_mse=0.854443 running_rmse=0.924361 step_seconds=3.268627
epoch 1:  49%|████▉     | 943/1906 [1:08:27<59:08,  3.68s/it, avg=0.854, loss=0.618, rmse=0.924, sec=3.27]epoch 1:  49%|████▉     | 943/1906 [1:08:31<59:08,  3.68s/it, avg=0.854, loss=0.692, rmse=0.924, sec=3.3] step=944 epoch=1 batch=944 loss=0.691866 running_mse=0.854271 running_rmse=0.924268 step_seconds=3.297079
epoch 1:  50%|████▉     | 944/1906 [1:08:31<58:56,  3.68s/it, avg=0.854, loss=0.692, rmse=0.924, sec=3.3]epoch 1:  50%|████▉     | 944/1906 [1:08:49<58:56,  3.68s/it, avg=0.854, loss=0.493, rmse=0.924, sec=3.46]step=945 epoch=1 batch=945 loss=0.492578 running_mse=0.853888 running_rmse=0.924061 step_seconds=3.460610
epoch 1:  50%|████▉     | 945/1906 [1:08:49<2:07:18,  7.95s/it, avg=0.854, loss=0.493, rmse=0.924, sec=3.46]epoch 1:  50%|████▉     | 945/1906 [1:08:52<2:07:18,  7.95s/it, avg=0.854, loss=0.725, rmse=0.924, sec=3.27]step=946 epoch=1 batch=946 loss=0.724509 running_mse=0.853751 running_rmse=0.923987 step_seconds=3.267297
epoch 1:  50%|████▉     | 946/1906 [1:08:52<1:46:34,  6.66s/it, avg=0.854, loss=0.725, rmse=0.924, sec=3.27]epoch 1:  50%|████▉     | 946/1906 [1:08:56<1:46:34,  6.66s/it, avg=0.854, loss=0.828, rmse=0.924, sec=3.3] step=947 epoch=1 batch=947 loss=0.827827 running_mse=0.853724 running_rmse=0.923972 step_seconds=3.301978
epoch 1:  50%|████▉     | 947/1906 [1:08:56<1:32:11,  5.77s/it, avg=0.854, loss=0.828, rmse=0.924, sec=3.3]epoch 1:  50%|████▉     | 947/1906 [1:09:00<1:32:11,  5.77s/it, avg=0.854, loss=0.832, rmse=0.924, sec=3.33]step=948 epoch=1 batch=948 loss=0.831723 running_mse=0.853701 running_rmse=0.923959 step_seconds=3.330083
epoch 1:  50%|████▉     | 948/1906 [1:09:00<1:21:59,  5.14s/it, avg=0.854, loss=0.832, rmse=0.924, sec=3.33]epoch 1:  50%|████▉     | 948/1906 [1:09:03<1:21:59,  5.14s/it, avg=0.853, loss=0.442, rmse=0.924, sec=3.3] step=949 epoch=1 batch=949 loss=0.441825 running_mse=0.853267 running_rmse=0.923724 step_seconds=3.300659
epoch 1:  50%|████▉     | 949/1906 [1:09:03<1:14:46,  4.69s/it, avg=0.853, loss=0.442, rmse=0.924, sec=3.3]epoch 1:  50%|████▉     | 949/1906 [1:09:07<1:14:46,  4.69s/it, avg=0.853, loss=0.747, rmse=0.924, sec=3.36]step=950 epoch=1 batch=950 loss=0.746884 running_mse=0.853155 running_rmse=0.923664 step_seconds=3.361392
epoch 1:  50%|████▉     | 950/1906 [1:09:07<1:10:07,  4.40s/it, avg=0.853, loss=0.747, rmse=0.924, sec=3.36]epoch 1:  50%|████▉     | 950/1906 [1:09:11<1:10:07,  4.40s/it, avg=0.853, loss=0.52, rmse=0.923, sec=3.29] step=951 epoch=1 batch=951 loss=0.520101 running_mse=0.852804 running_rmse=0.923474 step_seconds=3.290510
epoch 1:  50%|████▉     | 951/1906 [1:09:11<1:06:35,  4.18s/it, avg=0.853, loss=0.52, rmse=0.923, sec=3.29]epoch 1:  50%|████▉     | 951/1906 [1:09:14<1:06:35,  4.18s/it, avg=0.853, loss=0.854, rmse=0.923, sec=3.26]step=952 epoch=1 batch=952 loss=0.853785 running_mse=0.852805 running_rmse=0.923475 step_seconds=3.264867
epoch 1:  50%|████▉     | 952/1906 [1:09:14<1:04:02,  4.03s/it, avg=0.853, loss=0.854, rmse=0.923, sec=3.26]epoch 1:  50%|████▉     | 952/1906 [1:09:18<1:04:02,  4.03s/it, avg=0.853, loss=0.623, rmse=0.923, sec=3.27]step=953 epoch=1 batch=953 loss=0.623284 running_mse=0.852565 running_rmse=0.923344 step_seconds=3.268843
epoch 1:  50%|█████     | 953/1906 [1:09:18<1:02:25,  3.93s/it, avg=0.853, loss=0.623, rmse=0.923, sec=3.27]epoch 1:  50%|█████     | 953/1906 [1:09:22<1:02:25,  3.93s/it, avg=0.852, loss=0.406, rmse=0.923, sec=3.28]step=954 epoch=1 batch=954 loss=0.406478 running_mse=0.852097 running_rmse=0.923091 step_seconds=3.279118
epoch 1:  50%|█████     | 954/1906 [1:09:22<1:01:16,  3.86s/it, avg=0.852, loss=0.406, rmse=0.923, sec=3.28]epoch 1:  50%|█████     | 954/1906 [1:09:25<1:01:16,  3.86s/it, avg=0.852, loss=0.733, rmse=0.923, sec=3.33]step=955 epoch=1 batch=955 loss=0.733143 running_mse=0.851972 running_rmse=0.923024 step_seconds=3.328521
epoch 1:  50%|█████     | 955/1906 [1:09:25<1:00:28,  3.82s/it, avg=0.852, loss=0.733, rmse=0.923, sec=3.33]epoch 1:  50%|█████     | 955/1906 [1:09:29<1:00:28,  3.82s/it, avg=0.852, loss=0.751, rmse=0.923, sec=3.32]step=956 epoch=1 batch=956 loss=0.750695 running_mse=0.851867 running_rmse=0.922966 step_seconds=3.321033
epoch 1:  50%|█████     | 956/1906 [1:09:29<59:49,  3.78s/it, avg=0.852, loss=0.751, rmse=0.923, sec=3.32]  epoch 1:  50%|█████     | 956/1906 [1:09:33<59:49,  3.78s/it, avg=0.852, loss=0.778, rmse=0.923, sec=3.32]step=957 epoch=1 batch=957 loss=0.778200 running_mse=0.851790 running_rmse=0.922924 step_seconds=3.322565
epoch 1:  50%|█████     | 957/1906 [1:09:33<59:19,  3.75s/it, avg=0.852, loss=0.778, rmse=0.923, sec=3.32]epoch 1:  50%|█████     | 957/1906 [1:09:36<59:19,  3.75s/it, avg=0.851, loss=0.345, rmse=0.923, sec=3.32]step=958 epoch=1 batch=958 loss=0.344667 running_mse=0.851260 running_rmse=0.922638 step_seconds=3.315374
epoch 1:  50%|█████     | 958/1906 [1:09:36<58:47,  3.72s/it, avg=0.851, loss=0.345, rmse=0.923, sec=3.32]epoch 1:  50%|█████     | 958/1906 [1:09:40<58:47,  3.72s/it, avg=0.851, loss=0.71, rmse=0.923, sec=3.32] step=959 epoch=1 batch=959 loss=0.709533 running_mse=0.851112 running_rmse=0.922558 step_seconds=3.318019
