epoch 1:  20%|█▉        | 378/1906 [13:45<38:55,  1.53s/it, avg=1.71, loss=1.48, rmse=1.14, sec=1.11]epoch 1:  20%|█▉        | 378/1906 [13:46<38:55,  1.53s/it, avg=1.7, loss=1.58, rmse=1.14, sec=1.13] step=379 epoch=1 batch=379 running_loss=1.704771 running_clean_latent_mse=1.309208 running_clean_latent_rmse=1.144206 step_seconds=1.129715 loss=1.582147 clean_latent_mse=1.170515 unrolled_clean_latent_mse=1.241613 clean_latent_loss=1.239662 flow_loss=0.342485 unrolled_flow_mse=1.339561
epoch 1:  20%|█▉        | 379/1906 [13:46<38:50,  1.53s/it, avg=1.7, loss=1.58, rmse=1.14, sec=1.13]epoch 1:  20%|█▉        | 379/1906 [13:48<38:50,  1.53s/it, avg=1.7, loss=1.63, rmse=1.14, sec=1.12]step=380 epoch=1 batch=380 running_loss=1.704584 running_clean_latent_mse=1.308949 running_clean_latent_rmse=1.144093 step_seconds=1.120592 loss=1.633589 clean_latent_mse=1.210991 unrolled_clean_latent_mse=1.283427 clean_latent_loss=1.280941 flow_loss=0.352648 unrolled_flow_mse=1.380685
epoch 1:  20%|█▉        | 380/1906 [13:48<38:54,  1.53s/it, avg=1.7, loss=1.63, rmse=1.14, sec=1.12]epoch 1:  20%|█▉        | 380/1906 [13:49<38:54,  1.53s/it, avg=1.7, loss=1.67, rmse=1.14, sec=1.05]step=381 epoch=1 batch=381 running_loss=1.704505 running_clean_latent_mse=1.308888 running_clean_latent_rmse=1.144066 step_seconds=1.045049 loss=1.674731 clean_latent_mse=1.285618 unrolled_clean_latent_mse=1.314217 clean_latent_loss=1.315237 flow_loss=0.359494 unrolled_flow_mse=1.404846
epoch 1:  20%|█▉        | 381/1906 [13:49<38:17,  1.51s/it, avg=1.7, loss=1.67, rmse=1.14, sec=1.05]epoch 1:  20%|█▉        | 381/1906 [13:51<38:17,  1.51s/it, avg=1.7, loss=1.55, rmse=1.14, sec=1.17]step=382 epoch=1 batch=382 running_loss=1.704096 running_clean_latent_mse=1.308560 running_clean_latent_rmse=1.143923 step_seconds=1.169310 loss=1.548169 clean_latent_mse=1.183728 unrolled_clean_latent_mse=1.205768 clean_latent_loss=1.212067 flow_loss=0.336102 unrolled_flow_mse=1.302392
epoch 1:  20%|██        | 382/1906 [13:51<38:30,  1.52s/it, avg=1.7, loss=1.55, rmse=1.14, sec=1.17]epoch 1:  20%|██        | 382/1906 [13:52<38:30,  1.52s/it, avg=1.7, loss=1.65, rmse=1.14, sec=1.11]step=383 epoch=1 batch=383 running_loss=1.703954 running_clean_latent_mse=1.308399 running_clean_latent_rmse=1.143853 step_seconds=1.112808 loss=1.649712 clean_latent_mse=1.246892 unrolled_clean_latent_mse=1.286988 clean_latent_loss=1.293793 flow_loss=0.355919 unrolled_flow_mse=1.382725
epoch 1:  20%|██        | 383/1906 [13:52<38:21,  1.51s/it, avg=1.7, loss=1.65, rmse=1.14, sec=1.11]epoch 1:  20%|██        | 383/1906 [13:54<38:21,  1.51s/it, avg=1.7, loss=1.46, rmse=1.14, sec=1.12]step=384 epoch=1 batch=384 running_loss=1.703329 running_clean_latent_mse=1.307844 running_clean_latent_rmse=1.143610 step_seconds=1.119848 loss=1.463890 clean_latent_mse=1.095281 unrolled_clean_latent_mse=1.141683 clean_latent_loss=1.146149 flow_loss=0.317741 unrolled_flow_mse=1.234328
epoch 1:  20%|██        | 384/1906 [13:54<38:39,  1.52s/it, avg=1.7, loss=1.46, rmse=1.14, sec=1.12]epoch 1:  20%|██        | 384/1906 [13:55<38:39,  1.52s/it, avg=1.7, loss=1.63, rmse=1.14, sec=1.11]step=385 epoch=1 batch=385 running_loss=1.703127 running_clean_latent_mse=1.307668 running_clean_latent_rmse=1.143533 step_seconds=1.107276 loss=1.625509 clean_latent_mse=1.240008 unrolled_clean_latent_mse=1.282947 clean_latent_loss=1.277665 flow_loss=0.347844 unrolled_flow_mse=1.367863
epoch 1:  20%|██        | 385/1906 [13:55<38:25,  1.52s/it, avg=1.7, loss=1.63, rmse=1.14, sec=1.11]epoch 1:  20%|██        | 385/1906 [13:57<38:25,  1.52s/it, avg=1.7, loss=1.43, rmse=1.14, sec=1.13]step=386 epoch=1 batch=386 running_loss=1.702409 running_clean_latent_mse=1.307090 running_clean_latent_rmse=1.143280 step_seconds=1.129432 loss=1.425916 clean_latent_mse=1.084480 unrolled_clean_latent_mse=1.116859 clean_latent_loss=1.115459 flow_loss=0.310457 unrolled_flow_mse=1.209178
epoch 1:  20%|██        | 386/1906 [13:57<38:05,  1.50s/it, avg=1.7, loss=1.43, rmse=1.14, sec=1.13]epoch 1:  20%|██        | 386/1906 [13:58<38:05,  1.50s/it, avg=1.7, loss=1.84, rmse=1.14, sec=1.09]step=387 epoch=1 batch=387 running_loss=1.702758 running_clean_latent_mse=1.307363 running_clean_latent_rmse=1.143400 step_seconds=1.088861 loss=1.837437 clean_latent_mse=1.413014 unrolled_clean_latent_mse=1.450256 clean_latent_loss=1.445951 flow_loss=0.391487 unrolled_flow_mse=1.538946
epoch 1:  20%|██        | 387/1906 [13:58<38:07,  1.51s/it, avg=1.7, loss=1.84, rmse=1.14, sec=1.09]epoch 1:  20%|██        | 387/1906 [14:00<38:07,  1.51s/it, avg=1.7, loss=1.68, rmse=1.14, sec=1.06]step=388 epoch=1 batch=388 running_loss=1.702692 running_clean_latent_mse=1.307309 running_clean_latent_rmse=1.143376 step_seconds=1.057958 loss=1.677277 clean_latent_mse=1.286218 unrolled_clean_latent_mse=1.320669 clean_latent_loss=1.316872 flow_loss=0.360405 unrolled_flow_mse=1.412273
epoch 1:  20%|██        | 388/1906 [14:00<37:43,  1.49s/it, avg=1.7, loss=1.68, rmse=1.14, sec=1.06]epoch 1:  20%|██        | 388/1906 [14:01<37:43,  1.49s/it, avg=1.7, loss=1.86, rmse=1.14, sec=1.05]step=389 epoch=1 batch=389 running_loss=1.703099 running_clean_latent_mse=1.307549 running_clean_latent_rmse=1.143481 step_seconds=1.045893 loss=1.860891 clean_latent_mse=1.400588 unrolled_clean_latent_mse=1.453999 clean_latent_loss=1.460055 flow_loss=0.400836 unrolled_flow_mse=1.560451
epoch 1:  20%|██        | 389/1906 [14:01<37:14,  1.47s/it, avg=1.7, loss=1.86, rmse=1.14, sec=1.05]epoch 1:  20%|██        | 389/1906 [14:03<37:14,  1.47s/it, avg=1.7, loss=1.28, rmse=1.14, sec=1.08]step=390 epoch=1 batch=390 running_loss=1.702002 running_clean_latent_mse=1.306632 running_clean_latent_rmse=1.143080 step_seconds=1.077111 loss=1.275527 clean_latent_mse=0.949880 unrolled_clean_latent_mse=0.983322 clean_latent_loss=0.991347 flow_loss=0.284180 unrolled_flow_mse=1.090007
epoch 1:  20%|██        | 390/1906 [14:03<37:16,  1.48s/it, avg=1.7, loss=1.28, rmse=1.14, sec=1.08]epoch 1:  20%|██        | 390/1906 [14:04<37:16,  1.48s/it, avg=1.7, loss=1.85, rmse=1.14, sec=1.09]step=391 epoch=1 batch=391 running_loss=1.702375 running_clean_latent_mse=1.306863 running_clean_latent_rmse=1.143181 step_seconds=1.086647 loss=1.847763 clean_latent_mse=1.397019 unrolled_clean_latent_mse=1.444044 clean_latent_loss=1.450076 flow_loss=0.397687 unrolled_flow_mse=1.548131
epoch 1:  21%|██        | 391/1906 [14:04<37:14,  1.48s/it, avg=1.7, loss=1.85, rmse=1.14, sec=1.09]epoch 1:  21%|██        | 391/1906 [14:06<37:14,  1.48s/it, avg=1.7, loss=1.09, rmse=1.14, sec=1.08]step=392 epoch=1 batch=392 running_loss=1.700821 running_clean_latent_mse=1.305590 running_clean_latent_rmse=1.142624 step_seconds=1.078915 loss=1.093112 clean_latent_mse=0.808013 unrolled_clean_latent_mse=0.836389 clean_latent_loss=0.845860 flow_loss=0.247251 unrolled_flow_mse=0.941193
epoch 1:  21%|██        | 392/1906 [14:06<37:14,  1.48s/it, avg=1.7, loss=1.09, rmse=1.14, sec=1.08]epoch 1:  21%|██        | 392/1906 [14:07<37:14,  1.48s/it, avg=1.7, loss=1.84, rmse=1.14, sec=1.03]step=393 epoch=1 batch=393 running_loss=1.701174 running_clean_latent_mse=1.305833 running_clean_latent_rmse=1.142731 step_seconds=1.031194 loss=1.839657 clean_latent_mse=1.401044 unrolled_clean_latent_mse=1.438936 clean_latent_loss=1.444178 flow_loss=0.395479 unrolled_flow_mse=1.540127
epoch 1:  21%|██        | 393/1906 [14:07<37:03,  1.47s/it, avg=1.7, loss=1.84, rmse=1.14, sec=1.03]epoch 1:  21%|██        | 393/1906 [14:09<37:03,  1.47s/it, avg=1.7, loss=1.55, rmse=1.14, sec=1.07]step=394 epoch=1 batch=394 running_loss=1.700794 running_clean_latent_mse=1.305504 running_clean_latent_rmse=1.142586 step_seconds=1.068153 loss=1.551595 clean_latent_mse=1.175974 unrolled_clean_latent_mse=1.209676 clean_latent_loss=1.214612 flow_loss=0.336983 unrolled_flow_mse=1.307571
epoch 1:  21%|██        | 394/1906 [14:09<37:22,  1.48s/it, avg=1.7, loss=1.55, rmse=1.14, sec=1.07]epoch 1:  21%|██        | 394/1906 [14:10<37:22,  1.48s/it, avg=1.7, loss=1.83, rmse=1.14, sec=1.09]step=395 epoch=1 batch=395 running_loss=1.701120 running_clean_latent_mse=1.305709 running_clean_latent_rmse=1.142676 step_seconds=1.093236 loss=1.829224 clean_latent_mse=1.386815 unrolled_clean_latent_mse=1.436243 clean_latent_loss=1.437942 flow_loss=0.391282 unrolled_flow_mse=1.530525
epoch 1:  21%|██        | 395/1906 [14:10<37:31,  1.49s/it, avg=1.7, loss=1.83, rmse=1.14, sec=1.09]epoch 1:  21%|██        | 395/1906 [14:24<37:31,  1.49s/it, avg=1.7, loss=1.14, rmse=1.14, sec=13.9]step=396 epoch=1 batch=396 running_loss=1.699699 running_clean_latent_mse=1.304521 running_clean_latent_rmse=1.142156 step_seconds=13.893531 loss=1.138630 clean_latent_mse=0.835213 unrolled_clean_latent_mse=0.882702 clean_latent_loss=0.884661 flow_loss=0.253969 unrolled_flow_mse=0.979103
epoch 1:  21%|██        | 396/1906 [14:24<2:11:52,  5.24s/it, avg=1.7, loss=1.14, rmse=1.14, sec=13.9]epoch 1:  21%|██        | 396/1906 [14:36<2:11:52,  5.24s/it, avg=1.7, loss=1.81, rmse=1.14, sec=0.839]step=397 epoch=1 batch=397 running_loss=1.699983 running_clean_latent_mse=1.304636 running_clean_latent_rmse=1.142207 step_seconds=0.839385 loss=1.812510 clean_latent_mse=1.350225 unrolled_clean_latent_mse=1.426979 clean_latent_loss=1.424618 flow_loss=0.387892 unrolled_flow_mse=1.522801
epoch 1:  21%|██        | 397/1906 [14:36<3:03:44,  7.31s/it, avg=1.7, loss=1.81, rmse=1.14, sec=0.839]epoch 1:  21%|██        | 397/1906 [14:38<3:03:44,  7.31s/it, avg=1.7, loss=1.06, rmse=1.14, sec=1.12] step=398 epoch=1 batch=398 running_loss=1.698385 running_clean_latent_mse=1.303284 running_clean_latent_rmse=1.141615 step_seconds=1.121941 loss=1.064034 clean_latent_mse=0.766460 unrolled_clean_latent_mse=0.824134 clean_latent_loss=0.825588 flow_loss=0.238446 unrolled_flow_mse=0.919990
epoch 1:  21%|██        | 398/1906 [14:38<2:19:56,  5.57s/it, avg=1.7, loss=1.06, rmse=1.14, sec=1.12]epoch 1:  21%|██        | 398/1906 [14:39<2:19:56,  5.57s/it, avg=1.7, loss=1.9, rmse=1.14, sec=1.13] step=399 epoch=1 batch=399 running_loss=1.698884 running_clean_latent_mse=1.303631 running_clean_latent_rmse=1.141767 step_seconds=1.130891 loss=1.897299 clean_latent_mse=1.441709 unrolled_clean_latent_mse=1.479842 clean_latent_loss=1.486605 flow_loss=0.410694 unrolled_flow_mse=1.592403
epoch 1:  21%|██        | 399/1906 [14:39<1:49:15,  4.35s/it, avg=1.7, loss=1.9, rmse=1.14, sec=1.13]epoch 1:  21%|██        | 399/1906 [14:41<1:49:15,  4.35s/it, avg=1.7, loss=1.63, rmse=1.14, sec=1.09]step=400 epoch=1 batch=400 running_loss=1.698722 running_clean_latent_mse=1.303423 running_clean_latent_rmse=1.141676 step_seconds=1.089352 loss=1.634187 clean_latent_mse=1.220472 unrolled_clean_latent_mse=1.281760 clean_latent_loss=1.282654 flow_loss=0.351533 unrolled_flow_mse=1.374853
epoch 1:  21%|██        | 400/1906 [14:41<1:27:41,  3.49s/it, avg=1.7, loss=1.63, rmse=1.14, sec=1.09]epoch 1:  21%|██        | 400/1906 [14:42<1:27:41,  3.49s/it, avg=1.7, loss=1.68, rmse=1.14, sec=1.16]step=401 epoch=1 batch=401 running_loss=1.698678 running_clean_latent_mse=1.303347 running_clean_latent_rmse=1.141642 step_seconds=1.156372 loss=1.680961 clean_latent_mse=1.272823 unrolled_clean_latent_mse=1.315464 clean_latent_loss=1.318345 flow_loss=0.362616 unrolled_flow_mse=1.412975
epoch 1:  21%|██        | 401/1906 [14:42<1:12:45,  2.90s/it, avg=1.7, loss=1.68, rmse=1.14, sec=1.16]epoch 1:  21%|██        | 401/1906 [14:44<1:12:45,  2.90s/it, avg=1.7, loss=1.83, rmse=1.14, sec=1.12]step=402 epoch=1 batch=402 running_loss=1.699007 running_clean_latent_mse=1.303485 running_clean_latent_rmse=1.141702 step_seconds=1.115241 loss=1.830849 clean_latent_mse=1.358666 unrolled_clean_latent_mse=1.448280 clean_latent_loss=1.441669 flow_loss=0.389180 unrolled_flow_mse=1.537368
epoch 1:  21%|██        | 402/1906 [14:44<1:02:27,  2.49s/it, avg=1.7, loss=1.83, rmse=1.14, sec=1.12]epoch 1:  21%|██        | 402/1906 [14:45<1:02:27,  2.49s/it, avg=1.7, loss=1.89, rmse=1.14, sec=1.13]step=403 epoch=1 batch=403 running_loss=1.699491 running_clean_latent_mse=1.303754 running_clean_latent_rmse=1.141820 step_seconds=1.131213 loss=1.894025 clean_latent_mse=1.411983 unrolled_clean_latent_mse=1.494815 clean_latent_loss=1.491058 flow_loss=0.402967 unrolled_flow_mse=1.587252
epoch 1:  21%|██        | 403/1906 [14:45<55:21,  2.21s/it, avg=1.7, loss=1.89, rmse=1.14, sec=1.13]  epoch 1:  21%|██        | 403/1906 [14:47<55:21,  2.21s/it, avg=1.7, loss=1.73, rmse=1.14, sec=1.06]step=404 epoch=1 batch=404 running_loss=1.699564 running_clean_latent_mse=1.303688 running_clean_latent_rmse=1.141792 step_seconds=1.058495 loss=1.729178 clean_latent_mse=1.277195 unrolled_clean_latent_mse=1.361193 clean_latent_loss=1.358323 flow_loss=0.370855 unrolled_flow_mse=1.456226
epoch 1:  21%|██        | 404/1906 [14:47<49:52,  1.99s/it, avg=1.7, loss=1.73, rmse=1.14, sec=1.06]epoch 1:  21%|██        | 404/1906 [14:48<49:52,  1.99s/it, avg=1.7, loss=1.83, rmse=1.14, sec=1.13]step=405 epoch=1 batch=405 running_loss=1.699874 running_clean_latent_mse=1.303833 running_clean_latent_rmse=1.141855 step_seconds=1.131838 loss=1.825238 clean_latent_mse=1.362548 unrolled_clean_latent_mse=1.437161 clean_latent_loss=1.434790 flow_loss=0.390448 unrolled_flow_mse=1.532625
epoch 1:  21%|██        | 405/1906 [14:48<46:15,  1.85s/it, avg=1.7, loss=1.83, rmse=1.14, sec=1.13]epoch 1:  21%|██        | 405/1906 [14:50<46:15,  1.85s/it, avg=1.7, loss=1.71, rmse=1.14, sec=1.17]step=406 epoch=1 batch=406 running_loss=1.699891 running_clean_latent_mse=1.303763 running_clean_latent_rmse=1.141825 step_seconds=1.165923 loss=1.706600 clean_latent_mse=1.275376 unrolled_clean_latent_mse=1.340950 clean_latent_loss=1.339880 flow_loss=0.366720 unrolled_flow_mse=1.436976
epoch 1:  21%|██▏       | 406/1906 [14:50<44:16,  1.77s/it, avg=1.7, loss=1.71, rmse=1.14, sec=1.17]epoch 1:  21%|██▏       | 406/1906 [14:52<44:16,  1.77s/it, avg=1.7, loss=1.88, rmse=1.14, sec=1.15]step=407 epoch=1 batch=407 running_loss=1.700340 running_clean_latent_mse=1.304044 running_clean_latent_rmse=1.141948 step_seconds=1.149518 loss=1.882575 clean_latent_mse=1.418095 unrolled_clean_latent_mse=1.482233 clean_latent_loss=1.479884 flow_loss=0.402690 unrolled_flow_mse=1.579960
epoch 1:  21%|██▏       | 407/1906 [14:52<42:20,  1.69s/it, avg=1.7, loss=1.88, rmse=1.14, sec=1.15]epoch 1:  21%|██▏       | 407/1906 [14:53<42:20,  1.69s/it, avg=1.7, loss=1.49, rmse=1.14, sec=1.06]step=408 epoch=1 batch=408 running_loss=1.699826 running_clean_latent_mse=1.303523 running_clean_latent_rmse=1.141720 step_seconds=1.060868 loss=1.490684 clean_latent_mse=1.091582 unrolled_clean_latent_mse=1.171239 clean_latent_loss=1.167173 flow_loss=0.323511 unrolled_flow_mse=1.267269
epoch 1:  21%|██▏       | 408/1906 [14:53<40:49,  1.64s/it, avg=1.7, loss=1.49, rmse=1.14, sec=1.06]epoch 1:  21%|██▏       | 408/1906 [14:55<40:49,  1.64s/it, avg=1.7, loss=1.47, rmse=1.14, sec=1.05]step=409 epoch=1 batch=409 running_loss=1.699256 running_clean_latent_mse=1.302948 running_clean_latent_rmse=1.141467 step_seconds=1.047720 loss=1.466779 clean_latent_mse=1.068015 unrolled_clean_latent_mse=1.148961 clean_latent_loss=1.148063 flow_loss=0.318716 unrolled_flow_mse=1.245683
epoch 1:  21%|██▏       | 409/1906 [14:55<39:39,  1.59s/it, avg=1.7, loss=1.47, rmse=1.14, sec=1.05]epoch 1:  21%|██▏       | 409/1906 [14:56<39:39,  1.59s/it, avg=1.7, loss=1.71, rmse=1.14, sec=1.01]step=410 epoch=1 batch=410 running_loss=1.699274 running_clean_latent_mse=1.302889 running_clean_latent_rmse=1.141442 step_seconds=1.014532 loss=1.706668 clean_latent_mse=1.278826 unrolled_clean_latent_mse=1.336656 clean_latent_loss=1.339115 flow_loss=0.367553 unrolled_flow_mse=1.435109
epoch 1:  22%|██▏       | 410/1906 [14:56<38:19,  1.54s/it, avg=1.7, loss=1.71, rmse=1.14, sec=1.01]epoch 1:  22%|██▏       | 410/1906 [14:58<38:19,  1.54s/it, avg=1.7, loss=1.74, rmse=1.14, sec=1.11]step=411 epoch=1 batch=411 running_loss=1.699382 running_clean_latent_mse=1.302913 running_clean_latent_rmse=1.141452 step_seconds=1.110129 loss=1.743635 clean_latent_mse=1.313024 unrolled_clean_latent_mse=1.369692 clean_latent_loss=1.369778 flow_loss=0.373857 unrolled_flow_mse=1.464450
epoch 1:  22%|██▏       | 411/1906 [14:58<38:21,  1.54s/it, avg=1.7, loss=1.74, rmse=1.14, sec=1.11]epoch 1:  22%|██▏       | 411/1906 [14:59<38:21,  1.54s/it, avg=1.7, loss=1.63, rmse=1.14, sec=1.06]step=412 epoch=1 batch=412 running_loss=1.699215 running_clean_latent_mse=1.302740 running_clean_latent_rmse=1.141376 step_seconds=1.061674 loss=1.630613 clean_latent_mse=1.231489 unrolled_clean_latent_mse=1.279413 clean_latent_loss=1.279934 flow_loss=0.350679 unrolled_flow_mse=1.371272
epoch 1:  22%|██▏       | 412/1906 [14:59<38:01,  1.53s/it, avg=1.7, loss=1.63, rmse=1.14, sec=1.06]epoch 1:  22%|██▏       | 412/1906 [15:01<38:01,  1.53s/it, avg=1.7, loss=1.53, rmse=1.14, sec=1.22]step=413 epoch=1 batch=413 running_loss=1.698817 running_clean_latent_mse=1.302354 running_clean_latent_rmse=1.141207 step_seconds=1.223378 loss=1.534834 clean_latent_mse=1.143257 unrolled_clean_latent_mse=1.209349 clean_latent_loss=1.204316 flow_loss=0.330517 unrolled_flow_mse=1.298425
epoch 1:  22%|██▏       | 413/1906 [15:01<38:54,  1.56s/it, avg=1.7, loss=1.53, rmse=1.14, sec=1.22]epoch 1:  22%|██▏       | 413/1906 [15:02<38:54,  1.56s/it, avg=1.7, loss=1.56, rmse=1.14, sec=1.13]step=414 epoch=1 batch=414 running_loss=1.698473 running_clean_latent_mse=1.302038 running_clean_latent_rmse=1.141069 step_seconds=1.129980 loss=1.556211 clean_latent_mse=1.171633 unrolled_clean_latent_mse=1.223723 clean_latent_loss=1.221083 flow_loss=0.335127 unrolled_flow_mse=1.313210
epoch 1:  22%|██▏       | 414/1906 [15:02<38:20,  1.54s/it, avg=1.7, loss=1.56, rmse=1.14, sec=1.13]epoch 1:  22%|██▏       | 414/1906 [15:04<38:20,  1.54s/it, avg=1.7, loss=1.56, rmse=1.14, sec=1.25]step=415 epoch=1 batch=415 running_loss=1.698151 running_clean_latent_mse=1.301694 running_clean_latent_rmse=1.140918 step_seconds=1.245685 loss=1.564815 clean_latent_mse=1.159339 unrolled_clean_latent_mse=1.228891 clean_latent_loss=1.226629 flow_loss=0.338186 unrolled_flow_mse=1.324328
epoch 1:  22%|██▏       | 415/1906 [15:04<39:21,  1.58s/it, avg=1.7, loss=1.56, rmse=1.14, sec=1.25]epoch 1:  22%|██▏       | 415/1906 [15:05<39:21,  1.58s/it, avg=1.7, loss=1.55, rmse=1.14, sec=1.04]step=416 epoch=1 batch=416 running_loss=1.697785 running_clean_latent_mse=1.301338 running_clean_latent_rmse=1.140762 step_seconds=1.042466 loss=1.546193 clean_latent_mse=1.153325 unrolled_clean_latent_mse=1.208144 clean_latent_loss=1.211406 flow_loss=0.334787 unrolled_flow_mse=1.304256
epoch 1:  22%|██▏       | 416/1906 [15:05<38:25,  1.55s/it, avg=1.7, loss=1.55, rmse=1.14, sec=1.04]epoch 1:  22%|██▏       | 416/1906 [15:07<38:25,  1.55s/it, avg=1.7, loss=1.54, rmse=1.14, sec=1.02]step=417 epoch=1 batch=417 running_loss=1.697416 running_clean_latent_mse=1.300934 running_clean_latent_rmse=1.140585 step_seconds=1.020190 loss=1.543709 clean_latent_mse=1.132811 unrolled_clean_latent_mse=1.218499 clean_latent_loss=1.212260 flow_loss=0.331449 unrolled_flow_mse=1.306677
epoch 1:  22%|██▏       | 417/1906 [15:07<37:46,  1.52s/it, avg=1.7, loss=1.54, rmse=1.14, sec=1.02]epoch 1:  22%|██▏       | 417/1906 [15:08<37:46,  1.52s/it, avg=1.7, loss=1.57, rmse=1.14, sec=1.1] step=418 epoch=1 batch=418 running_loss=1.697109 running_clean_latent_mse=1.300581 running_clean_latent_rmse=1.140430 step_seconds=1.096780 loss=1.569213 clean_latent_mse=1.153781 unrolled_clean_latent_mse=1.241722 clean_latent_loss=1.232901 flow_loss=0.336312 unrolled_flow_mse=1.328662
epoch 1:  22%|██▏       | 418/1906 [15:08<37:43,  1.52s/it, avg=1.7, loss=1.57, rmse=1.14, sec=1.1]epoch 1:  22%|██▏       | 418/1906 [15:10<37:43,  1.52s/it, avg=1.7, loss=1.71, rmse=1.14, sec=1.14]step=419 epoch=1 batch=419 running_loss=1.697134 running_clean_latent_mse=1.300496 running_clean_latent_rmse=1.140393 step_seconds=1.141794 loss=1.707399 clean_latent_mse=1.264798 unrolled_clean_latent_mse=1.349228 clean_latent_loss=1.342886 flow_loss=0.364513 unrolled_flow_mse=1.438493
epoch 1:  22%|██▏       | 419/1906 [15:10<38:18,  1.55s/it, avg=1.7, loss=1.71, rmse=1.14, sec=1.14]epoch 1:  22%|██▏       | 419/1906 [15:11<38:18,  1.55s/it, avg=1.7, loss=1.61, rmse=1.14, sec=1.12]step=420 epoch=1 batch=420 running_loss=1.696930 running_clean_latent_mse=1.300241 running_clean_latent_rmse=1.140281 step_seconds=1.123410 loss=1.611354 clean_latent_mse=1.193452 unrolled_clean_latent_mse=1.268444 clean_latent_loss=1.264926 flow_loss=0.346428 unrolled_flow_mse=1.360825
epoch 1:  22%|██▏       | 420/1906 [15:11<38:18,  1.55s/it, avg=1.7, loss=1.61, rmse=1.14, sec=1.12]epoch 1:  22%|██▏       | 420/1906 [15:13<38:18,  1.55s/it, avg=1.7, loss=1.65, rmse=1.14, sec=1.11]step=421 epoch=1 batch=421 running_loss=1.696824 running_clean_latent_mse=1.300064 running_clean_latent_rmse=1.140203 step_seconds=1.108144 loss=1.652435 clean_latent_mse=1.225561 unrolled_clean_latent_mse=1.299186 clean_latent_loss=1.298243 flow_loss=0.354192 unrolled_flow_mse=1.390716
epoch 1:  22%|██▏       | 421/1906 [15:13<38:05,  1.54s/it, avg=1.7, loss=1.65, rmse=1.14, sec=1.11]epoch 1:  22%|██▏       | 421/1906 [15:14<38:05,  1.54s/it, avg=1.7, loss=1.54, rmse=1.14, sec=1.07]step=422 epoch=1 batch=422 running_loss=1.696460 running_clean_latent_mse=1.299688 running_clean_latent_rmse=1.140039 step_seconds=1.071906 loss=1.543117 clean_latent_mse=1.141543 unrolled_clean_latent_mse=1.208703 clean_latent_loss=1.210147 flow_loss=0.332970 unrolled_flow_mse=1.301536
epoch 1:  22%|██▏       | 422/1906 [15:14<37:47,  1.53s/it, avg=1.7, loss=1.54, rmse=1.14, sec=1.07]epoch 1:  22%|██▏       | 422/1906 [15:16<37:47,  1.53s/it, avg=1.7, loss=1.6, rmse=1.14, sec=1.07] step=423 epoch=1 batch=423 running_loss=1.696234 running_clean_latent_mse=1.299375 running_clean_latent_rmse=1.139901 step_seconds=1.067369 loss=1.601135 clean_latent_mse=1.167053 unrolled_clean_latent_mse=1.270544 clean_latent_loss=1.261329 flow_loss=0.339806 unrolled_flow_mse=1.349758
epoch 1:  22%|██▏       | 423/1906 [15:16<37:34,  1.52s/it, avg=1.7, loss=1.6, rmse=1.14, sec=1.07]epoch 1:  22%|██▏       | 423/1906 [15:17<37:34,  1.52s/it, avg=1.69, loss=0.996, rmse=1.14, sec=1.1]step=424 epoch=1 batch=424 running_loss=1.694583 running_clean_latent_mse=1.297961 running_clean_latent_rmse=1.139281 step_seconds=1.099720 loss=0.996034 clean_latent_mse=0.700136 unrolled_clean_latent_mse=0.776143 clean_latent_loss=0.773789 flow_loss=0.222245 unrolled_flow_mse=0.864926
epoch 1:  22%|██▏       | 424/1906 [15:17<37:08,  1.50s/it, avg=1.69, loss=0.996, rmse=1.14, sec=1.1]epoch 1:  22%|██▏       | 424/1906 [15:19<37:08,  1.50s/it, avg=1.69, loss=1.6, rmse=1.14, sec=1.15] step=425 epoch=1 batch=425 running_loss=1.694369 running_clean_latent_mse=1.297755 running_clean_latent_rmse=1.139191 step_seconds=1.148728 loss=1.603800 clean_latent_mse=1.210306 unrolled_clean_latent_mse=1.251733 clean_latent_loss=1.256321 flow_loss=0.347479 unrolled_flow_mse=1.350969
epoch 1:  22%|██▏       | 425/1906 [15:19<37:38,  1.53s/it, avg=1.69, loss=1.6, rmse=1.14, sec=1.15]epoch 1:  22%|██▏       | 425/1906 [15:35<37:38,  1.53s/it, avg=1.69, loss=1.43, rmse=1.14, sec=16] step=426 epoch=1 batch=426 running_loss=1.693752 running_clean_latent_mse=1.297219 running_clean_latent_rmse=1.138955 step_seconds=15.974058 loss=1.431449 clean_latent_mse=1.069330 unrolled_clean_latent_mse=1.111571 clean_latent_loss=1.117108 flow_loss=0.314342 unrolled_flow_mse=1.214595
epoch 1:  22%|██▏       | 426/1906 [15:35<2:25:16,  5.89s/it, avg=1.69, loss=1.43, rmse=1.14, sec=16]epoch 1:  22%|██▏       | 426/1906 [15:48<2:25:16,  5.89s/it, avg=1.69, loss=1.37, rmse=1.14, sec=0.839]step=427 epoch=1 batch=427 running_loss=1.692997 running_clean_latent_mse=1.296565 running_clean_latent_rmse=1.138668 step_seconds=0.839036 loss=1.371497 clean_latent_mse=1.018020 unrolled_clean_latent_mse=1.073907 clean_latent_loss=1.072956 flow_loss=0.298542 unrolled_flow_mse=1.165389
