[2026-05-30 22:18:17] Training latent draft head
[2026-05-30 22:18:17] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-05-30 22:18:17] Output:   /root/Self-Forcing/outputs/sdvg/draft_head/moviegen_draft_head_attention_block_noise_h5120_l3_heads40_ctx512_pool1x4x4_ffn13824_blocks9_targetinit8_16_24.pt
[2026-05-30 22:18:17] Layers:   infer from manifest records
[2026-05-30 22:18:17] Head:     attention input_source=block_noise hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-05-30 22:18:17] Target init: 8 16 24
[2026-05-30 22:18:17] GPUs:     4 visible=0,1,2,3
[2026-05-30 22:18:17] Epochs:   3 batch_size=2 lr=1e-4
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.16', 'blocks.24', 'blocks.8'] latent_channels=16 feature_dim=15360 head_type=attention input_source=block_noise world_size=4
Target initialization report: {'attention': 3, 'ffn': 3, 'skipped': 0}
 epoch 1:   0%|          | 0/953 [00:00<?, ?it/s]/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
 epoch 1:   0%|          | 0/953 [00:01<?, ?it/s, avg=1.45, loss=1.45, rmse=1.2, sec=0.821]step=1 epoch=1 batch=1 loss=1.449196 running_mse=1.449196 running_rmse=1.203826 step_seconds=0.820606
 epoch 1:   0%|          | 1/953 [00:01<24:43,  1.56s/it, avg=1.45, loss=1.45, rmse=1.2, sec=0.821] epoch 1:   0%|          | 1/953 [00:02<24:43,  1.56s/it, avg=12.3, loss=23.1, rmse=3.51, sec=0.446]step=2 epoch=1 batch=2 loss=23.127357 running_mse=12.288277 running_rmse=3.505464 step_seconds=0.446300
epoch 2:  45%|████▍     | 428/953 [16:40<26:04,  2.98s/it, avg=0.748, loss=0.742, rmse=0.865, sec=0.331]epoch 2:  45%|████▍     | 428/953 [16:41<26:04,  2.98s/it, avg=0.748, loss=0.804, rmse=0.865, sec=0.351]step=1382 epoch=2 batch=429 loss=0.804115 running_mse=0.748481 running_rmse=0.865148 step_seconds=0.350584
epoch 2:  45%|████▌     | 429/953 [16:41<21:13,  2.43s/it, avg=0.748, loss=0.804, rmse=0.865, sec=0.351]epoch 2:  45%|████▌     | 429/953 [16:42<21:13,  2.43s/it, avg=0.748, loss=0.609, rmse=0.865, sec=0.404]step=1383 epoch=2 batch=430 loss=0.609293 running_mse=0.748157 running_rmse=0.864961 step_seconds=0.403813
epoch 2:  45%|████▌     | 430/953 [16:42<17:49,  2.04s/it, avg=0.748, loss=0.609, rmse=0.865, sec=0.404]epoch 2:  45%|████▌     | 430/953 [16:43<17:49,  2.04s/it, avg=0.748, loss=0.687, rmse=0.865, sec=0.333]step=1384 epoch=2 batch=431 loss=0.686641 running_mse=0.748015 running_rmse=0.864878 step_seconds=0.333221
epoch 2:  45%|████▌     | 431/953 [16:43<15:24,  1.77s/it, avg=0.748, loss=0.687, rmse=0.865, sec=0.333]epoch 2:  45%|████▌     | 431/953 [16:44<15:24,  1.77s/it, avg=0.748, loss=0.705, rmse=0.865, sec=0.327]step=1385 epoch=2 batch=432 loss=0.705338 running_mse=0.747916 running_rmse=0.864821 step_seconds=0.327329
epoch 2:  45%|████▌     | 432/953 [16:44<13:43,  1.58s/it, avg=0.748, loss=0.705, rmse=0.865, sec=0.327]epoch 2:  45%|████▌     | 432/953 [16:46<13:43,  1.58s/it, avg=0.748, loss=0.742, rmse=0.865, sec=0.37] step=1386 epoch=2 batch=433 loss=0.741799 running_mse=0.747902 running_rmse=0.864813 step_seconds=0.370434
epoch 2:  45%|████▌     | 433/953 [16:46<12:15,  1.41s/it, avg=0.748, loss=0.742, rmse=0.865, sec=0.37]epoch 2:  45%|████▌     | 433/953 [16:47<12:15,  1.41s/it, avg=0.747, loss=0.448, rmse=0.864, sec=0.379]step=1387 epoch=2 batch=434 loss=0.448085 running_mse=0.747211 running_rmse=0.864414 step_seconds=0.379101
epoch 2:  46%|████▌     | 434/953 [16:47<11:29,  1.33s/it, avg=0.747, loss=0.448, rmse=0.864, sec=0.379]epoch 2:  46%|████▌     | 434/953 [16:48<11:29,  1.33s/it, avg=0.747, loss=0.491, rmse=0.864, sec=0.345]step=1388 epoch=2 batch=435 loss=0.490598 running_mse=0.746621 running_rmse=0.864072 step_seconds=0.344532
epoch 2:  46%|████▌     | 435/953 [16:48<10:49,  1.25s/it, avg=0.747, loss=0.491, rmse=0.864, sec=0.345]epoch 2:  46%|████▌     | 435/953 [16:49<10:49,  1.25s/it, avg=0.746, loss=0.409, rmse=0.864, sec=0.426]step=1389 epoch=2 batch=436 loss=0.409170 running_mse=0.745847 running_rmse=0.863624 step_seconds=0.425814
epoch 2:  46%|████▌     | 436/953 [16:49<10:35,  1.23s/it, avg=0.746, loss=0.409, rmse=0.864, sec=0.426]epoch 2:  46%|████▌     | 436/953 [16:50<10:35,  1.23s/it, avg=0.745, loss=0.561, rmse=0.863, sec=0.353]step=1390 epoch=2 batch=437 loss=0.561256 running_mse=0.745425 running_rmse=0.863380 step_seconds=0.353001
epoch 2:  46%|████▌     | 437/953 [16:50<10:16,  1.19s/it, avg=0.745, loss=0.561, rmse=0.863, sec=0.353]epoch 2:  46%|████▌     | 437/953 [16:51<10:16,  1.19s/it, avg=0.746, loss=0.908, rmse=0.864, sec=0.398]step=1391 epoch=2 batch=438 loss=0.908067 running_mse=0.745796 running_rmse=0.863595 step_seconds=0.398223
epoch 2:  46%|████▌     | 438/953 [16:51<10:16,  1.20s/it, avg=0.746, loss=0.908, rmse=0.864, sec=0.398]epoch 2:  46%|████▌     | 438/953 [16:52<10:16,  1.20s/it, avg=0.746, loss=0.804, rmse=0.864, sec=0.369]step=1392 epoch=2 batch=439 loss=0.803704 running_mse=0.745928 running_rmse=0.863671 step_seconds=0.368770
epoch 2:  46%|████▌     | 439/953 [16:52<10:11,  1.19s/it, avg=0.746, loss=0.804, rmse=0.864, sec=0.369]epoch 2:  46%|████▌     | 439/953 [16:53<10:11,  1.19s/it, avg=0.746, loss=0.569, rmse=0.863, sec=0.331]step=1393 epoch=2 batch=440 loss=0.569012 running_mse=0.745526 running_rmse=0.863438 step_seconds=0.330877
epoch 2:  46%|████▌     | 440/953 [16:53<09:52,  1.16s/it, avg=0.746, loss=0.569, rmse=0.863, sec=0.331]epoch 2:  46%|████▌     | 440/953 [17:10<09:52,  1.16s/it, avg=0.746, loss=0.815, rmse=0.864, sec=15.9] step=1394 epoch=2 batch=441 loss=0.815092 running_mse=0.745684 running_rmse=0.863530 step_seconds=15.892886
epoch 2:  46%|████▋     | 441/953 [17:10<48:31,  5.69s/it, avg=0.746, loss=0.815, rmse=0.864, sec=15.9]epoch 2:  46%|████▋     | 441/953 [17:22<48:31,  5.69s/it, avg=0.746, loss=0.719, rmse=0.863, sec=0.273]step=1395 epoch=2 batch=442 loss=0.719458 running_mse=0.745624 running_rmse=0.863495 step_seconds=0.272763
epoch 2:  46%|████▋     | 442/953 [17:22<1:04:39,  7.59s/it, avg=0.746, loss=0.719, rmse=0.863, sec=0.273]epoch 2:  46%|████▋     | 442/953 [17:23<1:04:39,  7.59s/it, avg=0.746, loss=0.978, rmse=0.864, sec=0.388]step=1396 epoch=2 batch=443 loss=0.977698 running_mse=0.746148 running_rmse=0.863799 step_seconds=0.387921
epoch 2:  46%|████▋     | 443/953 [17:23<48:02,  5.65s/it, avg=0.746, loss=0.978, rmse=0.864, sec=0.388]  epoch 2:  46%|████▋     | 443/953 [17:24<48:02,  5.65s/it, avg=0.746, loss=0.53, rmse=0.864, sec=0.333] step=1397 epoch=2 batch=444 loss=0.529647 running_mse=0.745661 running_rmse=0.863516 step_seconds=0.333224
epoch 2:  47%|████▋     | 444/953 [17:24<36:24,  4.29s/it, avg=0.746, loss=0.53, rmse=0.864, sec=0.333]epoch 2:  47%|████▋     | 444/953 [17:25<36:24,  4.29s/it, avg=0.745, loss=0.557, rmse=0.863, sec=0.353]step=1398 epoch=2 batch=445 loss=0.556977 running_mse=0.745237 running_rmse=0.863271 step_seconds=0.353089
epoch 2:  47%|████▋     | 445/953 [17:25<28:19,  3.35s/it, avg=0.745, loss=0.557, rmse=0.863, sec=0.353]epoch 2:  47%|████▋     | 445/953 [17:26<28:19,  3.35s/it, avg=0.745, loss=0.837, rmse=0.863, sec=0.347]step=1399 epoch=2 batch=446 loss=0.836552 running_mse=0.745441 running_rmse=0.863389 step_seconds=0.346839
epoch 2:  47%|████▋     | 446/953 [17:26<22:41,  2.68s/it, avg=0.745, loss=0.837, rmse=0.863, sec=0.347]epoch 2:  47%|████▋     | 446/953 [17:27<22:41,  2.68s/it, avg=0.746, loss=0.872, rmse=0.864, sec=0.368]step=1400 epoch=2 batch=447 loss=0.872106 running_mse=0.745725 running_rmse=0.863553 step_seconds=0.367978
epoch 2:  47%|████▋     | 447/953 [17:27<18:37,  2.21s/it, avg=0.746, loss=0.872, rmse=0.864, sec=0.368]epoch 2:  47%|████▋     | 447/953 [17:28<18:37,  2.21s/it, avg=0.746, loss=0.67, rmse=0.863, sec=0.367] step=1401 epoch=2 batch=448 loss=0.669981 running_mse=0.745556 running_rmse=0.863456 step_seconds=0.366807
epoch 2:  47%|████▋     | 448/953 [17:29<15:52,  1.89s/it, avg=0.746, loss=0.67, rmse=0.863, sec=0.367]epoch 2:  47%|████▋     | 448/953 [17:30<15:52,  1.89s/it, avg=0.745, loss=0.557, rmse=0.863, sec=0.368]step=1402 epoch=2 batch=449 loss=0.557459 running_mse=0.745137 running_rmse=0.863213 step_seconds=0.368175
epoch 2:  47%|████▋     | 449/953 [17:30<13:55,  1.66s/it, avg=0.745, loss=0.557, rmse=0.863, sec=0.368]epoch 2:  47%|████▋     | 449/953 [17:31<13:55,  1.66s/it, avg=0.745, loss=0.608, rmse=0.863, sec=0.371]step=1403 epoch=2 batch=450 loss=0.608498 running_mse=0.744833 running_rmse=0.863037 step_seconds=0.371027
epoch 2:  47%|████▋     | 450/953 [17:31<12:37,  1.51s/it, avg=0.745, loss=0.608, rmse=0.863, sec=0.371]epoch 2:  47%|████▋     | 450/953 [17:32<12:37,  1.51s/it, avg=0.744, loss=0.457, rmse=0.863, sec=0.337]step=1404 epoch=2 batch=451 loss=0.457352 running_mse=0.744196 running_rmse=0.862668 step_seconds=0.337160
epoch 2:  47%|████▋     | 451/953 [17:32<11:37,  1.39s/it, avg=0.744, loss=0.457, rmse=0.863, sec=0.337]epoch 2:  47%|████▋     | 451/953 [17:33<11:37,  1.39s/it, avg=0.744, loss=0.625, rmse=0.863, sec=0.341]step=1405 epoch=2 batch=452 loss=0.624603 running_mse=0.743931 running_rmse=0.862514 step_seconds=0.341411
epoch 2:  47%|████▋     | 452/953 [17:33<10:52,  1.30s/it, avg=0.744, loss=0.625, rmse=0.863, sec=0.341]epoch 2:  47%|████▋     | 452/953 [17:34<10:52,  1.30s/it, avg=0.744, loss=0.669, rmse=0.862, sec=0.381]step=1406 epoch=2 batch=453 loss=0.668502 running_mse=0.743764 running_rmse=0.862418 step_seconds=0.380818
epoch 2:  48%|████▊     | 453/953 [17:34<10:41,  1.28s/it, avg=0.744, loss=0.669, rmse=0.862, sec=0.381]epoch 2:  48%|████▊     | 453/953 [17:35<10:41,  1.28s/it, avg=0.744, loss=0.749, rmse=0.862, sec=0.322]step=1407 epoch=2 batch=454 loss=0.748772 running_mse=0.743775 running_rmse=0.862424 step_seconds=0.322215
epoch 2:  48%|████▊     | 454/953 [17:35<10:28,  1.26s/it, avg=0.744, loss=0.749, rmse=0.862, sec=0.322]epoch 2:  48%|████▊     | 454/953 [17:37<10:28,  1.26s/it, avg=0.744, loss=0.784, rmse=0.862, sec=0.359]step=1408 epoch=2 batch=455 loss=0.784074 running_mse=0.743864 running_rmse=0.862476 step_seconds=0.359338
epoch 2:  48%|████▊     | 455/953 [17:37<10:21,  1.25s/it, avg=0.744, loss=0.784, rmse=0.862, sec=0.359]epoch 2:  48%|████▊     | 455/953 [17:38<10:21,  1.25s/it, avg=0.743, loss=0.481, rmse=0.862, sec=0.321]step=1409 epoch=2 batch=456 loss=0.481188 running_mse=0.743288 running_rmse=0.862142 step_seconds=0.321226
epoch 2:  48%|████▊     | 456/953 [17:38<10:05,  1.22s/it, avg=0.743, loss=0.481, rmse=0.862, sec=0.321]epoch 2:  48%|████▊     | 456/953 [17:53<10:05,  1.22s/it, avg=0.743, loss=0.594, rmse=0.862, sec=0.487]step=1410 epoch=2 batch=457 loss=0.593903 running_mse=0.742961 running_rmse=0.861952 step_seconds=0.487337
epoch 2:  48%|████▊     | 457/953 [17:53<44:07,  5.34s/it, avg=0.743, loss=0.594, rmse=0.862, sec=0.487]epoch 2:  48%|████▊     | 457/953 [17:54<44:07,  5.34s/it, avg=0.743, loss=0.729, rmse=0.862, sec=0.308]step=1411 epoch=2 batch=458 loss=0.729286 running_mse=0.742931 running_rmse=0.861935 step_seconds=0.307839
epoch 2:  48%|████▊     | 458/953 [17:54<33:34,  4.07s/it, avg=0.743, loss=0.729, rmse=0.862, sec=0.308]epoch 2:  48%|████▊     | 458/953 [17:55<33:34,  4.07s/it, avg=0.743, loss=0.766, rmse=0.862, sec=0.405]step=1412 epoch=2 batch=459 loss=0.765591 running_mse=0.742981 running_rmse=0.861963 step_seconds=0.404866
epoch 2:  48%|████▊     | 459/953 [17:55<26:16,  3.19s/it, avg=0.743, loss=0.766, rmse=0.862, sec=0.405]epoch 2:  48%|████▊     | 459/953 [17:56<26:16,  3.19s/it, avg=0.743, loss=0.831, rmse=0.862, sec=0.357]step=1413 epoch=2 batch=460 loss=0.830991 running_mse=0.743172 running_rmse=0.862074 step_seconds=0.357482
epoch 2:  48%|████▊     | 460/953 [17:56<21:11,  2.58s/it, avg=0.743, loss=0.831, rmse=0.862, sec=0.357]epoch 2:  48%|████▊     | 460/953 [17:57<21:11,  2.58s/it, avg=0.743, loss=0.758, rmse=0.862, sec=0.322]step=1414 epoch=2 batch=461 loss=0.757842 running_mse=0.743204 running_rmse=0.862093 step_seconds=0.321677
epoch 2:  48%|████▊     | 461/953 [17:57<17:34,  2.14s/it, avg=0.743, loss=0.758, rmse=0.862, sec=0.322]epoch 2:  48%|████▊     | 461/953 [17:58<17:34,  2.14s/it, avg=0.743, loss=0.799, rmse=0.862, sec=0.372]step=1415 epoch=2 batch=462 loss=0.798622 running_mse=0.743324 running_rmse=0.862162 step_seconds=0.371962
epoch 2:  48%|████▊     | 462/953 [17:58<15:05,  1.84s/it, avg=0.743, loss=0.799, rmse=0.862, sec=0.372]epoch 2:  48%|████▊     | 462/953 [18:00<15:05,  1.84s/it, avg=0.743, loss=0.767, rmse=0.862, sec=0.316]step=1416 epoch=2 batch=463 loss=0.767464 running_mse=0.743376 running_rmse=0.862192 step_seconds=0.315713
epoch 2:  49%|████▊     | 463/953 [18:00<13:24,  1.64s/it, avg=0.743, loss=0.767, rmse=0.862, sec=0.316]epoch 2:  49%|████▊     | 463/953 [18:01<13:24,  1.64s/it, avg=0.743, loss=0.463, rmse=0.862, sec=0.346]step=1417 epoch=2 batch=464 loss=0.462944 running_mse=0.742771 running_rmse=0.861842 step_seconds=0.345881
epoch 2:  49%|████▊     | 464/953 [18:01<12:00,  1.47s/it, avg=0.743, loss=0.463, rmse=0.862, sec=0.346]epoch 2:  49%|████▊     | 464/953 [18:02<12:00,  1.47s/it, avg=0.743, loss=0.69, rmse=0.862, sec=0.31]  step=1418 epoch=2 batch=465 loss=0.690474 running_mse=0.742659 running_rmse=0.861777 step_seconds=0.310472
epoch 2:  49%|████▉     | 465/953 [18:02<11:10,  1.37s/it, avg=0.743, loss=0.69, rmse=0.862, sec=0.31]epoch 2:  49%|████▉     | 465/953 [18:03<11:10,  1.37s/it, avg=0.742, loss=0.633, rmse=0.862, sec=0.349]step=1419 epoch=2 batch=466 loss=0.632599 running_mse=0.742423 running_rmse=0.861640 step_seconds=0.349035
epoch 2:  49%|████▉     | 466/953 [18:03<10:38,  1.31s/it, avg=0.742, loss=0.633, rmse=0.862, sec=0.349]epoch 2:  49%|████▉     | 466/953 [18:04<10:38,  1.31s/it, avg=0.742, loss=0.674, rmse=0.862, sec=0.312]step=1420 epoch=2 batch=467 loss=0.673581 running_mse=0.742275 running_rmse=0.861554 step_seconds=0.312440
epoch 2:  49%|████▉     | 467/953 [18:04<10:10,  1.26s/it, avg=0.742, loss=0.674, rmse=0.862, sec=0.312]epoch 2:  49%|████▉     | 467/953 [18:05<10:10,  1.26s/it, avg=0.742, loss=0.444, rmse=0.861, sec=0.32] step=1421 epoch=2 batch=468 loss=0.444232 running_mse=0.741639 running_rmse=0.861184 step_seconds=0.320481
epoch 2:  49%|████▉     | 468/953 [18:05<10:04,  1.25s/it, avg=0.742, loss=0.444, rmse=0.861, sec=0.32]epoch 2:  49%|████▉     | 468/953 [18:07<10:04,  1.25s/it, avg=0.741, loss=0.531, rmse=0.861, sec=0.343]step=1422 epoch=2 batch=469 loss=0.530659 running_mse=0.741189 running_rmse=0.860923 step_seconds=0.343454
epoch 2:  49%|████▉     | 469/953 [18:07<09:51,  1.22s/it, avg=0.741, loss=0.531, rmse=0.861, sec=0.343]epoch 2:  49%|████▉     | 469/953 [18:08<09:51,  1.22s/it, avg=0.741, loss=0.53, rmse=0.861, sec=0.307] step=1423 epoch=2 batch=470 loss=0.530322 running_mse=0.740740 running_rmse=0.860663 step_seconds=0.307155
epoch 2:  49%|████▉     | 470/953 [18:08<09:37,  1.20s/it, avg=0.741, loss=0.53, rmse=0.861, sec=0.307]epoch 2:  49%|████▉     | 470/953 [18:09<09:37,  1.20s/it, avg=0.741, loss=0.805, rmse=0.861, sec=0.379]step=1424 epoch=2 batch=471 loss=0.805134 running_mse=0.740877 running_rmse=0.860742 step_seconds=0.378693
epoch 2:  49%|████▉     | 471/953 [18:09<09:30,  1.18s/it, avg=0.741, loss=0.805, rmse=0.861, sec=0.379]epoch 2:  49%|████▉     | 471/953 [18:10<09:30,  1.18s/it, avg=0.741, loss=0.775, rmse=0.861, sec=0.308]step=1425 epoch=2 batch=472 loss=0.774991 running_mse=0.740949 running_rmse=0.860784 step_seconds=0.308035
epoch 2:  50%|████▉     | 472/953 [18:10<09:23,  1.17s/it, avg=0.741, loss=0.775, rmse=0.861, sec=0.308]epoch 2:  50%|████▉     | 472/953 [18:24<09:23,  1.17s/it, avg=0.741, loss=0.65, rmse=0.861, sec=0.342] step=1426 epoch=2 batch=473 loss=0.649629 running_mse=0.740756 running_rmse=0.860672 step_seconds=0.341856
epoch 2:  50%|████▉     | 473/953 [18:24<39:54,  4.99s/it, avg=0.741, loss=0.65, rmse=0.861, sec=0.342]epoch 2:  50%|████▉     | 473/953 [18:25<39:54,  4.99s/it, avg=0.741, loss=0.696, rmse=0.861, sec=0.403]step=1427 epoch=2 batch=474 loss=0.696438 running_mse=0.740663 running_rmse=0.860618 step_seconds=0.403407
epoch 2:  50%|████▉     | 474/953 [18:25<30:42,  3.85s/it, avg=0.741, loss=0.696, rmse=0.861, sec=0.403]epoch 2:  50%|████▉     | 474/953 [18:26<30:42,  3.85s/it, avg=0.741, loss=0.719, rmse=0.861, sec=0.386]step=1428 epoch=2 batch=475 loss=0.718551 running_mse=0.740616 running_rmse=0.860590 step_seconds=0.386487
epoch 2:  50%|████▉     | 475/953 [18:26<24:18,  3.05s/it, avg=0.741, loss=0.719, rmse=0.861, sec=0.386]epoch 2:  50%|████▉     | 475/953 [18:27<24:18,  3.05s/it, avg=0.74, loss=0.638, rmse=0.86, sec=0.391]  step=1429 epoch=2 batch=476 loss=0.638225 running_mse=0.740401 running_rmse=0.860465 step_seconds=0.391485
epoch 2:  50%|████▉     | 476/953 [18:27<19:53,  2.50s/it, avg=0.74, loss=0.638, rmse=0.86, sec=0.391]epoch 2:  50%|████▉     | 476/953 [18:29<19:53,  2.50s/it, avg=0.74, loss=0.643, rmse=0.86, sec=0.357]step=1430 epoch=2 batch=477 loss=0.642820 running_mse=0.740196 running_rmse=0.860347 step_seconds=0.357001
epoch 2:  50%|█████     | 477/953 [18:29<16:37,  2.10s/it, avg=0.74, loss=0.643, rmse=0.86, sec=0.357]epoch 2:  50%|█████     | 477/953 [18:30<16:37,  2.10s/it, avg=0.74, loss=0.72, rmse=0.86, sec=0.398] step=1431 epoch=2 batch=478 loss=0.719832 running_mse=0.740154 running_rmse=0.860322 step_seconds=0.398227
epoch 2:  50%|█████     | 478/953 [18:30<14:22,  1.82s/it, avg=0.74, loss=0.72, rmse=0.86, sec=0.398]epoch 2:  50%|█████     | 478/953 [18:31<14:22,  1.82s/it, avg=0.74, loss=0.543, rmse=0.86, sec=0.443]step=1432 epoch=2 batch=479 loss=0.542536 running_mse=0.739741 running_rmse=0.860082 step_seconds=0.443227
epoch 2:  50%|█████     | 479/953 [18:31<12:52,  1.63s/it, avg=0.74, loss=0.543, rmse=0.86, sec=0.443]epoch 2:  50%|█████     | 479/953 [18:32<12:52,  1.63s/it, avg=0.739, loss=0.557, rmse=0.86, sec=0.47]step=1433 epoch=2 batch=480 loss=0.557298 running_mse=0.739361 running_rmse=0.859861 step_seconds=0.470377
epoch 2:  50%|█████     | 480/953 [18:32<11:34,  1.47s/it, avg=0.739, loss=0.557, rmse=0.86, sec=0.47]epoch 2:  50%|█████     | 480/953 [18:33<11:34,  1.47s/it, avg=0.739, loss=0.499, rmse=0.86, sec=0.382]step=1434 epoch=2 batch=481 loss=0.499322 running_mse=0.738862 running_rmse=0.859571 step_seconds=0.381706
epoch 2:  50%|█████     | 481/953 [18:33<10:48,  1.37s/it, avg=0.739, loss=0.499, rmse=0.86, sec=0.382]epoch 2:  50%|█████     | 481/953 [18:34<10:48,  1.37s/it, avg=0.739, loss=0.702, rmse=0.86, sec=0.378]step=1435 epoch=2 batch=482 loss=0.702423 running_mse=0.738786 running_rmse=0.859527 step_seconds=0.378124
epoch 2:  51%|█████     | 482/953 [18:34<10:25,  1.33s/it, avg=0.739, loss=0.702, rmse=0.86, sec=0.378]epoch 2:  51%|█████     | 482/953 [18:36<10:25,  1.33s/it, avg=0.739, loss=0.728, rmse=0.86, sec=0.432]step=1436 epoch=2 batch=483 loss=0.727655 running_mse=0.738763 running_rmse=0.859513 step_seconds=0.432239
epoch 2:  51%|█████     | 483/953 [18:36<10:01,  1.28s/it, avg=0.739, loss=0.728, rmse=0.86, sec=0.432]epoch 2:  51%|█████     | 483/953 [18:37<10:01,  1.28s/it, avg=0.739, loss=0.652, rmse=0.859, sec=0.351]step=1437 epoch=2 batch=484 loss=0.651773 running_mse=0.738584 running_rmse=0.859409 step_seconds=0.351313
epoch 2:  51%|█████     | 484/953 [18:37<09:44,  1.25s/it, avg=0.739, loss=0.652, rmse=0.859, sec=0.351]epoch 2:  51%|█████     | 484/953 [18:38<09:44,  1.25s/it, avg=0.738, loss=0.622, rmse=0.859, sec=0.386]step=1438 epoch=2 batch=485 loss=0.622084 running_mse=0.738343 running_rmse=0.859269 step_seconds=0.386447
epoch 2:  51%|█████     | 485/953 [18:38<09:31,  1.22s/it, avg=0.738, loss=0.622, rmse=0.859, sec=0.386]epoch 2:  51%|█████     | 485/953 [18:39<09:31,  1.22s/it, avg=0.738, loss=0.735, rmse=0.859, sec=0.385]step=1439 epoch=2 batch=486 loss=0.735432 running_mse=0.738337 running_rmse=0.859266 step_seconds=0.384985
epoch 2:  51%|█████     | 486/953 [18:39<09:20,  1.20s/it, avg=0.738, loss=0.735, rmse=0.859, sec=0.385]epoch 2:  51%|█████     | 486/953 [18:40<09:20,  1.20s/it, avg=0.739, loss=0.972, rmse=0.86, sec=0.409] step=1440 epoch=2 batch=487 loss=0.971588 running_mse=0.738816 running_rmse=0.859544 step_seconds=0.409155
epoch 2:  51%|█████     | 487/953 [18:40<09:14,  1.19s/it, avg=0.739, loss=0.972, rmse=0.86, sec=0.409]epoch 2:  51%|█████     | 487/953 [18:54<09:14,  1.19s/it, avg=0.739, loss=0.759, rmse=0.86, sec=0.416]step=1441 epoch=2 batch=488 loss=0.758707 running_mse=0.738857 running_rmse=0.859568 step_seconds=0.415614
epoch 2:  51%|█████     | 488/953 [18:54<39:31,  5.10s/it, avg=0.739, loss=0.759, rmse=0.86, sec=0.416]epoch 2:  51%|█████     | 488/953 [18:56<39:31,  5.10s/it, avg=0.738, loss=0.46, rmse=0.859, sec=0.294]step=1442 epoch=2 batch=489 loss=0.459564 running_mse=0.738286 running_rmse=0.859236 step_seconds=0.294282
epoch 2:  51%|█████▏    | 489/953 [18:56<30:17,  3.92s/it, avg=0.738, loss=0.46, rmse=0.859, sec=0.294]epoch 2:  51%|█████▏    | 489/953 [18:57<30:17,  3.92s/it, avg=0.738, loss=0.666, rmse=0.859, sec=0.382]step=1443 epoch=2 batch=490 loss=0.666160 running_mse=0.738139 running_rmse=0.859150 step_seconds=0.382438
epoch 2:  51%|█████▏    | 490/953 [18:57<23:46,  3.08s/it, avg=0.738, loss=0.666, rmse=0.859, sec=0.382]epoch 2:  51%|█████▏    | 490/953 [18:58<23:46,  3.08s/it, avg=0.738, loss=0.425, rmse=0.859, sec=0.35] step=1444 epoch=2 batch=491 loss=0.424790 running_mse=0.737501 running_rmse=0.858779 step_seconds=0.350415
