[2026-06-03 13:22:22] Training latent draft head with clean-latent + flow loss
[2026-06-03 13:22:22] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-06-03 13:22:22] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260603_132221_wan_dflash_fresh_flow_only_ep5_dh_wan_dflash_attention_flow_one_step_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr5e-5_fl1_0_ampbf16_gc0_cfg2c4449d0
[2026-06-03 13:22:22] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260603_132221_wan_dflash_fresh_flow_only_ep5_dh_wan_dflash_attention_flow_one_step_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr5e-5_fl1_0_ampbf16_gc0_cfg2c4449d0/final.pt
[2026-06-03 13:22:22] Config:    dh_wan_dflash_attention_flow_one_step_h5120_l3_nh40_ctx4680_pool1x1x1_ffm4_ffn13824_st1000_750_500_250_0_sh5_0_nb9_bs1_gpu4_ep5_lr5e-5_wd0_0_val0_05_cl0_0_fl1_0_dmd0_0_de1_ampbf16_gc0_layersblocks_8_blocks_16_blocks_24_tinit8_16_24
[2026-06-03 13:22:22] Config hash: 2c4449d0
[2026-06-03 13:22:22] Layers:   blocks.8 blocks.16 blocks.24
[2026-06-03 13:22:22] Head:     wan_dflash_attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-06-03 13:22:22] Loss:     type=flow clean_latent=0.0 flow=1.0 dmd=0.0 every=1
[2026-06-03 13:22:22] Training: mode=one_step unroll_noise=fixed weights=auto
[2026-06-03 13:22:22] Memory:   amp_dtype=bf16 gradient_checkpointing=0
[2026-06-03 13:22:22] Schedule: [1000 750 500 250 0] timestep_shift=5.0
[2026-06-03 13:22:22] Target init: 8 16 24
[2026-06-03 13:22:22] Draft init: disabled
[2026-06-03 13:22:22] GPUs:     4 visible=0,1,2,3
[2026-06-03 13:22:22] Epochs:   5 batch_size=1 lr=5e-5
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.8', 'blocks.16', 'blocks.24'] latent_channels=16 feature_dim=15360 head_type=wan_dflash_attention input_source=scheduled_latents training_mode=one_step denoising_steps=[1000, 750, 500, 250, 0] loss_type=flow dmd_weight=0.0 world_size=4
Target initialization report: {'patch_embedding': 1, 'time_embedding': 1, 'time_projection': 1, 'head': 1, 'attention': 3, 'norm': 6, 'ffn': 3, 'skipped': 0}
 epoch 1:   0%|          | 0/1906 [00:00<?, ?it/s] epoch 1:   0%|          | 0/1906 [00:01<?, ?it/s, avg=2.48, loss=2.48, rmse=1.18, sec=1.17]step=1 epoch=1 batch=1 running_loss=2.482898 running_clean_latent_mse=1.396631 running_clean_latent_rmse=1.181791 step_seconds=1.167692 loss=2.482898 clean_latent_mse=1.396631 flow_loss=2.482898
epoch 3:  32%|███▏      | 618/1906 [09:49<11:58,  1.79it/s, avg=0.252, loss=0, rmse=0.309, sec=0.176]epoch 3:  32%|███▏      | 618/1906 [09:50<11:58,  1.79it/s, avg=0.252, loss=0, rmse=0.309, sec=0.201]step=4431 epoch=3 batch=619 running_loss=0.251635 running_clean_latent_mse=0.095488 running_clean_latent_rmse=0.309011 step_seconds=0.201077 loss=0.000000 clean_latent_mse=0.096174 flow_loss=0.000000
epoch 3:  32%|███▏      | 619/1906 [09:50<11:55,  1.80it/s, avg=0.252, loss=0, rmse=0.309, sec=0.201]epoch 3:  32%|███▏      | 619/1906 [09:50<11:55,  1.80it/s, avg=0.252, loss=0.175, rmse=0.309, sec=0.261]step=4432 epoch=3 batch=620 running_loss=0.251512 running_clean_latent_mse=0.095617 running_clean_latent_rmse=0.309220 step_seconds=0.261394 loss=0.175379 clean_latent_mse=0.175379 flow_loss=0.175379
epoch 3:  33%|███▎      | 620/1906 [09:50<11:45,  1.82it/s, avg=0.252, loss=0.175, rmse=0.309, sec=0.261]epoch 3:  33%|███▎      | 620/1906 [09:50<11:45,  1.82it/s, avg=0.252, loss=0.54, rmse=0.309, sec=0.214] step=4433 epoch=3 batch=621 running_loss=0.251977 running_clean_latent_mse=0.095681 running_clean_latent_rmse=0.309323 step_seconds=0.214266 loss=0.540452 clean_latent_mse=0.135437 flow_loss=0.540452
epoch 3:  33%|███▎      | 621/1906 [09:50<10:12,  2.10it/s, avg=0.252, loss=0.54, rmse=0.309, sec=0.214]epoch 3:  33%|███▎      | 621/1906 [09:51<10:12,  2.10it/s, avg=0.252, loss=0.309, rmse=0.31, sec=0.246]step=4434 epoch=3 batch=622 running_loss=0.252069 running_clean_latent_mse=0.095807 running_clean_latent_rmse=0.309526 step_seconds=0.246350 loss=0.309176 clean_latent_mse=0.173911 flow_loss=0.309176
epoch 3:  33%|███▎      | 622/1906 [09:51<11:23,  1.88it/s, avg=0.252, loss=0.309, rmse=0.31, sec=0.246]epoch 3:  33%|███▎      | 622/1906 [09:52<11:23,  1.88it/s, avg=0.252, loss=0.43, rmse=0.31, sec=0.279] step=4435 epoch=3 batch=623 running_loss=0.252355 running_clean_latent_mse=0.095826 running_clean_latent_rmse=0.309557 step_seconds=0.278824 loss=0.429915 clean_latent_mse=0.107737 flow_loss=0.429915
epoch 3:  33%|███▎      | 623/1906 [09:52<11:34,  1.85it/s, avg=0.252, loss=0.43, rmse=0.31, sec=0.279]epoch 3:  33%|███▎      | 623/1906 [09:52<11:34,  1.85it/s, avg=0.252, loss=0, rmse=0.31, sec=0.245]   step=4436 epoch=3 batch=624 running_loss=0.251950 running_clean_latent_mse=0.095816 running_clean_latent_rmse=0.309542 step_seconds=0.244948 loss=0.000000 clean_latent_mse=0.089818 flow_loss=0.000000
epoch 3:  33%|███▎      | 624/1906 [09:52<11:13,  1.90it/s, avg=0.252, loss=0, rmse=0.31, sec=0.245]epoch 3:  33%|███▎      | 624/1906 [09:53<11:13,  1.90it/s, avg=0.252, loss=0.122, rmse=0.31, sec=0.238]step=4437 epoch=3 batch=625 running_loss=0.251743 running_clean_latent_mse=0.095858 running_clean_latent_rmse=0.309610 step_seconds=0.237882 loss=0.122263 clean_latent_mse=0.122263 flow_loss=0.122263
epoch 3:  33%|███▎      | 625/1906 [09:53<11:26,  1.87it/s, avg=0.252, loss=0.122, rmse=0.31, sec=0.238]epoch 3:  33%|███▎      | 625/1906 [09:53<11:26,  1.87it/s, avg=0.251, loss=0, rmse=0.31, sec=0.243]    step=4438 epoch=3 batch=626 running_loss=0.251341 running_clean_latent_mse=0.095797 running_clean_latent_rmse=0.309512 step_seconds=0.243026 loss=0.000000 clean_latent_mse=0.057672 flow_loss=0.000000
epoch 3:  33%|███▎      | 626/1906 [09:53<11:09,  1.91it/s, avg=0.251, loss=0, rmse=0.31, sec=0.243]epoch 3:  33%|███▎      | 626/1906 [09:54<11:09,  1.91it/s, avg=0.252, loss=0.775, rmse=0.309, sec=0.233]step=4439 epoch=3 batch=627 running_loss=0.252177 running_clean_latent_mse=0.095723 running_clean_latent_rmse=0.309391 step_seconds=0.232649 loss=0.775411 clean_latent_mse=0.049084 flow_loss=0.775411
epoch 3:  33%|███▎      | 627/1906 [09:54<10:08,  2.10it/s, avg=0.252, loss=0.775, rmse=0.309, sec=0.233]epoch 3:  33%|███▎      | 627/1906 [09:54<10:08,  2.10it/s, avg=0.252, loss=0.11, rmse=0.309, sec=0.209] step=4440 epoch=3 batch=628 running_loss=0.251950 running_clean_latent_mse=0.095745 running_clean_latent_rmse=0.309427 step_seconds=0.209462 loss=0.109620 clean_latent_mse=0.109620 flow_loss=0.109620
epoch 3:  33%|███▎      | 628/1906 [09:54<10:30,  2.03it/s, avg=0.252, loss=0.11, rmse=0.309, sec=0.209]epoch 3:  33%|███▎      | 628/1906 [09:55<10:30,  2.03it/s, avg=0.253, loss=0.617, rmse=0.309, sec=0.224]step=4441 epoch=3 batch=629 running_loss=0.252529 running_clean_latent_mse=0.095655 running_clean_latent_rmse=0.309281 step_seconds=0.224421 loss=0.616602 clean_latent_mse=0.039032 flow_loss=0.616602
epoch 3:  33%|███▎      | 629/1906 [09:55<10:51,  1.96it/s, avg=0.253, loss=0.617, rmse=0.309, sec=0.224]epoch 3:  33%|███▎      | 629/1906 [09:55<10:51,  1.96it/s, avg=0.252, loss=0, rmse=0.309, sec=0.272]    step=4442 epoch=3 batch=630 running_loss=0.252128 running_clean_latent_mse=0.095554 running_clean_latent_rmse=0.309118 step_seconds=0.271798 loss=0.000000 clean_latent_mse=0.032128 flow_loss=0.000000
epoch 3:  33%|███▎      | 630/1906 [09:55<10:49,  1.97it/s, avg=0.252, loss=0, rmse=0.309, sec=0.272]epoch 3:  33%|███▎      | 630/1906 [09:55<10:49,  1.97it/s, avg=0.252, loss=0.217, rmse=0.309, sec=0.198]step=4443 epoch=3 batch=631 running_loss=0.252073 running_clean_latent_mse=0.095596 running_clean_latent_rmse=0.309187 step_seconds=0.198063 loss=0.217351 clean_latent_mse=0.122260 flow_loss=0.217351
epoch 3:  33%|███▎      | 631/1906 [09:56<09:56,  2.14it/s, avg=0.252, loss=0.217, rmse=0.309, sec=0.198]epoch 3:  33%|███▎      | 631/1906 [09:56<09:56,  2.14it/s, avg=0.252, loss=0.255, rmse=0.309, sec=0.201]step=4444 epoch=3 batch=632 running_loss=0.252078 running_clean_latent_mse=0.095672 running_clean_latent_rmse=0.309309 step_seconds=0.201061 loss=0.255001 clean_latent_mse=0.143438 flow_loss=0.255001
epoch 3:  33%|███▎      | 632/1906 [09:56<10:30,  2.02it/s, avg=0.252, loss=0.255, rmse=0.309, sec=0.201]epoch 3:  33%|███▎      | 632/1906 [09:57<10:30,  2.02it/s, avg=0.252, loss=0.423, rmse=0.309, sec=0.215]step=4445 epoch=3 batch=633 running_loss=0.252348 running_clean_latent_mse=0.095689 running_clean_latent_rmse=0.309336 step_seconds=0.215187 loss=0.423291 clean_latent_mse=0.106077 flow_loss=0.423291
epoch 3:  33%|███▎      | 633/1906 [09:57<11:14,  1.89it/s, avg=0.252, loss=0.423, rmse=0.309, sec=0.215]epoch 3:  33%|███▎      | 633/1906 [09:57<11:14,  1.89it/s, avg=0.253, loss=0.907, rmse=0.309, sec=0.251]step=4446 epoch=3 batch=634 running_loss=0.253382 running_clean_latent_mse=0.095628 running_clean_latent_rmse=0.309238 step_seconds=0.251361 loss=0.907487 clean_latent_mse=0.057445 flow_loss=0.907487
epoch 3:  33%|███▎      | 634/1906 [09:57<11:02,  1.92it/s, avg=0.253, loss=0.907, rmse=0.309, sec=0.251]epoch 3:  33%|███▎      | 634/1906 [09:58<11:02,  1.92it/s, avg=0.253, loss=0, rmse=0.309, sec=0.182]    step=4447 epoch=3 batch=635 running_loss=0.252983 running_clean_latent_mse=0.095531 running_clean_latent_rmse=0.309081 step_seconds=0.182056 loss=0.000000 clean_latent_mse=0.033985 flow_loss=0.000000
epoch 3:  33%|███▎      | 635/1906 [09:58<09:58,  2.12it/s, avg=0.253, loss=0, rmse=0.309, sec=0.182]epoch 3:  33%|███▎      | 635/1906 [09:58<09:58,  2.12it/s, avg=0.253, loss=0, rmse=0.309, sec=0.149]step=4448 epoch=3 batch=636 running_loss=0.252585 running_clean_latent_mse=0.095429 running_clean_latent_rmse=0.308915 step_seconds=0.149208 loss=0.000000 clean_latent_mse=0.030363 flow_loss=0.000000
epoch 3:  33%|███▎      | 636/1906 [09:58<08:27,  2.50it/s, avg=0.253, loss=0, rmse=0.309, sec=0.149]epoch 3:  33%|███▎      | 636/1906 [10:13<08:27,  2.50it/s, avg=0.252, loss=0.165, rmse=0.309, sec=0.528]step=4449 epoch=3 batch=637 running_loss=0.252448 running_clean_latent_mse=0.095538 running_clean_latent_rmse=0.309093 step_seconds=0.527848 loss=0.165355 clean_latent_mse=0.165355 flow_loss=0.165355
epoch 3:  33%|███▎      | 637/1906 [10:13<1:40:57,  4.77s/it, avg=0.252, loss=0.165, rmse=0.309, sec=0.528]epoch 3:  33%|███▎      | 637/1906 [10:13<1:40:57,  4.77s/it, avg=0.253, loss=0.638, rmse=0.309, sec=0.242]step=4450 epoch=3 batch=638 running_loss=0.253052 running_clean_latent_mse=0.095452 running_clean_latent_rmse=0.308953 step_seconds=0.241975 loss=0.637801 clean_latent_mse=0.040374 flow_loss=0.637801
epoch 3:  33%|███▎      | 638/1906 [10:13<1:14:39,  3.53s/it, avg=0.253, loss=0.638, rmse=0.309, sec=0.242]epoch 3:  33%|███▎      | 638/1906 [10:14<1:14:39,  3.53s/it, avg=0.253, loss=0.489, rmse=0.309, sec=0.218]step=4451 epoch=3 batch=639 running_loss=0.253421 running_clean_latent_mse=0.095351 running_clean_latent_rmse=0.308790 step_seconds=0.218194 loss=0.488907 clean_latent_mse=0.030948 flow_loss=0.488907
epoch 3:  34%|███▎      | 639/1906 [10:14<55:24,  2.62s/it, avg=0.253, loss=0.489, rmse=0.309, sec=0.218]  epoch 3:  34%|███▎      | 639/1906 [10:14<55:24,  2.62s/it, avg=0.253, loss=0.239, rmse=0.309, sec=0.207]step=4452 epoch=3 batch=640 running_loss=0.253398 running_clean_latent_mse=0.095296 running_clean_latent_rmse=0.308700 step_seconds=0.207132 loss=0.238775 clean_latent_mse=0.059837 flow_loss=0.238775
epoch 3:  34%|███▎      | 640/1906 [10:14<41:28,  1.97s/it, avg=0.253, loss=0.239, rmse=0.309, sec=0.207]epoch 3:  34%|███▎      | 640/1906 [10:15<41:28,  1.97s/it, avg=0.254, loss=0.5, rmse=0.309, sec=0.192]  step=4453 epoch=3 batch=641 running_loss=0.253782 running_clean_latent_mse=0.095196 running_clean_latent_rmse=0.308539 step_seconds=0.192072 loss=0.499546 clean_latent_mse=0.031622 flow_loss=0.499546
epoch 3:  34%|███▎      | 641/1906 [10:15<32:03,  1.52s/it, avg=0.254, loss=0.5, rmse=0.309, sec=0.192]epoch 3:  34%|███▎      | 641/1906 [10:15<32:03,  1.52s/it, avg=0.254, loss=0.594, rmse=0.308, sec=0.219]step=4454 epoch=3 batch=642 running_loss=0.254312 running_clean_latent_mse=0.095107 running_clean_latent_rmse=0.308393 step_seconds=0.218816 loss=0.593947 clean_latent_mse=0.037598 flow_loss=0.593947
epoch 3:  34%|███▎      | 642/1906 [10:15<25:47,  1.22s/it, avg=0.254, loss=0.594, rmse=0.308, sec=0.219]epoch 3:  34%|███▎      | 642/1906 [10:16<25:47,  1.22s/it, avg=0.254, loss=0.247, rmse=0.308, sec=0.222]step=4455 epoch=3 batch=643 running_loss=0.254301 running_clean_latent_mse=0.095055 running_clean_latent_rmse=0.308310 step_seconds=0.221810 loss=0.247261 clean_latent_mse=0.061964 flow_loss=0.247261
epoch 3:  34%|███▎      | 643/1906 [10:16<21:08,  1.00s/it, avg=0.254, loss=0.247, rmse=0.308, sec=0.222]epoch 3:  34%|███▎      | 643/1906 [10:16<21:08,  1.00s/it, avg=0.254, loss=0.146, rmse=0.308, sec=0.238]step=4456 epoch=3 batch=644 running_loss=0.254133 running_clean_latent_mse=0.095035 running_clean_latent_rmse=0.308277 step_seconds=0.238313 loss=0.145924 clean_latent_mse=0.082082 flow_loss=0.145924
epoch 3:  34%|███▍      | 644/1906 [10:16<17:37,  1.19it/s, avg=0.254, loss=0.146, rmse=0.308, sec=0.238]epoch 3:  34%|███▍      | 644/1906 [10:17<17:37,  1.19it/s, avg=0.254, loss=0.309, rmse=0.308, sec=0.232]step=4457 epoch=3 batch=645 running_loss=0.254218 running_clean_latent_mse=0.095008 running_clean_latent_rmse=0.308233 step_seconds=0.231701 loss=0.308974 clean_latent_mse=0.077429 flow_loss=0.308974
epoch 3:  34%|███▍      | 645/1906 [10:17<15:32,  1.35it/s, avg=0.254, loss=0.309, rmse=0.308, sec=0.232]epoch 3:  34%|███▍      | 645/1906 [10:17<15:32,  1.35it/s, avg=0.254, loss=0.158, rmse=0.308, sec=0.226]step=4458 epoch=3 batch=646 running_loss=0.254070 running_clean_latent_mse=0.094998 running_clean_latent_rmse=0.308218 step_seconds=0.226238 loss=0.158422 clean_latent_mse=0.089112 flow_loss=0.158422
epoch 3:  34%|███▍      | 646/1906 [10:17<14:00,  1.50it/s, avg=0.254, loss=0.158, rmse=0.308, sec=0.226]epoch 3:  34%|███▍      | 646/1906 [10:18<14:00,  1.50it/s, avg=0.254, loss=0.418, rmse=0.308, sec=0.279]step=4459 epoch=3 batch=647 running_loss=0.254324 running_clean_latent_mse=0.095014 running_clean_latent_rmse=0.308243 step_seconds=0.279076 loss=0.418490 clean_latent_mse=0.104874 flow_loss=0.418490
epoch 3:  34%|███▍      | 647/1906 [10:18<13:15,  1.58it/s, avg=0.254, loss=0.418, rmse=0.308, sec=0.279]epoch 3:  34%|███▍      | 647/1906 [10:18<13:15,  1.58it/s, avg=0.254, loss=0.269, rmse=0.308, sec=0.202]step=4460 epoch=3 batch=648 running_loss=0.254347 running_clean_latent_mse=0.095101 running_clean_latent_rmse=0.308384 step_seconds=0.202025 loss=0.269304 clean_latent_mse=0.151483 flow_loss=0.269304
epoch 3:  34%|███▍      | 648/1906 [10:18<11:30,  1.82it/s, avg=0.254, loss=0.269, rmse=0.308, sec=0.202]epoch 3:  34%|███▍      | 648/1906 [10:19<11:30,  1.82it/s, avg=0.255, loss=0.797, rmse=0.308, sec=0.197]step=4461 epoch=3 batch=649 running_loss=0.255184 running_clean_latent_mse=0.095032 running_clean_latent_rmse=0.308273 step_seconds=0.196918 loss=0.797441 clean_latent_mse=0.050479 flow_loss=0.797441
epoch 3:  34%|███▍      | 649/1906 [10:19<11:30,  1.82it/s, avg=0.255, loss=0.797, rmse=0.308, sec=0.197]epoch 3:  34%|███▍      | 649/1906 [10:19<11:30,  1.82it/s, avg=0.255, loss=0.244, rmse=0.308, sec=0.201]step=4462 epoch=3 batch=650 running_loss=0.255166 running_clean_latent_mse=0.095097 running_clean_latent_rmse=0.308377 step_seconds=0.201419 loss=0.243522 clean_latent_mse=0.136981 flow_loss=0.243522
epoch 3:  34%|███▍      | 650/1906 [10:19<11:27,  1.83it/s, avg=0.255, loss=0.244, rmse=0.308, sec=0.201]epoch 3:  34%|███▍      | 650/1906 [10:20<11:27,  1.83it/s, avg=0.256, loss=0.493, rmse=0.308, sec=0.246]step=4463 epoch=3 batch=651 running_loss=0.255532 running_clean_latent_mse=0.095140 running_clean_latent_rmse=0.308448 step_seconds=0.246076 loss=0.493318 clean_latent_mse=0.123625 flow_loss=0.493318
epoch 3:  34%|███▍      | 651/1906 [10:20<11:27,  1.83it/s, avg=0.256, loss=0.493, rmse=0.308, sec=0.246]epoch 3:  34%|███▍      | 651/1906 [10:20<11:27,  1.83it/s, avg=0.257, loss=0.949, rmse=0.308, sec=0.253]step=4464 epoch=3 batch=652 running_loss=0.256594 running_clean_latent_mse=0.095087 running_clean_latent_rmse=0.308361 step_seconds=0.253248 loss=0.948549 clean_latent_mse=0.060044 flow_loss=0.948549
epoch 3:  34%|███▍      | 652/1906 [10:20<11:39,  1.79it/s, avg=0.257, loss=0.949, rmse=0.308, sec=0.253]epoch 3:  34%|███▍      | 652/1906 [10:21<11:39,  1.79it/s, avg=0.257, loss=0.255, rmse=0.308, sec=0.207]step=4465 epoch=3 batch=653 running_loss=0.256592 running_clean_latent_mse=0.095160 running_clean_latent_rmse=0.308481 step_seconds=0.206541 loss=0.254701 clean_latent_mse=0.143269 flow_loss=0.254701
epoch 3:  34%|███▍      | 653/1906 [10:21<10:43,  1.95it/s, avg=0.257, loss=0.255, rmse=0.308, sec=0.207]epoch 3:  34%|███▍      | 653/1906 [10:21<10:43,  1.95it/s, avg=0.257, loss=0.213, rmse=0.308, sec=0.196]step=4466 epoch=3 batch=654 running_loss=0.256525 running_clean_latent_mse=0.095096 running_clean_latent_rmse=0.308377 step_seconds=0.195923 loss=0.212808 clean_latent_mse=0.053330 flow_loss=0.212808
epoch 3:  34%|███▍      | 654/1906 [10:21<10:41,  1.95it/s, avg=0.257, loss=0.213, rmse=0.308, sec=0.196]epoch 3:  34%|███▍      | 654/1906 [10:22<10:41,  1.95it/s, avg=0.257, loss=0.296, rmse=0.308, sec=0.242]step=4467 epoch=3 batch=655 running_loss=0.256585 running_clean_latent_mse=0.095065 running_clean_latent_rmse=0.308326 step_seconds=0.242244 loss=0.296319 clean_latent_mse=0.074257 flow_loss=0.296319
epoch 3:  34%|███▍      | 655/1906 [10:22<11:13,  1.86it/s, avg=0.257, loss=0.296, rmse=0.308, sec=0.242]epoch 3:  34%|███▍      | 655/1906 [10:22<11:13,  1.86it/s, avg=0.257, loss=0.453, rmse=0.308, sec=0.247]step=4468 epoch=3 batch=656 running_loss=0.256885 running_clean_latent_mse=0.095093 running_clean_latent_rmse=0.308371 step_seconds=0.246650 loss=0.453073 clean_latent_mse=0.113540 flow_loss=0.453073
epoch 3:  34%|███▍      | 656/1906 [10:22<11:14,  1.85it/s, avg=0.257, loss=0.453, rmse=0.308, sec=0.247]epoch 3:  34%|███▍      | 656/1906 [10:23<11:14,  1.85it/s, avg=0.257, loss=0.336, rmse=0.309, sec=0.214]step=4469 epoch=3 batch=657 running_loss=0.257005 running_clean_latent_mse=0.095235 running_clean_latent_rmse=0.308602 step_seconds=0.214455 loss=0.335626 clean_latent_mse=0.188790 flow_loss=0.335626
epoch 3:  34%|███▍      | 657/1906 [10:23<10:38,  1.96it/s, avg=0.257, loss=0.336, rmse=0.309, sec=0.214]epoch 3:  34%|███▍      | 657/1906 [10:23<10:38,  1.96it/s, avg=0.257, loss=0, rmse=0.308, sec=0.255]    step=4470 epoch=3 batch=658 running_loss=0.256614 running_clean_latent_mse=0.095148 running_clean_latent_rmse=0.308460 step_seconds=0.254660 loss=0.000000 clean_latent_mse=0.037432 flow_loss=0.000000
epoch 3:  35%|███▍      | 658/1906 [10:24<11:08,  1.87it/s, avg=0.257, loss=0, rmse=0.308, sec=0.255]epoch 3:  35%|███▍      | 658/1906 [10:24<11:08,  1.87it/s, avg=0.257, loss=0.66, rmse=0.308, sec=0.298]step=4471 epoch=3 batch=659 running_loss=0.257226 running_clean_latent_mse=0.095067 running_clean_latent_rmse=0.308329 step_seconds=0.298429 loss=0.660004 clean_latent_mse=0.041779 flow_loss=0.660004
epoch 3:  35%|███▍      | 659/1906 [10:24<11:11,  1.86it/s, avg=0.257, loss=0.66, rmse=0.308, sec=0.298]epoch 3:  35%|███▍      | 659/1906 [10:24<11:11,  1.86it/s, avg=0.258, loss=0.556, rmse=0.308, sec=0.237]step=4472 epoch=3 batch=660 running_loss=0.257679 running_clean_latent_mse=0.094976 running_clean_latent_rmse=0.308182 step_seconds=0.236623 loss=0.556091 clean_latent_mse=0.035201 flow_loss=0.556091
epoch 3:  35%|███▍      | 660/1906 [10:24<10:30,  1.98it/s, avg=0.258, loss=0.556, rmse=0.308, sec=0.237]epoch 3:  35%|███▍      | 660/1906 [10:25<10:30,  1.98it/s, avg=0.258, loss=0.517, rmse=0.308, sec=0.227]step=4473 epoch=3 batch=661 running_loss=0.258072 running_clean_latent_mse=0.094882 running_clean_latent_rmse=0.308029 step_seconds=0.227201 loss=0.517292 clean_latent_mse=0.032745 flow_loss=0.517292
epoch 3:  35%|███▍      | 661/1906 [10:25<10:42,  1.94it/s, avg=0.258, loss=0.517, rmse=0.308, sec=0.227]epoch 3:  35%|███▍      | 661/1906 [10:25<10:42,  1.94it/s, avg=0.258, loss=0.0944, rmse=0.308, sec=0.237]step=4474 epoch=3 batch=662 running_loss=0.257825 running_clean_latent_mse=0.094881 running_clean_latent_rmse=0.308028 step_seconds=0.236684 loss=0.094392 clean_latent_mse=0.094392 flow_loss=0.094392
epoch 3:  35%|███▍      | 662/1906 [10:25<10:04,  2.06it/s, avg=0.258, loss=0.0944, rmse=0.308, sec=0.237]epoch 3:  35%|███▍      | 662/1906 [10:26<10:04,  2.06it/s, avg=0.258, loss=0.179, rmse=0.308, sec=0.249] step=4475 epoch=3 batch=663 running_loss=0.257706 running_clean_latent_mse=0.095009 running_clean_latent_rmse=0.308235 step_seconds=0.249370 loss=0.179456 clean_latent_mse=0.179456 flow_loss=0.179456
epoch 3:  35%|███▍      | 663/1906 [10:26<10:03,  2.06it/s, avg=0.258, loss=0.179, rmse=0.308, sec=0.249]epoch 3:  35%|███▍      | 663/1906 [10:26<10:03,  2.06it/s, avg=0.257, loss=0, rmse=0.308, sec=0.257]    step=4476 epoch=3 batch=664 running_loss=0.257318 running_clean_latent_mse=0.094919 running_clean_latent_rmse=0.308089 step_seconds=0.256604 loss=0.000000 clean_latent_mse=0.035534 flow_loss=0.000000
epoch 3:  35%|███▍      | 664/1906 [10:27<10:41,  1.94it/s, avg=0.257, loss=0, rmse=0.308, sec=0.257]epoch 3:  35%|███▍      | 664/1906 [10:27<10:41,  1.94it/s, avg=0.258, loss=0.413, rmse=0.308, sec=0.207]step=4477 epoch=3 batch=665 running_loss=0.257553 running_clean_latent_mse=0.094932 running_clean_latent_rmse=0.308110 step_seconds=0.206929 loss=0.413139 clean_latent_mse=0.103533 flow_loss=0.413139
epoch 3:  35%|███▍      | 665/1906 [10:27<10:23,  1.99it/s, avg=0.258, loss=0.413, rmse=0.308, sec=0.207]epoch 3:  35%|███▍      | 665/1906 [10:27<10:23,  1.99it/s, avg=0.258, loss=0.271, rmse=0.308, sec=0.182]step=4478 epoch=3 batch=666 running_loss=0.257573 running_clean_latent_mse=0.095018 running_clean_latent_rmse=0.308251 step_seconds=0.182455 loss=0.271188 clean_latent_mse=0.152543 flow_loss=0.271188
epoch 3:  35%|███▍      | 666/1906 [10:27<09:49,  2.10it/s, avg=0.258, loss=0.271, rmse=0.308, sec=0.182]epoch 3:  35%|███▍      | 666/1906 [10:42<09:49,  2.10it/s, avg=0.258, loss=0.761, rmse=0.308, sec=0.373]step=4479 epoch=3 batch=667 running_loss=0.258327 running_clean_latent_mse=0.094948 running_clean_latent_rmse=0.308137 step_seconds=0.372946 loss=0.760608 clean_latent_mse=0.048147 flow_loss=0.760608
epoch 3:  35%|███▍      | 667/1906 [10:42<1:34:53,  4.60s/it, avg=0.258, loss=0.761, rmse=0.308, sec=0.373]epoch 3:  35%|███▍      | 667/1906 [10:42<1:34:53,  4.60s/it, avg=0.258, loss=0.165, rmse=0.308, sec=0.413]step=4480 epoch=3 batch=668 running_loss=0.258187 running_clean_latent_mse=0.095053 running_clean_latent_rmse=0.308306 step_seconds=0.412785 loss=0.164841 clean_latent_mse=0.164841 flow_loss=0.164841
epoch 3:  35%|███▌      | 668/1906 [10:42<1:09:31,  3.37s/it, avg=0.258, loss=0.165, rmse=0.308, sec=0.413]epoch 3:  35%|███▌      | 668/1906 [10:43<1:09:31,  3.37s/it, avg=0.258, loss=0.281, rmse=0.308, sec=0.292]step=4481 epoch=3 batch=669 running_loss=0.258221 running_clean_latent_mse=0.095147 running_clean_latent_rmse=0.308459 step_seconds=0.291727 loss=0.280841 clean_latent_mse=0.157973 flow_loss=0.280841
epoch 3:  35%|███▌      | 669/1906 [10:43<52:19,  2.54s/it, avg=0.258, loss=0.281, rmse=0.308, sec=0.292]  epoch 3:  35%|███▌      | 669/1906 [10:43<52:19,  2.54s/it, avg=0.259, loss=0.635, rmse=0.308, sec=0.206]step=4482 epoch=3 batch=670 running_loss=0.258783 running_clean_latent_mse=0.095065 running_clean_latent_rmse=0.308326 step_seconds=0.206051 loss=0.634889 clean_latent_mse=0.040189 flow_loss=0.634889
