epoch 1:  20%|██        | 389/1906 [23:19<1:22:46,  3.27s/it, avg=0.605, loss=0.158, rmse=0.657, sec=2.13]epoch 1:  20%|██        | 389/1906 [23:21<1:22:46,  3.27s/it, avg=0.604, loss=0.0927, rmse=0.656, sec=2.08]step=390 epoch=1 batch=390 running_loss=0.604044 running_clean_latent_mse=0.430903 running_clean_latent_rmse=0.656432 step_seconds=2.077824 loss=0.092720 clean_latent_mse=0.074239 unrolled_clean_latent_mse=0.074361 clean_latent_loss=0.074177 flow_loss=0.018543 unrolled_flow_mse=0.074373
epoch 1:  20%|██        | 390/1906 [23:21<1:14:47,  2.96s/it, avg=0.604, loss=0.0927, rmse=0.656, sec=2.08]epoch 1:  20%|██        | 390/1906 [23:24<1:14:47,  2.96s/it, avg=0.603, loss=0.147, rmse=0.656, sec=2.27] step=391 epoch=1 batch=391 running_loss=0.602876 running_clean_latent_mse=0.430102 running_clean_latent_rmse=0.655822 step_seconds=2.268118 loss=0.147384 clean_latent_mse=0.117557 unrolled_clean_latent_mse=0.117955 clean_latent_loss=0.117841 flow_loss=0.029543 unrolled_flow_mse=0.118229
epoch 1:  21%|██        | 391/1906 [23:24<1:11:38,  2.84s/it, avg=0.603, loss=0.147, rmse=0.656, sec=2.27]epoch 1:  21%|██        | 391/1906 [23:27<1:11:38,  2.84s/it, avg=0.602, loss=0.0932, rmse=0.655, sec=2.12]step=392 epoch=1 batch=392 running_loss=0.601576 running_clean_latent_mse=0.429195 running_clean_latent_rmse=0.655130 step_seconds=2.121385 loss=0.093215 clean_latent_mse=0.074602 unrolled_clean_latent_mse=0.074879 clean_latent_loss=0.074587 flow_loss=0.018628 unrolled_flow_mse=0.074847
epoch 1:  21%|██        | 392/1906 [23:27<1:10:28,  2.79s/it, avg=0.602, loss=0.0932, rmse=0.655, sec=2.12]epoch 1:  21%|██        | 392/1906 [23:29<1:10:28,  2.79s/it, avg=0.6, loss=0.155, rmse=0.655, sec=2.23]   step=393 epoch=1 batch=393 running_loss=0.600440 running_clean_latent_mse=0.428418 running_clean_latent_rmse=0.654537 step_seconds=2.229471 loss=0.155349 clean_latent_mse=0.123989 unrolled_clean_latent_mse=0.124347 clean_latent_loss=0.124301 flow_loss=0.031048 unrolled_flow_mse=0.124363
epoch 1:  21%|██        | 393/1906 [23:29<1:10:20,  2.79s/it, avg=0.6, loss=0.155, rmse=0.655, sec=2.23]epoch 1:  21%|██        | 393/1906 [23:32<1:10:20,  2.79s/it, avg=0.599, loss=0.0879, rmse=0.654, sec=2.15]step=394 epoch=1 batch=394 running_loss=0.599140 running_clean_latent_mse=0.427509 running_clean_latent_rmse=0.653842 step_seconds=2.145095 loss=0.087896 clean_latent_mse=0.070171 unrolled_clean_latent_mse=0.070778 clean_latent_loss=0.070405 flow_loss=0.017490 unrolled_flow_mse=0.070526
epoch 1:  21%|██        | 394/1906 [23:32<1:09:27,  2.76s/it, avg=0.599, loss=0.0879, rmse=0.654, sec=2.15]epoch 1:  21%|██        | 394/1906 [23:35<1:09:27,  2.76s/it, avg=0.598, loss=0.207, rmse=0.653, sec=2.09] step=395 epoch=1 batch=395 running_loss=0.598148 running_clean_latent_mse=0.426846 running_clean_latent_rmse=0.653334 step_seconds=2.091848 loss=0.207314 clean_latent_mse=0.165551 unrolled_clean_latent_mse=0.165759 clean_latent_loss=0.165763 flow_loss=0.041551 unrolled_flow_mse=0.166118
epoch 1:  21%|██        | 395/1906 [23:37<1:24:01,  3.34s/it, avg=0.598, loss=0.207, rmse=0.653, sec=2.09]epoch 1:  21%|██        | 395/1906 [23:39<1:24:01,  3.34s/it, avg=0.597, loss=0.248, rmse=0.653, sec=1.91]step=396 epoch=1 batch=396 running_loss=0.597262 running_clean_latent_mse=0.426270 running_clean_latent_rmse=0.652893 step_seconds=1.906243 loss=0.247587 clean_latent_mse=0.198611 unrolled_clean_latent_mse=0.198268 clean_latent_loss=0.197945 flow_loss=0.049642 unrolled_flow_mse=0.198616
epoch 1:  21%|██        | 396/1906 [23:39<1:14:21,  2.95s/it, avg=0.597, loss=0.248, rmse=0.653, sec=1.91]epoch 1:  21%|██        | 396/1906 [24:10<1:14:21,  2.95s/it, avg=0.596, loss=0.135, rmse=0.652, sec=5.14]step=397 epoch=1 batch=397 running_loss=0.596097 running_clean_latent_mse=0.425466 running_clean_latent_rmse=0.652278 step_seconds=5.142640 loss=0.134642 clean_latent_mse=0.107352 unrolled_clean_latent_mse=0.107322 clean_latent_loss=0.107459 flow_loss=0.027184 unrolled_flow_mse=0.108161
epoch 1:  21%|██        | 397/1906 [24:11<4:54:34, 11.71s/it, avg=0.596, loss=0.135, rmse=0.652, sec=5.14]epoch 1:  21%|██        | 397/1906 [24:13<4:54:34, 11.71s/it, avg=0.595, loss=0.059, rmse=0.652, sec=1.92]step=398 epoch=1 batch=398 running_loss=0.594748 running_clean_latent_mse=0.424515 running_clean_latent_rmse=0.651548 step_seconds=1.915894 loss=0.059026 clean_latent_mse=0.046776 unrolled_clean_latent_mse=0.047466 clean_latent_loss=0.047183 flow_loss=0.011843 unrolled_flow_mse=0.047617
epoch 1:  21%|██        | 398/1906 [24:13<3:41:28,  8.81s/it, avg=0.595, loss=0.059, rmse=0.652, sec=1.92]epoch 1:  21%|██        | 398/1906 [24:16<3:41:28,  8.81s/it, avg=0.594, loss=0.148, rmse=0.651, sec=2.15]step=399 epoch=1 batch=399 running_loss=0.593628 running_clean_latent_mse=0.423745 running_clean_latent_rmse=0.650957 step_seconds=2.149079 loss=0.148101 clean_latent_mse=0.117441 unrolled_clean_latent_mse=0.118604 clean_latent_loss=0.118376 flow_loss=0.029725 unrolled_flow_mse=0.118981
epoch 1:  21%|██        | 399/1906 [24:16<2:53:22,  6.90s/it, avg=0.594, loss=0.148, rmse=0.651, sec=2.15]epoch 1:  21%|██        | 399/1906 [24:18<2:53:22,  6.90s/it, avg=0.593, loss=0.203, rmse=0.65, sec=2.13] step=400 epoch=1 batch=400 running_loss=0.592652 running_clean_latent_mse=0.423091 running_clean_latent_rmse=0.650454 step_seconds=2.130776 loss=0.203303 clean_latent_mse=0.161914 unrolled_clean_latent_mse=0.162495 clean_latent_loss=0.162442 flow_loss=0.040861 unrolled_flow_mse=0.163153
epoch 1:  21%|██        | 400/1906 [24:18<2:22:15,  5.67s/it, avg=0.593, loss=0.203, rmse=0.65, sec=2.13]epoch 1:  21%|██        | 400/1906 [24:21<2:22:15,  5.67s/it, avg=0.592, loss=0.244, rmse=0.65, sec=2.26]step=401 epoch=1 batch=401 running_loss=0.591784 running_clean_latent_mse=0.422522 running_clean_latent_rmse=0.650017 step_seconds=2.258297 loss=0.244435 clean_latent_mse=0.195014 unrolled_clean_latent_mse=0.195302 clean_latent_loss=0.195397 flow_loss=0.049038 unrolled_flow_mse=0.195825
epoch 1:  21%|██        | 401/1906 [24:21<2:00:40,  4.81s/it, avg=0.592, loss=0.244, rmse=0.65, sec=2.26]epoch 1:  21%|██        | 401/1906 [24:24<2:00:40,  4.81s/it, avg=0.591, loss=0.261, rmse=0.65, sec=2.18]step=402 epoch=1 batch=402 running_loss=0.590962 running_clean_latent_mse=0.421989 running_clean_latent_rmse=0.649607 step_seconds=2.178828 loss=0.261290 clean_latent_mse=0.208197 unrolled_clean_latent_mse=0.208759 clean_latent_loss=0.208785 flow_loss=0.052505 unrolled_flow_mse=0.209592
epoch 1:  21%|██        | 402/1906 [24:24<1:44:31,  4.17s/it, avg=0.591, loss=0.261, rmse=0.65, sec=2.18]epoch 1:  21%|██        | 402/1906 [24:26<1:44:31,  4.17s/it, avg=0.59, loss=0.209, rmse=0.649, sec=2.24]step=403 epoch=1 batch=403 running_loss=0.590014 running_clean_latent_mse=0.421354 running_clean_latent_rmse=0.649118 step_seconds=2.236748 loss=0.209127 clean_latent_mse=0.166333 unrolled_clean_latent_mse=0.167032 clean_latent_loss=0.167036 flow_loss=0.042091 unrolled_flow_mse=0.167911
epoch 1:  21%|██        | 403/1906 [24:27<1:35:44,  3.82s/it, avg=0.59, loss=0.209, rmse=0.649, sec=2.24]epoch 1:  21%|██        | 403/1906 [24:29<1:35:44,  3.82s/it, avg=0.589, loss=0.195, rmse=0.649, sec=2.01]step=404 epoch=1 batch=404 running_loss=0.589036 running_clean_latent_mse=0.420695 running_clean_latent_rmse=0.648610 step_seconds=2.005760 loss=0.194622 clean_latent_mse=0.155019 unrolled_clean_latent_mse=0.155437 clean_latent_loss=0.155483 flow_loss=0.039139 unrolled_flow_mse=0.156146
epoch 1:  21%|██        | 404/1906 [24:29<1:23:52,  3.35s/it, avg=0.589, loss=0.195, rmse=0.649, sec=2.01]epoch 1:  21%|██        | 404/1906 [24:32<1:23:52,  3.35s/it, avg=0.588, loss=0.153, rmse=0.648, sec=2.22]step=405 epoch=1 batch=405 running_loss=0.587960 running_clean_latent_mse=0.419958 running_clean_latent_rmse=0.648042 step_seconds=2.216922 loss=0.153284 clean_latent_mse=0.122156 unrolled_clean_latent_mse=0.122573 clean_latent_loss=0.122593 flow_loss=0.030692 unrolled_flow_mse=0.122751
epoch 1:  21%|██        | 405/1906 [24:32<1:17:31,  3.10s/it, avg=0.588, loss=0.153, rmse=0.648, sec=2.22]epoch 1:  21%|██        | 405/1906 [24:34<1:17:31,  3.10s/it, avg=0.587, loss=0.121, rmse=0.647, sec=2.17]step=406 epoch=1 batch=406 running_loss=0.586810 running_clean_latent_mse=0.419161 running_clean_latent_rmse=0.647427 step_seconds=2.167105 loss=0.121180 clean_latent_mse=0.096573 unrolled_clean_latent_mse=0.097017 clean_latent_loss=0.096998 flow_loss=0.024182 unrolled_flow_mse=0.096935
epoch 1:  21%|██▏       | 406/1906 [24:34<1:15:30,  3.02s/it, avg=0.587, loss=0.121, rmse=0.647, sec=2.17]epoch 1:  21%|██▏       | 406/1906 [24:37<1:15:30,  3.02s/it, avg=0.586, loss=0.115, rmse=0.647, sec=2.19]step=407 epoch=1 batch=407 running_loss=0.585652 running_clean_latent_mse=0.418358 running_clean_latent_rmse=0.646806 step_seconds=2.190687 loss=0.115391 clean_latent_mse=0.092063 unrolled_clean_latent_mse=0.092334 clean_latent_loss=0.092315 flow_loss=0.023076 unrolled_flow_mse=0.092396
epoch 1:  21%|██▏       | 407/1906 [24:37<1:13:07,  2.93s/it, avg=0.586, loss=0.115, rmse=0.647, sec=2.19]epoch 1:  21%|██▏       | 407/1906 [24:40<1:13:07,  2.93s/it, avg=0.585, loss=0.271, rmse=0.646, sec=2.16]step=408 epoch=1 batch=408 running_loss=0.584880 running_clean_latent_mse=0.417861 running_clean_latent_rmse=0.646422 step_seconds=2.163734 loss=0.270552 clean_latent_mse=0.215829 unrolled_clean_latent_mse=0.216486 clean_latent_loss=0.216277 flow_loss=0.054275 unrolled_flow_mse=0.217009
epoch 1:  21%|██▏       | 408/1906 [24:40<1:10:15,  2.81s/it, avg=0.585, loss=0.271, rmse=0.646, sec=2.16]epoch 1:  21%|██▏       | 408/1906 [24:42<1:10:15,  2.81s/it, avg=0.584, loss=0.168, rmse=0.646, sec=2.13]step=409 epoch=1 batch=409 running_loss=0.583859 running_clean_latent_mse=0.417168 running_clean_latent_rmse=0.645885 step_seconds=2.133474 loss=0.167658 clean_latent_mse=0.134247 unrolled_clean_latent_mse=0.134084 clean_latent_loss=0.134011 flow_loss=0.033647 unrolled_flow_mse=0.134447
epoch 1:  21%|██▏       | 409/1906 [24:43<1:14:36,  2.99s/it, avg=0.584, loss=0.168, rmse=0.646, sec=2.13]epoch 1:  21%|██▏       | 409/1906 [24:45<1:14:36,  2.99s/it, avg=0.583, loss=0.159, rmse=0.645, sec=1.87]step=410 epoch=1 batch=410 running_loss=0.582823 running_clean_latent_mse=0.416460 running_clean_latent_rmse=0.645337 step_seconds=1.868944 loss=0.158894 clean_latent_mse=0.126767 unrolled_clean_latent_mse=0.127072 clean_latent_loss=0.127081 flow_loss=0.031813 unrolled_flow_mse=0.127239
epoch 1:  22%|██▏       | 410/1906 [24:45<1:07:54,  2.72s/it, avg=0.583, loss=0.159, rmse=0.645, sec=1.87]epoch 1:  22%|██▏       | 410/1906 [24:48<1:07:54,  2.72s/it, avg=0.582, loss=0.176, rmse=0.645, sec=2.15]step=411 epoch=1 batch=411 running_loss=0.581833 running_clean_latent_mse=0.415788 running_clean_latent_rmse=0.644816 step_seconds=2.154055 loss=0.176103 clean_latent_mse=0.140467 unrolled_clean_latent_mse=0.140919 clean_latent_loss=0.140867 flow_loss=0.035236 unrolled_flow_mse=0.141028
epoch 1:  22%|██▏       | 411/1906 [24:48<1:06:05,  2.65s/it, avg=0.582, loss=0.176, rmse=0.645, sec=2.15]epoch 1:  22%|██▏       | 411/1906 [24:50<1:06:05,  2.65s/it, avg=0.581, loss=0.13, rmse=0.644, sec=2.08] step=412 epoch=1 batch=412 running_loss=0.580738 running_clean_latent_mse=0.415031 running_clean_latent_rmse=0.644229 step_seconds=2.082186 loss=0.130459 clean_latent_mse=0.103901 unrolled_clean_latent_mse=0.104499 clean_latent_loss=0.104320 flow_loss=0.026139 unrolled_flow_mse=0.104715
epoch 1:  22%|██▏       | 412/1906 [24:50<1:06:56,  2.69s/it, avg=0.581, loss=0.13, rmse=0.644, sec=2.08]epoch 1:  22%|██▏       | 412/1906 [24:53<1:06:56,  2.69s/it, avg=0.58, loss=0.156, rmse=0.644, sec=2.17]step=413 epoch=1 batch=413 running_loss=0.579709 running_clean_latent_mse=0.414331 running_clean_latent_rmse=0.643685 step_seconds=2.165670 loss=0.155908 clean_latent_mse=0.125732 unrolled_clean_latent_mse=0.123622 clean_latent_loss=0.124266 flow_loss=0.031642 unrolled_flow_mse=0.125056
epoch 1:  22%|██▏       | 413/1906 [24:53<1:06:55,  2.69s/it, avg=0.58, loss=0.156, rmse=0.644, sec=2.17]epoch 1:  22%|██▏       | 413/1906 [24:56<1:06:55,  2.69s/it, avg=0.579, loss=0.106, rmse=0.643, sec=2.04]step=414 epoch=1 batch=414 running_loss=0.578566 running_clean_latent_mse=0.413536 running_clean_latent_rmse=0.643068 step_seconds=2.041897 loss=0.106412 clean_latent_mse=0.085533 unrolled_clean_latent_mse=0.084532 clean_latent_loss=0.084865 flow_loss=0.021548 unrolled_flow_mse=0.085375
epoch 1:  22%|██▏       | 414/1906 [24:56<1:06:02,  2.66s/it, avg=0.579, loss=0.106, rmse=0.643, sec=2.04]epoch 1:  22%|██▏       | 414/1906 [24:58<1:06:02,  2.66s/it, avg=0.577, loss=0.135, rmse=0.642, sec=2.05]step=415 epoch=1 batch=415 running_loss=0.577498 running_clean_latent_mse=0.412800 running_clean_latent_rmse=0.642495 step_seconds=2.050114 loss=0.135236 clean_latent_mse=0.108064 unrolled_clean_latent_mse=0.108160 clean_latent_loss=0.108193 flow_loss=0.027043 unrolled_flow_mse=0.108197
epoch 1:  22%|██▏       | 415/1906 [24:59<1:10:10,  2.82s/it, avg=0.577, loss=0.135, rmse=0.642, sec=2.05]epoch 1:  22%|██▏       | 415/1906 [25:01<1:10:10,  2.82s/it, avg=0.576, loss=0.115, rmse=0.642, sec=2]   step=416 epoch=1 batch=416 running_loss=0.576386 running_clean_latent_mse=0.412029 running_clean_latent_rmse=0.641895 step_seconds=1.999280 loss=0.115058 clean_latent_mse=0.091839 unrolled_clean_latent_mse=0.092233 clean_latent_loss=0.092113 flow_loss=0.022945 unrolled_flow_mse=0.092081
epoch 1:  22%|██▏       | 416/1906 [25:01<1:05:44,  2.65s/it, avg=0.576, loss=0.115, rmse=0.642, sec=2]epoch 1:  22%|██▏       | 416/1906 [25:04<1:05:44,  2.65s/it, avg=0.575, loss=0.125, rmse=0.641, sec=2.21]step=417 epoch=1 batch=417 running_loss=0.575304 running_clean_latent_mse=0.411282 running_clean_latent_rmse=0.641313 step_seconds=2.205998 loss=0.125234 clean_latent_mse=0.100590 unrolled_clean_latent_mse=0.099941 clean_latent_loss=0.100002 flow_loss=0.025232 unrolled_flow_mse=0.100508
epoch 1:  22%|██▏       | 417/1906 [25:04<1:04:30,  2.60s/it, avg=0.575, loss=0.125, rmse=0.641, sec=2.21]epoch 1:  22%|██▏       | 417/1906 [25:06<1:04:30,  2.60s/it, avg=0.574, loss=0.0786, rmse=0.641, sec=2.09]step=418 epoch=1 batch=418 running_loss=0.574116 running_clean_latent_mse=0.410449 running_clean_latent_rmse=0.640663 step_seconds=2.089340 loss=0.078592 clean_latent_mse=0.062921 unrolled_clean_latent_mse=0.062771 clean_latent_loss=0.062727 flow_loss=0.015865 unrolled_flow_mse=0.063230
epoch 1:  22%|██▏       | 418/1906 [25:06<1:05:13,  2.63s/it, avg=0.574, loss=0.0786, rmse=0.641, sec=2.09]epoch 1:  22%|██▏       | 418/1906 [25:09<1:05:13,  2.63s/it, avg=0.573, loss=0.102, rmse=0.64, sec=2.18]  step=419 epoch=1 batch=419 running_loss=0.572989 running_clean_latent_mse=0.409663 running_clean_latent_rmse=0.640049 step_seconds=2.183399 loss=0.101949 clean_latent_mse=0.081270 unrolled_clean_latent_mse=0.081507 clean_latent_loss=0.081406 flow_loss=0.020543 unrolled_flow_mse=0.081992
epoch 1:  22%|██▏       | 419/1906 [25:09<1:05:24,  2.64s/it, avg=0.573, loss=0.102, rmse=0.64, sec=2.18]epoch 1:  22%|██▏       | 419/1906 [25:12<1:05:24,  2.64s/it, avg=0.572, loss=0.13, rmse=0.639, sec=2.07]step=420 epoch=1 batch=420 running_loss=0.571935 running_clean_latent_mse=0.408936 running_clean_latent_rmse=0.639481 step_seconds=2.073248 loss=0.130339 clean_latent_mse=0.104184 unrolled_clean_latent_mse=0.104293 clean_latent_loss=0.104197 flow_loss=0.026143 unrolled_flow_mse=0.104538
epoch 1:  22%|██▏       | 420/1906 [25:12<1:05:03,  2.63s/it, avg=0.572, loss=0.13, rmse=0.639, sec=2.07]epoch 1:  22%|██▏       | 420/1906 [25:14<1:05:03,  2.63s/it, avg=0.571, loss=0.174, rmse=0.639, sec=2.13]step=421 epoch=1 batch=421 running_loss=0.570990 running_clean_latent_mse=0.408294 running_clean_latent_rmse=0.638979 step_seconds=2.127627 loss=0.174213 clean_latent_mse=0.138885 unrolled_clean_latent_mse=0.139593 clean_latent_loss=0.139320 flow_loss=0.034893 unrolled_flow_mse=0.139773
epoch 1:  22%|██▏       | 421/1906 [25:15<1:13:52,  2.98s/it, avg=0.571, loss=0.174, rmse=0.639, sec=2.13]epoch 1:  22%|██▏       | 421/1906 [25:18<1:13:52,  2.98s/it, avg=0.57, loss=0.171, rmse=0.638, sec=2.02] step=422 epoch=1 batch=422 running_loss=0.570044 running_clean_latent_mse=0.407650 running_clean_latent_rmse=0.638475 step_seconds=2.024502 loss=0.171451 clean_latent_mse=0.136647 unrolled_clean_latent_mse=0.137280 clean_latent_loss=0.137061 flow_loss=0.034390 unrolled_flow_mse=0.137603
epoch 1:  22%|██▏       | 422/1906 [25:18<1:08:10,  2.76s/it, avg=0.57, loss=0.171, rmse=0.638, sec=2.02]epoch 1:  22%|██▏       | 422/1906 [25:20<1:08:10,  2.76s/it, avg=0.569, loss=0.0989, rmse=0.638, sec=2.16]step=423 epoch=1 batch=423 running_loss=0.568930 running_clean_latent_mse=0.406874 running_clean_latent_rmse=0.637867 step_seconds=2.161739 loss=0.098918 clean_latent_mse=0.079237 unrolled_clean_latent_mse=0.078977 clean_latent_loss=0.079008 flow_loss=0.019909 unrolled_flow_mse=0.079378
epoch 1:  22%|██▏       | 423/1906 [25:20<1:06:05,  2.67s/it, avg=0.569, loss=0.0989, rmse=0.638, sec=2.16]epoch 1:  22%|██▏       | 423/1906 [25:23<1:06:05,  2.67s/it, avg=0.568, loss=0.055, rmse=0.637, sec=2.12] step=424 epoch=1 batch=424 running_loss=0.567718 running_clean_latent_mse=0.406017 running_clean_latent_rmse=0.637195 step_seconds=2.121607 loss=0.055022 clean_latent_mse=0.043627 unrolled_clean_latent_mse=0.044234 clean_latent_loss=0.043990 flow_loss=0.011032 unrolled_flow_mse=0.044328
epoch 1:  22%|██▏       | 424/1906 [25:23<1:06:50,  2.71s/it, avg=0.568, loss=0.055, rmse=0.637, sec=2.12]epoch 1:  22%|██▏       | 424/1906 [25:25<1:06:50,  2.71s/it, avg=0.567, loss=0.128, rmse=0.637, sec=2.15]step=425 epoch=1 batch=425 running_loss=0.566683 running_clean_latent_mse=0.405303 running_clean_latent_rmse=0.636634 step_seconds=2.154860 loss=0.128157 clean_latent_mse=0.102454 unrolled_clean_latent_mse=0.102343 clean_latent_loss=0.102397 flow_loss=0.025760 unrolled_flow_mse=0.102765
epoch 1:  22%|██▏       | 425/1906 [25:25<1:05:34,  2.66s/it, avg=0.567, loss=0.128, rmse=0.637, sec=2.15]epoch 1:  22%|██▏       | 425/1906 [25:28<1:05:34,  2.66s/it, avg=0.566, loss=0.132, rmse=0.636, sec=1.89]step=426 epoch=1 batch=426 running_loss=0.565662 running_clean_latent_mse=0.404599 running_clean_latent_rmse=0.636081 step_seconds=1.885039 loss=0.131706 clean_latent_mse=0.105349 unrolled_clean_latent_mse=0.105307 clean_latent_loss=0.105304 flow_loss=0.026402 unrolled_flow_mse=0.105515
epoch 1:  22%|██▏       | 426/1906 [25:28<1:00:55,  2.47s/it, avg=0.566, loss=0.132, rmse=0.636, sec=1.89]epoch 1:  22%|██▏       | 426/1906 [25:58<1:00:55,  2.47s/it, avg=0.565, loss=0.239, rmse=0.636, sec=4.73]step=427 epoch=1 batch=427 running_loss=0.564897 running_clean_latent_mse=0.404098 running_clean_latent_rmse=0.635687 step_seconds=4.733291 loss=0.238879 clean_latent_mse=0.190695 unrolled_clean_latent_mse=0.191086 clean_latent_loss=0.190998 flow_loss=0.047882 unrolled_flow_mse=0.191432
epoch 1:  22%|██▏       | 427/1906 [25:59<4:38:46, 11.31s/it, avg=0.565, loss=0.239, rmse=0.636, sec=4.73]epoch 1:  22%|██▏       | 427/1906 [26:02<4:38:46, 11.31s/it, avg=0.564, loss=0.123, rmse=0.635, sec=2.07]step=428 epoch=1 batch=428 running_loss=0.563864 running_clean_latent_mse=0.403383 running_clean_latent_rmse=0.635124 step_seconds=2.072649 loss=0.122584 clean_latent_mse=0.097912 unrolled_clean_latent_mse=0.098114 clean_latent_loss=0.098003 flow_loss=0.024580 unrolled_flow_mse=0.098338
epoch 1:  22%|██▏       | 428/1906 [26:02<3:31:20,  8.58s/it, avg=0.564, loss=0.123, rmse=0.635, sec=2.07]epoch 1:  22%|██▏       | 428/1906 [26:04<3:31:20,  8.58s/it, avg=0.563, loss=0.133, rmse=0.635, sec=2.15]step=429 epoch=1 batch=429 running_loss=0.562860 running_clean_latent_mse=0.402690 running_clean_latent_rmse=0.634579 step_seconds=2.151549 loss=0.133242 clean_latent_mse=0.106314 unrolled_clean_latent_mse=0.106739 clean_latent_loss=0.106559 flow_loss=0.026682 unrolled_flow_mse=0.106871
epoch 1:  23%|██▎       | 429/1906 [26:04<2:45:28,  6.72s/it, avg=0.563, loss=0.133, rmse=0.635, sec=2.15]epoch 1:  23%|██▎       | 429/1906 [26:07<2:45:28,  6.72s/it, avg=0.562, loss=0.301, rmse=0.634, sec=2.16]step=430 epoch=1 batch=430 running_loss=0.562251 running_clean_latent_mse=0.402314 running_clean_latent_rmse=0.634282 step_seconds=2.162291 loss=0.300881 clean_latent_mse=0.240772 unrolled_clean_latent_mse=0.240581 clean_latent_loss=0.240599 flow_loss=0.060282 unrolled_flow_mse=0.240921
epoch 1:  23%|██▎       | 430/1906 [26:07<2:15:29,  5.51s/it, avg=0.562, loss=0.301, rmse=0.634, sec=2.16]epoch 1:  23%|██▎       | 430/1906 [26:09<2:15:29,  5.51s/it, avg=0.561, loss=0.154, rmse=0.634, sec=2.07]step=431 epoch=1 batch=431 running_loss=0.561303 running_clean_latent_mse=0.401663 running_clean_latent_rmse=0.633769 step_seconds=2.070517 loss=0.153994 clean_latent_mse=0.122025 unrolled_clean_latent_mse=0.123772 clean_latent_loss=0.123247 flow_loss=0.030747 unrolled_flow_mse=0.123661
epoch 1:  23%|██▎       | 431/1906 [26:09<1:53:39,  4.62s/it, avg=0.561, loss=0.154, rmse=0.634, sec=2.07]epoch 1:  23%|██▎       | 431/1906 [26:12<1:53:39,  4.62s/it, avg=0.56, loss=0.134, rmse=0.633, sec=2.19] step=432 epoch=1 batch=432 running_loss=0.560314 running_clean_latent_mse=0.400982 running_clean_latent_rmse=0.633231 step_seconds=2.188500 loss=0.134015 clean_latent_mse=0.107356 unrolled_clean_latent_mse=0.106972 clean_latent_loss=0.107073 flow_loss=0.026942 unrolled_flow_mse=0.107422
epoch 1:  23%|██▎       | 432/1906 [26:12<1:38:55,  4.03s/it, avg=0.56, loss=0.134, rmse=0.633, sec=2.19]epoch 1:  23%|██▎       | 432/1906 [26:15<1:38:55,  4.03s/it, avg=0.559, loss=0.0962, rmse=0.633, sec=2.08]step=433 epoch=1 batch=433 running_loss=0.559242 running_clean_latent_mse=0.400233 running_clean_latent_rmse=0.632640 step_seconds=2.075232 loss=0.096166 clean_latent_mse=0.076835 unrolled_clean_latent_mse=0.076829 clean_latent_loss=0.076826 flow_loss=0.019340 unrolled_flow_mse=0.077180
epoch 1:  23%|██▎       | 433/1906 [26:16<1:39:15,  4.04s/it, avg=0.559, loss=0.0962, rmse=0.633, sec=2.08]epoch 1:  23%|██▎       | 433/1906 [26:18<1:39:15,  4.04s/it, avg=0.558, loss=0.144, rmse=0.632, sec=2.09] step=434 epoch=1 batch=434 running_loss=0.558285 running_clean_latent_mse=0.399575 running_clean_latent_rmse=0.632119 step_seconds=2.088568 loss=0.143697 clean_latent_mse=0.114534 unrolled_clean_latent_mse=0.114937 clean_latent_loss=0.114883 flow_loss=0.028814 unrolled_flow_mse=0.115212
epoch 1:  23%|██▎       | 434/1906 [26:18<1:25:46,  3.50s/it, avg=0.558, loss=0.144, rmse=0.632, sec=2.09]epoch 1:  23%|██▎       | 434/1906 [26:21<1:25:46,  3.50s/it, avg=0.557, loss=0.15, rmse=0.632, sec=2.13] step=435 epoch=1 batch=435 running_loss=0.557346 running_clean_latent_mse=0.398931 running_clean_latent_rmse=0.631610 step_seconds=2.125012 loss=0.149703 clean_latent_mse=0.119480 unrolled_clean_latent_mse=0.119811 clean_latent_loss=0.119733 flow_loss=0.029971 unrolled_flow_mse=0.119941
epoch 1:  23%|██▎       | 435/1906 [26:21<1:17:45,  3.17s/it, avg=0.557, loss=0.15, rmse=0.632, sec=2.13]epoch 1:  23%|██▎       | 435/1906 [26:23<1:17:45,  3.17s/it, avg=0.556, loss=0.0862, rmse=0.631, sec=2.21]step=436 epoch=1 batch=436 running_loss=0.556265 running_clean_latent_mse=0.398174 running_clean_latent_rmse=0.631010 step_seconds=2.213288 loss=0.086171 clean_latent_mse=0.068765 unrolled_clean_latent_mse=0.068982 clean_latent_loss=0.068876 flow_loss=0.017295 unrolled_flow_mse=0.069198
epoch 1:  23%|██▎       | 436/1906 [26:23<1:14:01,  3.02s/it, avg=0.556, loss=0.0862, rmse=0.631, sec=2.21]epoch 1:  23%|██▎       | 436/1906 [26:26<1:14:01,  3.02s/it, avg=0.555, loss=0.155, rmse=0.631, sec=2.08] step=437 epoch=1 batch=437 running_loss=0.555347 running_clean_latent_mse=0.397544 running_clean_latent_rmse=0.630511 step_seconds=2.084992 loss=0.154942 clean_latent_mse=0.123060 unrolled_clean_latent_mse=0.124551 clean_latent_loss=0.124084 flow_loss=0.030858 unrolled_flow_mse=0.124194
