[2026-05-27 01:03:44] Dataset:   /root/Self-Forcing/prompts/MovieGenVideoBench.txt
[2026-05-27 01:03:44] Prompts:   start=0 max=16 (set MAX_PROMPTS=0 for all)
[2026-05-27 01:03:44] Mode:      compare
[2026-05-27 01:03:44] Router:    image_reward tau_sweep=[-0.8 -0.6 -0.5 -0.4 -0.2 0.0]
[2026-05-27 01:03:44] Reward:    ImageReward-v1.0 on cuda:0
[2026-05-27 01:03:44] Reward weights: /mnt/lanxiangh/models/ImageReward
[2026-05-27 01:03:44] Blocks:    9
[2026-05-27 01:03:44] Output:    /root/Self-Forcing/outputs/sdvg/moviegen_image_reward_blocks9_start0_max16_neg_0p8_neg_0p6_neg_0p5_neg_0p4_neg_0p2_0p0_20260527_010344
[2026-05-27 01:03:44] === Running tau=-0.8 -> /root/Self-Forcing/outputs/sdvg/moviegen_image_reward_blocks9_start0_max16_neg_0p8_neg_0p6_neg_0p5_neg_0p4_neg_0p2_0p0_20260527_010344/tau_neg_0p8 ===
W0527 01:05:00.665000 307801 sf_venv/lib/python3.10/site-packages/torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0527 01:05:00.682000 307801 sf_venv/lib/python3.10/site-packages/torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
Loading target: Wan2.1-T2V-14B /mnt/lanxiangh/models/realtime-video/checkpoints/krea-realtime-video-14b.safetensors
KV inference with 3 frames per block
Loading drafter: Wan2.1-T2V-1.3B /mnt/lanxiangh/models/Self-Forcing/checkpoints/self_forcing_dmd.pt
KV inference with 3 frames per block
load checkpoint from /mnt/lanxiangh/models/ImageReward/ImageReward.pt
checkpoint loaded
 prompts:   0%|          | 0/16 [00:00<?, ?it/s]
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.53s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:11,  2.75s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.99s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.23s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.39s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.50s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.05s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:01<00:15,  1.97s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:03<00:10,  1.51s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:04<00:08,  1.42s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:05<00:07,  1.42s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:07<00:05,  1.46s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:09<00:04,  1.53s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:10<00:03,  1.61s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:12<00:01,  1.66s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:14<00:00,  1.68s/it][Asdvg blocks: 100%|██████████| 9/9 [00:14<00:00,  1.60s/it]
prompts:  19%|█▉        | 3/16 [03:00<12:37, 58.27s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.95s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.13s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.32s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.53s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:10,  2.75s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.98s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.22s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.39s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.49s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.04s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:01<00:15,  1.96s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:05<00:18,  2.61s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:08<00:17,  2.99s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:12<00:16,  3.30s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:16<00:14,  3.61s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:20<00:11,  3.94s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:25<00:08,  4.24s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:30<00:04,  4.44s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:35<00:00,  4.58s/it][Asdvg blocks: 100%|██████████| 9/9 [00:35<00:00,  3.96s/it]
prompts:  25%|██▌       | 4/16 [04:10<12:31, 62.63s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.95s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.12s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.31s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.52s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:10,  2.75s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.98s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.23s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.39s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.50s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.04s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:01<00:15,  1.96s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:05<00:18,  2.62s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:08<00:17,  2.98s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:12<00:16,  3.29s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:16<00:14,  3.61s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:20<00:11,  3.93s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:25<00:08,  4.25s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:30<00:04,  4.46s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:35<00:00,  4.60s/it][Asdvg blocks: 100%|██████████| 9/9 [00:35<00:00,  3.96s/it]
prompts:  31%|███▏      | 5/16 [05:19<11:54, 64.97s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.96s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.14s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.32s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.53s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:11,  2.75s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.98s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.23s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.39s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.50s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.04s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:01<00:15,  1.97s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:05<00:18,  2.62s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:08<00:17,  2.99s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:12<00:16,  3.32s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:16<00:14,  3.63s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.94s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:25<00:08,  4.26s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:30<00:04,  4.47s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:35<00:00,  4.61s/it][Asdvg blocks: 100%|██████████| 9/9 [00:35<00:00,  3.97s/it]
prompts:  38%|███▊      | 6/16 [06:28<11:04, 66.46s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.97s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.14s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.32s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.53s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:10,  2.75s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.98s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.23s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.39s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.49s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.04s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:01<00:15,  1.96s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:05<00:18,  2.61s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:06<00:12,  2.02s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:07<00:08,  1.77s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:09<00:06,  1.68s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:10<00:04,  1.66s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:12<00:03,  1.69s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:14<00:01,  1.72s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:16<00:00,  1.74s/it][Asdvg blocks: 100%|██████████| 9/9 [00:16<00:00,  1.80s/it]
prompts:  44%|████▍     | 7/16 [07:18<09:09, 61.06s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.95s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.14s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.33s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.53s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:11,  2.76s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.99s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.24s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.41s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.51s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.05s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:01<00:15,  1.95s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:05<00:18,  2.62s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:08<00:17,  2.99s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:12<00:16,  3.30s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:16<00:14,  3.61s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:20<00:11,  3.92s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:25<00:08,  4.24s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:30<00:04,  4.45s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:35<00:00,  4.59s/it][Asdvg blocks: 100%|██████████| 9/9 [00:35<00:00,  3.96s/it]
prompts:  50%|█████     | 8/16 [08:27<08:29, 63.64s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.95s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.13s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.32s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.53s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:10,  2.75s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.98s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.22s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.39s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.49s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.04s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:01<00:15,  1.97s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:03<00:10,  1.51s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:04<00:08,  1.41s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:05<00:07,  1.41s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:07<00:05,  1.45s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:08<00:04,  1.51s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:10<00:03,  1.60s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:12<00:01,  1.65s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:14<00:00,  1.68s/it][Asdvg blocks: 100%|██████████| 9/9 [00:14<00:00,  1.59s/it]
prompts:  56%|█████▋    | 9/16 [09:15<06:50, 58.69s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.97s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.14s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.32s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.53s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:11,  2.76s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.99s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.24s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.40s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.50s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.05s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:01<00:15,  1.96s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:05<00:18,  2.62s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:08<00:17,  2.99s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:12<00:16,  3.30s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:16<00:14,  3.61s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:20<00:11,  3.92s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:25<00:08,  4.25s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:30<00:04,  4.46s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:35<00:00,  4.59s/it][Asdvg blocks: 100%|██████████| 9/9 [00:35<00:00,  3.96s/it]
prompts:  62%|██████▎   | 10/16 [10:24<06:12, 62.02s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.95s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.13s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.32s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.52s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:10,  2.75s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.98s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.23s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.39s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.50s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.04s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:01<00:15,  1.96s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:04<00:18,  2.59s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:06<00:12,  2.01s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:07<00:08,  1.78s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:09<00:06,  1.69s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:10<00:05,  1.68s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:12<00:03,  1.72s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:14<00:01,  1.74s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:16<00:00,  1.75s/it][Asdvg blocks: 100%|██████████| 9/9 [00:16<00:00,  1.81s/it]
prompts:  69%|██████▉   | 11/16 [11:14<04:51, 58.26s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.96s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.14s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.33s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.54s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:11,  2.76s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.99s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.24s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.40s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.51s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.05s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:01<00:15,  1.96s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:05<00:18,  2.60s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:08<00:17,  2.98s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:12<00:16,  3.30s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:16<00:14,  3.61s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:20<00:11,  3.92s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:25<00:08,  4.25s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:27<00:03,  3.45s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:29<00:00,  2.92s/it][Asdvg blocks: 100%|██████████| 9/9 [00:29<00:00,  3.26s/it]
prompts:  75%|███████▌  | 12/16 [12:17<03:58, 59.69s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.96s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.13s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.33s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.54s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:11,  2.76s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.99s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.23s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.39s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.50s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.05s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:01<00:15,  1.97s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:05<00:18,  2.60s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:08<00:17,  2.96s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:12<00:16,  3.30s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:16<00:14,  3.61s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:20<00:11,  3.93s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:25<00:08,  4.25s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:30<00:04,  4.47s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:35<00:00,  4.60s/it][Asdvg blocks: 100%|██████████| 9/9 [00:35<00:00,  3.96s/it]
prompts:  81%|████████▏ | 13/16 [13:26<03:07, 62.57s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.96s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.13s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.32s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.52s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:10,  2.75s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.98s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.23s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.39s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.50s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.04s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:01<00:15,  1.96s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:05<00:18,  2.62s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:08<00:17,  3.00s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:12<00:16,  3.32s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:16<00:14,  3.61s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:20<00:11,  3.92s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:25<00:08,  4.24s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:30<00:04,  4.44s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:35<00:00,  4.59s/it][Asdvg blocks: 100%|██████████| 9/9 [00:35<00:00,  3.96s/it]
prompts:  88%|████████▊ | 14/16 [14:36<02:09, 64.58s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.96s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.13s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.32s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.53s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:10,  2.75s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.98s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.23s/it][A
