[2026-06-03 22:01:22] Training latent draft head with clean-latent + flow loss
[2026-06-03 22:01:22] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-06-03 22:01:22] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260603_220122_wan_dflash_fresh_clean_latent_only_ep5_dh_wan_dflash_attention_clean_latent_one_step_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr5e-5_fl0_0_ampbf16_gc0_cfg63043bf7
[2026-06-03 22:01:22] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260603_220122_wan_dflash_fresh_clean_latent_only_ep5_dh_wan_dflash_attention_clean_latent_one_step_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr5e-5_fl0_0_ampbf16_gc0_cfg63043bf7/final.pt
[2026-06-03 22:01:22] Config:    dh_wan_dflash_attention_clean_latent_one_step_h5120_l3_nh40_ctx4680_pool1x1x1_ffm4_ffn13824_st1000_750_500_250_0_sh5_0_nb9_bs1_gpu4_ep3_lr5e-5_wd0_0_val0_05_cl1_0_fl0_0_dmd0_0_de1_ampbf16_gc0_layersblocks_8_blocks_16_blocks_24_tinit8_16_24
[2026-06-03 22:01:22] Config hash: 63043bf7
[2026-06-03 22:01:22] Layers:   blocks.8 blocks.16 blocks.24
[2026-06-03 22:01:22] Head:     wan_dflash_attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-06-03 22:01:22] Loss:     type=clean_latent clean_latent=1.0 flow=0.0 dmd=0.0 every=1
[2026-06-03 22:01:22] Training: mode=one_step unroll_noise=fixed weights=auto
[2026-06-03 22:01:22] Memory:   amp_dtype=bf16 gradient_checkpointing=0
[2026-06-03 22:01:22] Schedule: [1000 750 500 250 0] timestep_shift=5.0
[2026-06-03 22:01:22] Target init: 8 16 24
[2026-06-03 22:01:22] Draft init: disabled
[2026-06-03 22:01:22] GPUs:     4 visible=0,1,2,3
[2026-06-03 22:01:22] Epochs:   3 batch_size=1 lr=5e-5
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.8', 'blocks.16', 'blocks.24'] latent_channels=16 feature_dim=15360 head_type=wan_dflash_attention input_source=scheduled_latents training_mode=one_step denoising_steps=[1000, 750, 500, 250, 0] loss_type=clean_latent dmd_weight=0.0 world_size=4
Target initialization report: {'patch_embedding': 1, 'time_embedding': 1, 'time_projection': 1, 'head': 1, 'attention': 3, 'norm': 6, 'ffn': 3, 'skipped': 0}
 epoch 1:   0%|          | 0/1906 [00:00<?, ?it/s] epoch 1:   0%|          | 0/1906 [00:01<?, ?it/s, avg=1.4, loss=1.4, rmse=1.18, sec=0.879]step=1 epoch=1 batch=1 running_loss=1.396631 running_clean_latent_mse=1.396631 running_clean_latent_rmse=1.181791 step_seconds=0.878866 loss=1.396631 clean_latent_mse=1.396631 clean_latent_loss=1.396631
epoch 2:  31%|███       | 592/1906 [09:25<10:58,  2.00it/s, avg=0.0927, loss=0.0707, rmse=0.305, sec=0.268]epoch 2:  31%|███       | 592/1906 [09:26<10:58,  2.00it/s, avg=0.0928, loss=0.118, rmse=0.305, sec=0.255] step=2499 epoch=2 batch=593 running_loss=0.092771 running_clean_latent_mse=0.092771 running_clean_latent_rmse=0.304583 step_seconds=0.255441 loss=0.117723 clean_latent_mse=0.117723 clean_latent_loss=0.117723
epoch 2:  31%|███       | 593/1906 [09:26<10:33,  2.07it/s, avg=0.0928, loss=0.118, rmse=0.305, sec=0.255]epoch 2:  31%|███       | 593/1906 [09:26<10:33,  2.07it/s, avg=0.0929, loss=0.163, rmse=0.305, sec=0.191]step=2500 epoch=2 batch=594 running_loss=0.092889 running_clean_latent_mse=0.092889 running_clean_latent_rmse=0.304777 step_seconds=0.191478 loss=0.162797 clean_latent_mse=0.162797 clean_latent_loss=0.162797
epoch 2:  31%|███       | 594/1906 [09:26<10:18,  2.12it/s, avg=0.0929, loss=0.163, rmse=0.305, sec=0.191]epoch 2:  31%|███       | 594/1906 [09:27<10:18,  2.12it/s, avg=0.0928, loss=0.0386, rmse=0.305, sec=0.218]step=2501 epoch=2 batch=595 running_loss=0.092798 running_clean_latent_mse=0.092798 running_clean_latent_rmse=0.304627 step_seconds=0.218494 loss=0.038607 clean_latent_mse=0.038607 clean_latent_loss=0.038607
epoch 2:  31%|███       | 595/1906 [09:27<10:39,  2.05it/s, avg=0.0928, loss=0.0386, rmse=0.305, sec=0.218]epoch 2:  31%|███       | 595/1906 [09:27<10:39,  2.05it/s, avg=0.0928, loss=0.0773, rmse=0.305, sec=0.184]step=2502 epoch=2 batch=596 running_loss=0.092772 running_clean_latent_mse=0.092772 running_clean_latent_rmse=0.304584 step_seconds=0.183549 loss=0.077277 clean_latent_mse=0.077277 clean_latent_loss=0.077277
epoch 2:  31%|███▏      | 596/1906 [09:27<09:42,  2.25it/s, avg=0.0928, loss=0.0773, rmse=0.305, sec=0.184]epoch 2:  31%|███▏      | 596/1906 [09:28<09:42,  2.25it/s, avg=0.0928, loss=0.108, rmse=0.305, sec=0.195] step=2503 epoch=2 batch=597 running_loss=0.092797 running_clean_latent_mse=0.092797 running_clean_latent_rmse=0.304626 step_seconds=0.194906 loss=0.107985 clean_latent_mse=0.107985 clean_latent_loss=0.107985
epoch 2:  31%|███▏      | 597/1906 [09:28<10:04,  2.17it/s, avg=0.0928, loss=0.108, rmse=0.305, sec=0.195]epoch 2:  31%|███▏      | 597/1906 [09:28<10:04,  2.17it/s, avg=0.0927, loss=0.0392, rmse=0.304, sec=0.237]step=2504 epoch=2 batch=598 running_loss=0.092708 running_clean_latent_mse=0.092708 running_clean_latent_rmse=0.304479 step_seconds=0.237484 loss=0.039224 clean_latent_mse=0.039224 clean_latent_loss=0.039224
epoch 2:  31%|███▏      | 598/1906 [09:28<10:44,  2.03it/s, avg=0.0927, loss=0.0392, rmse=0.304, sec=0.237]epoch 2:  31%|███▏      | 598/1906 [09:29<10:44,  2.03it/s, avg=0.0926, loss=0.04, rmse=0.304, sec=0.182]  step=2505 epoch=2 batch=599 running_loss=0.092619 running_clean_latent_mse=0.092619 running_clean_latent_rmse=0.304334 step_seconds=0.181695 loss=0.039962 clean_latent_mse=0.039962 clean_latent_loss=0.039962
epoch 2:  31%|███▏      | 599/1906 [09:29<10:34,  2.06it/s, avg=0.0926, loss=0.04, rmse=0.304, sec=0.182]epoch 2:  31%|███▏      | 599/1906 [09:29<10:34,  2.06it/s, avg=0.0926, loss=0.0581, rmse=0.304, sec=0.263]step=2506 epoch=2 batch=600 running_loss=0.092562 running_clean_latent_mse=0.092562 running_clean_latent_rmse=0.304240 step_seconds=0.262758 loss=0.058145 clean_latent_mse=0.058145 clean_latent_loss=0.058145
epoch 2:  31%|███▏      | 600/1906 [09:29<11:05,  1.96it/s, avg=0.0926, loss=0.0581, rmse=0.304, sec=0.263]epoch 2:  31%|███▏      | 600/1906 [09:30<11:05,  1.96it/s, avg=0.0925, loss=0.0593, rmse=0.304, sec=0.27] step=2507 epoch=2 batch=601 running_loss=0.092507 running_clean_latent_mse=0.092507 running_clean_latent_rmse=0.304149 step_seconds=0.269659 loss=0.059309 clean_latent_mse=0.059309 clean_latent_loss=0.059309
epoch 2:  32%|███▏      | 601/1906 [09:30<11:00,  1.97it/s, avg=0.0925, loss=0.0593, rmse=0.304, sec=0.27]epoch 2:  32%|███▏      | 601/1906 [09:30<11:00,  1.97it/s, avg=0.0926, loss=0.156, rmse=0.304, sec=0.242]step=2508 epoch=2 batch=602 running_loss=0.092612 running_clean_latent_mse=0.092612 running_clean_latent_rmse=0.304323 step_seconds=0.242381 loss=0.156034 clean_latent_mse=0.156034 clean_latent_loss=0.156034
epoch 2:  32%|███▏      | 602/1906 [09:30<10:52,  2.00it/s, avg=0.0926, loss=0.156, rmse=0.304, sec=0.242]epoch 2:  32%|███▏      | 602/1906 [09:31<10:52,  2.00it/s, avg=0.0926, loss=0.0772, rmse=0.304, sec=0.237]step=2509 epoch=2 batch=603 running_loss=0.092587 running_clean_latent_mse=0.092587 running_clean_latent_rmse=0.304280 step_seconds=0.236510 loss=0.077180 clean_latent_mse=0.077180 clean_latent_loss=0.077180
epoch 2:  32%|███▏      | 603/1906 [09:31<10:29,  2.07it/s, avg=0.0926, loss=0.0772, rmse=0.304, sec=0.237]epoch 2:  32%|███▏      | 603/1906 [09:31<10:29,  2.07it/s, avg=0.0926, loss=0.087, rmse=0.304, sec=0.208] step=2510 epoch=2 batch=604 running_loss=0.092577 running_clean_latent_mse=0.092577 running_clean_latent_rmse=0.304265 step_seconds=0.208480 loss=0.087003 clean_latent_mse=0.087003 clean_latent_loss=0.087003
epoch 2:  32%|███▏      | 604/1906 [09:31<11:04,  1.96it/s, avg=0.0926, loss=0.087, rmse=0.304, sec=0.208]epoch 2:  32%|███▏      | 604/1906 [09:32<11:04,  1.96it/s, avg=0.0926, loss=0.0811, rmse=0.304, sec=0.178]step=2511 epoch=2 batch=605 running_loss=0.092558 running_clean_latent_mse=0.092558 running_clean_latent_rmse=0.304234 step_seconds=0.177913 loss=0.081062 clean_latent_mse=0.081062 clean_latent_loss=0.081062
epoch 2:  32%|███▏      | 605/1906 [09:32<10:57,  1.98it/s, avg=0.0926, loss=0.0811, rmse=0.304, sec=0.178]epoch 2:  32%|███▏      | 605/1906 [09:32<10:57,  1.98it/s, avg=0.0925, loss=0.0647, rmse=0.304, sec=0.164]step=2512 epoch=2 batch=606 running_loss=0.092512 running_clean_latent_mse=0.092512 running_clean_latent_rmse=0.304158 step_seconds=0.163836 loss=0.064655 clean_latent_mse=0.064655 clean_latent_loss=0.064655
epoch 2:  32%|███▏      | 606/1906 [09:32<09:15,  2.34it/s, avg=0.0925, loss=0.0647, rmse=0.304, sec=0.164]epoch 2:  32%|███▏      | 606/1906 [09:46<09:15,  2.34it/s, avg=0.0925, loss=0.0717, rmse=0.304, sec=0.514]step=2513 epoch=2 batch=607 running_loss=0.092478 running_clean_latent_mse=0.092478 running_clean_latent_rmse=0.304102 step_seconds=0.513599 loss=0.071697 clean_latent_mse=0.071697 clean_latent_loss=0.071697
epoch 2:  32%|███▏      | 607/1906 [09:46<1:38:11,  4.54s/it, avg=0.0925, loss=0.0717, rmse=0.304, sec=0.514]epoch 2:  32%|███▏      | 607/1906 [09:47<1:38:11,  4.54s/it, avg=0.0925, loss=0.121, rmse=0.304, sec=0.229] step=2514 epoch=2 batch=608 running_loss=0.092526 running_clean_latent_mse=0.092526 running_clean_latent_rmse=0.304180 step_seconds=0.229423 loss=0.121498 clean_latent_mse=0.121498 clean_latent_loss=0.121498
epoch 2:  32%|███▏      | 608/1906 [09:47<1:12:43,  3.36s/it, avg=0.0925, loss=0.121, rmse=0.304, sec=0.229]epoch 2:  32%|███▏      | 608/1906 [09:47<1:12:43,  3.36s/it, avg=0.0925, loss=0.0793, rmse=0.304, sec=0.227]step=2515 epoch=2 batch=609 running_loss=0.092504 running_clean_latent_mse=0.092504 running_clean_latent_rmse=0.304145 step_seconds=0.226885 loss=0.079273 clean_latent_mse=0.079273 clean_latent_loss=0.079273
epoch 2:  32%|███▏      | 609/1906 [09:47<53:53,  2.49s/it, avg=0.0925, loss=0.0793, rmse=0.304, sec=0.227]  epoch 2:  32%|███▏      | 609/1906 [09:48<53:53,  2.49s/it, avg=0.0924, loss=0.0388, rmse=0.304, sec=0.209]step=2516 epoch=2 batch=610 running_loss=0.092416 running_clean_latent_mse=0.092416 running_clean_latent_rmse=0.304000 step_seconds=0.208530 loss=0.038787 clean_latent_mse=0.038787 clean_latent_loss=0.038787
epoch 2:  32%|███▏      | 610/1906 [09:48<39:55,  1.85s/it, avg=0.0924, loss=0.0388, rmse=0.304, sec=0.209]epoch 2:  32%|███▏      | 610/1906 [09:48<39:55,  1.85s/it, avg=0.0923, loss=0.0457, rmse=0.304, sec=0.195]step=2517 epoch=2 batch=611 running_loss=0.092339 running_clean_latent_mse=0.092339 running_clean_latent_rmse=0.303874 step_seconds=0.195024 loss=0.045716 clean_latent_mse=0.045716 clean_latent_loss=0.045716
epoch 2:  32%|███▏      | 611/1906 [09:48<31:43,  1.47s/it, avg=0.0923, loss=0.0457, rmse=0.304, sec=0.195]epoch 2:  32%|███▏      | 611/1906 [09:49<31:43,  1.47s/it, avg=0.0924, loss=0.102, rmse=0.304, sec=0.207] step=2518 epoch=2 batch=612 running_loss=0.092355 running_clean_latent_mse=0.092355 running_clean_latent_rmse=0.303899 step_seconds=0.206879 loss=0.101776 clean_latent_mse=0.101776 clean_latent_loss=0.101776
epoch 2:  32%|███▏      | 612/1906 [09:49<25:32,  1.18s/it, avg=0.0924, loss=0.102, rmse=0.304, sec=0.207]epoch 2:  32%|███▏      | 612/1906 [09:49<25:32,  1.18s/it, avg=0.0923, loss=0.0589, rmse=0.304, sec=0.241]step=2519 epoch=2 batch=613 running_loss=0.092300 running_clean_latent_mse=0.092300 running_clean_latent_rmse=0.303810 step_seconds=0.241278 loss=0.058891 clean_latent_mse=0.058891 clean_latent_loss=0.058891
epoch 2:  32%|███▏      | 613/1906 [09:49<21:11,  1.02it/s, avg=0.0923, loss=0.0589, rmse=0.304, sec=0.241]epoch 2:  32%|███▏      | 613/1906 [09:50<21:11,  1.02it/s, avg=0.0923, loss=0.102, rmse=0.304, sec=0.21]  step=2520 epoch=2 batch=614 running_loss=0.092315 running_clean_latent_mse=0.092315 running_clean_latent_rmse=0.303835 step_seconds=0.210372 loss=0.101572 clean_latent_mse=0.101572 clean_latent_loss=0.101572
epoch 2:  32%|███▏      | 614/1906 [09:50<17:55,  1.20it/s, avg=0.0923, loss=0.102, rmse=0.304, sec=0.21]epoch 2:  32%|███▏      | 614/1906 [09:50<17:55,  1.20it/s, avg=0.0922, loss=0.0335, rmse=0.304, sec=0.25]step=2521 epoch=2 batch=615 running_loss=0.092220 running_clean_latent_mse=0.092220 running_clean_latent_rmse=0.303677 step_seconds=0.250206 loss=0.033451 clean_latent_mse=0.033451 clean_latent_loss=0.033451
epoch 2:  32%|███▏      | 615/1906 [09:50<16:07,  1.33it/s, avg=0.0922, loss=0.0335, rmse=0.304, sec=0.25]epoch 2:  32%|███▏      | 615/1906 [09:51<16:07,  1.33it/s, avg=0.0921, loss=0.032, rmse=0.304, sec=0.196]step=2522 epoch=2 batch=616 running_loss=0.092122 running_clean_latent_mse=0.092122 running_clean_latent_rmse=0.303516 step_seconds=0.196115 loss=0.032025 clean_latent_mse=0.032025 clean_latent_loss=0.032025
epoch 2:  32%|███▏      | 616/1906 [09:51<14:04,  1.53it/s, avg=0.0921, loss=0.032, rmse=0.304, sec=0.196]epoch 2:  32%|███▏      | 616/1906 [09:51<14:04,  1.53it/s, avg=0.0921, loss=0.104, rmse=0.304, sec=0.226]step=2523 epoch=2 batch=617 running_loss=0.092141 running_clean_latent_mse=0.092141 running_clean_latent_rmse=0.303548 step_seconds=0.226041 loss=0.104033 clean_latent_mse=0.104033 clean_latent_loss=0.104033
epoch 2:  32%|███▏      | 617/1906 [09:51<13:20,  1.61it/s, avg=0.0921, loss=0.104, rmse=0.304, sec=0.226]epoch 2:  32%|███▏      | 617/1906 [09:52<13:20,  1.61it/s, avg=0.0923, loss=0.192, rmse=0.304, sec=0.23] step=2524 epoch=2 batch=618 running_loss=0.092303 running_clean_latent_mse=0.092303 running_clean_latent_rmse=0.303813 step_seconds=0.229991 loss=0.191841 clean_latent_mse=0.191841 clean_latent_loss=0.191841
epoch 2:  32%|███▏      | 618/1906 [09:52<12:36,  1.70it/s, avg=0.0923, loss=0.192, rmse=0.304, sec=0.23]epoch 2:  32%|███▏      | 618/1906 [09:52<12:36,  1.70it/s, avg=0.0922, loss=0.0572, rmse=0.304, sec=0.26]step=2525 epoch=2 batch=619 running_loss=0.092246 running_clean_latent_mse=0.092246 running_clean_latent_rmse=0.303720 step_seconds=0.260233 loss=0.057162 clean_latent_mse=0.057162 clean_latent_loss=0.057162
epoch 2:  32%|███▏      | 619/1906 [09:52<12:06,  1.77it/s, avg=0.0922, loss=0.0572, rmse=0.304, sec=0.26]epoch 2:  32%|███▏      | 619/1906 [09:53<12:06,  1.77it/s, avg=0.0921, loss=0.0205, rmse=0.304, sec=0.216]step=2526 epoch=2 batch=620 running_loss=0.092130 running_clean_latent_mse=0.092130 running_clean_latent_rmse=0.303529 step_seconds=0.216022 loss=0.020519 clean_latent_mse=0.020519 clean_latent_loss=0.020519
epoch 2:  33%|███▎      | 620/1906 [09:53<11:17,  1.90it/s, avg=0.0921, loss=0.0205, rmse=0.304, sec=0.216]epoch 2:  33%|███▎      | 620/1906 [09:53<11:17,  1.90it/s, avg=0.0921, loss=0.0893, rmse=0.304, sec=0.207]step=2527 epoch=2 batch=621 running_loss=0.092126 running_clean_latent_mse=0.092126 running_clean_latent_rmse=0.303522 step_seconds=0.207081 loss=0.089300 clean_latent_mse=0.089300 clean_latent_loss=0.089300
epoch 2:  33%|███▎      | 621/1906 [09:53<11:31,  1.86it/s, avg=0.0921, loss=0.0893, rmse=0.304, sec=0.207]epoch 2:  33%|███▎      | 621/1906 [09:54<11:31,  1.86it/s, avg=0.0921, loss=0.0705, rmse=0.303, sec=0.203]step=2528 epoch=2 batch=622 running_loss=0.092091 running_clean_latent_mse=0.092091 running_clean_latent_rmse=0.303465 step_seconds=0.202688 loss=0.070488 clean_latent_mse=0.070488 clean_latent_loss=0.070488
epoch 2:  33%|███▎      | 622/1906 [09:54<11:49,  1.81it/s, avg=0.0921, loss=0.0705, rmse=0.303, sec=0.203]epoch 2:  33%|███▎      | 622/1906 [09:54<11:49,  1.81it/s, avg=0.092, loss=0.0135, rmse=0.303, sec=0.243] step=2529 epoch=2 batch=623 running_loss=0.091965 running_clean_latent_mse=0.091965 running_clean_latent_rmse=0.303257 step_seconds=0.242586 loss=0.013461 clean_latent_mse=0.013461 clean_latent_loss=0.013461
epoch 2:  33%|███▎      | 623/1906 [09:54<11:26,  1.87it/s, avg=0.092, loss=0.0135, rmse=0.303, sec=0.243]epoch 2:  33%|███▎      | 623/1906 [09:55<11:26,  1.87it/s, avg=0.0919, loss=0.0797, rmse=0.303, sec=0.218]step=2530 epoch=2 batch=624 running_loss=0.091945 running_clean_latent_mse=0.091945 running_clean_latent_rmse=0.303224 step_seconds=0.218128 loss=0.079655 clean_latent_mse=0.079655 clean_latent_loss=0.079655
epoch 2:  33%|███▎      | 624/1906 [09:55<11:16,  1.89it/s, avg=0.0919, loss=0.0797, rmse=0.303, sec=0.218]epoch 2:  33%|███▎      | 624/1906 [09:55<11:16,  1.89it/s, avg=0.092, loss=0.105, rmse=0.303, sec=0.236]  step=2531 epoch=2 batch=625 running_loss=0.091966 running_clean_latent_mse=0.091966 running_clean_latent_rmse=0.303259 step_seconds=0.236059 loss=0.105004 clean_latent_mse=0.105004 clean_latent_loss=0.105004
epoch 2:  33%|███▎      | 625/1906 [09:55<11:23,  1.87it/s, avg=0.092, loss=0.105, rmse=0.303, sec=0.236]epoch 2:  33%|███▎      | 625/1906 [09:56<11:23,  1.87it/s, avg=0.0919, loss=0.0241, rmse=0.303, sec=0.289]step=2532 epoch=2 batch=626 running_loss=0.091857 running_clean_latent_mse=0.091857 running_clean_latent_rmse=0.303080 step_seconds=0.289284 loss=0.024102 clean_latent_mse=0.024102 clean_latent_loss=0.024102
epoch 2:  33%|███▎      | 626/1906 [09:56<11:31,  1.85it/s, avg=0.0919, loss=0.0241, rmse=0.303, sec=0.289]epoch 2:  33%|███▎      | 626/1906 [09:56<11:31,  1.85it/s, avg=0.0918, loss=0.0839, rmse=0.303, sec=0.261]step=2533 epoch=2 batch=627 running_loss=0.091845 running_clean_latent_mse=0.091845 running_clean_latent_rmse=0.303059 step_seconds=0.261304 loss=0.083905 clean_latent_mse=0.083905 clean_latent_loss=0.083905
epoch 2:  33%|███▎      | 627/1906 [09:56<11:25,  1.87it/s, avg=0.0918, loss=0.0839, rmse=0.303, sec=0.261]epoch 2:  33%|███▎      | 627/1906 [09:57<11:25,  1.87it/s, avg=0.0917, loss=0.0282, rmse=0.303, sec=0.176]step=2534 epoch=2 batch=628 running_loss=0.091743 running_clean_latent_mse=0.091743 running_clean_latent_rmse=0.302892 step_seconds=0.176285 loss=0.028190 clean_latent_mse=0.028190 clean_latent_loss=0.028190
epoch 2:  33%|███▎      | 628/1906 [09:57<10:19,  2.06it/s, avg=0.0917, loss=0.0282, rmse=0.303, sec=0.176]epoch 2:  33%|███▎      | 628/1906 [09:57<10:19,  2.06it/s, avg=0.0916, loss=0.0232, rmse=0.303, sec=0.257]step=2535 epoch=2 batch=629 running_loss=0.091634 running_clean_latent_mse=0.091634 running_clean_latent_rmse=0.302712 step_seconds=0.256712 loss=0.023218 clean_latent_mse=0.023218 clean_latent_loss=0.023218
epoch 2:  33%|███▎      | 629/1906 [09:57<11:03,  1.92it/s, avg=0.0916, loss=0.0232, rmse=0.303, sec=0.257]epoch 2:  33%|███▎      | 629/1906 [09:58<11:03,  1.92it/s, avg=0.0917, loss=0.103, rmse=0.303, sec=0.301] step=2536 epoch=2 batch=630 running_loss=0.091652 running_clean_latent_mse=0.091652 running_clean_latent_rmse=0.302741 step_seconds=0.300669 loss=0.102660 clean_latent_mse=0.102660 clean_latent_loss=0.102660
epoch 2:  33%|███▎      | 630/1906 [09:58<11:47,  1.80it/s, avg=0.0917, loss=0.103, rmse=0.303, sec=0.301]epoch 2:  33%|███▎      | 630/1906 [09:58<11:47,  1.80it/s, avg=0.0915, loss=0.025, rmse=0.303, sec=0.196]step=2537 epoch=2 batch=631 running_loss=0.091546 running_clean_latent_mse=0.091546 running_clean_latent_rmse=0.302566 step_seconds=0.195785 loss=0.024968 clean_latent_mse=0.024968 clean_latent_loss=0.024968
epoch 2:  33%|███▎      | 631/1906 [09:58<10:41,  1.99it/s, avg=0.0915, loss=0.025, rmse=0.303, sec=0.196]epoch 2:  33%|███▎      | 631/1906 [09:59<10:41,  1.99it/s, avg=0.0915, loss=0.061, rmse=0.302, sec=0.216]step=2538 epoch=2 batch=632 running_loss=0.091498 running_clean_latent_mse=0.091498 running_clean_latent_rmse=0.302486 step_seconds=0.215678 loss=0.061013 clean_latent_mse=0.061013 clean_latent_loss=0.061013
epoch 2:  33%|███▎      | 632/1906 [09:59<11:11,  1.90it/s, avg=0.0915, loss=0.061, rmse=0.302, sec=0.216]epoch 2:  33%|███▎      | 632/1906 [09:59<11:11,  1.90it/s, avg=0.0914, loss=0.0334, rmse=0.302, sec=0.186]step=2539 epoch=2 batch=633 running_loss=0.091406 running_clean_latent_mse=0.091406 running_clean_latent_rmse=0.302335 step_seconds=0.185849 loss=0.033437 clean_latent_mse=0.033437 clean_latent_loss=0.033437
epoch 2:  33%|███▎      | 633/1906 [09:59<10:40,  1.99it/s, avg=0.0914, loss=0.0334, rmse=0.302, sec=0.186]epoch 2:  33%|███▎      | 633/1906 [10:00<10:40,  1.99it/s, avg=0.0914, loss=0.113, rmse=0.302, sec=0.245] step=2540 epoch=2 batch=634 running_loss=0.091441 running_clean_latent_mse=0.091441 running_clean_latent_rmse=0.302391 step_seconds=0.245337 loss=0.113238 clean_latent_mse=0.113238 clean_latent_loss=0.113238
epoch 2:  33%|███▎      | 634/1906 [10:00<11:01,  1.92it/s, avg=0.0914, loss=0.113, rmse=0.302, sec=0.245]epoch 2:  33%|███▎      | 634/1906 [10:00<11:01,  1.92it/s, avg=0.0913, loss=0.0322, rmse=0.302, sec=0.187]step=2541 epoch=2 batch=635 running_loss=0.091347 running_clean_latent_mse=0.091347 running_clean_latent_rmse=0.302237 step_seconds=0.187048 loss=0.032177 clean_latent_mse=0.032177 clean_latent_loss=0.032177
epoch 2:  33%|███▎      | 635/1906 [10:00<09:46,  2.17it/s, avg=0.0913, loss=0.0322, rmse=0.302, sec=0.187]epoch 2:  33%|███▎      | 635/1906 [10:01<09:46,  2.17it/s, avg=0.0914, loss=0.107, rmse=0.302, sec=0.147] step=2542 epoch=2 batch=636 running_loss=0.091372 running_clean_latent_mse=0.091372 running_clean_latent_rmse=0.302278 step_seconds=0.146935 loss=0.107252 clean_latent_mse=0.107252 clean_latent_loss=0.107252
epoch 2:  33%|███▎      | 636/1906 [10:01<08:17,  2.55it/s, avg=0.0914, loss=0.107, rmse=0.302, sec=0.147]epoch 2:  33%|███▎      | 636/1906 [10:15<08:17,  2.55it/s, avg=0.0913, loss=0.0715, rmse=0.302, sec=0.576]step=2543 epoch=2 batch=637 running_loss=0.091341 running_clean_latent_mse=0.091341 running_clean_latent_rmse=0.302227 step_seconds=0.576139 loss=0.071462 clean_latent_mse=0.071462 clean_latent_loss=0.071462
epoch 2:  33%|███▎      | 637/1906 [10:15<1:36:27,  4.56s/it, avg=0.0913, loss=0.0715, rmse=0.302, sec=0.576]epoch 2:  33%|███▎      | 637/1906 [10:15<1:36:27,  4.56s/it, avg=0.0912, loss=0.023, rmse=0.302, sec=0.223] step=2544 epoch=2 batch=638 running_loss=0.091234 running_clean_latent_mse=0.091234 running_clean_latent_rmse=0.302049 step_seconds=0.223360 loss=0.022995 clean_latent_mse=0.022995 clean_latent_loss=0.022995
epoch 2:  33%|███▎      | 638/1906 [10:15<1:10:58,  3.36s/it, avg=0.0912, loss=0.023, rmse=0.302, sec=0.223]epoch 2:  33%|███▎      | 638/1906 [10:16<1:10:58,  3.36s/it, avg=0.0911, loss=0.0327, rmse=0.302, sec=0.188]step=2545 epoch=2 batch=639 running_loss=0.091142 running_clean_latent_mse=0.091142 running_clean_latent_rmse=0.301898 step_seconds=0.187761 loss=0.032687 clean_latent_mse=0.032687 clean_latent_loss=0.032687
epoch 2:  34%|███▎      | 639/1906 [10:16<51:58,  2.46s/it, avg=0.0911, loss=0.0327, rmse=0.302, sec=0.188]  epoch 2:  34%|███▎      | 639/1906 [10:16<51:58,  2.46s/it, avg=0.0911, loss=0.0616, rmse=0.302, sec=0.199]step=2546 epoch=2 batch=640 running_loss=0.091096 running_clean_latent_mse=0.091096 running_clean_latent_rmse=0.301821 step_seconds=0.198783 loss=0.061581 clean_latent_mse=0.061581 clean_latent_loss=0.061581
epoch 2:  34%|███▎      | 640/1906 [10:16<39:47,  1.89s/it, avg=0.0911, loss=0.0616, rmse=0.302, sec=0.199]epoch 2:  34%|███▎      | 640/1906 [10:17<39:47,  1.89s/it, avg=0.091, loss=0.0155, rmse=0.302, sec=0.293] step=2547 epoch=2 batch=641 running_loss=0.090978 running_clean_latent_mse=0.090978 running_clean_latent_rmse=0.301626 step_seconds=0.292608 loss=0.015540 clean_latent_mse=0.015540 clean_latent_loss=0.015540
epoch 2:  34%|███▎      | 641/1906 [10:17<31:39,  1.50s/it, avg=0.091, loss=0.0155, rmse=0.302, sec=0.293]epoch 2:  34%|███▎      | 641/1906 [10:17<31:39,  1.50s/it, avg=0.0909, loss=0.0194, rmse=0.301, sec=0.212]step=2548 epoch=2 batch=642 running_loss=0.090867 running_clean_latent_mse=0.090867 running_clean_latent_rmse=0.301441 step_seconds=0.211568 loss=0.019374 clean_latent_mse=0.019374 clean_latent_loss=0.019374
epoch 2:  34%|███▎      | 642/1906 [10:17<24:20,  1.16s/it, avg=0.0909, loss=0.0194, rmse=0.301, sec=0.212]epoch 2:  34%|███▎      | 642/1906 [10:18<24:20,  1.16s/it, avg=0.0909, loss=0.0842, rmse=0.301, sec=0.236]step=2549 epoch=2 batch=643 running_loss=0.090856 running_clean_latent_mse=0.090856 running_clean_latent_rmse=0.301424 step_seconds=0.236204 loss=0.084165 clean_latent_mse=0.084165 clean_latent_loss=0.084165
