[2026-06-04 03:39:27] Training latent draft head with clean-latent + flow loss
[2026-06-04 03:39:27] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-06-04 03:39:27] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260604_033926_wan_dflash_targetinit_clflow_lr2e-5_ep5_dh_wan_dflash_attention_clean_latent_flow_one_step_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr2e-5_fl0_25_ampbf16_gc0_cfgd277695c
[2026-06-04 03:39:27] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260604_033926_wan_dflash_targetinit_clflow_lr2e-5_ep5_dh_wan_dflash_attention_clean_latent_flow_one_step_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr2e-5_fl0_25_ampbf16_gc0_cfgd277695c/final.pt
[2026-06-04 03:39:27] Config:    dh_wan_dflash_attention_clean_latent_flow_one_step_h5120_l3_nh40_ctx4680_pool1x1x1_ffm4_ffn13824_st1000_750_500_250_0_sh5_0_nb9_bs1_gpu4_ep5_lr2e-5_wd0_0_val0_05_cl1_0_fl0_25_dmd0_0_de1_ampbf16_gc0_layersblocks_8_blocks_16_blocks_24_tinit8_16_24
[2026-06-04 03:39:27] Config hash: d277695c
[2026-06-04 03:39:27] Layers:   blocks.8 blocks.16 blocks.24
[2026-06-04 03:39:27] Head:     wan_dflash_attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-06-04 03:39:27] Loss:     type=clean_latent_flow clean_latent=1.0 flow=0.25 dmd=0.0 every=1
[2026-06-04 03:39:27] Training: mode=one_step unroll_noise=fixed weights=auto
[2026-06-04 03:39:27] Memory:   amp_dtype=bf16 gradient_checkpointing=0
[2026-06-04 03:39:27] Schedule: [1000 750 500 250 0] timestep_shift=5.0
[2026-06-04 03:39:27] Target init: 8 16 24
[2026-06-04 03:39:27] Draft init: disabled
[2026-06-04 03:39:27] GPUs:     4 visible=0,1,2,3
[2026-06-04 03:39:27] Epochs:   5 batch_size=1 lr=2e-5
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.8', 'blocks.16', 'blocks.24'] latent_channels=16 feature_dim=15360 head_type=wan_dflash_attention input_source=scheduled_latents training_mode=one_step denoising_steps=[1000, 750, 500, 250, 0] loss_type=clean_latent_flow dmd_weight=0.0 world_size=4
Target initialization report: {'patch_embedding': 1, 'time_embedding': 1, 'time_projection': 1, 'head': 1, 'attention': 3, 'norm': 6, 'ffn': 3, 'skipped': 0}
 epoch 1:   0%|          | 0/1906 [00:00<?, ?it/s] epoch 1:   0%|          | 0/1906 [00:01<?, ?it/s, avg=2.02, loss=2.02, rmse=1.18, sec=1.14]step=1 epoch=1 batch=1 running_loss=2.017355 running_clean_latent_mse=1.396631 running_clean_latent_rmse=1.181791 step_seconds=1.135080 loss=2.017355 clean_latent_mse=1.396631 clean_latent_loss=1.396631 flow_loss=0.620725
epoch 2:  88%|████████▊ | 1670/1906 [26:19<02:04,  1.89it/s, avg=0.163, loss=0.281, rmse=0.3, sec=0.241]epoch 2:  88%|████████▊ | 1670/1906 [26:20<02:04,  1.89it/s, avg=0.163, loss=0.161, rmse=0.3, sec=0.245]step=3577 epoch=2 batch=1671 running_loss=0.163430 running_clean_latent_mse=0.090122 running_clean_latent_rmse=0.300204 step_seconds=0.244852 loss=0.161464 clean_latent_mse=0.111783 clean_latent_loss=0.111783 flow_loss=0.049681
epoch 2:  88%|████████▊ | 1671/1906 [26:20<01:57,  2.00it/s, avg=0.163, loss=0.161, rmse=0.3, sec=0.245]epoch 2:  88%|████████▊ | 1671/1906 [26:20<01:57,  2.00it/s, avg=0.164, loss=0.325, rmse=0.3, sec=0.18] step=3578 epoch=2 batch=1672 running_loss=0.163527 running_clean_latent_mse=0.090166 running_clean_latent_rmse=0.300276 step_seconds=0.179627 loss=0.325411 clean_latent_mse=0.162901 clean_latent_loss=0.162901 flow_loss=0.162511
epoch 2:  88%|████████▊ | 1672/1906 [26:20<01:53,  2.06it/s, avg=0.164, loss=0.325, rmse=0.3, sec=0.18]epoch 2:  88%|████████▊ | 1672/1906 [26:20<01:53,  2.06it/s, avg=0.164, loss=0.279, rmse=0.3, sec=0.143]step=3579 epoch=2 batch=1673 running_loss=0.163596 running_clean_latent_mse=0.090245 running_clean_latent_rmse=0.300409 step_seconds=0.143430 loss=0.279495 clean_latent_mse=0.223596 clean_latent_loss=0.223596 flow_loss=0.055899
epoch 2:  88%|████████▊ | 1673/1906 [26:20<01:35,  2.45it/s, avg=0.164, loss=0.279, rmse=0.3, sec=0.143]epoch 2:  88%|████████▊ | 1673/1906 [26:34<01:35,  2.45it/s, avg=0.164, loss=0.26, rmse=0.3, sec=0.712] step=3580 epoch=2 batch=1674 running_loss=0.163653 running_clean_latent_mse=0.090299 running_clean_latent_rmse=0.300498 step_seconds=0.712221 loss=0.259535 clean_latent_mse=0.179678 clean_latent_loss=0.179678 flow_loss=0.079857
epoch 2:  88%|████████▊ | 1674/1906 [26:34<16:56,  4.38s/it, avg=0.164, loss=0.26, rmse=0.3, sec=0.712]epoch 2:  88%|████████▊ | 1674/1906 [26:35<16:56,  4.38s/it, avg=0.164, loss=0.0295, rmse=0.3, sec=0.232]step=3581 epoch=2 batch=1675 running_loss=0.163573 running_clean_latent_mse=0.090263 running_clean_latent_rmse=0.300437 step_seconds=0.232175 loss=0.029484 clean_latent_mse=0.029484 clean_latent_loss=0.029484 flow_loss=0.000000
epoch 2:  88%|████████▊ | 1675/1906 [26:35<12:28,  3.24s/it, avg=0.164, loss=0.0295, rmse=0.3, sec=0.232]epoch 2:  88%|████████▊ | 1675/1906 [26:35<12:28,  3.24s/it, avg=0.164, loss=0.201, rmse=0.3, sec=0.215] step=3582 epoch=2 batch=1676 running_loss=0.163596 running_clean_latent_mse=0.090233 running_clean_latent_rmse=0.300388 step_seconds=0.215433 loss=0.201387 clean_latent_mse=0.040689 clean_latent_loss=0.040689 flow_loss=0.160698
epoch 2:  88%|████████▊ | 1676/1906 [26:35<09:15,  2.41s/it, avg=0.164, loss=0.201, rmse=0.3, sec=0.215]epoch 2:  88%|████████▊ | 1676/1906 [26:36<09:15,  2.41s/it, avg=0.164, loss=0.171, rmse=0.3, sec=0.249]step=3583 epoch=2 batch=1677 running_loss=0.163600 running_clean_latent_mse=0.090261 running_clean_latent_rmse=0.300435 step_seconds=0.249223 loss=0.171443 clean_latent_mse=0.137154 clean_latent_loss=0.137154 flow_loss=0.034289
epoch 2:  88%|████████▊ | 1677/1906 [26:36<07:05,  1.86s/it, avg=0.164, loss=0.171, rmse=0.3, sec=0.249]epoch 2:  88%|████████▊ | 1677/1906 [26:36<07:05,  1.86s/it, avg=0.164, loss=0.0183, rmse=0.3, sec=0.229]step=3584 epoch=2 batch=1678 running_loss=0.163514 running_clean_latent_mse=0.090218 running_clean_latent_rmse=0.300363 step_seconds=0.228923 loss=0.018264 clean_latent_mse=0.018264 clean_latent_loss=0.018264 flow_loss=0.000000
epoch 2:  88%|████████▊ | 1678/1906 [26:36<05:22,  1.42s/it, avg=0.164, loss=0.0183, rmse=0.3, sec=0.229]epoch 2:  88%|████████▊ | 1678/1906 [26:36<05:22,  1.42s/it, avg=0.163, loss=0.0213, rmse=0.3, sec=0.207]step=3585 epoch=2 batch=1679 running_loss=0.163429 running_clean_latent_mse=0.090177 running_clean_latent_rmse=0.300295 step_seconds=0.206968 loss=0.021297 clean_latent_mse=0.021297 clean_latent_loss=0.021297 flow_loss=0.000000
epoch 2:  88%|████████▊ | 1679/1906 [26:36<04:13,  1.12s/it, avg=0.163, loss=0.0213, rmse=0.3, sec=0.207]epoch 2:  88%|████████▊ | 1679/1906 [26:37<04:13,  1.12s/it, avg=0.163, loss=0.155, rmse=0.3, sec=0.159] step=3586 epoch=2 batch=1680 running_loss=0.163424 running_clean_latent_mse=0.090187 running_clean_latent_rmse=0.300312 step_seconds=0.159115 loss=0.154843 clean_latent_mse=0.107199 clean_latent_loss=0.107199 flow_loss=0.047644
epoch 2:  88%|████████▊ | 1680/1906 [26:37<03:32,  1.06it/s, avg=0.163, loss=0.155, rmse=0.3, sec=0.159]epoch 2:  88%|████████▊ | 1680/1906 [26:37<03:32,  1.06it/s, avg=0.163, loss=0.036, rmse=0.3, sec=0.213]step=3587 epoch=2 batch=1681 running_loss=0.163348 running_clean_latent_mse=0.090155 running_clean_latent_rmse=0.300258 step_seconds=0.212687 loss=0.036042 clean_latent_mse=0.036042 clean_latent_loss=0.036042 flow_loss=0.000000
epoch 2:  88%|████████▊ | 1681/1906 [26:37<03:00,  1.25it/s, avg=0.163, loss=0.036, rmse=0.3, sec=0.213]epoch 2:  88%|████████▊ | 1681/1906 [26:38<03:00,  1.25it/s, avg=0.163, loss=0.174, rmse=0.3, sec=0.243]step=3588 epoch=2 batch=1682 running_loss=0.163354 running_clean_latent_mse=0.090153 running_clean_latent_rmse=0.300255 step_seconds=0.243437 loss=0.173814 clean_latent_mse=0.087011 clean_latent_loss=0.087011 flow_loss=0.086803
epoch 2:  88%|████████▊ | 1682/1906 [26:38<02:36,  1.43it/s, avg=0.163, loss=0.174, rmse=0.3, sec=0.243]epoch 2:  88%|████████▊ | 1682/1906 [26:38<02:36,  1.43it/s, avg=0.163, loss=0.152, rmse=0.3, sec=0.218]step=3589 epoch=2 batch=1683 running_loss=0.163348 running_clean_latent_mse=0.090162 running_clean_latent_rmse=0.300270 step_seconds=0.217995 loss=0.152395 clean_latent_mse=0.105505 clean_latent_loss=0.105505 flow_loss=0.046891
epoch 2:  88%|████████▊ | 1683/1906 [26:38<02:13,  1.67it/s, avg=0.163, loss=0.152, rmse=0.3, sec=0.218]epoch 2:  88%|████████▊ | 1683/1906 [26:39<02:13,  1.67it/s, avg=0.163, loss=0.129, rmse=0.3, sec=0.246]step=3590 epoch=2 batch=1684 running_loss=0.163327 running_clean_latent_mse=0.090147 running_clean_latent_rmse=0.300245 step_seconds=0.245654 loss=0.128603 clean_latent_mse=0.064378 clean_latent_loss=0.064378 flow_loss=0.064224
epoch 2:  88%|████████▊ | 1684/1906 [26:39<02:11,  1.69it/s, avg=0.163, loss=0.129, rmse=0.3, sec=0.246]epoch 2:  88%|████████▊ | 1684/1906 [26:39<02:11,  1.69it/s, avg=0.163, loss=0.26, rmse=0.3, sec=0.24]  step=3591 epoch=2 batch=1685 running_loss=0.163385 running_clean_latent_mse=0.090125 running_clean_latent_rmse=0.300208 step_seconds=0.239654 loss=0.260315 clean_latent_mse=0.052596 clean_latent_loss=0.052596 flow_loss=0.207719
epoch 2:  88%|████████▊ | 1685/1906 [26:39<02:03,  1.79it/s, avg=0.163, loss=0.26, rmse=0.3, sec=0.24]epoch 2:  88%|████████▊ | 1685/1906 [26:40<02:03,  1.79it/s, avg=0.163, loss=0.209, rmse=0.3, sec=0.278]step=3592 epoch=2 batch=1686 running_loss=0.163412 running_clean_latent_mse=0.090170 running_clean_latent_rmse=0.300284 step_seconds=0.277954 loss=0.209119 clean_latent_mse=0.167295 clean_latent_loss=0.167295 flow_loss=0.041824
epoch 2:  88%|████████▊ | 1686/1906 [26:40<02:01,  1.81it/s, avg=0.163, loss=0.209, rmse=0.3, sec=0.278]epoch 2:  88%|████████▊ | 1686/1906 [26:40<02:01,  1.81it/s, avg=0.163, loss=0.187, rmse=0.3, sec=0.207]step=3593 epoch=2 batch=1687 running_loss=0.163426 running_clean_latent_mse=0.090194 running_clean_latent_rmse=0.300323 step_seconds=0.206905 loss=0.186959 clean_latent_mse=0.129433 clean_latent_loss=0.129433 flow_loss=0.057526
epoch 2:  89%|████████▊ | 1687/1906 [26:40<01:48,  2.02it/s, avg=0.163, loss=0.187, rmse=0.3, sec=0.207]epoch 2:  89%|████████▊ | 1687/1906 [26:41<01:48,  2.02it/s, avg=0.163, loss=0.177, rmse=0.3, sec=0.256]step=3594 epoch=2 batch=1688 running_loss=0.163434 running_clean_latent_mse=0.090224 running_clean_latent_rmse=0.300373 step_seconds=0.256481 loss=0.177168 clean_latent_mse=0.141734 clean_latent_loss=0.141734 flow_loss=0.035434
epoch 2:  89%|████████▊ | 1688/1906 [26:41<01:54,  1.91it/s, avg=0.163, loss=0.177, rmse=0.3, sec=0.256]epoch 2:  89%|████████▊ | 1688/1906 [26:41<01:54,  1.91it/s, avg=0.164, loss=0.311, rmse=0.3, sec=0.197]step=3595 epoch=2 batch=1689 running_loss=0.163521 running_clean_latent_mse=0.090208 running_clean_latent_rmse=0.300346 step_seconds=0.196858 loss=0.310655 clean_latent_mse=0.062767 clean_latent_loss=0.062767 flow_loss=0.247888
epoch 2:  89%|████████▊ | 1689/1906 [26:41<01:52,  1.93it/s, avg=0.164, loss=0.311, rmse=0.3, sec=0.197]epoch 2:  89%|████████▊ | 1689/1906 [26:42<01:52,  1.93it/s, avg=0.163, loss=0.0311, rmse=0.3, sec=0.248]step=3596 epoch=2 batch=1690 running_loss=0.163443 running_clean_latent_mse=0.090173 running_clean_latent_rmse=0.300288 step_seconds=0.248054 loss=0.031125 clean_latent_mse=0.031125 clean_latent_loss=0.031125 flow_loss=0.000000
epoch 2:  89%|████████▊ | 1690/1906 [26:42<01:49,  1.98it/s, avg=0.163, loss=0.0311, rmse=0.3, sec=0.248]epoch 2:  89%|████████▊ | 1690/1906 [26:42<01:49,  1.98it/s, avg=0.164, loss=0.298, rmse=0.3, sec=0.211] step=3597 epoch=2 batch=1691 running_loss=0.163522 running_clean_latent_mse=0.090155 running_clean_latent_rmse=0.300259 step_seconds=0.211480 loss=0.297881 clean_latent_mse=0.060186 clean_latent_loss=0.060186 flow_loss=0.237695
epoch 2:  89%|████████▊ | 1691/1906 [26:42<01:39,  2.16it/s, avg=0.164, loss=0.298, rmse=0.3, sec=0.211]epoch 2:  89%|████████▊ | 1691/1906 [26:43<01:39,  2.16it/s, avg=0.164, loss=0.14, rmse=0.3, sec=0.255] step=3598 epoch=2 batch=1692 running_loss=0.163508 running_clean_latent_mse=0.090143 running_clean_latent_rmse=0.300239 step_seconds=0.255124 loss=0.139565 clean_latent_mse=0.069866 clean_latent_loss=0.069866 flow_loss=0.069699
epoch 2:  89%|████████▉ | 1692/1906 [26:43<01:48,  1.96it/s, avg=0.164, loss=0.14, rmse=0.3, sec=0.255]epoch 2:  89%|████████▉ | 1692/1906 [26:43<01:48,  1.96it/s, avg=0.163, loss=0.141, rmse=0.3, sec=0.213]step=3599 epoch=2 batch=1693 running_loss=0.163495 running_clean_latent_mse=0.090132 running_clean_latent_rmse=0.300220 step_seconds=0.212735 loss=0.141393 clean_latent_mse=0.070781 clean_latent_loss=0.070781 flow_loss=0.070612
epoch 2:  89%|████████▉ | 1693/1906 [26:43<01:47,  1.98it/s, avg=0.163, loss=0.141, rmse=0.3, sec=0.213]epoch 2:  89%|████████▉ | 1693/1906 [26:44<01:47,  1.98it/s, avg=0.164, loss=0.194, rmse=0.3, sec=0.247]step=3600 epoch=2 batch=1694 running_loss=0.163513 running_clean_latent_mse=0.090102 running_clean_latent_rmse=0.300170 step_seconds=0.247191 loss=0.194388 clean_latent_mse=0.039275 clean_latent_loss=0.039275 flow_loss=0.155113
epoch 2:  89%|████████▉ | 1694/1906 [26:44<01:47,  1.98it/s, avg=0.164, loss=0.194, rmse=0.3, sec=0.247]epoch 2:  89%|████████▉ | 1694/1906 [26:44<01:47,  1.98it/s, avg=0.164, loss=0.168, rmse=0.3, sec=0.209]step=3601 epoch=2 batch=1695 running_loss=0.163516 running_clean_latent_mse=0.090128 running_clean_latent_rmse=0.300213 step_seconds=0.209014 loss=0.167814 clean_latent_mse=0.134251 clean_latent_loss=0.134251 flow_loss=0.033563
epoch 2:  89%|████████▉ | 1695/1906 [26:44<01:45,  1.99it/s, avg=0.164, loss=0.168, rmse=0.3, sec=0.209]epoch 2:  89%|████████▉ | 1695/1906 [26:45<01:45,  1.99it/s, avg=0.163, loss=0.0408, rmse=0.3, sec=0.212]step=3602 epoch=2 batch=1696 running_loss=0.163444 running_clean_latent_mse=0.090099 running_clean_latent_rmse=0.300165 step_seconds=0.211775 loss=0.040836 clean_latent_mse=0.040836 clean_latent_loss=0.040836 flow_loss=0.000000
epoch 2:  89%|████████▉ | 1696/1906 [26:45<01:48,  1.93it/s, avg=0.163, loss=0.0408, rmse=0.3, sec=0.212]epoch 2:  89%|████████▉ | 1696/1906 [26:45<01:48,  1.93it/s, avg=0.163, loss=0.179, rmse=0.3, sec=0.234] step=3603 epoch=2 batch=1697 running_loss=0.163453 running_clean_latent_mse=0.090099 running_clean_latent_rmse=0.300164 step_seconds=0.233855 loss=0.179232 clean_latent_mse=0.089724 clean_latent_loss=0.089724 flow_loss=0.089509
epoch 2:  89%|████████▉ | 1697/1906 [26:45<01:46,  1.96it/s, avg=0.163, loss=0.179, rmse=0.3, sec=0.234]epoch 2:  89%|████████▉ | 1697/1906 [26:46<01:46,  1.96it/s, avg=0.163, loss=0.0241, rmse=0.3, sec=0.244]step=3604 epoch=2 batch=1698 running_loss=0.163371 running_clean_latent_mse=0.090060 running_clean_latent_rmse=0.300099 step_seconds=0.244307 loss=0.024088 clean_latent_mse=0.024088 clean_latent_loss=0.024088 flow_loss=0.000000
epoch 2:  89%|████████▉ | 1698/1906 [26:46<01:48,  1.92it/s, avg=0.163, loss=0.0241, rmse=0.3, sec=0.244]epoch 2:  89%|████████▉ | 1698/1906 [26:46<01:48,  1.92it/s, avg=0.163, loss=0.135, rmse=0.3, sec=0.283] step=3605 epoch=2 batch=1699 running_loss=0.163354 running_clean_latent_mse=0.090047 running_clean_latent_rmse=0.300078 step_seconds=0.283435 loss=0.135351 clean_latent_mse=0.067757 clean_latent_loss=0.067757 flow_loss=0.067595
epoch 2:  89%|████████▉ | 1699/1906 [26:46<01:51,  1.86it/s, avg=0.163, loss=0.135, rmse=0.3, sec=0.283]epoch 2:  89%|████████▉ | 1699/1906 [26:47<01:51,  1.86it/s, avg=0.163, loss=0.191, rmse=0.3, sec=0.178]step=3606 epoch=2 batch=1700 running_loss=0.163371 running_clean_latent_mse=0.090016 running_clean_latent_rmse=0.300027 step_seconds=0.177768 loss=0.191094 clean_latent_mse=0.038610 clean_latent_loss=0.038610 flow_loss=0.152484
epoch 2:  89%|████████▉ | 1700/1906 [26:47<01:37,  2.11it/s, avg=0.163, loss=0.191, rmse=0.3, sec=0.178]epoch 2:  89%|████████▉ | 1700/1906 [26:47<01:37,  2.11it/s, avg=0.163, loss=0.116, rmse=0.3, sec=0.211]step=3607 epoch=2 batch=1701 running_loss=0.163343 running_clean_latent_mse=0.090010 running_clean_latent_rmse=0.300017 step_seconds=0.211114 loss=0.115563 clean_latent_mse=0.080005 clean_latent_loss=0.080005 flow_loss=0.035558
epoch 2:  89%|████████▉ | 1701/1906 [26:47<01:43,  1.98it/s, avg=0.163, loss=0.116, rmse=0.3, sec=0.211]epoch 2:  89%|████████▉ | 1701/1906 [26:48<01:43,  1.98it/s, avg=0.163, loss=0.156, rmse=0.3, sec=0.171]step=3608 epoch=2 batch=1702 running_loss=0.163338 running_clean_latent_mse=0.090004 running_clean_latent_rmse=0.300006 step_seconds=0.170819 loss=0.156311 clean_latent_mse=0.078249 clean_latent_loss=0.078249 flow_loss=0.078062
epoch 2:  89%|████████▉ | 1702/1906 [26:48<01:37,  2.08it/s, avg=0.163, loss=0.156, rmse=0.3, sec=0.171]epoch 2:  89%|████████▉ | 1702/1906 [26:48<01:37,  2.08it/s, avg=0.163, loss=0.171, rmse=0.3, sec=0.143]step=3609 epoch=2 batch=1703 running_loss=0.163343 running_clean_latent_mse=0.090001 running_clean_latent_rmse=0.300002 step_seconds=0.143377 loss=0.170937 clean_latent_mse=0.085571 clean_latent_loss=0.085571 flow_loss=0.085366
epoch 2:  89%|████████▉ | 1703/1906 [26:48<01:21,  2.49it/s, avg=0.163, loss=0.171, rmse=0.3, sec=0.143]epoch 2:  89%|████████▉ | 1703/1906 [27:02<01:21,  2.49it/s, avg=0.163, loss=0.0277, rmse=0.3, sec=0.706]step=3610 epoch=2 batch=1704 running_loss=0.163263 running_clean_latent_mse=0.089964 running_clean_latent_rmse=0.299941 step_seconds=0.706028 loss=0.027676 clean_latent_mse=0.027676 clean_latent_loss=0.027676 flow_loss=0.000000
epoch 2:  89%|████████▉ | 1704/1906 [27:03<15:51,  4.71s/it, avg=0.163, loss=0.0277, rmse=0.3, sec=0.706]epoch 2:  89%|████████▉ | 1704/1906 [27:03<15:51,  4.71s/it, avg=0.163, loss=0.234, rmse=0.3, sec=0.135] step=3611 epoch=2 batch=1705 running_loss=0.163305 running_clean_latent_mse=0.090006 running_clean_latent_rmse=0.300011 step_seconds=0.135086 loss=0.233706 clean_latent_mse=0.161796 clean_latent_loss=0.161796 flow_loss=0.071909
epoch 2:  89%|████████▉ | 1705/1906 [27:03<11:15,  3.36s/it, avg=0.163, loss=0.234, rmse=0.3, sec=0.135]epoch 2:  89%|████████▉ | 1705/1906 [27:03<11:15,  3.36s/it, avg=0.163, loss=0.187, rmse=0.3, sec=0.203]step=3612 epoch=2 batch=1706 running_loss=0.163319 running_clean_latent_mse=0.090030 running_clean_latent_rmse=0.300049 step_seconds=0.203108 loss=0.187179 clean_latent_mse=0.129586 clean_latent_loss=0.129586 flow_loss=0.057594
epoch 2:  90%|████████▉ | 1706/1906 [27:03<08:08,  2.44s/it, avg=0.163, loss=0.187, rmse=0.3, sec=0.203]epoch 2:  90%|████████▉ | 1706/1906 [27:04<08:08,  2.44s/it, avg=0.163, loss=0.231, rmse=0.3, sec=0.218]step=3613 epoch=2 batch=1707 running_loss=0.163358 running_clean_latent_mse=0.090004 running_clean_latent_rmse=0.300007 step_seconds=0.217717 loss=0.231258 clean_latent_mse=0.046725 clean_latent_loss=0.046725 flow_loss=0.184533
epoch 2:  90%|████████▉ | 1707/1906 [27:04<06:19,  1.91s/it, avg=0.163, loss=0.231, rmse=0.3, sec=0.218]epoch 2:  90%|████████▉ | 1707/1906 [27:04<06:19,  1.91s/it, avg=0.163, loss=0.164, rmse=0.3, sec=0.224]step=3614 epoch=2 batch=1708 running_loss=0.163359 running_clean_latent_mse=0.090028 running_clean_latent_rmse=0.300047 step_seconds=0.224313 loss=0.164138 clean_latent_mse=0.131310 clean_latent_loss=0.131310 flow_loss=0.032828
epoch 2:  90%|████████▉ | 1708/1906 [27:04<04:53,  1.48s/it, avg=0.163, loss=0.164, rmse=0.3, sec=0.224]epoch 2:  90%|████████▉ | 1708/1906 [27:05<04:53,  1.48s/it, avg=0.163, loss=0.0207, rmse=0.3, sec=0.241]step=3615 epoch=2 batch=1709 running_loss=0.163275 running_clean_latent_mse=0.089988 running_clean_latent_rmse=0.299980 step_seconds=0.241020 loss=0.020724 clean_latent_mse=0.020724 clean_latent_loss=0.020724 flow_loss=0.000000
epoch 2:  90%|████████▉ | 1709/1906 [27:05<03:45,  1.15s/it, avg=0.163, loss=0.0207, rmse=0.3, sec=0.241]epoch 2:  90%|████████▉ | 1709/1906 [27:05<03:45,  1.15s/it, avg=0.163, loss=0.158, rmse=0.3, sec=0.199] step=3616 epoch=2 batch=1710 running_loss=0.163272 running_clean_latent_mse=0.090009 running_clean_latent_rmse=0.300015 step_seconds=0.198770 loss=0.157867 clean_latent_mse=0.126293 clean_latent_loss=0.126293 flow_loss=0.031573
epoch 2:  90%|████████▉ | 1710/1906 [27:05<03:09,  1.04it/s, avg=0.163, loss=0.158, rmse=0.3, sec=0.199]epoch 2:  90%|████████▉ | 1710/1906 [27:06<03:09,  1.04it/s, avg=0.163, loss=0.176, rmse=0.3, sec=0.287]step=3617 epoch=2 batch=1711 running_loss=0.163280 running_clean_latent_mse=0.090039 running_clean_latent_rmse=0.300065 step_seconds=0.286946 loss=0.176382 clean_latent_mse=0.141105 clean_latent_loss=0.141105 flow_loss=0.035276
epoch 2:  90%|████████▉ | 1711/1906 [27:06<02:45,  1.18it/s, avg=0.163, loss=0.176, rmse=0.3, sec=0.287]epoch 2:  90%|████████▉ | 1711/1906 [27:06<02:45,  1.18it/s, avg=0.163, loss=0.256, rmse=0.3, sec=0.246]step=3618 epoch=2 batch=1712 running_loss=0.163334 running_clean_latent_mse=0.090017 running_clean_latent_rmse=0.300028 step_seconds=0.245909 loss=0.256303 clean_latent_mse=0.051785 clean_latent_loss=0.051785 flow_loss=0.204518
epoch 2:  90%|████████▉ | 1712/1906 [27:06<02:17,  1.41it/s, avg=0.163, loss=0.256, rmse=0.3, sec=0.246]epoch 2:  90%|████████▉ | 1712/1906 [27:07<02:17,  1.41it/s, avg=0.163, loss=0.219, rmse=0.3, sec=0.214]step=3619 epoch=2 batch=1713 running_loss=0.163367 running_clean_latent_mse=0.090053 running_clean_latent_rmse=0.300088 step_seconds=0.214318 loss=0.219473 clean_latent_mse=0.151943 clean_latent_loss=0.151943 flow_loss=0.067530
epoch 2:  90%|████████▉ | 1713/1906 [27:07<02:07,  1.51it/s, avg=0.163, loss=0.219, rmse=0.3, sec=0.214]epoch 2:  90%|████████▉ | 1713/1906 [27:07<02:07,  1.51it/s, avg=0.163, loss=0.132, rmse=0.3, sec=0.199]step=3620 epoch=2 batch=1714 running_loss=0.163349 running_clean_latent_mse=0.090039 running_clean_latent_rmse=0.300065 step_seconds=0.198582 loss=0.131760 clean_latent_mse=0.065959 clean_latent_loss=0.065959 flow_loss=0.065801
epoch 2:  90%|████████▉ | 1714/1906 [27:07<01:57,  1.64it/s, avg=0.163, loss=0.132, rmse=0.3, sec=0.199]epoch 2:  90%|████████▉ | 1714/1906 [27:08<01:57,  1.64it/s, avg=0.163, loss=0.133, rmse=0.3, sec=0.237]step=3621 epoch=2 batch=1715 running_loss=0.163331 running_clean_latent_mse=0.090040 running_clean_latent_rmse=0.300067 step_seconds=0.237132 loss=0.133067 clean_latent_mse=0.092123 clean_latent_loss=0.092123 flow_loss=0.040944
epoch 2:  90%|████████▉ | 1715/1906 [27:08<01:50,  1.72it/s, avg=0.163, loss=0.133, rmse=0.3, sec=0.237]epoch 2:  90%|████████▉ | 1715/1906 [27:08<01:50,  1.72it/s, avg=0.163, loss=0.146, rmse=0.3, sec=0.243]step=3622 epoch=2 batch=1716 running_loss=0.163321 running_clean_latent_mse=0.090030 running_clean_latent_rmse=0.300050 step_seconds=0.242744 loss=0.146252 clean_latent_mse=0.073214 clean_latent_loss=0.073214 flow_loss=0.073039
epoch 2:  90%|█████████ | 1716/1906 [27:08<01:45,  1.81it/s, avg=0.163, loss=0.146, rmse=0.3, sec=0.243]epoch 2:  90%|█████████ | 1716/1906 [27:09<01:45,  1.81it/s, avg=0.163, loss=0.273, rmse=0.3, sec=0.193]step=3623 epoch=2 batch=1717 running_loss=0.163385 running_clean_latent_mse=0.090010 running_clean_latent_rmse=0.300016 step_seconds=0.193171 loss=0.273229 clean_latent_mse=0.055205 clean_latent_loss=0.055205 flow_loss=0.218024
epoch 2:  90%|█████████ | 1717/1906 [27:09<01:38,  1.93it/s, avg=0.163, loss=0.273, rmse=0.3, sec=0.193]epoch 2:  90%|█████████ | 1717/1906 [27:09<01:38,  1.93it/s, avg=0.163, loss=0.121, rmse=0.3, sec=0.217]step=3624 epoch=2 batch=1718 running_loss=0.163360 running_clean_latent_mse=0.090006 running_clean_latent_rmse=0.300010 step_seconds=0.217314 loss=0.121064 clean_latent_mse=0.083814 clean_latent_loss=0.083814 flow_loss=0.037251
