[2026-06-03 09:08:57] Training latent draft head with clean-latent + flow loss
[2026-06-03 09:08:57] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-06-03 09:08:57] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260603_090857_dh_wan_dflash_attention_clean_latent_flow_one_step_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr5e-5_fl0_25_ampbf16_gc0_cfg8c1279c4
[2026-06-03 09:08:57] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260603_090857_dh_wan_dflash_attention_clean_latent_flow_one_step_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr5e-5_fl0_25_ampbf16_gc0_cfg8c1279c4/final.pt
[2026-06-03 09:08:57] Config:    dh_wan_dflash_attention_clean_latent_flow_one_step_h5120_l3_nh40_ctx4680_pool1x1x1_ffm4_ffn13824_st1000_750_500_250_0_sh5_0_nb9_bs1_gpu4_ep3_lr5e-5_wd0_0_val0_05_cl1_0_fl0_25_dmd0_0_de1_ampbf16_gc0_layersblocks_8_blocks_16_blocks_24_tinit8_16_24
[2026-06-03 09:08:57] Config hash: 8c1279c4
[2026-06-03 09:08:57] Layers:   blocks.8 blocks.16 blocks.24
[2026-06-03 09:08:57] Head:     wan_dflash_attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-06-03 09:08:57] Loss:     type=clean_latent_flow clean_latent=1.0 flow=0.25 dmd=0.0 every=1
[2026-06-03 09:08:57] Training: mode=one_step unroll_noise=fixed weights=auto
[2026-06-03 09:08:57] Memory:   amp_dtype=bf16 gradient_checkpointing=0
[2026-06-03 09:08:57] Schedule: [1000 750 500 250 0] timestep_shift=5.0
[2026-06-03 09:08:57] Target init: 8 16 24
[2026-06-03 09:08:57] Draft init: disabled
[2026-06-03 09:08:57] GPUs:     4 visible=0,1,2,3
[2026-06-03 09:08:57] Epochs:   3 batch_size=1 lr=5e-5
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.8', 'blocks.16', 'blocks.24'] latent_channels=16 feature_dim=15360 head_type=wan_dflash_attention input_source=scheduled_latents training_mode=one_step denoising_steps=[1000, 750, 500, 250, 0] loss_type=clean_latent_flow dmd_weight=0.0 world_size=4
Target initialization report: {'patch_embedding': 1, 'time_embedding': 1, 'time_projection': 1, 'head': 1, 'attention': 3, 'norm': 6, 'ffn': 3, 'skipped': 0}
 epoch 1:   0%|          | 0/1906 [00:00<?, ?it/s] epoch 1:   0%|          | 0/1906 [00:01<?, ?it/s, avg=2.02, loss=2.02, rmse=1.18, sec=0.969]step=1 epoch=1 batch=1 running_loss=2.017355 running_clean_latent_mse=1.396631 running_clean_latent_rmse=1.181791 step_seconds=0.969298 loss=2.017355 clean_latent_mse=1.396631 clean_latent_loss=1.396631 flow_loss=0.620725
epoch 2:  42%|████▏     | 800/1906 [13:13<12:24,  1.49it/s, avg=0.174, loss=0.163, rmse=0.309, sec=0.258]epoch 2:  42%|████▏     | 800/1906 [13:13<12:24,  1.49it/s, avg=0.174, loss=0.265, rmse=0.31, sec=0.223] step=2707 epoch=2 batch=801 running_loss=0.173699 running_clean_latent_mse=0.095818 running_clean_latent_rmse=0.309545 step_seconds=0.223141 loss=0.265327 clean_latent_mse=0.132823 clean_latent_loss=0.132823 flow_loss=0.132505
epoch 2:  42%|████▏     | 801/1906 [13:14<11:27,  1.61it/s, avg=0.174, loss=0.265, rmse=0.31, sec=0.223]epoch 2:  42%|████▏     | 801/1906 [13:14<11:27,  1.61it/s, avg=0.174, loss=0.0514, rmse=0.309, sec=0.255]step=2708 epoch=2 batch=802 running_loss=0.173546 running_clean_latent_mse=0.095763 running_clean_latent_rmse=0.309455 step_seconds=0.254912 loss=0.051382 clean_latent_mse=0.051382 clean_latent_loss=0.051382 flow_loss=0.000000
epoch 2:  42%|████▏     | 802/1906 [13:14<10:35,  1.74it/s, avg=0.174, loss=0.0514, rmse=0.309, sec=0.255]epoch 2:  42%|████▏     | 802/1906 [13:15<10:35,  1.74it/s, avg=0.174, loss=0.268, rmse=0.31, sec=0.283]  step=2709 epoch=2 batch=803 running_loss=0.173663 running_clean_latent_mse=0.095910 running_clean_latent_rmse=0.309693 step_seconds=0.283280 loss=0.267634 clean_latent_mse=0.214108 clean_latent_loss=0.214108 flow_loss=0.053527
epoch 2:  42%|████▏     | 803/1906 [13:15<10:40,  1.72it/s, avg=0.174, loss=0.268, rmse=0.31, sec=0.283]epoch 2:  42%|████▏     | 803/1906 [13:15<10:40,  1.72it/s, avg=0.174, loss=0.247, rmse=0.31, sec=0.352]step=2710 epoch=2 batch=804 running_loss=0.173754 running_clean_latent_mse=0.095853 running_clean_latent_rmse=0.309601 step_seconds=0.351856 loss=0.246671 clean_latent_mse=0.049839 clean_latent_loss=0.049839 flow_loss=0.196832
epoch 2:  42%|████▏     | 804/1906 [13:15<11:48,  1.56it/s, avg=0.174, loss=0.247, rmse=0.31, sec=0.352]epoch 2:  42%|████▏     | 804/1906 [13:16<11:48,  1.56it/s, avg=0.174, loss=0.0314, rmse=0.309, sec=0.28]step=2711 epoch=2 batch=805 running_loss=0.173577 running_clean_latent_mse=0.095773 running_clean_latent_rmse=0.309471 step_seconds=0.280115 loss=0.031419 clean_latent_mse=0.031419 clean_latent_loss=0.031419 flow_loss=0.000000
epoch 2:  42%|████▏     | 805/1906 [13:16<11:10,  1.64it/s, avg=0.174, loss=0.0314, rmse=0.309, sec=0.28]epoch 2:  42%|████▏     | 805/1906 [13:16<11:10,  1.64it/s, avg=0.174, loss=0.169, rmse=0.31, sec=0.294] step=2712 epoch=2 batch=806 running_loss=0.173571 running_clean_latent_mse=0.095799 running_clean_latent_rmse=0.309514 step_seconds=0.293757 loss=0.168908 clean_latent_mse=0.116937 clean_latent_loss=0.116937 flow_loss=0.051972
epoch 2:  42%|████▏     | 806/1906 [13:17<11:07,  1.65it/s, avg=0.174, loss=0.169, rmse=0.31, sec=0.294]epoch 2:  42%|████▏     | 806/1906 [13:17<11:07,  1.65it/s, avg=0.174, loss=0.243, rmse=0.31, sec=0.301]step=2713 epoch=2 batch=807 running_loss=0.173658 running_clean_latent_mse=0.095921 running_clean_latent_rmse=0.309712 step_seconds=0.301092 loss=0.243272 clean_latent_mse=0.194618 clean_latent_loss=0.194618 flow_loss=0.048654
epoch 2:  42%|████▏     | 807/1906 [13:17<11:27,  1.60it/s, avg=0.174, loss=0.243, rmse=0.31, sec=0.301]epoch 2:  42%|████▏     | 807/1906 [13:18<11:27,  1.60it/s, avg=0.174, loss=0.174, rmse=0.31, sec=0.309]step=2714 epoch=2 batch=808 running_loss=0.173659 running_clean_latent_mse=0.095911 running_clean_latent_rmse=0.309694 step_seconds=0.309221 loss=0.174467 clean_latent_mse=0.087338 clean_latent_loss=0.087338 flow_loss=0.087129
epoch 2:  42%|████▏     | 808/1906 [13:18<11:18,  1.62it/s, avg=0.174, loss=0.174, rmse=0.31, sec=0.309]epoch 2:  42%|████▏     | 808/1906 [13:18<11:18,  1.62it/s, avg=0.174, loss=0.056, rmse=0.31, sec=0.25] step=2715 epoch=2 batch=809 running_loss=0.173513 running_clean_latent_mse=0.095861 running_clean_latent_rmse=0.309615 step_seconds=0.249842 loss=0.056014 clean_latent_mse=0.056014 clean_latent_loss=0.056014 flow_loss=0.000000
epoch 2:  42%|████▏     | 809/1906 [13:18<10:39,  1.71it/s, avg=0.174, loss=0.056, rmse=0.31, sec=0.25]epoch 2:  42%|████▏     | 809/1906 [13:19<10:39,  1.71it/s, avg=0.174, loss=0.285, rmse=0.31, sec=0.257]step=2716 epoch=2 batch=810 running_loss=0.173651 running_clean_latent_mse=0.096025 running_clean_latent_rmse=0.309879 step_seconds=0.257152 loss=0.285212 clean_latent_mse=0.228170 clean_latent_loss=0.228170 flow_loss=0.057042
epoch 2:  42%|████▏     | 810/1906 [13:19<10:03,  1.82it/s, avg=0.174, loss=0.285, rmse=0.31, sec=0.257]epoch 2:  42%|████▏     | 810/1906 [13:19<10:03,  1.82it/s, avg=0.174, loss=0.133, rmse=0.31, sec=0.288]step=2717 epoch=2 batch=811 running_loss=0.173601 running_clean_latent_mse=0.095988 running_clean_latent_rmse=0.309820 step_seconds=0.287848 loss=0.132842 clean_latent_mse=0.066501 clean_latent_loss=0.066501 flow_loss=0.066341
epoch 2:  43%|████▎     | 811/1906 [13:19<09:31,  1.92it/s, avg=0.174, loss=0.133, rmse=0.31, sec=0.288]epoch 2:  43%|████▎     | 811/1906 [13:20<09:31,  1.92it/s, avg=0.173, loss=0.0759, rmse=0.31, sec=0.323]step=2718 epoch=2 batch=812 running_loss=0.173481 running_clean_latent_mse=0.095917 running_clean_latent_rmse=0.309704 step_seconds=0.322609 loss=0.075874 clean_latent_mse=0.037983 clean_latent_loss=0.037983 flow_loss=0.037892
epoch 2:  43%|████▎     | 812/1906 [13:20<09:21,  1.95it/s, avg=0.173, loss=0.0759, rmse=0.31, sec=0.323]epoch 2:  43%|████▎     | 812/1906 [13:20<09:21,  1.95it/s, avg=0.173, loss=0.174, rmse=0.31, sec=0.287] step=2719 epoch=2 batch=813 running_loss=0.173481 running_clean_latent_mse=0.095970 running_clean_latent_rmse=0.309790 step_seconds=0.286505 loss=0.173951 clean_latent_mse=0.139161 clean_latent_loss=0.139161 flow_loss=0.034790
epoch 2:  43%|████▎     | 813/1906 [13:20<09:13,  1.97it/s, avg=0.173, loss=0.174, rmse=0.31, sec=0.287]epoch 2:  43%|████▎     | 813/1906 [13:21<09:13,  1.97it/s, avg=0.173, loss=0.0144, rmse=0.31, sec=0.341]step=2720 epoch=2 batch=814 running_loss=0.173286 running_clean_latent_mse=0.095870 running_clean_latent_rmse=0.309629 step_seconds=0.341076 loss=0.014422 clean_latent_mse=0.014422 clean_latent_loss=0.014422 flow_loss=0.000000
epoch 2:  43%|████▎     | 814/1906 [13:21<08:51,  2.05it/s, avg=0.173, loss=0.0144, rmse=0.31, sec=0.341]epoch 2:  43%|████▎     | 814/1906 [13:21<08:51,  2.05it/s, avg=0.173, loss=0.145, rmse=0.31, sec=0.287] step=2721 epoch=2 batch=815 running_loss=0.173251 running_clean_latent_mse=0.095875 running_clean_latent_rmse=0.309638 step_seconds=0.286754 loss=0.145067 clean_latent_mse=0.100431 clean_latent_loss=0.100431 flow_loss=0.044636
epoch 2:  43%|████▎     | 815/1906 [13:21<09:28,  1.92it/s, avg=0.173, loss=0.145, rmse=0.31, sec=0.287]epoch 2:  43%|████▎     | 815/1906 [13:22<09:28,  1.92it/s, avg=0.173, loss=0.0162, rmse=0.309, sec=0.276]step=2722 epoch=2 batch=816 running_loss=0.173059 running_clean_latent_mse=0.095778 running_clean_latent_rmse=0.309480 step_seconds=0.276399 loss=0.016204 clean_latent_mse=0.016204 clean_latent_loss=0.016204 flow_loss=0.000000
epoch 2:  43%|████▎     | 816/1906 [13:22<09:21,  1.94it/s, avg=0.173, loss=0.0162, rmse=0.309, sec=0.276]epoch 2:  43%|████▎     | 816/1906 [13:22<09:21,  1.94it/s, avg=0.173, loss=0.0359, rmse=0.309, sec=0.315]step=2723 epoch=2 batch=817 running_loss=0.172891 running_clean_latent_mse=0.095705 running_clean_latent_rmse=0.309362 step_seconds=0.314722 loss=0.035944 clean_latent_mse=0.035944 clean_latent_loss=0.035944 flow_loss=0.000000
epoch 2:  43%|████▎     | 817/1906 [13:22<09:31,  1.91it/s, avg=0.173, loss=0.0359, rmse=0.309, sec=0.315]epoch 2:  43%|████▎     | 817/1906 [13:23<09:31,  1.91it/s, avg=0.173, loss=0.168, rmse=0.309, sec=0.388] step=2724 epoch=2 batch=818 running_loss=0.172885 running_clean_latent_mse=0.095752 running_clean_latent_rmse=0.309438 step_seconds=0.387563 loss=0.168221 clean_latent_mse=0.134577 clean_latent_loss=0.134577 flow_loss=0.033644
epoch 2:  43%|████▎     | 818/1906 [13:23<09:26,  1.92it/s, avg=0.173, loss=0.168, rmse=0.309, sec=0.388]epoch 2:  43%|████▎     | 818/1906 [13:23<09:26,  1.92it/s, avg=0.173, loss=0.021, rmse=0.309, sec=0.268]step=2725 epoch=2 batch=819 running_loss=0.172700 running_clean_latent_mse=0.095661 running_clean_latent_rmse=0.309291 step_seconds=0.267736 loss=0.021024 clean_latent_mse=0.021024 clean_latent_loss=0.021024 flow_loss=0.000000
epoch 2:  43%|████▎     | 819/1906 [13:23<09:30,  1.91it/s, avg=0.173, loss=0.021, rmse=0.309, sec=0.268]epoch 2:  43%|████▎     | 819/1906 [13:24<09:30,  1.91it/s, avg=0.173, loss=0.119, rmse=0.309, sec=0.356]step=2726 epoch=2 batch=820 running_loss=0.172634 running_clean_latent_mse=0.095573 running_clean_latent_rmse=0.309150 step_seconds=0.356231 loss=0.118637 clean_latent_mse=0.023970 clean_latent_loss=0.023970 flow_loss=0.094667
epoch 2:  43%|████▎     | 820/1906 [13:24<09:29,  1.91it/s, avg=0.173, loss=0.119, rmse=0.309, sec=0.356]epoch 2:  43%|████▎     | 820/1906 [13:24<09:29,  1.91it/s, avg=0.173, loss=0.3, rmse=0.309, sec=0.199]  step=2727 epoch=2 batch=821 running_loss=0.172789 running_clean_latent_mse=0.095749 running_clean_latent_rmse=0.309434 step_seconds=0.198828 loss=0.299836 clean_latent_mse=0.239869 clean_latent_loss=0.239869 flow_loss=0.059967
epoch 2:  43%|████▎     | 821/1906 [13:24<08:56,  2.02it/s, avg=0.173, loss=0.3, rmse=0.309, sec=0.199]epoch 2:  43%|████▎     | 821/1906 [13:39<08:56,  2.02it/s, avg=0.173, loss=0.0325, rmse=0.309, sec=0.276]step=2728 epoch=2 batch=822 running_loss=0.172618 running_clean_latent_mse=0.095672 running_clean_latent_rmse=0.309309 step_seconds=0.276347 loss=0.032504 clean_latent_mse=0.032504 clean_latent_loss=0.032504 flow_loss=0.000000
epoch 2:  43%|████▎     | 822/1906 [13:39<1:25:03,  4.71s/it, avg=0.173, loss=0.0325, rmse=0.309, sec=0.276]epoch 2:  43%|████▎     | 822/1906 [13:39<1:25:03,  4.71s/it, avg=0.173, loss=0.25, rmse=0.309, sec=0.198]  step=2729 epoch=2 batch=823 running_loss=0.172712 running_clean_latent_mse=0.095767 running_clean_latent_rmse=0.309462 step_seconds=0.197980 loss=0.250260 clean_latent_mse=0.173257 clean_latent_loss=0.173257 flow_loss=0.077003
epoch 2:  43%|████▎     | 823/1906 [13:39<1:01:23,  3.40s/it, avg=0.173, loss=0.25, rmse=0.309, sec=0.198]epoch 2:  43%|████▎     | 823/1906 [13:40<1:01:23,  3.40s/it, avg=0.173, loss=0.142, rmse=0.309, sec=0.264]step=2730 epoch=2 batch=824 running_loss=0.172675 running_clean_latent_mse=0.095737 running_clean_latent_rmse=0.309413 step_seconds=0.263959 loss=0.142084 clean_latent_mse=0.071127 clean_latent_loss=0.071127 flow_loss=0.070957
epoch 2:  43%|████▎     | 824/1906 [13:40<45:45,  2.54s/it, avg=0.173, loss=0.142, rmse=0.309, sec=0.264]  epoch 2:  43%|████▎     | 824/1906 [13:40<45:45,  2.54s/it, avg=0.173, loss=0.042, rmse=0.309, sec=0.285]step=2731 epoch=2 batch=825 running_loss=0.172517 running_clean_latent_mse=0.095672 running_clean_latent_rmse=0.309308 step_seconds=0.285288 loss=0.042016 clean_latent_mse=0.042016 clean_latent_loss=0.042016 flow_loss=0.000000
epoch 2:  43%|████▎     | 825/1906 [13:40<34:37,  1.92s/it, avg=0.173, loss=0.042, rmse=0.309, sec=0.285]epoch 2:  43%|████▎     | 825/1906 [13:41<34:37,  1.92s/it, avg=0.172, loss=0.111, rmse=0.309, sec=0.233]step=2732 epoch=2 batch=826 running_loss=0.172442 running_clean_latent_mse=0.095663 running_clean_latent_rmse=0.309295 step_seconds=0.232927 loss=0.111040 clean_latent_mse=0.088832 clean_latent_loss=0.088832 flow_loss=0.022208
epoch 2:  43%|████▎     | 826/1906 [13:41<26:25,  1.47s/it, avg=0.172, loss=0.111, rmse=0.309, sec=0.233]epoch 2:  43%|████▎     | 826/1906 [13:41<26:25,  1.47s/it, avg=0.172, loss=0.212, rmse=0.309, sec=0.193]step=2733 epoch=2 batch=827 running_loss=0.172491 running_clean_latent_mse=0.095599 running_clean_latent_rmse=0.309192 step_seconds=0.192820 loss=0.212318 clean_latent_mse=0.042898 clean_latent_loss=0.042898 flow_loss=0.169420
epoch 2:  43%|████▎     | 827/1906 [13:41<21:09,  1.18s/it, avg=0.172, loss=0.212, rmse=0.309, sec=0.193]epoch 2:  43%|████▎     | 827/1906 [13:42<21:09,  1.18s/it, avg=0.172, loss=0.136, rmse=0.309, sec=0.239]step=2734 epoch=2 batch=828 running_loss=0.172446 running_clean_latent_mse=0.095597 running_clean_latent_rmse=0.309188 step_seconds=0.238604 loss=0.135732 clean_latent_mse=0.093969 clean_latent_loss=0.093969 flow_loss=0.041764
epoch 2:  43%|████▎     | 828/1906 [13:42<17:50,  1.01it/s, avg=0.172, loss=0.136, rmse=0.309, sec=0.239]epoch 2:  43%|████▎     | 828/1906 [13:42<17:50,  1.01it/s, avg=0.173, loss=0.218, rmse=0.309, sec=0.295]step=2735 epoch=2 batch=829 running_loss=0.172502 running_clean_latent_mse=0.095664 running_clean_latent_rmse=0.309297 step_seconds=0.295294 loss=0.218336 clean_latent_mse=0.151155 clean_latent_loss=0.151155 flow_loss=0.067180
epoch 2:  43%|████▎     | 829/1906 [13:42<15:16,  1.18it/s, avg=0.173, loss=0.218, rmse=0.309, sec=0.295]epoch 2:  43%|████▎     | 829/1906 [13:43<15:16,  1.18it/s, avg=0.173, loss=0.194, rmse=0.309, sec=0.291]step=2736 epoch=2 batch=830 running_loss=0.172527 running_clean_latent_mse=0.095711 running_clean_latent_rmse=0.309372 step_seconds=0.290743 loss=0.193667 clean_latent_mse=0.134077 clean_latent_loss=0.134077 flow_loss=0.059590
epoch 2:  44%|████▎     | 830/1906 [13:43<13:05,  1.37it/s, avg=0.173, loss=0.194, rmse=0.309, sec=0.291]epoch 2:  44%|████▎     | 830/1906 [13:43<13:05,  1.37it/s, avg=0.172, loss=0.138, rmse=0.309, sec=0.207]step=2737 epoch=2 batch=831 running_loss=0.172486 running_clean_latent_mse=0.095679 running_clean_latent_rmse=0.309320 step_seconds=0.207052 loss=0.138459 clean_latent_mse=0.069312 clean_latent_loss=0.069312 flow_loss=0.069146
epoch 2:  44%|████▎     | 831/1906 [13:43<11:26,  1.57it/s, avg=0.172, loss=0.138, rmse=0.309, sec=0.207]epoch 2:  44%|████▎     | 831/1906 [13:44<11:26,  1.57it/s, avg=0.172, loss=0.136, rmse=0.309, sec=0.258]step=2738 epoch=2 batch=832 running_loss=0.172442 running_clean_latent_mse=0.095677 running_clean_latent_rmse=0.309317 step_seconds=0.258423 loss=0.135553 clean_latent_mse=0.093844 clean_latent_loss=0.093844 flow_loss=0.041709
epoch 2:  44%|████▎     | 832/1906 [13:44<10:59,  1.63it/s, avg=0.172, loss=0.136, rmse=0.309, sec=0.258]epoch 2:  44%|████▎     | 832/1906 [13:44<10:59,  1.63it/s, avg=0.172, loss=0.153, rmse=0.309, sec=0.207]step=2739 epoch=2 batch=833 running_loss=0.172418 running_clean_latent_mse=0.095654 running_clean_latent_rmse=0.309280 step_seconds=0.207219 loss=0.153039 clean_latent_mse=0.076611 clean_latent_loss=0.076611 flow_loss=0.076428
epoch 2:  44%|████▎     | 833/1906 [13:44<09:34,  1.87it/s, avg=0.172, loss=0.153, rmse=0.309, sec=0.207]epoch 2:  44%|████▎     | 833/1906 [13:44<09:34,  1.87it/s, avg=0.172, loss=0.129, rmse=0.309, sec=0.242]step=2740 epoch=2 batch=834 running_loss=0.172366 running_clean_latent_mse=0.095646 running_clean_latent_rmse=0.309267 step_seconds=0.242233 loss=0.128535 clean_latent_mse=0.088986 clean_latent_loss=0.088986 flow_loss=0.039549
epoch 2:  44%|████▍     | 834/1906 [13:45<09:53,  1.81it/s, avg=0.172, loss=0.129, rmse=0.309, sec=0.242]epoch 2:  44%|████▍     | 834/1906 [13:45<09:53,  1.81it/s, avg=0.172, loss=0.11, rmse=0.309, sec=0.262] step=2741 epoch=2 batch=835 running_loss=0.172292 running_clean_latent_mse=0.095637 running_clean_latent_rmse=0.309252 step_seconds=0.262075 loss=0.110342 clean_latent_mse=0.088274 clean_latent_loss=0.088274 flow_loss=0.022068
epoch 2:  44%|████▍     | 835/1906 [13:45<09:42,  1.84it/s, avg=0.172, loss=0.11, rmse=0.309, sec=0.262]epoch 2:  44%|████▍     | 835/1906 [13:45<09:42,  1.84it/s, avg=0.172, loss=0.117, rmse=0.309, sec=0.206]step=2742 epoch=2 batch=836 running_loss=0.172226 running_clean_latent_mse=0.095551 running_clean_latent_rmse=0.309113 step_seconds=0.205671 loss=0.117454 clean_latent_mse=0.023731 clean_latent_loss=0.023731 flow_loss=0.093723
epoch 2:  44%|████▍     | 836/1906 [13:45<08:51,  2.01it/s, avg=0.172, loss=0.117, rmse=0.309, sec=0.206]epoch 2:  44%|████▍     | 836/1906 [13:46<08:51,  2.01it/s, avg=0.172, loss=0.112, rmse=0.309, sec=0.214]step=2743 epoch=2 batch=837 running_loss=0.172154 running_clean_latent_mse=0.095544 running_clean_latent_rmse=0.309102 step_seconds=0.214464 loss=0.111981 clean_latent_mse=0.089585 clean_latent_loss=0.089585 flow_loss=0.022396
epoch 2:  44%|████▍     | 837/1906 [13:46<08:51,  2.01it/s, avg=0.172, loss=0.112, rmse=0.309, sec=0.214]epoch 2:  44%|████▍     | 837/1906 [13:46<08:51,  2.01it/s, avg=0.172, loss=0.119, rmse=0.309, sec=0.218]step=2744 epoch=2 batch=838 running_loss=0.172091 running_clean_latent_mse=0.095459 running_clean_latent_rmse=0.308964 step_seconds=0.218036 loss=0.119350 clean_latent_mse=0.024114 clean_latent_loss=0.024114 flow_loss=0.095236
epoch 2:  44%|████▍     | 838/1906 [13:46<08:49,  2.02it/s, avg=0.172, loss=0.119, rmse=0.309, sec=0.218]epoch 2:  44%|████▍     | 838/1906 [13:47<08:49,  2.02it/s, avg=0.172, loss=0.146, rmse=0.309, sec=0.287]step=2745 epoch=2 batch=839 running_loss=0.172060 running_clean_latent_mse=0.095380 running_clean_latent_rmse=0.308837 step_seconds=0.287199 loss=0.145933 clean_latent_mse=0.029485 clean_latent_loss=0.029485 flow_loss=0.116448
epoch 2:  44%|████▍     | 839/1906 [13:47<09:12,  1.93it/s, avg=0.172, loss=0.146, rmse=0.309, sec=0.287]epoch 2:  44%|████▍     | 839/1906 [13:47<09:12,  1.93it/s, avg=0.172, loss=0.124, rmse=0.309, sec=0.203]step=2746 epoch=2 batch=840 running_loss=0.172003 running_clean_latent_mse=0.095369 running_clean_latent_rmse=0.308818 step_seconds=0.202790 loss=0.124049 clean_latent_mse=0.085880 clean_latent_loss=0.085880 flow_loss=0.038169
epoch 2:  44%|████▍     | 840/1906 [13:47<08:45,  2.03it/s, avg=0.172, loss=0.124, rmse=0.309, sec=0.203]epoch 2:  44%|████▍     | 840/1906 [13:48<08:45,  2.03it/s, avg=0.172, loss=0.143, rmse=0.309, sec=0.237]step=2747 epoch=2 batch=841 running_loss=0.171968 running_clean_latent_mse=0.095290 running_clean_latent_rmse=0.308690 step_seconds=0.236707 loss=0.142912 clean_latent_mse=0.028875 clean_latent_loss=0.028875 flow_loss=0.114037
epoch 2:  44%|████▍     | 841/1906 [13:48<08:43,  2.04it/s, avg=0.172, loss=0.143, rmse=0.309, sec=0.237]epoch 2:  44%|████▍     | 841/1906 [13:48<08:43,  2.04it/s, avg=0.172, loss=0.193, rmse=0.309, sec=0.181]step=2748 epoch=2 batch=842 running_loss=0.171994 running_clean_latent_mse=0.095223 running_clean_latent_rmse=0.308582 step_seconds=0.180846 loss=0.193404 clean_latent_mse=0.039076 clean_latent_loss=0.039076 flow_loss=0.154327
epoch 2:  44%|████▍     | 842/1906 [13:48<08:15,  2.15it/s, avg=0.172, loss=0.193, rmse=0.309, sec=0.181]epoch 2:  44%|████▍     | 842/1906 [13:49<08:15,  2.15it/s, avg=0.172, loss=0.143, rmse=0.309, sec=0.268]step=2749 epoch=2 batch=843 running_loss=0.171959 running_clean_latent_mse=0.095227 running_clean_latent_rmse=0.308589 step_seconds=0.267758 loss=0.142862 clean_latent_mse=0.098905 clean_latent_loss=0.098905 flow_loss=0.043958
epoch 2:  44%|████▍     | 843/1906 [13:49<08:45,  2.02it/s, avg=0.172, loss=0.143, rmse=0.309, sec=0.268]epoch 2:  44%|████▍     | 843/1906 [13:49<08:45,  2.02it/s, avg=0.172, loss=0.0235, rmse=0.308, sec=0.285]step=2750 epoch=2 batch=844 running_loss=0.171783 running_clean_latent_mse=0.095142 running_clean_latent_rmse=0.308451 step_seconds=0.284696 loss=0.023476 clean_latent_mse=0.023476 clean_latent_loss=0.023476 flow_loss=0.000000
epoch 2:  44%|████▍     | 844/1906 [13:49<08:49,  2.00it/s, avg=0.172, loss=0.0235, rmse=0.308, sec=0.285]epoch 2:  44%|████▍     | 844/1906 [13:50<08:49,  2.00it/s, avg=0.172, loss=0.148, rmse=0.308, sec=0.193] step=2751 epoch=2 batch=845 running_loss=0.171755 running_clean_latent_mse=0.095117 running_clean_latent_rmse=0.308411 step_seconds=0.192604 loss=0.148044 clean_latent_mse=0.074111 clean_latent_loss=0.074111 flow_loss=0.073933
epoch 2:  44%|████▍     | 845/1906 [13:50<08:06,  2.18it/s, avg=0.172, loss=0.148, rmse=0.308, sec=0.193]epoch 2:  44%|████▍     | 845/1906 [13:50<08:06,  2.18it/s, avg=0.172, loss=0.0178, rmse=0.308, sec=0.258]step=2752 epoch=2 batch=846 running_loss=0.171573 running_clean_latent_mse=0.095026 running_clean_latent_rmse=0.308263 step_seconds=0.257919 loss=0.017770 clean_latent_mse=0.017770 clean_latent_loss=0.017770 flow_loss=0.000000
epoch 2:  44%|████▍     | 846/1906 [13:50<08:58,  1.97it/s, avg=0.172, loss=0.0178, rmse=0.308, sec=0.258]epoch 2:  44%|████▍     | 846/1906 [13:51<08:58,  1.97it/s, avg=0.171, loss=0.0933, rmse=0.308, sec=0.23] step=2753 epoch=2 batch=847 running_loss=0.171481 running_clean_latent_mse=0.094990 running_clean_latent_rmse=0.308205 step_seconds=0.229870 loss=0.093316 clean_latent_mse=0.064603 clean_latent_loss=0.064603 flow_loss=0.028712
epoch 2:  44%|████▍     | 847/1906 [13:51<08:11,  2.16it/s, avg=0.171, loss=0.0933, rmse=0.308, sec=0.23]epoch 2:  44%|████▍     | 847/1906 [13:51<08:11,  2.16it/s, avg=0.171, loss=0.117, rmse=0.308, sec=0.203]step=2754 epoch=2 batch=848 running_loss=0.171416 running_clean_latent_mse=0.094973 running_clean_latent_rmse=0.308178 step_seconds=0.203083 loss=0.116837 clean_latent_mse=0.080887 clean_latent_loss=0.080887 flow_loss=0.035950
epoch 2:  44%|████▍     | 848/1906 [13:51<08:18,  2.12it/s, avg=0.171, loss=0.117, rmse=0.308, sec=0.203]epoch 2:  44%|████▍     | 848/1906 [13:52<08:18,  2.12it/s, avg=0.171, loss=0.115, rmse=0.308, sec=0.211]step=2755 epoch=2 batch=849 running_loss=0.171350 running_clean_latent_mse=0.094930 running_clean_latent_rmse=0.308106 step_seconds=0.210870 loss=0.115332 clean_latent_mse=0.057735 clean_latent_loss=0.057735 flow_loss=0.057597
