[2026-06-02 04:14:09] Training latent draft head with clean-latent + flow loss
[2026-06-02 04:14:09] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-06-02 04:14:09] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260602_041409_moviegen_draft_head_attention_clean_latent_flow_unrolled_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_750_500_250_0_blocks9_targetinit8_16_24
[2026-06-02 04:14:09] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260602_041409_moviegen_draft_head_attention_clean_latent_flow_unrolled_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_750_500_250_0_blocks9_targetinit8_16_24/final.pt
[2026-06-02 04:14:09] Layers:   infer from manifest records
[2026-06-02 04:14:09] Head:     attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-06-02 04:14:09] Loss:     type=clean_latent_flow clean_latent=1.0 flow=0.25 dmd=0.0 every=1
[2026-06-02 04:14:09] Training: mode=unrolled unroll_noise=fixed weights=0 0.25 0.5 1 2
[2026-06-02 04:14:09] Memory:   amp_dtype=bf16 gradient_checkpointing=1
[2026-06-02 04:14:09] Schedule: [1000 750 500 250 0] timestep_shift=5.0
[2026-06-02 04:14:09] Target init: 8 16 24
[2026-06-02 04:14:09] GPUs:     4 visible=0,1,2,3
[2026-06-02 04:14:09] Epochs:   3 batch_size=1 lr=1e-5
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.16', 'blocks.24', 'blocks.8'] latent_channels=16 feature_dim=15360 head_type=attention input_source=scheduled_latents training_mode=unrolled denoising_steps=[1000, 750, 500, 250, 0] loss_type=clean_latent_flow dmd_weight=0.0 world_size=4
Target initialization report: {'attention': 3, 'ffn': 3, 'skipped': 0}
 epoch 1:   0%|          | 0/1906 [00:00<?, ?it/s] epoch 1:   0%|          | 0/1906 [00:06<?, ?it/s, avg=1.87, loss=1.87, rmse=1.2, sec=6.12]step=1 epoch=1 batch=1 running_loss=1.866086 running_clean_latent_mse=1.432420 running_clean_latent_rmse=1.196838 step_seconds=6.123884 loss=1.866086 clean_latent_mse=1.432420 unrolled_clean_latent_mse=1.370587 clean_latent_loss=1.411733 flow_loss=0.454353 unrolled_flow_mse=1.654138
epoch 1:  10%|█         | 195/1906 [18:53<2:36:05,  5.47s/it, avg=1.23, loss=0.841, rmse=0.989, sec=5.06]epoch 1:  10%|█         | 195/1906 [18:59<2:36:05,  5.47s/it, avg=1.23, loss=1.26, rmse=0.989, sec=5.3]  step=196 epoch=1 batch=196 running_loss=1.233707 running_clean_latent_mse=0.977596 running_clean_latent_rmse=0.988735 step_seconds=5.304216 loss=1.258458 clean_latent_mse=1.035560 unrolled_clean_latent_mse=1.302703 clean_latent_loss=1.000612 flow_loss=0.257846 unrolled_flow_mse=1.012528
epoch 1:  10%|█         | 196/1906 [18:59<2:37:59,  5.54s/it, avg=1.23, loss=1.26, rmse=0.989, sec=5.3]epoch 1:  10%|█         | 196/1906 [19:04<2:37:59,  5.54s/it, avg=1.23, loss=1.18, rmse=0.989, sec=4.49]step=197 epoch=1 batch=197 running_loss=1.233419 running_clean_latent_mse=0.977434 running_clean_latent_rmse=0.988653 step_seconds=4.489079 loss=1.176873 clean_latent_mse=0.945680 unrolled_clean_latent_mse=1.283322 clean_latent_loss=0.946170 flow_loss=0.230703 unrolled_flow_mse=0.936063
epoch 1:  10%|█         | 197/1906 [19:04<2:29:30,  5.25s/it, avg=1.23, loss=1.18, rmse=0.989, sec=4.49]epoch 1:  10%|█         | 197/1906 [19:09<2:29:30,  5.25s/it, avg=1.23, loss=1.42, rmse=0.989, sec=5.08]step=198 epoch=1 batch=198 running_loss=1.234378 running_clean_latent_mse=0.978479 running_clean_latent_rmse=0.989181 step_seconds=5.076633 loss=1.423460 clean_latent_mse=1.184322 unrolled_clean_latent_mse=1.565219 clean_latent_loss=1.176009 flow_loss=0.247451 unrolled_flow_mse=1.069378
epoch 1:  10%|█         | 198/1906 [19:09<2:29:19,  5.25s/it, avg=1.23, loss=1.42, rmse=0.989, sec=5.08]epoch 1:  10%|█         | 198/1906 [19:14<2:29:19,  5.25s/it, avg=1.23, loss=0.642, rmse=0.988, sec=4.65]step=199 epoch=1 batch=199 running_loss=1.231401 running_clean_latent_mse=0.976120 running_clean_latent_rmse=0.987988 step_seconds=4.649046 loss=0.641955 clean_latent_mse=0.508950 unrolled_clean_latent_mse=0.880484 clean_latent_loss=0.532043 flow_loss=0.109912 unrolled_flow_mse=0.487285
epoch 1:  10%|█         | 199/1906 [19:14<2:27:45,  5.19s/it, avg=1.23, loss=0.642, rmse=0.988, sec=4.65]epoch 1:  10%|█         | 199/1906 [19:19<2:27:45,  5.19s/it, avg=1.23, loss=0.819, rmse=0.987, sec=4.93]step=200 epoch=1 batch=200 running_loss=1.229342 running_clean_latent_mse=0.974268 running_clean_latent_rmse=0.987050 step_seconds=4.932588 loss=0.819479 clean_latent_mse=0.605793 unrolled_clean_latent_mse=0.922539 clean_latent_loss=0.632477 flow_loss=0.187002 unrolled_flow_mse=0.707691
epoch 1:  10%|█         | 200/1906 [19:19<2:29:15,  5.25s/it, avg=1.23, loss=0.819, rmse=0.987, sec=4.93]epoch 1:  10%|█         | 200/1906 [19:25<2:29:15,  5.25s/it, avg=1.23, loss=0.535, rmse=0.986, sec=5.07]step=201 epoch=1 batch=201 running_loss=1.225886 running_clean_latent_mse=0.971363 running_clean_latent_rmse=0.985577 step_seconds=5.070801 loss=0.534681 clean_latent_mse=0.390362 unrolled_clean_latent_mse=0.760016 clean_latent_loss=0.427740 flow_loss=0.106940 unrolled_flow_mse=0.440667
epoch 1:  11%|█         | 201/1906 [19:25<2:30:05,  5.28s/it, avg=1.23, loss=0.535, rmse=0.986, sec=5.07]epoch 1:  11%|█         | 201/1906 [19:31<2:30:05,  5.28s/it, avg=1.23, loss=1.1, rmse=0.985, sec=5.73]  step=202 epoch=1 batch=202 running_loss=1.225261 running_clean_latent_mse=0.970889 running_clean_latent_rmse=0.985337 step_seconds=5.729829 loss=1.099733 clean_latent_mse=0.875715 unrolled_clean_latent_mse=1.178298 clean_latent_loss=0.882495 flow_loss=0.217238 unrolled_flow_mse=0.881553
epoch 1:  11%|█         | 202/1906 [19:31<2:36:42,  5.52s/it, avg=1.23, loss=1.1, rmse=0.985, sec=5.73]epoch 1:  11%|█         | 202/1906 [19:36<2:36:42,  5.52s/it, avg=1.22, loss=1.02, rmse=0.985, sec=4.85]step=203 epoch=1 batch=203 running_loss=1.224242 running_clean_latent_mse=0.970054 running_clean_latent_rmse=0.984913 step_seconds=4.847910 loss=1.018420 clean_latent_mse=0.801254 unrolled_clean_latent_mse=1.099841 clean_latent_loss=0.828972 flow_loss=0.189448 unrolled_flow_mse=0.802423
epoch 1:  11%|█         | 203/1906 [19:36<2:33:14,  5.40s/it, avg=1.22, loss=1.02, rmse=0.985, sec=4.85]epoch 1:  11%|█         | 203/1906 [19:41<2:33:14,  5.40s/it, avg=1.22, loss=1.25, rmse=0.985, sec=4.87]step=204 epoch=1 batch=204 running_loss=1.224378 running_clean_latent_mse=0.970187 running_clean_latent_rmse=0.984981 step_seconds=4.867745 loss=1.251945 clean_latent_mse=0.997268 unrolled_clean_latent_mse=1.239663 clean_latent_loss=1.001480 flow_loss=0.250466 unrolled_flow_mse=1.011961
epoch 1:  11%|█         | 204/1906 [19:41<2:30:28,  5.30s/it, avg=1.22, loss=1.25, rmse=0.985, sec=4.87]epoch 1:  11%|█         | 204/1906 [19:46<2:30:28,  5.30s/it, avg=1.22, loss=1.09, rmse=0.985, sec=4.84]step=205 epoch=1 batch=205 running_loss=1.223738 running_clean_latent_mse=0.969754 running_clean_latent_rmse=0.984761 step_seconds=4.835555 loss=1.093158 clean_latent_mse=0.881417 unrolled_clean_latent_mse=1.050940 clean_latent_loss=0.875644 flow_loss=0.217514 unrolled_flow_mse=0.876903
epoch 1:  11%|█         | 205/1906 [19:46<2:28:26,  5.24s/it, avg=1.22, loss=1.09, rmse=0.985, sec=4.84]epoch 1:  11%|█         | 205/1906 [19:51<2:28:26,  5.24s/it, avg=1.22, loss=1.07, rmse=0.984, sec=4.77]step=206 epoch=1 batch=206 running_loss=1.223006 running_clean_latent_mse=0.969144 running_clean_latent_rmse=0.984451 step_seconds=4.773894 loss=1.072983 clean_latent_mse=0.844011 unrolled_clean_latent_mse=0.973221 clean_latent_loss=0.850828 flow_loss=0.222155 unrolled_flow_mse=0.880606
epoch 1:  11%|█         | 206/1906 [19:51<2:26:38,  5.18s/it, avg=1.22, loss=1.07, rmse=0.984, sec=4.77]epoch 1:  11%|█         | 206/1906 [19:56<2:26:38,  5.18s/it, avg=1.22, loss=0.802, rmse=0.984, sec=5.34]step=207 epoch=1 batch=207 running_loss=1.220972 running_clean_latent_mse=0.967530 running_clean_latent_rmse=0.983631 step_seconds=5.344319 loss=0.801923 clean_latent_mse=0.635037 unrolled_clean_latent_mse=0.742623 clean_latent_loss=0.641088 flow_loss=0.160834 unrolled_flow_mse=0.648112
epoch 1:  11%|█         | 207/1906 [19:56<2:29:11,  5.27s/it, avg=1.22, loss=0.802, rmse=0.984, sec=5.34]epoch 1:  11%|█         | 207/1906 [20:02<2:29:11,  5.27s/it, avg=1.22, loss=1.26, rmse=0.984, sec=5]    step=208 epoch=1 batch=208 running_loss=1.221152 running_clean_latent_mse=0.967862 running_clean_latent_rmse=0.983800 step_seconds=5.000343 loss=1.258484 clean_latent_mse=1.036652 unrolled_clean_latent_mse=1.077793 clean_latent_loss=1.020178 flow_loss=0.238306 unrolled_flow_mse=0.982487
epoch 1:  11%|█         | 208/1906 [20:02<2:28:41,  5.25s/it, avg=1.22, loss=1.26, rmse=0.984, sec=5]epoch 1:  11%|█         | 208/1906 [20:07<2:28:41,  5.25s/it, avg=1.22, loss=1.03, rmse=0.983, sec=4.93]step=209 epoch=1 batch=209 running_loss=1.220227 running_clean_latent_mse=0.967135 running_clean_latent_rmse=0.983430 step_seconds=4.934922 loss=1.027755 clean_latent_mse=0.816006 unrolled_clean_latent_mse=0.840962 clean_latent_loss=0.818215 flow_loss=0.209539 unrolled_flow_mse=0.834189
epoch 1:  11%|█         | 209/1906 [20:07<2:31:26,  5.35s/it, avg=1.22, loss=1.03, rmse=0.983, sec=4.93]epoch 1:  11%|█         | 209/1906 [20:12<2:31:26,  5.35s/it, avg=1.22, loss=1.11, rmse=0.983, sec=4.75]step=210 epoch=1 batch=210 running_loss=1.219707 running_clean_latent_mse=0.966703 running_clean_latent_rmse=0.983211 step_seconds=4.753077 loss=1.111116 clean_latent_mse=0.876387 unrolled_clean_latent_mse=0.904569 clean_latent_loss=0.879688 flow_loss=0.231427 unrolled_flow_mse=0.909030
epoch 1:  11%|█         | 210/1906 [20:12<2:26:56,  5.20s/it, avg=1.22, loss=1.11, rmse=0.983, sec=4.75]epoch 1:  11%|█         | 210/1906 [20:17<2:26:56,  5.20s/it, avg=1.22, loss=0.909, rmse=0.983, sec=4.78]step=211 epoch=1 batch=211 running_loss=1.218236 running_clean_latent_mse=0.965502 running_clean_latent_rmse=0.982600 step_seconds=4.776086 loss=0.909241 clean_latent_mse=0.713325 unrolled_clean_latent_mse=0.742496 clean_latent_loss=0.717913 flow_loss=0.191328 unrolled_flow_mse=0.748530
epoch 1:  11%|█         | 211/1906 [20:17<2:28:15,  5.25s/it, avg=1.22, loss=0.909, rmse=0.983, sec=4.78]epoch 1:  11%|█         | 211/1906 [20:22<2:28:15,  5.25s/it, avg=1.22, loss=1.01, rmse=0.983, sec=4.57] step=212 epoch=1 batch=212 running_loss=1.217246 running_clean_latent_mse=0.965318 running_clean_latent_rmse=0.982506 step_seconds=4.574255 loss=1.008317 clean_latent_mse=0.926382 unrolled_clean_latent_mse=0.845930 clean_latent_loss=0.842878 flow_loss=0.165439 unrolled_flow_mse=0.712115
epoch 1:  11%|█         | 212/1906 [20:22<2:25:10,  5.14s/it, avg=1.22, loss=1.01, rmse=0.983, sec=4.57]epoch 1:  11%|█         | 212/1906 [20:28<2:25:10,  5.14s/it, avg=1.21, loss=0.395, rmse=0.981, sec=5.49]step=213 epoch=1 batch=213 running_loss=1.213388 running_clean_latent_mse=0.962372 running_clean_latent_rmse=0.981005 step_seconds=5.492935 loss=0.395427 clean_latent_mse=0.337761 unrolled_clean_latent_mse=0.340060 clean_latent_loss=0.322874 flow_loss=0.072553 unrolled_flow_mse=0.302312
epoch 1:  11%|█         | 213/1906 [20:28<2:30:37,  5.34s/it, avg=1.21, loss=0.395, rmse=0.981, sec=5.49]epoch 1:  11%|█         | 213/1906 [20:47<2:30:37,  5.34s/it, avg=1.21, loss=0.848, rmse=0.98, sec=5.04] step=214 epoch=1 batch=214 running_loss=1.211680 running_clean_latent_mse=0.960899 running_clean_latent_rmse=0.980255 step_seconds=5.035786 loss=0.847988 clean_latent_mse=0.647322 unrolled_clean_latent_mse=0.678692 clean_latent_loss=0.635540 flow_loss=0.212448 unrolled_flow_mse=0.759627
epoch 1:  11%|█         | 214/1906 [20:47<4:28:24,  9.52s/it, avg=1.21, loss=0.848, rmse=0.98, sec=5.04]epoch 1:  11%|█         | 214/1906 [20:53<4:28:24,  9.52s/it, avg=1.21, loss=0.781, rmse=0.979, sec=5.12]step=215 epoch=1 batch=215 running_loss=1.209675 running_clean_latent_mse=0.959288 running_clean_latent_rmse=0.979433 step_seconds=5.124544 loss=0.780672 clean_latent_mse=0.614448 unrolled_clean_latent_mse=0.668842 clean_latent_loss=0.594541 flow_loss=0.186131 unrolled_flow_mse=0.679354
epoch 1:  11%|█▏        | 215/1906 [20:53<3:52:12,  8.24s/it, avg=1.21, loss=0.781, rmse=0.979, sec=5.12]epoch 1:  11%|█▏        | 215/1906 [20:58<3:52:12,  8.24s/it, avg=1.21, loss=0.993, rmse=0.979, sec=4.99]step=216 epoch=1 batch=216 running_loss=1.208673 running_clean_latent_mse=0.958653 running_clean_latent_rmse=0.979108 step_seconds=4.993620 loss=0.993087 clean_latent_mse=0.822055 unrolled_clean_latent_mse=0.827973 clean_latent_loss=0.783990 flow_loss=0.209097 unrolled_flow_mse=0.805525
epoch 1:  11%|█▏        | 216/1906 [20:58<3:29:51,  7.45s/it, avg=1.21, loss=0.993, rmse=0.979, sec=4.99]epoch 1:  11%|█▏        | 216/1906 [21:04<3:29:51,  7.45s/it, avg=1.21, loss=0.821, rmse=0.978, sec=5.47]step=217 epoch=1 batch=217 running_loss=1.206885 running_clean_latent_mse=0.956992 running_clean_latent_rmse=0.978260 step_seconds=5.474105 loss=0.820755 clean_latent_mse=0.598314 unrolled_clean_latent_mse=0.638474 clean_latent_loss=0.570227 flow_loss=0.250528 unrolled_flow_mse=0.817417
epoch 1:  11%|█▏        | 217/1906 [21:04<3:13:57,  6.89s/it, avg=1.21, loss=0.821, rmse=0.978, sec=5.47]epoch 1:  11%|█▏        | 217/1906 [21:09<3:13:57,  6.89s/it, avg=1.21, loss=0.835, rmse=0.978, sec=5.52]step=218 epoch=1 batch=218 running_loss=1.205179 running_clean_latent_mse=0.955578 running_clean_latent_rmse=0.977537 step_seconds=5.519360 loss=0.834926 clean_latent_mse=0.648722 unrolled_clean_latent_mse=0.745217 clean_latent_loss=0.623915 flow_loss=0.211011 unrolled_flow_mse=0.750575
epoch 1:  11%|█▏        | 218/1906 [21:09<3:02:50,  6.50s/it, avg=1.21, loss=0.835, rmse=0.978, sec=5.52]epoch 1:  11%|█▏        | 218/1906 [21:15<3:02:50,  6.50s/it, avg=1.2, loss=1.07, rmse=0.977, sec=4.95]  step=219 epoch=1 batch=219 running_loss=1.204555 running_clean_latent_mse=0.954911 running_clean_latent_rmse=0.977196 step_seconds=4.947529 loss=1.068472 clean_latent_mse=0.809534 unrolled_clean_latent_mse=0.978405 clean_latent_loss=0.813800 flow_loss=0.254672 unrolled_flow_mse=0.940416
epoch 1:  11%|█▏        | 219/1906 [21:15<2:51:08,  6.09s/it, avg=1.2, loss=1.07, rmse=0.977, sec=4.95]epoch 1:  11%|█▏        | 219/1906 [21:20<2:51:08,  6.09s/it, avg=1.2, loss=0.8, rmse=0.976, sec=5.04] step=220 epoch=1 batch=220 running_loss=1.202714 running_clean_latent_mse=0.953318 running_clean_latent_rmse=0.976380 step_seconds=5.039571 loss=0.799615 clean_latent_mse=0.604376 unrolled_clean_latent_mse=0.795079 clean_latent_loss=0.612749 flow_loss=0.186866 unrolled_flow_mse=0.701009
epoch 1:  12%|█▏        | 220/1906 [21:20<2:45:11,  5.88s/it, avg=1.2, loss=0.8, rmse=0.976, sec=5.04]epoch 1:  12%|█▏        | 220/1906 [21:25<2:45:11,  5.88s/it, avg=1.2, loss=1.45, rmse=0.977, sec=5.11]step=221 epoch=1 batch=221 running_loss=1.203846 running_clean_latent_mse=0.954045 running_clean_latent_rmse=0.976752 step_seconds=5.107279 loss=1.452858 clean_latent_mse=1.113992 unrolled_clean_latent_mse=1.180910 clean_latent_loss=1.121913 flow_loss=0.330945 unrolled_flow_mse=1.251721
epoch 1:  12%|█▏        | 221/1906 [21:25<2:39:39,  5.69s/it, avg=1.2, loss=1.45, rmse=0.977, sec=5.11]epoch 1:  12%|█▏        | 221/1906 [21:30<2:39:39,  5.69s/it, avg=1.2, loss=1.15, rmse=0.977, sec=4.98]step=222 epoch=1 batch=222 running_loss=1.203606 running_clean_latent_mse=0.953721 running_clean_latent_rmse=0.976587 step_seconds=4.977675 loss=1.150684 clean_latent_mse=0.882213 unrolled_clean_latent_mse=0.918266 clean_latent_loss=0.881350 flow_loss=0.269334 unrolled_flow_mse=1.001271
epoch 1:  12%|█▏        | 222/1906 [21:31<2:37:39,  5.62s/it, avg=1.2, loss=1.15, rmse=0.977, sec=4.98]epoch 1:  12%|█▏        | 222/1906 [21:35<2:37:39,  5.62s/it, avg=1.2, loss=0.983, rmse=0.976, sec=4.7]step=223 epoch=1 batch=223 running_loss=1.202616 running_clean_latent_mse=0.953050 running_clean_latent_rmse=0.976243 step_seconds=4.701970 loss=0.982842 clean_latent_mse=0.804042 unrolled_clean_latent_mse=0.808706 clean_latent_loss=0.773953 flow_loss=0.208889 unrolled_flow_mse=0.804088
epoch 1:  12%|█▏        | 223/1906 [21:35<2:30:29,  5.36s/it, avg=1.2, loss=0.983, rmse=0.976, sec=4.7]epoch 1:  12%|█▏        | 223/1906 [21:41<2:30:29,  5.36s/it, avg=1.2, loss=1.12, rmse=0.976, sec=5.12]step=224 epoch=1 batch=224 running_loss=1.202259 running_clean_latent_mse=0.952916 running_clean_latent_rmse=0.976174 step_seconds=5.118036 loss=1.122464 clean_latent_mse=0.923042 unrolled_clean_latent_mse=1.135817 clean_latent_loss=0.906569 flow_loss=0.215895 unrolled_flow_mse=0.880247
epoch 1:  12%|█▏        | 224/1906 [21:41<2:29:01,  5.32s/it, avg=1.2, loss=1.12, rmse=0.976, sec=5.12]epoch 1:  12%|█▏        | 224/1906 [21:46<2:29:01,  5.32s/it, avg=1.2, loss=1.1, rmse=0.976, sec=5.1]  step=225 epoch=1 batch=225 running_loss=1.201789 running_clean_latent_mse=0.952603 running_clean_latent_rmse=0.976014 step_seconds=5.095150 loss=1.096543 clean_latent_mse=0.882548 unrolled_clean_latent_mse=1.071819 clean_latent_loss=0.874913 flow_loss=0.221630 unrolled_flow_mse=0.880915
epoch 1:  12%|█▏        | 225/1906 [21:46<2:28:01,  5.28s/it, avg=1.2, loss=1.1, rmse=0.976, sec=5.1]epoch 1:  12%|█▏        | 225/1906 [21:58<2:28:01,  5.28s/it, avg=1.2, loss=1.42, rmse=0.976, sec=12]step=226 epoch=1 batch=226 running_loss=1.202735 running_clean_latent_mse=0.953212 running_clean_latent_rmse=0.976326 step_seconds=12.041226 loss=1.415663 clean_latent_mse=1.090091 unrolled_clean_latent_mse=1.307517 clean_latent_loss=1.095563 flow_loss=0.320099 unrolled_flow_mse=1.208891
epoch 1:  12%|█▏        | 226/1906 [21:58<3:26:27,  7.37s/it, avg=1.2, loss=1.42, rmse=0.976, sec=12]epoch 1:  12%|█▏        | 226/1906 [22:03<3:26:27,  7.37s/it, avg=1.2, loss=1.32, rmse=0.976, sec=4.86]step=227 epoch=1 batch=227 running_loss=1.203253 running_clean_latent_mse=0.953463 running_clean_latent_rmse=0.976454 step_seconds=4.862915 loss=1.320290 clean_latent_mse=1.010146 unrolled_clean_latent_mse=1.215205 clean_latent_loss=1.026015 flow_loss=0.294275 unrolled_flow_mse=1.122854
epoch 1:  12%|█▏        | 227/1906 [22:03<3:05:59,  6.65s/it, avg=1.2, loss=1.32, rmse=0.976, sec=4.86]epoch 1:  12%|█▏        | 227/1906 [22:08<3:05:59,  6.65s/it, avg=1.2, loss=0.797, rmse=0.976, sec=4.67]step=228 epoch=1 batch=228 running_loss=1.201472 running_clean_latent_mse=0.951932 running_clean_latent_rmse=0.975670 step_seconds=4.672304 loss=0.797139 clean_latent_mse=0.604473 unrolled_clean_latent_mse=0.707921 clean_latent_loss=0.605734 flow_loss=0.191405 unrolled_flow_mse=0.699964
epoch 1:  12%|█▏        | 228/1906 [22:08<2:52:15,  6.16s/it, avg=1.2, loss=0.797, rmse=0.976, sec=4.67]epoch 1:  12%|█▏        | 228/1906 [22:13<2:52:15,  6.16s/it, avg=1.2, loss=0.705, rmse=0.975, sec=4.79]step=229 epoch=1 batch=229 running_loss=1.199302 running_clean_latent_mse=0.950108 running_clean_latent_rmse=0.974735 step_seconds=4.789203 loss=0.704601 clean_latent_mse=0.534168 unrolled_clean_latent_mse=0.677242 clean_latent_loss=0.544896 flow_loss=0.159705 unrolled_flow_mse=0.602412
epoch 1:  12%|█▏        | 229/1906 [22:14<2:46:12,  5.95s/it, avg=1.2, loss=0.705, rmse=0.975, sec=4.79]epoch 1:  12%|█▏        | 229/1906 [22:18<2:46:12,  5.95s/it, avg=1.2, loss=0.935, rmse=0.974, sec=4.66]step=230 epoch=1 batch=230 running_loss=1.198154 running_clean_latent_mse=0.949291 running_clean_latent_rmse=0.974316 step_seconds=4.664234 loss=0.935327 clean_latent_mse=0.762359 unrolled_clean_latent_mse=0.960524 clean_latent_loss=0.765838 flow_loss=0.169488 unrolled_flow_mse=0.713286
epoch 1:  12%|█▏        | 230/1906 [22:19<2:40:18,  5.74s/it, avg=1.2, loss=0.935, rmse=0.974, sec=4.66]epoch 1:  12%|█▏        | 230/1906 [22:24<2:40:18,  5.74s/it, avg=1.2, loss=0.827, rmse=0.974, sec=5.49]step=231 epoch=1 batch=231 running_loss=1.196546 running_clean_latent_mse=0.948036 running_clean_latent_rmse=0.973672 step_seconds=5.486999 loss=0.826568 clean_latent_mse=0.659388 unrolled_clean_latent_mse=0.840395 clean_latent_loss=0.669290 flow_loss=0.157277 unrolled_flow_mse=0.648520
epoch 1:  12%|█▏        | 231/1906 [22:24<2:39:30,  5.71s/it, avg=1.2, loss=0.827, rmse=0.974, sec=5.49]epoch 1:  12%|█▏        | 231/1906 [22:30<2:39:30,  5.71s/it, avg=1.2, loss=0.989, rmse=0.973, sec=5.25]step=232 epoch=1 batch=232 running_loss=1.195652 running_clean_latent_mse=0.947452 running_clean_latent_rmse=0.973372 step_seconds=5.251095 loss=0.989276 clean_latent_mse=0.812525 unrolled_clean_latent_mse=0.963790 clean_latent_loss=0.808548 flow_loss=0.180728 unrolled_flow_mse=0.756546
epoch 1:  12%|█▏        | 232/1906 [22:30<2:38:06,  5.67s/it, avg=1.2, loss=0.989, rmse=0.973, sec=5.25]epoch 1:  12%|█▏        | 232/1906 [22:35<2:38:06,  5.67s/it, avg=1.19, loss=1.02, rmse=0.973, sec=4.79]step=233 epoch=1 batch=233 running_loss=1.194919 running_clean_latent_mse=0.946874 running_clean_latent_rmse=0.973075 step_seconds=4.788780 loss=1.024824 clean_latent_mse=0.812800 unrolled_clean_latent_mse=0.974931 clean_latent_loss=0.824317 flow_loss=0.200507 unrolled_flow_mse=0.819582
epoch 1:  12%|█▏        | 233/1906 [22:36<2:37:42,  5.66s/it, avg=1.19, loss=1.02, rmse=0.973, sec=4.79]epoch 1:  12%|█▏        | 233/1906 [22:40<2:37:42,  5.66s/it, avg=1.19, loss=1.02, rmse=0.973, sec=4.8] step=234 epoch=1 batch=234 running_loss=1.194155 running_clean_latent_mse=0.946240 running_clean_latent_rmse=0.972749 step_seconds=4.801533 loss=1.016068 clean_latent_mse=0.798430 unrolled_clean_latent_mse=0.972222 clean_latent_loss=0.817394 flow_loss=0.198674 unrolled_flow_mse=0.813710
epoch 1:  12%|█▏        | 234/1906 [22:41<2:31:08,  5.42s/it, avg=1.19, loss=1.02, rmse=0.973, sec=4.8]epoch 1:  12%|█▏        | 234/1906 [22:46<2:31:08,  5.42s/it, avg=1.19, loss=1.08, rmse=0.973, sec=5.12]step=235 epoch=1 batch=235 running_loss=1.193658 running_clean_latent_mse=0.945969 running_clean_latent_rmse=0.972609 step_seconds=5.119666 loss=1.077413 clean_latent_mse=0.882562 unrolled_clean_latent_mse=0.947745 clean_latent_loss=0.874171 flow_loss=0.203242 unrolled_flow_mse=0.836721
epoch 1:  12%|█▏        | 235/1906 [22:46<2:30:23,  5.40s/it, avg=1.19, loss=1.08, rmse=0.973, sec=5.12]epoch 1:  12%|█▏        | 235/1906 [22:51<2:30:23,  5.40s/it, avg=1.19, loss=1.09, rmse=0.972, sec=5.3] step=236 epoch=1 batch=236 running_loss=1.193200 running_clean_latent_mse=0.945669 running_clean_latent_rmse=0.972455 step_seconds=5.298070 loss=1.085586 clean_latent_mse=0.875217 unrolled_clean_latent_mse=0.932851 clean_latent_loss=0.873788 flow_loss=0.211798 unrolled_flow_mse=0.858985
epoch 1:  12%|█▏        | 236/1906 [22:51<2:30:06,  5.39s/it, avg=1.19, loss=1.09, rmse=0.972, sec=5.3]epoch 1:  12%|█▏        | 236/1906 [22:56<2:30:06,  5.39s/it, avg=1.19, loss=0.834, rmse=0.972, sec=5.03]step=237 epoch=1 batch=237 running_loss=1.191683 running_clean_latent_mse=0.944440 running_clean_latent_rmse=0.971823 step_seconds=5.025594 loss=0.833767 clean_latent_mse=0.654276 unrolled_clean_latent_mse=0.802857 clean_latent_loss=0.669260 flow_loss=0.164507 unrolled_flow_mse=0.673075
epoch 1:  12%|█▏        | 237/1906 [22:56<2:27:39,  5.31s/it, avg=1.19, loss=0.834, rmse=0.972, sec=5.03]epoch 1:  12%|█▏        | 237/1906 [23:02<2:27:39,  5.31s/it, avg=1.19, loss=0.618, rmse=0.971, sec=4.9] step=238 epoch=1 batch=238 running_loss=1.189272 running_clean_latent_mse=0.942491 running_clean_latent_rmse=0.970820 step_seconds=4.904830 loss=0.617870 clean_latent_mse=0.480668 unrolled_clean_latent_mse=0.585513 clean_latent_loss=0.495759 flow_loss=0.122111 unrolled_flow_mse=0.500841
epoch 1:  12%|█▏        | 238/1906 [23:02<2:26:39,  5.28s/it, avg=1.19, loss=0.618, rmse=0.971, sec=4.9]epoch 1:  12%|█▏        | 238/1906 [23:06<2:26:39,  5.28s/it, avg=1.19, loss=0.724, rmse=0.97, sec=4.6] step=239 epoch=1 batch=239 running_loss=1.187328 running_clean_latent_mse=0.940925 running_clean_latent_rmse=0.970013 step_seconds=4.602595 loss=0.724498 clean_latent_mse=0.568098 unrolled_clean_latent_mse=0.660529 clean_latent_loss=0.578887 flow_loss=0.145611 unrolled_flow_mse=0.586397
