[2026-06-01 10:47:46] Training latent draft head with clean-latent + flow loss
[2026-06-01 10:47:46] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-06-01 10:47:46] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260601_104746_3gpu_bs1_uniform_steps_moviegen_draft_head_attention_clean_latent_flow_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_750_500_250_0_blocks9_targetinit8_16_24
[2026-06-01 10:47:46] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260601_104746_3gpu_bs1_uniform_steps_moviegen_draft_head_attention_clean_latent_flow_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_750_500_250_0_blocks9_targetinit8_16_24/final.pt
[2026-06-01 10:47:46] Layers:   infer from manifest records
[2026-06-01 10:47:46] Head:     attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-06-01 10:47:46] Loss:     type=clean_latent_flow clean_latent=1.0 flow=0.25 dmd=0.0 every=1
[2026-06-01 10:47:46] Schedule: [1000 750 500 250 0] timestep_shift=5.0
[2026-06-01 10:47:46] Target init: 8 16 24
[2026-06-01 10:47:46] GPUs:     4 visible=0,1,2,3
[2026-06-01 10:47:46] Epochs:   3 batch_size=2 lr=5e-5
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.16', 'blocks.24', 'blocks.8'] latent_channels=16 feature_dim=15360 head_type=attention input_source=scheduled_latents denoising_steps=[1000, 750, 500, 250, 0] loss_type=clean_latent_flow dmd_weight=0.0 world_size=4
Target initialization report: {'attention': 3, 'ffn': 3, 'skipped': 0}
 epoch 1:   0%|          | 0/953 [00:00<?, ?it/s]/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
 epoch 1:   0%|          | 0/953 [00:07<?, ?it/s, avg=2.16, loss=2.16, rmse=1.12, sec=6.74]step=1 epoch=1 batch=1 running_loss=2.159532 running_clean_latent_mse=1.253939 running_clean_latent_rmse=1.119794 step_seconds=6.742124 loss=2.159532 clean_latent_mse=1.253939 clean_latent_loss=1.253939 flow_loss=0.905594
 epoch 1:   0%|          | 1/953 [00:07<1:55:38,  7.29s/it, avg=2.16, loss=2.16, rmse=1.12, sec=6.74] epoch 1:   0%|          | 1/953 [00:09<1:55:38,  7.29s/it, avg=52, loss=102, rmse=3.3, sec=1.81]    step=2 epoch=1 batch=2 running_loss=51.955617 running_clean_latent_mse=10.906231 running_clean_latent_rmse=3.302458 step_seconds=1.806993 loss=101.751701 clean_latent_mse=20.558523 clean_latent_loss=20.558523 flow_loss=81.193176
epoch 3:  38%|███▊      | 359/953 [41:25<1:03:40,  6.43s/it, avg=0.601, loss=0.759, rmse=0.588, sec=6.01]epoch 3:  38%|███▊      | 359/953 [41:31<1:03:40,  6.43s/it, avg=0.602, loss=0.656, rmse=0.588, sec=5.91]step=2266 epoch=3 batch=360 running_loss=0.601632 running_clean_latent_mse=0.346296 running_clean_latent_rmse=0.588470 step_seconds=5.910107 loss=0.656289 clean_latent_mse=0.454354 clean_latent_loss=0.454354 flow_loss=0.201935
epoch 3:  38%|███▊      | 360/953 [41:31<1:04:00,  6.48s/it, avg=0.602, loss=0.656, rmse=0.588, sec=5.91]epoch 3:  38%|███▊      | 360/953 [41:37<1:04:00,  6.48s/it, avg=0.601, loss=0.545, rmse=0.588, sec=5.43]step=2267 epoch=3 batch=361 running_loss=0.601476 running_clean_latent_mse=0.346093 running_clean_latent_rmse=0.588297 step_seconds=5.434737 loss=0.545214 clean_latent_mse=0.272934 clean_latent_loss=0.272934 flow_loss=0.272280
epoch 3:  38%|███▊      | 361/953 [41:37<1:02:46,  6.36s/it, avg=0.601, loss=0.545, rmse=0.588, sec=5.43]epoch 3:  38%|███▊      | 361/953 [41:44<1:02:46,  6.36s/it, avg=0.6, loss=0.0563, rmse=0.588, sec=5.96] step=2268 epoch=3 batch=362 running_loss=0.599970 running_clean_latent_mse=0.345293 running_clean_latent_rmse=0.587616 step_seconds=5.963558 loss=0.056314 clean_latent_mse=0.056314 clean_latent_loss=0.056314 flow_loss=0.000000
epoch 3:  38%|███▊      | 362/953 [41:44<1:03:03,  6.40s/it, avg=0.6, loss=0.0563, rmse=0.588, sec=5.96]epoch 3:  38%|███▊      | 362/953 [41:50<1:03:03,  6.40s/it, avg=0.6, loss=0.679, rmse=0.588, sec=5.99] step=2269 epoch=3 batch=363 running_loss=0.600188 running_clean_latent_mse=0.345509 running_clean_latent_rmse=0.587800 step_seconds=5.990127 loss=0.679154 clean_latent_mse=0.423847 clean_latent_loss=0.423847 flow_loss=0.255307
epoch 3:  38%|███▊      | 363/953 [41:50<1:03:20,  6.44s/it, avg=0.6, loss=0.679, rmse=0.588, sec=5.99]epoch 3:  38%|███▊      | 363/953 [41:56<1:03:20,  6.44s/it, avg=0.6, loss=0.675, rmse=0.588, sec=5.4] step=2270 epoch=3 batch=364 running_loss=0.600395 running_clean_latent_mse=0.345427 running_clean_latent_rmse=0.587730 step_seconds=5.404009 loss=0.675472 clean_latent_mse=0.315619 clean_latent_loss=0.315619 flow_loss=0.359852
epoch 3:  38%|███▊      | 364/953 [41:56<1:01:58,  6.31s/it, avg=0.6, loss=0.675, rmse=0.588, sec=5.4]epoch 3:  38%|███▊      | 364/953 [42:12<1:01:58,  6.31s/it, avg=0.601, loss=0.975, rmse=0.589, sec=1.92]step=2271 epoch=3 batch=365 running_loss=0.601420 running_clean_latent_mse=0.346440 running_clean_latent_rmse=0.588591 step_seconds=1.920397 loss=0.974698 clean_latent_mse=0.715023 clean_latent_loss=0.715023 flow_loss=0.259674
epoch 3:  38%|███▊      | 365/953 [42:12<1:29:05,  9.09s/it, avg=0.601, loss=0.975, rmse=0.589, sec=1.92]epoch 3:  38%|███▊      | 365/953 [42:19<1:29:05,  9.09s/it, avg=0.601, loss=0.447, rmse=0.588, sec=6.67]step=2272 epoch=3 batch=366 running_loss=0.600998 running_clean_latent_mse=0.345939 running_clean_latent_rmse=0.588165 step_seconds=6.674558 loss=0.447011 clean_latent_mse=0.163088 clean_latent_loss=0.163088 flow_loss=0.283923
epoch 3:  38%|███▊      | 366/953 [42:19<1:22:13,  8.41s/it, avg=0.601, loss=0.447, rmse=0.588, sec=6.67]epoch 3:  38%|███▊      | 366/953 [42:25<1:22:13,  8.41s/it, avg=0.601, loss=0.672, rmse=0.588, sec=5.96]step=2273 epoch=3 batch=367 running_loss=0.601191 running_clean_latent_mse=0.346139 running_clean_latent_rmse=0.588336 step_seconds=5.964013 loss=0.671698 clean_latent_mse=0.419479 clean_latent_loss=0.419479 flow_loss=0.252218
epoch 3:  39%|███▊      | 367/953 [42:25<1:16:42,  7.85s/it, avg=0.601, loss=0.672, rmse=0.588, sec=5.96]epoch 3:  39%|███▊      | 367/953 [42:32<1:16:42,  7.85s/it, avg=0.601, loss=0.402, rmse=0.588, sec=5.97]step=2274 epoch=3 batch=368 running_loss=0.600649 running_clean_latent_mse=0.345626 running_clean_latent_rmse=0.587900 step_seconds=5.970372 loss=0.401897 clean_latent_mse=0.157351 clean_latent_loss=0.157351 flow_loss=0.244546
epoch 3:  39%|███▊      | 368/953 [42:32<1:12:47,  7.47s/it, avg=0.601, loss=0.402, rmse=0.588, sec=5.97]epoch 3:  39%|███▊      | 368/953 [42:38<1:12:47,  7.47s/it, avg=0.6, loss=0.545, rmse=0.587, sec=5.96]  step=2275 epoch=3 batch=369 running_loss=0.600497 running_clean_latent_mse=0.344988 running_clean_latent_rmse=0.587356 step_seconds=5.962782 loss=0.544588 clean_latent_mse=0.110032 clean_latent_loss=0.110032 flow_loss=0.434556
epoch 3:  39%|███▊      | 369/953 [42:38<1:09:52,  7.18s/it, avg=0.6, loss=0.545, rmse=0.587, sec=5.96]epoch 3:  39%|███▊      | 369/953 [42:45<1:09:52,  7.18s/it, avg=0.601, loss=0.748, rmse=0.588, sec=5.97]step=2276 epoch=3 batch=370 running_loss=0.600895 running_clean_latent_mse=0.345357 running_clean_latent_rmse=0.587670 step_seconds=5.972388 loss=0.747580 clean_latent_mse=0.481499 clean_latent_loss=0.481499 flow_loss=0.266081
epoch 3:  39%|███▉      | 370/953 [42:45<1:07:50,  6.98s/it, avg=0.601, loss=0.748, rmse=0.588, sec=5.97]epoch 3:  39%|███▉      | 370/953 [42:51<1:07:50,  6.98s/it, avg=0.6, loss=0.317, rmse=0.587, sec=5.9]   step=2277 epoch=3 batch=371 running_loss=0.600131 running_clean_latent_mse=0.344582 running_clean_latent_rmse=0.587011 step_seconds=5.901208 loss=0.317290 clean_latent_mse=0.057873 clean_latent_loss=0.057873 flow_loss=0.259417
epoch 3:  39%|███▉      | 371/953 [42:52<1:06:39,  6.87s/it, avg=0.6, loss=0.317, rmse=0.587, sec=5.9]epoch 3:  39%|███▉      | 371/953 [42:58<1:06:39,  6.87s/it, avg=0.601, loss=0.951, rmse=0.588, sec=5.96]step=2278 epoch=3 batch=372 running_loss=0.601074 running_clean_latent_mse=0.345570 running_clean_latent_rmse=0.587852 step_seconds=5.959449 loss=0.951216 clean_latent_mse=0.712384 clean_latent_loss=0.712384 flow_loss=0.238832
epoch 3:  39%|███▉      | 372/953 [42:58<1:05:33,  6.77s/it, avg=0.601, loss=0.951, rmse=0.588, sec=5.96]epoch 3:  39%|███▉      | 372/953 [43:04<1:05:33,  6.77s/it, avg=0.601, loss=0.742, rmse=0.588, sec=5.95]step=2279 epoch=3 batch=373 running_loss=0.601453 running_clean_latent_mse=0.346128 running_clean_latent_rmse=0.588326 step_seconds=5.948348 loss=0.742320 clean_latent_mse=0.553536 clean_latent_loss=0.553536 flow_loss=0.188783
epoch 3:  39%|███▉      | 373/953 [43:05<1:04:24,  6.66s/it, avg=0.601, loss=0.742, rmse=0.588, sec=5.95]epoch 3:  39%|███▉      | 373/953 [43:11<1:04:24,  6.66s/it, avg=0.602, loss=0.635, rmse=0.589, sec=5.93]step=2280 epoch=3 batch=374 running_loss=0.601543 running_clean_latent_mse=0.346369 running_clean_latent_rmse=0.588531 step_seconds=5.929126 loss=0.634996 clean_latent_mse=0.436203 clean_latent_loss=0.436203 flow_loss=0.198793
epoch 3:  39%|███▉      | 374/953 [43:11<1:04:04,  6.64s/it, avg=0.602, loss=0.635, rmse=0.589, sec=5.93]epoch 3:  39%|███▉      | 374/953 [43:17<1:04:04,  6.64s/it, avg=0.6, loss=0.0784, rmse=0.588, sec=5.37] step=2281 epoch=3 batch=375 running_loss=0.600148 running_clean_latent_mse=0.345654 running_clean_latent_rmse=0.587924 step_seconds=5.370755 loss=0.078430 clean_latent_mse=0.078430 clean_latent_loss=0.078430 flow_loss=0.000000
epoch 3:  39%|███▉      | 375/953 [43:17<1:02:05,  6.44s/it, avg=0.6, loss=0.0784, rmse=0.588, sec=5.37]epoch 3:  39%|███▉      | 375/953 [43:24<1:02:05,  6.44s/it, avg=0.601, loss=0.9, rmse=0.589, sec=6.1]  step=2282 epoch=3 batch=376 running_loss=0.600944 running_clean_latent_mse=0.346389 running_clean_latent_rmse=0.588548 step_seconds=6.102409 loss=0.899529 clean_latent_mse=0.622011 clean_latent_loss=0.622011 flow_loss=0.277518
epoch 3:  39%|███▉      | 376/953 [43:24<1:02:27,  6.49s/it, avg=0.601, loss=0.9, rmse=0.589, sec=6.1]epoch 3:  39%|███▉      | 376/953 [43:30<1:02:27,  6.49s/it, avg=0.601, loss=0.658, rmse=0.589, sec=5.87]step=2283 epoch=3 batch=377 running_loss=0.601094 running_clean_latent_mse=0.346653 running_clean_latent_rmse=0.588773 step_seconds=5.865925 loss=0.657628 clean_latent_mse=0.445903 clean_latent_loss=0.445903 flow_loss=0.211724
epoch 3:  40%|███▉      | 377/953 [43:30<1:02:07,  6.47s/it, avg=0.601, loss=0.658, rmse=0.589, sec=5.87]epoch 3:  40%|███▉      | 377/953 [43:37<1:02:07,  6.47s/it, avg=0.601, loss=0.472, rmse=0.589, sec=6.06]step=2284 epoch=3 batch=378 running_loss=0.600754 running_clean_latent_mse=0.346589 running_clean_latent_rmse=0.588718 step_seconds=6.060351 loss=0.472493 clean_latent_mse=0.322507 clean_latent_loss=0.322507 flow_loss=0.149986
epoch 3:  40%|███▉      | 378/953 [43:37<1:02:21,  6.51s/it, avg=0.601, loss=0.472, rmse=0.589, sec=6.06]epoch 3:  40%|███▉      | 378/953 [43:43<1:02:21,  6.51s/it, avg=0.6, loss=0.434, rmse=0.588, sec=6.1]   step=2285 epoch=3 batch=379 running_loss=0.600313 running_clean_latent_mse=0.346093 running_clean_latent_rmse=0.588297 step_seconds=6.096938 loss=0.433690 clean_latent_mse=0.158551 clean_latent_loss=0.158551 flow_loss=0.275139
epoch 3:  40%|███▉      | 379/953 [43:43<1:02:23,  6.52s/it, avg=0.6, loss=0.434, rmse=0.588, sec=6.1]epoch 3:  40%|███▉      | 379/953 [43:50<1:02:23,  6.52s/it, avg=0.601, loss=0.737, rmse=0.589, sec=6.29]step=2286 epoch=3 batch=380 running_loss=0.600674 running_clean_latent_mse=0.346613 running_clean_latent_rmse=0.588738 step_seconds=6.286348 loss=0.737497 clean_latent_mse=0.543457 clean_latent_loss=0.543457 flow_loss=0.194041
epoch 3:  40%|███▉      | 380/953 [43:50<1:02:05,  6.50s/it, avg=0.601, loss=0.737, rmse=0.589, sec=6.29]epoch 3:  40%|███▉      | 380/953 [44:06<1:02:05,  6.50s/it, avg=0.601, loss=0.743, rmse=0.589, sec=4.06]step=2287 epoch=3 batch=381 running_loss=0.601047 running_clean_latent_mse=0.346976 running_clean_latent_rmse=0.589047 step_seconds=4.064628 loss=0.742828 clean_latent_mse=0.485270 clean_latent_loss=0.485270 flow_loss=0.257557
epoch 3:  40%|███▉      | 381/953 [44:06<1:28:38,  9.30s/it, avg=0.601, loss=0.743, rmse=0.589, sec=4.06]epoch 3:  40%|███▉      | 381/953 [44:12<1:28:38,  9.30s/it, avg=0.601, loss=0.541, rmse=0.589, sec=6]   step=2288 epoch=3 batch=382 running_loss=0.600891 running_clean_latent_mse=0.346844 running_clean_latent_rmse=0.588935 step_seconds=6.003983 loss=0.541463 clean_latent_mse=0.296337 clean_latent_loss=0.296337 flow_loss=0.245126
epoch 3:  40%|████      | 382/953 [44:12<1:20:34,  8.47s/it, avg=0.601, loss=0.541, rmse=0.589, sec=6]epoch 3:  40%|████      | 382/953 [44:18<1:20:34,  8.47s/it, avg=0.602, loss=1.02, rmse=0.59, sec=5.46]step=2289 epoch=3 batch=383 running_loss=0.601991 running_clean_latent_mse=0.348073 running_clean_latent_rmse=0.589977 step_seconds=5.460447 loss=1.022187 clean_latent_mse=0.817750 clean_latent_loss=0.817750 flow_loss=0.204437
epoch 3:  40%|████      | 383/953 [44:18<1:13:39,  7.75s/it, avg=0.602, loss=1.02, rmse=0.59, sec=5.46]epoch 3:  40%|████      | 383/953 [44:25<1:13:39,  7.75s/it, avg=0.602, loss=0.503, rmse=0.59, sec=6.01]step=2290 epoch=3 batch=384 running_loss=0.601734 running_clean_latent_mse=0.347823 running_clean_latent_rmse=0.589765 step_seconds=6.005303 loss=0.503145 clean_latent_mse=0.251874 clean_latent_loss=0.251874 flow_loss=0.251271
epoch 3:  40%|████      | 384/953 [44:25<1:09:54,  7.37s/it, avg=0.602, loss=0.503, rmse=0.59, sec=6.01]epoch 3:  40%|████      | 384/953 [44:31<1:09:54,  7.37s/it, avg=0.603, loss=1.05, rmse=0.591, sec=5.98]step=2291 epoch=3 batch=385 running_loss=0.602904 running_clean_latent_mse=0.348811 running_clean_latent_rmse=0.590602 step_seconds=5.975875 loss=1.052042 clean_latent_mse=0.728337 clean_latent_loss=0.728337 flow_loss=0.323705
epoch 3:  40%|████      | 385/953 [44:31<1:07:33,  7.14s/it, avg=0.603, loss=1.05, rmse=0.591, sec=5.98]epoch 3:  40%|████      | 385/953 [44:37<1:07:33,  7.14s/it, avg=0.602, loss=0.427, rmse=0.59, sec=5.35]step=2292 epoch=3 batch=386 running_loss=0.602449 running_clean_latent_mse=0.348338 running_clean_latent_rmse=0.590201 step_seconds=5.354622 loss=0.427379 clean_latent_mse=0.166055 clean_latent_loss=0.166055 flow_loss=0.261324
epoch 3:  41%|████      | 386/953 [44:37<1:04:09,  6.79s/it, avg=0.602, loss=0.427, rmse=0.59, sec=5.35]epoch 3:  41%|████      | 386/953 [44:44<1:04:09,  6.79s/it, avg=0.603, loss=0.664, rmse=0.591, sec=5.82]step=2293 epoch=3 batch=387 running_loss=0.602609 running_clean_latent_mse=0.348723 running_clean_latent_rmse=0.590527 step_seconds=5.823550 loss=0.664333 clean_latent_mse=0.497273 clean_latent_loss=0.497273 flow_loss=0.167061
epoch 3:  41%|████      | 387/953 [44:44<1:03:13,  6.70s/it, avg=0.603, loss=0.664, rmse=0.591, sec=5.82]epoch 3:  41%|████      | 387/953 [44:50<1:03:13,  6.70s/it, avg=0.602, loss=0.451, rmse=0.59, sec=5.82] step=2294 epoch=3 batch=388 running_loss=0.602218 running_clean_latent_mse=0.348476 running_clean_latent_rmse=0.590319 step_seconds=5.819517 loss=0.450980 clean_latent_mse=0.253167 clean_latent_loss=0.253167 flow_loss=0.197814
epoch 3:  41%|████      | 388/953 [44:50<1:02:40,  6.66s/it, avg=0.602, loss=0.451, rmse=0.59, sec=5.82]epoch 3:  41%|████      | 388/953 [44:57<1:02:40,  6.66s/it, avg=0.603, loss=0.776, rmse=0.591, sec=5.87]step=2295 epoch=3 batch=389 running_loss=0.602666 running_clean_latent_mse=0.348822 running_clean_latent_rmse=0.590611 step_seconds=5.870406 loss=0.776353 clean_latent_mse=0.482862 clean_latent_loss=0.482862 flow_loss=0.293491
epoch 3:  41%|████      | 389/953 [44:57<1:02:08,  6.61s/it, avg=0.603, loss=0.776, rmse=0.591, sec=5.87]epoch 3:  41%|████      | 389/953 [45:03<1:02:08,  6.61s/it, avg=0.602, loss=0.391, rmse=0.59, sec=6.01] step=2296 epoch=3 batch=390 running_loss=0.602122 running_clean_latent_mse=0.348617 running_clean_latent_rmse=0.590438 step_seconds=6.006099 loss=0.390719 clean_latent_mse=0.268914 clean_latent_loss=0.268914 flow_loss=0.121805
epoch 3:  41%|████      | 390/953 [45:03<1:01:58,  6.60s/it, avg=0.602, loss=0.391, rmse=0.59, sec=6.01]epoch 3:  41%|████      | 390/953 [45:09<1:01:58,  6.60s/it, avg=0.602, loss=0.564, rmse=0.59, sec=5.42]step=2297 epoch=3 batch=391 running_loss=0.602025 running_clean_latent_mse=0.348492 running_clean_latent_rmse=0.590332 step_seconds=5.420046 loss=0.564229 clean_latent_mse=0.299727 clean_latent_loss=0.299727 flow_loss=0.264502
epoch 3:  41%|████      | 391/953 [45:09<1:00:18,  6.44s/it, avg=0.602, loss=0.564, rmse=0.59, sec=5.42]epoch 3:  41%|████      | 391/953 [45:16<1:00:18,  6.44s/it, avg=0.602, loss=0.446, rmse=0.59, sec=5.89]step=2298 epoch=3 batch=392 running_loss=0.601626 running_clean_latent_mse=0.348023 running_clean_latent_rmse=0.589935 step_seconds=5.887735 loss=0.445683 clean_latent_mse=0.164725 clean_latent_loss=0.164725 flow_loss=0.280958
epoch 3:  41%|████      | 392/953 [45:16<1:00:18,  6.45s/it, avg=0.602, loss=0.446, rmse=0.59, sec=5.89]epoch 3:  41%|████      | 392/953 [45:22<1:00:18,  6.45s/it, avg=0.601, loss=0.496, rmse=0.59, sec=6.02]step=2299 epoch=3 batch=393 running_loss=0.601358 running_clean_latent_mse=0.347822 running_clean_latent_rmse=0.589765 step_seconds=6.023075 loss=0.495968 clean_latent_mse=0.269066 clean_latent_loss=0.269066 flow_loss=0.226902
epoch 3:  41%|████      | 393/953 [45:23<1:00:41,  6.50s/it, avg=0.601, loss=0.496, rmse=0.59, sec=6.02]epoch 3:  41%|████      | 393/953 [45:28<1:00:41,  6.50s/it, avg=0.601, loss=0.339, rmse=0.589, sec=5.3]step=2300 epoch=3 batch=394 running_loss=0.600693 running_clean_latent_mse=0.347113 running_clean_latent_rmse=0.589163 step_seconds=5.299917 loss=0.339380 clean_latent_mse=0.068570 clean_latent_loss=0.068570 flow_loss=0.270809
epoch 3:  41%|████▏     | 394/953 [45:28<59:09,  6.35s/it, avg=0.601, loss=0.339, rmse=0.589, sec=5.3]  epoch 3:  41%|████▏     | 394/953 [45:34<59:09,  6.35s/it, avg=0.6, loss=0.348, rmse=0.589, sec=5.4]  step=2301 epoch=3 batch=395 running_loss=0.600052 running_clean_latent_mse=0.346569 running_clean_latent_rmse=0.588701 step_seconds=5.402133 loss=0.347724 clean_latent_mse=0.132028 clean_latent_loss=0.132028 flow_loss=0.215696
epoch 3:  41%|████▏     | 395/953 [45:34<57:54,  6.23s/it, avg=0.6, loss=0.348, rmse=0.589, sec=5.4]epoch 3:  41%|████▏     | 395/953 [45:51<57:54,  6.23s/it, avg=0.599, loss=0.0499, rmse=0.588, sec=1.86]step=2302 epoch=3 batch=396 running_loss=0.598663 running_clean_latent_mse=0.345820 running_clean_latent_rmse=0.588064 step_seconds=1.864427 loss=0.049934 clean_latent_mse=0.049934 clean_latent_loss=0.049934 flow_loss=0.000000
epoch 3:  42%|████▏     | 396/953 [45:51<1:25:44,  9.24s/it, avg=0.599, loss=0.0499, rmse=0.588, sec=1.86]epoch 3:  42%|████▏     | 396/953 [45:57<1:25:44,  9.24s/it, avg=0.598, loss=0.332, rmse=0.588, sec=6.5]  step=2303 epoch=3 batch=397 running_loss=0.597991 running_clean_latent_mse=0.345286 running_clean_latent_rmse=0.587610 step_seconds=6.502888 loss=0.331882 clean_latent_mse=0.133881 clean_latent_loss=0.133881 flow_loss=0.198002
epoch 3:  42%|████▏     | 397/953 [45:57<1:18:28,  8.47s/it, avg=0.598, loss=0.332, rmse=0.588, sec=6.5]epoch 3:  42%|████▏     | 397/953 [46:04<1:18:28,  8.47s/it, avg=0.597, loss=0.368, rmse=0.587, sec=5.9]step=2304 epoch=3 batch=398 running_loss=0.597413 running_clean_latent_mse=0.344577 running_clean_latent_rmse=0.587006 step_seconds=5.901157 loss=0.367879 clean_latent_mse=0.062914 clean_latent_loss=0.062914 flow_loss=0.304965
epoch 3:  42%|████▏     | 398/953 [46:04<1:12:51,  7.88s/it, avg=0.597, loss=0.368, rmse=0.587, sec=5.9]epoch 3:  42%|████▏     | 398/953 [46:10<1:12:51,  7.88s/it, avg=0.597, loss=0.441, rmse=0.587, sec=5.41]step=2305 epoch=3 batch=399 running_loss=0.597021 running_clean_latent_mse=0.344361 running_clean_latent_rmse=0.586823 step_seconds=5.410098 loss=0.441100 clean_latent_mse=0.258630 clean_latent_loss=0.258630 flow_loss=0.182470
epoch 3:  42%|████▏     | 399/953 [46:10<1:07:33,  7.32s/it, avg=0.597, loss=0.441, rmse=0.587, sec=5.41]epoch 3:  42%|████▏     | 399/953 [46:16<1:07:33,  7.32s/it, avg=0.597, loss=0.597, rmse=0.587, sec=5.38]step=2306 epoch=3 batch=400 running_loss=0.597022 running_clean_latent_mse=0.344311 running_clean_latent_rmse=0.586780 step_seconds=5.379468 loss=0.597215 clean_latent_mse=0.324169 clean_latent_loss=0.324169 flow_loss=0.273047
epoch 3:  42%|████▏     | 400/953 [46:16<1:03:51,  6.93s/it, avg=0.597, loss=0.597, rmse=0.587, sec=5.38]epoch 3:  42%|████▏     | 400/953 [46:22<1:03:51,  6.93s/it, avg=0.596, loss=0.377, rmse=0.586, sec=5.9] step=2307 epoch=3 batch=401 running_loss=0.596472 running_clean_latent_mse=0.343808 running_clean_latent_rmse=0.586352 step_seconds=5.897562 loss=0.376769 clean_latent_mse=0.142943 clean_latent_loss=0.142943 flow_loss=0.233826
epoch 3:  42%|████▏     | 401/953 [46:22<1:02:35,  6.80s/it, avg=0.596, loss=0.377, rmse=0.586, sec=5.9]epoch 3:  42%|████▏     | 401/953 [46:29<1:02:35,  6.80s/it, avg=0.597, loss=1.01, rmse=0.587, sec=5.82]step=2308 epoch=3 batch=402 running_loss=0.597499 running_clean_latent_mse=0.344962 running_clean_latent_rmse=0.587334 step_seconds=5.823897 loss=1.009262 clean_latent_mse=0.807410 clean_latent_loss=0.807410 flow_loss=0.201852
epoch 3:  42%|████▏     | 402/953 [46:29<1:01:32,  6.70s/it, avg=0.597, loss=1.01, rmse=0.587, sec=5.82]epoch 3:  42%|████▏     | 402/953 [46:35<1:01:32,  6.70s/it, avg=0.597, loss=0.567, rmse=0.587, sec=6]  step=2309 epoch=3 batch=403 running_loss=0.597424 running_clean_latent_mse=0.344882 running_clean_latent_rmse=0.587267 step_seconds=6.000529 loss=0.567169 clean_latent_mse=0.312856 clean_latent_loss=0.312856 flow_loss=0.254313
epoch 3:  42%|████▏     | 403/953 [46:35<1:00:56,  6.65s/it, avg=0.597, loss=0.567, rmse=0.587, sec=6]epoch 3:  42%|████▏     | 403/953 [46:42<1:00:56,  6.65s/it, avg=0.598, loss=0.667, rmse=0.587, sec=6]step=2310 epoch=3 batch=404 running_loss=0.597596 running_clean_latent_mse=0.345060 running_clean_latent_rmse=0.587418 step_seconds=6.004928 loss=0.667050 clean_latent_mse=0.416887 clean_latent_loss=0.416887 flow_loss=0.250163
