[2026-05-31 07:31:22] Training latent draft head
[2026-05-31 07:31:22] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-05-31 07:31:22] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260531_073122_moviegen_draft_head_attention_scheduled_h5120_l3_heads40_ctx512_pool1x4x4_ffn13824_steps1000_937_833_625_0_blocks9_targetinit8_16_24
[2026-05-31 07:31:22] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260531_073122_moviegen_draft_head_attention_scheduled_h5120_l3_heads40_ctx512_pool1x4x4_ffn13824_steps1000_937_833_625_0_blocks9_targetinit8_16_24/final.pt
[2026-05-31 07:31:22] Layers:   infer from manifest records
[2026-05-31 07:31:22] Head:     attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-05-31 07:31:22] Schedule: [1000 937 833 625 0] timestep_shift=5.0
[2026-05-31 07:31:22] Target init: 8 16 24
[2026-05-31 07:31:22] GPUs:     4 visible=0,1,2,3
[2026-05-31 07:31:22] Epochs:   3 batch_size=2 lr=1e-4
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.16', 'blocks.24', 'blocks.8'] latent_channels=16 feature_dim=15360 head_type=attention input_source=scheduled_latents denoising_steps=[1000, 937, 833, 625, 0] world_size=4
Target initialization report: {'attention': 3, 'ffn': 3, 'skipped': 0}
 epoch 1:   0%|          | 0/953 [00:00<?, ?it/s]/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
 epoch 1:   0%|          | 0/953 [00:01<?, ?it/s, avg=1.31, loss=1.31, rmse=1.14, sec=1.11]step=1 epoch=1 batch=1 loss=1.306322 running_mse=1.306322 running_rmse=1.142944 step_seconds=1.109908
 epoch 1:   0%|          | 1/953 [00:01<25:40,  1.62s/it, avg=1.31, loss=1.31, rmse=1.14, sec=1.11] epoch 1:   0%|          | 1/953 [00:02<25:40,  1.62s/it, avg=14.2, loss=27, rmse=3.76, sec=0.465] step=2 epoch=1 batch=2 loss=26.996208 running_mse=14.151265 running_rmse=3.761817 step_seconds=0.465082
epoch 2:  68%|██████▊   | 650/953 [25:18<06:30,  1.29s/it, avg=0.497, loss=0.803, rmse=0.705, sec=0.388]epoch 2:  68%|██████▊   | 650/953 [25:19<06:30,  1.29s/it, avg=0.498, loss=0.779, rmse=0.705, sec=0.342]step=1604 epoch=2 batch=651 loss=0.779082 running_mse=0.497554 running_rmse=0.705375 step_seconds=0.342379
epoch 2:  68%|██████▊   | 651/953 [25:19<06:16,  1.25s/it, avg=0.498, loss=0.779, rmse=0.705, sec=0.342]epoch 2:  68%|██████▊   | 651/953 [25:21<06:16,  1.25s/it, avg=0.497, loss=0.341, rmse=0.705, sec=0.37] step=1605 epoch=2 batch=652 loss=0.341012 running_mse=0.497314 running_rmse=0.705205 step_seconds=0.370128
epoch 2:  68%|██████▊   | 652/953 [25:21<06:11,  1.23s/it, avg=0.497, loss=0.341, rmse=0.705, sec=0.37]epoch 2:  68%|██████▊   | 652/953 [25:22<06:11,  1.23s/it, avg=0.497, loss=0.459, rmse=0.705, sec=0.382]step=1606 epoch=2 batch=653 loss=0.459015 running_mse=0.497256 running_rmse=0.705163 step_seconds=0.382157
epoch 2:  69%|██████▊   | 653/953 [25:22<06:05,  1.22s/it, avg=0.497, loss=0.459, rmse=0.705, sec=0.382]epoch 2:  69%|██████▊   | 653/953 [25:23<06:05,  1.22s/it, avg=0.498, loss=0.721, rmse=0.705, sec=0.39] step=1607 epoch=2 batch=654 loss=0.721174 running_mse=0.497598 running_rmse=0.705406 step_seconds=0.389722
epoch 2:  69%|██████▊   | 654/953 [25:23<05:58,  1.20s/it, avg=0.498, loss=0.721, rmse=0.705, sec=0.39]epoch 2:  69%|██████▊   | 654/953 [25:36<05:58,  1.20s/it, avg=0.498, loss=0.878, rmse=0.706, sec=13.1]step=1608 epoch=2 batch=655 loss=0.877650 running_mse=0.498178 running_rmse=0.705817 step_seconds=13.104599
epoch 2:  69%|██████▊   | 655/953 [25:36<23:55,  4.82s/it, avg=0.498, loss=0.878, rmse=0.706, sec=13.1]epoch 2:  69%|██████▊   | 655/953 [25:48<23:55,  4.82s/it, avg=0.498, loss=0.437, rmse=0.706, sec=0.271]step=1609 epoch=2 batch=656 loss=0.437162 running_mse=0.498085 running_rmse=0.705751 step_seconds=0.270883
epoch 2:  69%|██████▉   | 656/953 [25:48<34:09,  6.90s/it, avg=0.498, loss=0.437, rmse=0.706, sec=0.271]epoch 2:  69%|██████▉   | 656/953 [25:49<34:09,  6.90s/it, avg=0.498, loss=0.276, rmse=0.706, sec=0.36] step=1610 epoch=2 batch=657 loss=0.276391 running_mse=0.497748 running_rmse=0.705512 step_seconds=0.359774
epoch 2:  69%|██████▉   | 657/953 [25:49<25:28,  5.16s/it, avg=0.498, loss=0.276, rmse=0.706, sec=0.36]epoch 2:  69%|██████▉   | 657/953 [25:50<25:28,  5.16s/it, avg=0.498, loss=0.484, rmse=0.705, sec=0.365]step=1611 epoch=2 batch=658 loss=0.483679 running_mse=0.497726 running_rmse=0.705497 step_seconds=0.364861
epoch 2:  69%|██████▉   | 658/953 [25:50<19:24,  3.95s/it, avg=0.498, loss=0.484, rmse=0.705, sec=0.365]epoch 2:  69%|██████▉   | 658/953 [25:51<19:24,  3.95s/it, avg=0.497, loss=0.208, rmse=0.705, sec=0.338]step=1612 epoch=2 batch=659 loss=0.208431 running_mse=0.497287 running_rmse=0.705186 step_seconds=0.337995
epoch 2:  69%|██████▉   | 659/953 [25:51<15:15,  3.11s/it, avg=0.497, loss=0.208, rmse=0.705, sec=0.338]epoch 2:  69%|██████▉   | 659/953 [25:52<15:15,  3.11s/it, avg=0.497, loss=0.512, rmse=0.705, sec=0.37] step=1613 epoch=2 batch=660 loss=0.512121 running_mse=0.497310 running_rmse=0.705202 step_seconds=0.370007
epoch 2:  69%|██████▉   | 660/953 [25:52<12:08,  2.49s/it, avg=0.497, loss=0.512, rmse=0.705, sec=0.37]epoch 2:  69%|██████▉   | 660/953 [25:54<12:08,  2.49s/it, avg=0.497, loss=0.434, rmse=0.705, sec=0.381]step=1614 epoch=2 batch=661 loss=0.433788 running_mse=0.497214 running_rmse=0.705134 step_seconds=0.381211
epoch 2:  69%|██████▉   | 661/953 [25:54<10:04,  2.07s/it, avg=0.497, loss=0.434, rmse=0.705, sec=0.381]epoch 2:  69%|██████▉   | 661/953 [25:55<10:04,  2.07s/it, avg=0.497, loss=0.234, rmse=0.705, sec=0.511]step=1615 epoch=2 batch=662 loss=0.233988 running_mse=0.496816 running_rmse=0.704852 step_seconds=0.510978
epoch 2:  69%|██████▉   | 662/953 [25:55<08:42,  1.79s/it, avg=0.497, loss=0.234, rmse=0.705, sec=0.511]epoch 2:  69%|██████▉   | 662/953 [25:56<08:42,  1.79s/it, avg=0.497, loss=0.694, rmse=0.705, sec=0.38] step=1616 epoch=2 batch=663 loss=0.694402 running_mse=0.497114 running_rmse=0.705063 step_seconds=0.379737
epoch 2:  70%|██████▉   | 663/953 [25:56<07:42,  1.60s/it, avg=0.497, loss=0.694, rmse=0.705, sec=0.38]epoch 2:  70%|██████▉   | 663/953 [25:57<07:42,  1.60s/it, avg=0.497, loss=0.553, rmse=0.705, sec=0.364]step=1617 epoch=2 batch=664 loss=0.552639 running_mse=0.497198 running_rmse=0.705122 step_seconds=0.363652
epoch 2:  70%|██████▉   | 664/953 [25:57<07:03,  1.47s/it, avg=0.497, loss=0.553, rmse=0.705, sec=0.364]epoch 2:  70%|██████▉   | 664/953 [25:58<07:03,  1.47s/it, avg=0.497, loss=0.502, rmse=0.705, sec=0.359]step=1618 epoch=2 batch=665 loss=0.501812 running_mse=0.497205 running_rmse=0.705127 step_seconds=0.359192
epoch 2:  70%|██████▉   | 665/953 [25:58<06:36,  1.38s/it, avg=0.497, loss=0.502, rmse=0.705, sec=0.359]epoch 2:  70%|██████▉   | 665/953 [25:59<06:36,  1.38s/it, avg=0.497, loss=0.433, rmse=0.705, sec=0.376]step=1619 epoch=2 batch=666 loss=0.432930 running_mse=0.497108 running_rmse=0.705059 step_seconds=0.376188
epoch 2:  70%|██████▉   | 666/953 [25:59<06:14,  1.30s/it, avg=0.497, loss=0.433, rmse=0.705, sec=0.376]epoch 2:  70%|██████▉   | 666/953 [26:00<06:14,  1.30s/it, avg=0.497, loss=0.194, rmse=0.705, sec=0.36] step=1620 epoch=2 batch=667 loss=0.193953 running_mse=0.496654 running_rmse=0.704737 step_seconds=0.359615
epoch 2:  70%|██████▉   | 667/953 [26:00<05:58,  1.25s/it, avg=0.497, loss=0.194, rmse=0.705, sec=0.36]epoch 2:  70%|██████▉   | 667/953 [26:02<05:58,  1.25s/it, avg=0.497, loss=0.453, rmse=0.705, sec=0.382]step=1621 epoch=2 batch=668 loss=0.452626 running_mse=0.496588 running_rmse=0.704690 step_seconds=0.381887
epoch 2:  70%|███████   | 668/953 [26:02<05:46,  1.22s/it, avg=0.497, loss=0.453, rmse=0.705, sec=0.382]epoch 2:  70%|███████   | 668/953 [26:03<05:46,  1.22s/it, avg=0.496, loss=0.145, rmse=0.704, sec=0.478]step=1622 epoch=2 batch=669 loss=0.144573 running_mse=0.496062 running_rmse=0.704316 step_seconds=0.477505
epoch 2:  70%|███████   | 669/953 [26:03<05:37,  1.19s/it, avg=0.496, loss=0.145, rmse=0.704, sec=0.478]epoch 2:  70%|███████   | 669/953 [26:18<05:37,  1.19s/it, avg=0.496, loss=0.329, rmse=0.704, sec=15.2] step=1623 epoch=2 batch=670 loss=0.328614 running_mse=0.495812 running_rmse=0.704139 step_seconds=15.166706
epoch 2:  70%|███████   | 670/953 [26:18<25:37,  5.43s/it, avg=0.496, loss=0.329, rmse=0.704, sec=15.2]epoch 2:  70%|███████   | 670/953 [26:30<25:37,  5.43s/it, avg=0.495, loss=0.173, rmse=0.704, sec=0.268]step=1624 epoch=2 batch=671 loss=0.173402 running_mse=0.495331 running_rmse=0.703798 step_seconds=0.267563
epoch 2:  70%|███████   | 671/953 [26:30<34:51,  7.42s/it, avg=0.495, loss=0.173, rmse=0.704, sec=0.268]epoch 2:  70%|███████   | 671/953 [26:31<34:51,  7.42s/it, avg=0.495, loss=0.258, rmse=0.704, sec=0.431]step=1625 epoch=2 batch=672 loss=0.258407 running_mse=0.494979 running_rmse=0.703547 step_seconds=0.431066
epoch 2:  71%|███████   | 672/953 [26:31<25:47,  5.51s/it, avg=0.495, loss=0.258, rmse=0.704, sec=0.431]epoch 2:  71%|███████   | 672/953 [26:32<25:47,  5.51s/it, avg=0.495, loss=0.218, rmse=0.703, sec=0.337]step=1626 epoch=2 batch=673 loss=0.218184 running_mse=0.494567 running_rmse=0.703255 step_seconds=0.337379
epoch 2:  71%|███████   | 673/953 [26:32<19:30,  4.18s/it, avg=0.495, loss=0.218, rmse=0.703, sec=0.337]epoch 2:  71%|███████   | 673/953 [26:33<19:30,  4.18s/it, avg=0.494, loss=0.188, rmse=0.703, sec=0.345]step=1627 epoch=2 batch=674 loss=0.187875 running_mse=0.494112 running_rmse=0.702931 step_seconds=0.344925
epoch 2:  71%|███████   | 674/953 [26:33<15:09,  3.26s/it, avg=0.494, loss=0.188, rmse=0.703, sec=0.345]epoch 2:  71%|███████   | 674/953 [26:34<15:09,  3.26s/it, avg=0.494, loss=0.19, rmse=0.703, sec=0.364] step=1628 epoch=2 batch=675 loss=0.190245 running_mse=0.493662 running_rmse=0.702611 step_seconds=0.364083
epoch 2:  71%|███████   | 675/953 [26:34<12:07,  2.62s/it, avg=0.494, loss=0.19, rmse=0.703, sec=0.364]epoch 2:  71%|███████   | 675/953 [26:35<12:07,  2.62s/it, avg=0.493, loss=0.36, rmse=0.702, sec=0.298]step=1629 epoch=2 batch=676 loss=0.360197 running_mse=0.493465 running_rmse=0.702470 step_seconds=0.297721
epoch 2:  71%|███████   | 676/953 [26:36<09:58,  2.16s/it, avg=0.493, loss=0.36, rmse=0.702, sec=0.298]epoch 2:  71%|███████   | 676/953 [26:37<09:58,  2.16s/it, avg=0.494, loss=0.546, rmse=0.703, sec=0.348]step=1630 epoch=2 batch=677 loss=0.545958 running_mse=0.493542 running_rmse=0.702526 step_seconds=0.347931
epoch 2:  71%|███████   | 677/953 [26:37<08:34,  1.87s/it, avg=0.494, loss=0.546, rmse=0.703, sec=0.348]epoch 2:  71%|███████   | 677/953 [26:38<08:34,  1.87s/it, avg=0.494, loss=0.472, rmse=0.703, sec=0.357]step=1631 epoch=2 batch=678 loss=0.471817 running_mse=0.493510 running_rmse=0.702503 step_seconds=0.357298
epoch 2:  71%|███████   | 678/953 [26:38<07:31,  1.64s/it, avg=0.494, loss=0.472, rmse=0.703, sec=0.357]epoch 2:  71%|███████   | 678/953 [26:39<07:31,  1.64s/it, avg=0.493, loss=0.323, rmse=0.702, sec=0.39] step=1632 epoch=2 batch=679 loss=0.323381 running_mse=0.493260 running_rmse=0.702324 step_seconds=0.389909
epoch 2:  71%|███████   | 679/953 [26:39<06:49,  1.49s/it, avg=0.493, loss=0.323, rmse=0.702, sec=0.39]epoch 2:  71%|███████   | 679/953 [26:40<06:49,  1.49s/it, avg=0.493, loss=0.321, rmse=0.702, sec=0.313]step=1633 epoch=2 batch=680 loss=0.320951 running_mse=0.493006 running_rmse=0.702144 step_seconds=0.313283
epoch 2:  71%|███████▏  | 680/953 [26:40<06:16,  1.38s/it, avg=0.493, loss=0.321, rmse=0.702, sec=0.313]epoch 2:  71%|███████▏  | 680/953 [26:41<06:16,  1.38s/it, avg=0.493, loss=0.378, rmse=0.702, sec=0.33] step=1634 epoch=2 batch=681 loss=0.377785 running_mse=0.492837 running_rmse=0.702024 step_seconds=0.329541
epoch 2:  71%|███████▏  | 681/953 [26:41<05:53,  1.30s/it, avg=0.493, loss=0.378, rmse=0.702, sec=0.33]epoch 2:  71%|███████▏  | 681/953 [26:42<05:53,  1.30s/it, avg=0.493, loss=0.67, rmse=0.702, sec=0.326]step=1635 epoch=2 batch=682 loss=0.670095 running_mse=0.493097 running_rmse=0.702209 step_seconds=0.326038
epoch 2:  72%|███████▏  | 682/953 [26:42<05:34,  1.24s/it, avg=0.493, loss=0.67, rmse=0.702, sec=0.326]epoch 2:  72%|███████▏  | 682/953 [26:43<05:34,  1.24s/it, avg=0.493, loss=0.34, rmse=0.702, sec=0.321]step=1636 epoch=2 batch=683 loss=0.339588 running_mse=0.492872 running_rmse=0.702049 step_seconds=0.320922
epoch 2:  72%|███████▏  | 683/953 [26:43<05:25,  1.21s/it, avg=0.493, loss=0.34, rmse=0.702, sec=0.321]epoch 2:  72%|███████▏  | 683/953 [26:45<05:25,  1.21s/it, avg=0.493, loss=0.656, rmse=0.702, sec=0.375]step=1637 epoch=2 batch=684 loss=0.656408 running_mse=0.493111 running_rmse=0.702219 step_seconds=0.374550
epoch 2:  72%|███████▏  | 684/953 [26:45<05:18,  1.18s/it, avg=0.493, loss=0.656, rmse=0.702, sec=0.375]epoch 2:  72%|███████▏  | 684/953 [27:01<05:18,  1.18s/it, avg=0.493, loss=0.703, rmse=0.702, sec=15.5] step=1638 epoch=2 batch=685 loss=0.702728 running_mse=0.493417 running_rmse=0.702437 step_seconds=15.504980
epoch 2:  72%|███████▏  | 685/953 [27:01<25:11,  5.64s/it, avg=0.493, loss=0.703, rmse=0.702, sec=15.5]epoch 2:  72%|███████▏  | 685/953 [27:13<25:11,  5.64s/it, avg=0.494, loss=0.76, rmse=0.703, sec=0.276]step=1639 epoch=2 batch=686 loss=0.760117 running_mse=0.493806 running_rmse=0.702713 step_seconds=0.275878
epoch 2:  72%|███████▏  | 686/953 [27:13<34:17,  7.71s/it, avg=0.494, loss=0.76, rmse=0.703, sec=0.276]epoch 2:  72%|███████▏  | 686/953 [27:14<34:17,  7.71s/it, avg=0.494, loss=0.651, rmse=0.703, sec=0.352]step=1640 epoch=2 batch=687 loss=0.650616 running_mse=0.494034 running_rmse=0.702876 step_seconds=0.352455
epoch 2:  72%|███████▏  | 687/953 [27:14<25:23,  5.73s/it, avg=0.494, loss=0.651, rmse=0.703, sec=0.352]epoch 2:  72%|███████▏  | 687/953 [27:15<25:23,  5.73s/it, avg=0.494, loss=0.518, rmse=0.703, sec=0.348]step=1641 epoch=2 batch=688 loss=0.518073 running_mse=0.494069 running_rmse=0.702901 step_seconds=0.348326
epoch 2:  72%|███████▏  | 688/953 [27:15<19:14,  4.36s/it, avg=0.494, loss=0.518, rmse=0.703, sec=0.348]epoch 2:  72%|███████▏  | 688/953 [27:16<19:14,  4.36s/it, avg=0.494, loss=0.427, rmse=0.703, sec=0.374]step=1642 epoch=2 batch=689 loss=0.426658 running_mse=0.493971 running_rmse=0.702831 step_seconds=0.373925
epoch 2:  72%|███████▏  | 689/953 [27:17<14:57,  3.40s/it, avg=0.494, loss=0.427, rmse=0.703, sec=0.374]epoch 2:  72%|███████▏  | 689/953 [27:18<14:57,  3.40s/it, avg=0.494, loss=0.486, rmse=0.703, sec=0.362]step=1643 epoch=2 batch=690 loss=0.485997 running_mse=0.493960 running_rmse=0.702823 step_seconds=0.361967
epoch 2:  72%|███████▏  | 690/953 [27:18<11:53,  2.71s/it, avg=0.494, loss=0.486, rmse=0.703, sec=0.362]epoch 2:  72%|███████▏  | 690/953 [27:19<11:53,  2.71s/it, avg=0.494, loss=0.479, rmse=0.703, sec=0.354]step=1644 epoch=2 batch=691 loss=0.478786 running_mse=0.493938 running_rmse=0.702807 step_seconds=0.353969
epoch 2:  73%|███████▎  | 691/953 [27:19<09:50,  2.25s/it, avg=0.494, loss=0.479, rmse=0.703, sec=0.354]epoch 2:  73%|███████▎  | 691/953 [27:20<09:50,  2.25s/it, avg=0.494, loss=0.398, rmse=0.703, sec=0.403]step=1645 epoch=2 batch=692 loss=0.397517 running_mse=0.493799 running_rmse=0.702708 step_seconds=0.402949
epoch 2:  73%|███████▎  | 692/953 [27:20<08:22,  1.93s/it, avg=0.494, loss=0.398, rmse=0.703, sec=0.403]epoch 2:  73%|███████▎  | 692/953 [27:21<08:22,  1.93s/it, avg=0.494, loss=0.859, rmse=0.703, sec=0.321]step=1646 epoch=2 batch=693 loss=0.858574 running_mse=0.494325 running_rmse=0.703082 step_seconds=0.321163
epoch 2:  73%|███████▎  | 693/953 [27:21<07:12,  1.66s/it, avg=0.494, loss=0.859, rmse=0.703, sec=0.321]epoch 2:  73%|███████▎  | 693/953 [27:22<07:12,  1.66s/it, avg=0.495, loss=0.73, rmse=0.703, sec=0.378] step=1647 epoch=2 batch=694 loss=0.729862 running_mse=0.494664 running_rmse=0.703324 step_seconds=0.377653
epoch 2:  73%|███████▎  | 694/953 [27:22<06:34,  1.52s/it, avg=0.495, loss=0.73, rmse=0.703, sec=0.378]epoch 2:  73%|███████▎  | 694/953 [27:23<06:34,  1.52s/it, avg=0.495, loss=0.394, rmse=0.703, sec=0.391]step=1648 epoch=2 batch=695 loss=0.394322 running_mse=0.494520 running_rmse=0.703221 step_seconds=0.390554
epoch 2:  73%|███████▎  | 695/953 [27:23<06:08,  1.43s/it, avg=0.495, loss=0.394, rmse=0.703, sec=0.391]epoch 2:  73%|███████▎  | 695/953 [27:25<06:08,  1.43s/it, avg=0.495, loss=0.529, rmse=0.703, sec=0.368]step=1649 epoch=2 batch=696 loss=0.528657 running_mse=0.494569 running_rmse=0.703256 step_seconds=0.368263
epoch 2:  73%|███████▎  | 696/953 [27:25<05:50,  1.36s/it, avg=0.495, loss=0.529, rmse=0.703, sec=0.368]epoch 2:  73%|███████▎  | 696/953 [27:26<05:50,  1.36s/it, avg=0.495, loss=0.54, rmse=0.703, sec=0.394] step=1650 epoch=2 batch=697 loss=0.539979 running_mse=0.494634 running_rmse=0.703302 step_seconds=0.393560
epoch 2:  73%|███████▎  | 697/953 [27:26<05:38,  1.32s/it, avg=0.495, loss=0.54, rmse=0.703, sec=0.394]epoch 2:  73%|███████▎  | 697/953 [27:27<05:38,  1.32s/it, avg=0.495, loss=0.596, rmse=0.703, sec=0.363]step=1651 epoch=2 batch=698 loss=0.596420 running_mse=0.494780 running_rmse=0.703406 step_seconds=0.363354
epoch 2:  73%|███████▎  | 698/953 [27:27<05:24,  1.27s/it, avg=0.495, loss=0.596, rmse=0.703, sec=0.363]epoch 2:  73%|███████▎  | 698/953 [27:28<05:24,  1.27s/it, avg=0.494, loss=0.291, rmse=0.703, sec=0.302]step=1652 epoch=2 batch=699 loss=0.291395 running_mse=0.494489 running_rmse=0.703199 step_seconds=0.301659
epoch 2:  73%|███████▎  | 699/953 [27:28<05:13,  1.24s/it, avg=0.494, loss=0.291, rmse=0.703, sec=0.302]epoch 2:  73%|███████▎  | 699/953 [27:29<05:13,  1.24s/it, avg=0.494, loss=0.402, rmse=0.703, sec=0.326]step=1653 epoch=2 batch=700 loss=0.402061 running_mse=0.494357 running_rmse=0.703105 step_seconds=0.325566
epoch 2:  73%|███████▎  | 700/953 [27:29<05:08,  1.22s/it, avg=0.494, loss=0.402, rmse=0.703, sec=0.326]epoch 2:  73%|███████▎  | 700/953 [27:46<05:08,  1.22s/it, avg=0.494, loss=0.335, rmse=0.703, sec=0.28] step=1654 epoch=2 batch=701 loss=0.334510 running_mse=0.494129 running_rmse=0.702943 step_seconds=0.280427
epoch 2:  74%|███████▎  | 701/953 [27:46<24:41,  5.88s/it, avg=0.494, loss=0.335, rmse=0.703, sec=0.28]epoch 2:  74%|███████▎  | 701/953 [27:47<24:41,  5.88s/it, avg=0.494, loss=0.49, rmse=0.703, sec=0.359]step=1655 epoch=2 batch=702 loss=0.490445 running_mse=0.494124 running_rmse=0.702939 step_seconds=0.359393
epoch 2:  74%|███████▎  | 702/953 [27:47<18:41,  4.47s/it, avg=0.494, loss=0.49, rmse=0.703, sec=0.359]epoch 2:  74%|███████▎  | 702/953 [27:48<18:41,  4.47s/it, avg=0.494, loss=0.581, rmse=0.703, sec=0.375]step=1656 epoch=2 batch=703 loss=0.581434 running_mse=0.494248 running_rmse=0.703028 step_seconds=0.375067
epoch 2:  74%|███████▍  | 703/953 [27:48<14:32,  3.49s/it, avg=0.494, loss=0.581, rmse=0.703, sec=0.375]epoch 2:  74%|███████▍  | 703/953 [27:50<14:32,  3.49s/it, avg=0.494, loss=0.315, rmse=0.703, sec=0.363]step=1657 epoch=2 batch=704 loss=0.314531 running_mse=0.493993 running_rmse=0.702846 step_seconds=0.362634
epoch 2:  74%|███████▍  | 704/953 [27:50<11:38,  2.80s/it, avg=0.494, loss=0.315, rmse=0.703, sec=0.363]epoch 2:  74%|███████▍  | 704/953 [27:51<11:38,  2.80s/it, avg=0.494, loss=0.403, rmse=0.703, sec=0.37] step=1658 epoch=2 batch=705 loss=0.402886 running_mse=0.493863 running_rmse=0.702754 step_seconds=0.370028
epoch 2:  74%|███████▍  | 705/953 [27:51<09:35,  2.32s/it, avg=0.494, loss=0.403, rmse=0.703, sec=0.37]epoch 2:  74%|███████▍  | 705/953 [27:52<09:35,  2.32s/it, avg=0.494, loss=0.279, rmse=0.703, sec=0.351]step=1659 epoch=2 batch=706 loss=0.278914 running_mse=0.493559 running_rmse=0.702537 step_seconds=0.350697
epoch 2:  74%|███████▍  | 706/953 [27:52<08:09,  1.98s/it, avg=0.494, loss=0.279, rmse=0.703, sec=0.351]epoch 2:  74%|███████▍  | 706/953 [27:53<08:09,  1.98s/it, avg=0.493, loss=0.449, rmse=0.702, sec=0.387]step=1660 epoch=2 batch=707 loss=0.448851 running_mse=0.493496 running_rmse=0.702492 step_seconds=0.387123
epoch 2:  74%|███████▍  | 707/953 [27:53<07:13,  1.76s/it, avg=0.493, loss=0.449, rmse=0.702, sec=0.387]epoch 2:  74%|███████▍  | 707/953 [27:55<07:13,  1.76s/it, avg=0.493, loss=0.164, rmse=0.702, sec=0.368]step=1661 epoch=2 batch=708 loss=0.163962 running_mse=0.493030 running_rmse=0.702161 step_seconds=0.367832
epoch 2:  74%|███████▍  | 708/953 [27:55<06:29,  1.59s/it, avg=0.493, loss=0.164, rmse=0.702, sec=0.368]epoch 2:  74%|███████▍  | 708/953 [27:56<06:29,  1.59s/it, avg=0.493, loss=0.473, rmse=0.702, sec=0.325]step=1662 epoch=2 batch=709 loss=0.472527 running_mse=0.493001 running_rmse=0.702141 step_seconds=0.324695
epoch 2:  74%|███████▍  | 709/953 [27:56<06:01,  1.48s/it, avg=0.493, loss=0.473, rmse=0.702, sec=0.325]epoch 2:  74%|███████▍  | 709/953 [27:57<06:01,  1.48s/it, avg=0.493, loss=0.67, rmse=0.702, sec=0.374] step=1663 epoch=2 batch=710 loss=0.670330 running_mse=0.493251 running_rmse=0.702318 step_seconds=0.374278
epoch 2:  75%|███████▍  | 710/953 [27:57<05:33,  1.37s/it, avg=0.493, loss=0.67, rmse=0.702, sec=0.374]epoch 2:  75%|███████▍  | 710/953 [27:58<05:33,  1.37s/it, avg=0.493, loss=0.354, rmse=0.702, sec=0.355]step=1664 epoch=2 batch=711 loss=0.354026 running_mse=0.493055 running_rmse=0.702179 step_seconds=0.355128
epoch 2:  75%|███████▍  | 711/953 [27:58<05:17,  1.31s/it, avg=0.493, loss=0.354, rmse=0.702, sec=0.355]epoch 2:  75%|███████▍  | 711/953 [27:59<05:17,  1.31s/it, avg=0.493, loss=0.345, rmse=0.702, sec=0.366]step=1665 epoch=2 batch=712 loss=0.344731 running_mse=0.492847 running_rmse=0.702031 step_seconds=0.366080
