 collect bidirectional wan shard 0:   0%|          | 0/251 [00:00<?, ?it/s]
 84%|████████▍ | 42/50 [25:53<04:55, 36.98s/it][A
 86%|████████▌ | 43/50 [26:30<04:18, 36.98s/it][A
 88%|████████▊ | 44/50 [27:07<03:41, 36.97s/it][A
 90%|█████████ | 45/50 [27:44<03:04, 36.98s/it][A
 92%|█████████▏| 46/50 [28:21<02:27, 36.97s/it][A
 94%|█████████▍| 47/50 [28:58<01:50, 36.97s/it][A
 96%|█████████▌| 48/50 [29:35<01:13, 36.96s/it][A
 98%|█████████▊| 49/50 [30:12<00:36, 36.95s/it][A
100%|██████████| 50/50 [30:49<00:00, 36.94s/it][A100%|██████████| 50/50 [30:49<00:00, 36.98s/it]
collect bidirectional wan shard 0:  19%|█▉        | 48/251 [8:13:05<34:45:18, 616.35s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:36<30:11, 36.97s/it][A
  4%|▍         | 2/50 [01:13<29:36, 37.00s/it][A
  6%|▌         | 3/50 [01:51<28:59, 37.00s/it][A
  8%|▊         | 4/50 [02:27<28:22, 37.00s/it][A
 10%|█         | 5/50 [03:05<27:45, 37.00s/it][A
 12%|█▏        | 6/50 [03:41<27:07, 36.99s/it][A
 14%|█▍        | 7/50 [04:18<26:30, 37.00s/it][A
 16%|█▌        | 8/50 [04:56<25:54, 37.01s/it][A
 18%|█▊        | 9/50 [05:32<25:16, 37.00s/it][A
 20%|██        | 10/50 [06:10<24:40, 37.00s/it][A
 22%|██▏       | 11/50 [06:46<24:02, 37.00s/it][A
 24%|██▍       | 12/50 [07:24<23:26, 37.01s/it][A
 26%|██▌       | 13/50 [08:01<22:49, 37.02s/it][A
 28%|██▊       | 14/50 [08:38<22:12, 37.02s/it][A
 30%|███       | 15/50 [09:15<21:35, 37.01s/it][A
 32%|███▏      | 16/50 [09:52<20:58, 37.01s/it][A
 34%|███▍      | 17/50 [10:29<20:21, 37.02s/it][A
 36%|███▌      | 18/50 [11:06<19:44, 37.03s/it][A
 38%|███▊      | 19/50 [11:43<19:07, 37.01s/it][A
 40%|████      | 20/50 [12:20<18:30, 37.02s/it][A
 42%|████▏     | 21/50 [12:57<17:53, 37.03s/it][A
 44%|████▍     | 22/50 [13:34<17:16, 37.01s/it][A
 46%|████▌     | 23/50 [14:11<16:39, 37.01s/it][A
 48%|████▊     | 24/50 [14:48<16:02, 37.02s/it][A
 50%|█████     | 25/50 [15:25<15:25, 37.02s/it][A
 52%|█████▏    | 26/50 [16:02<14:48, 37.00s/it][A
 54%|█████▍    | 27/50 [16:39<14:10, 36.99s/it][A
 56%|█████▌    | 28/50 [17:16<13:34, 37.00s/it][A
 58%|█████▊    | 29/50 [17:53<12:57, 37.01s/it][A
 60%|██████    | 30/50 [18:30<12:20, 37.00s/it][A
 62%|██████▏   | 31/50 [19:07<11:42, 37.00s/it][A
 64%|██████▍   | 32/50 [19:44<11:06, 37.00s/it][A
 66%|██████▌   | 33/50 [20:21<10:28, 37.00s/it][A
 68%|██████▊   | 34/50 [20:58<09:51, 36.99s/it][A
 70%|███████   | 35/50 [21:35<09:14, 37.00s/it][A
 72%|███████▏  | 36/50 [22:12<08:38, 37.01s/it][A
 74%|███████▍  | 37/50 [22:49<08:00, 37.00s/it][A
 76%|███████▌  | 38/50 [23:26<07:23, 37.00s/it][A
 78%|███████▊  | 39/50 [24:03<06:46, 36.99s/it][A
 80%|████████  | 40/50 [24:40<06:09, 36.99s/it][A
 82%|████████▏ | 41/50 [25:17<05:32, 36.98s/it][A
 84%|████████▍ | 42/50 [25:54<04:55, 36.98s/it][A
 86%|████████▌ | 43/50 [26:31<04:18, 36.98s/it][A
 88%|████████▊ | 44/50 [27:08<03:41, 36.99s/it][A
 90%|█████████ | 45/50 [27:45<03:04, 36.99s/it][A
 92%|█████████▏| 46/50 [28:22<02:27, 36.98s/it][A
 94%|█████████▍| 47/50 [28:59<01:50, 36.97s/it][A
 96%|█████████▌| 48/50 [29:35<01:13, 36.96s/it][A
 98%|█████████▊| 49/50 [30:12<00:36, 36.97s/it][A
100%|██████████| 50/50 [30:49<00:00, 36.95s/it][A100%|██████████| 50/50 [30:49<00:00, 37.00s/it]
collect bidirectional wan shard 0:  20%|██        | 51/251 [8:43:55<34:14:49, 616.45s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:36<30:09, 36.93s/it][A
  4%|▍         | 2/50 [01:13<29:34, 36.97s/it][A
  6%|▌         | 3/50 [01:50<28:57, 36.98s/it][A
  8%|▊         | 4/50 [02:27<28:20, 36.98s/it][A
 10%|█         | 5/50 [03:04<27:43, 36.97s/it][A
 12%|█▏        | 6/50 [03:41<27:06, 36.96s/it][A
 14%|█▍        | 7/50 [04:18<26:29, 36.97s/it][A
 16%|█▌        | 8/50 [04:55<25:53, 36.98s/it][A
 18%|█▊        | 9/50 [05:32<25:16, 36.99s/it][A
 20%|██        | 10/50 [06:09<24:39, 36.99s/it][A
 22%|██▏       | 11/50 [06:46<24:02, 37.00s/it][A
 24%|██▍       | 12/50 [07:23<23:26, 37.00s/it][A
 26%|██▌       | 13/50 [08:00<22:48, 36.99s/it][A
 28%|██▊       | 14/50 [08:37<22:11, 37.00s/it][A
 30%|███       | 15/50 [09:14<21:35, 37.01s/it][A
 32%|███▏      | 16/50 [09:51<20:58, 37.00s/it][A
 34%|███▍      | 17/50 [10:28<20:21, 37.02s/it][A
 36%|███▌      | 18/50 [11:05<19:44, 37.02s/it][A
 38%|███▊      | 19/50 [11:42<19:07, 37.01s/it][A
 40%|████      | 20/50 [12:19<18:30, 37.00s/it][A
 42%|████▏     | 21/50 [12:56<17:52, 37.00s/it][A
 44%|████▍     | 22/50 [13:33<17:16, 37.00s/it][A
 46%|████▌     | 23/50 [14:10<16:38, 37.00s/it][A
 48%|████▊     | 24/50 [14:47<16:01, 36.99s/it][A
 50%|█████     | 25/50 [15:24<15:24, 36.98s/it][A
 52%|█████▏    | 26/50 [16:01<14:47, 36.99s/it][A
 54%|█████▍    | 27/50 [16:38<14:10, 36.99s/it][A
 56%|█████▌    | 28/50 [17:15<13:33, 37.00s/it][A
 58%|█████▊    | 29/50 [17:52<12:56, 37.00s/it][A
 60%|██████    | 30/50 [18:29<12:19, 37.00s/it][A
 62%|██████▏   | 31/50 [19:06<11:42, 36.99s/it][A
 64%|██████▍   | 32/50 [19:43<11:05, 36.99s/it][A
 66%|██████▌   | 33/50 [20:20<10:28, 36.99s/it][A
 68%|██████▊   | 34/50 [20:57<09:51, 36.99s/it][A
 70%|███████   | 35/50 [21:34<09:14, 36.99s/it][A
 72%|███████▏  | 36/50 [22:11<08:37, 36.98s/it][A
 74%|███████▍  | 37/50 [22:48<08:00, 36.97s/it][A
 76%|███████▌  | 38/50 [23:25<07:23, 36.99s/it][A
 78%|███████▊  | 39/50 [24:02<06:46, 36.99s/it][A
 80%|████████  | 40/50 [24:39<06:09, 36.99s/it][A
 82%|████████▏ | 41/50 [25:16<05:32, 36.99s/it][A
 84%|████████▍ | 42/50 [25:53<04:55, 36.99s/it][A
 86%|████████▌ | 43/50 [26:30<04:18, 36.98s/it][A
 88%|████████▊ | 44/50 [27:07<03:41, 36.97s/it][A
 90%|█████████ | 45/50 [27:44<03:04, 36.97s/it][A
 92%|█████████▏| 46/50 [28:21<02:27, 36.97s/it][A
 94%|█████████▍| 47/50 [28:58<01:50, 36.96s/it][A
 96%|█████████▌| 48/50 [29:35<01:13, 36.96s/it][A
 98%|█████████▊| 49/50 [30:12<00:36, 36.95s/it][A
100%|██████████| 50/50 [30:49<00:00, 36.93s/it][A100%|██████████| 50/50 [30:49<00:00, 36.98s/it]
collect bidirectional wan shard 0:  22%|██▏       | 54/251 [9:14:44<33:43:59, 616.44s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:36<30:12, 36.98s/it][A
  4%|▍         | 2/50 [01:13<29:33, 36.95s/it][A
  6%|▌         | 3/50 [01:50<28:57, 36.97s/it][A
  8%|▊         | 4/50 [02:27<28:21, 36.99s/it][A
 10%|█         | 5/50 [03:04<27:44, 36.99s/it][A
 12%|█▏        | 6/50 [03:41<27:07, 36.99s/it][A
 14%|█▍        | 7/50 [04:18<26:30, 36.98s/it][A
 16%|█▌        | 8/50 [04:55<25:53, 36.99s/it][A
 18%|█▊        | 9/50 [05:32<25:17, 37.00s/it][A
 20%|██        | 10/50 [06:09<24:40, 37.00s/it][A
 22%|██▏       | 11/50 [06:46<24:02, 36.99s/it][A
 24%|██▍       | 12/50 [07:23<23:25, 37.00s/it][A
 26%|██▌       | 13/50 [08:00<22:49, 37.00s/it][A
 28%|██▊       | 14/50 [08:37<22:12, 37.01s/it][A
 30%|███       | 15/50 [09:14<21:35, 37.01s/it][A
 32%|███▏      | 16/50 [09:51<20:58, 37.01s/it][A
 34%|███▍      | 17/50 [10:28<20:21, 37.01s/it][A
 36%|███▌      | 18/50 [11:05<19:44, 37.01s/it][A
 38%|███▊      | 19/50 [11:42<19:07, 37.01s/it][A
 40%|████      | 20/50 [12:20<18:30, 37.02s/it][A
 42%|████▏     | 21/50 [12:57<17:53, 37.02s/it][A
 44%|████▍     | 22/50 [13:34<17:16, 37.01s/it][A
 46%|████▌     | 23/50 [14:11<16:39, 37.02s/it][A
 48%|████▊     | 24/50 [14:48<16:02, 37.02s/it][A
 50%|█████     | 25/50 [15:25<15:25, 37.02s/it][A
 52%|█████▏    | 26/50 [16:02<14:48, 37.02s/it][A
 54%|█████▍    | 27/50 [16:39<14:11, 37.01s/it][A
 56%|█████▌    | 28/50 [17:16<13:34, 37.02s/it][A
 58%|█████▊    | 29/50 [17:53<12:57, 37.02s/it][A
 60%|██████    | 30/50 [18:30<12:20, 37.01s/it][A
 62%|██████▏   | 31/50 [19:07<11:43, 37.01s/it][A
 64%|██████▍   | 32/50 [19:44<11:05, 36.99s/it][A
 66%|██████▌   | 33/50 [20:21<10:28, 37.00s/it][A
 68%|██████▊   | 34/50 [20:58<09:51, 36.99s/it][A
 70%|███████   | 35/50 [21:35<09:14, 37.00s/it][A
 72%|███████▏  | 36/50 [22:12<08:38, 37.00s/it][A
 74%|███████▍  | 37/50 [22:49<08:01, 37.00s/it][A
 76%|███████▌  | 38/50 [23:26<07:23, 37.00s/it][A
 78%|███████▊  | 39/50 [24:03<06:46, 36.99s/it][A
 80%|████████  | 40/50 [24:40<06:09, 36.98s/it][A
 82%|████████▏ | 41/50 [25:17<05:32, 36.98s/it][A
 84%|████████▍ | 42/50 [25:54<04:55, 36.98s/it][A
 86%|████████▌ | 43/50 [26:30<04:18, 36.98s/it][A
 88%|████████▊ | 44/50 [27:07<03:41, 36.98s/it][A
 90%|█████████ | 45/50 [27:44<03:04, 36.98s/it][A
 92%|█████████▏| 46/50 [28:21<02:27, 36.97s/it][A
 94%|█████████▍| 47/50 [28:58<01:50, 36.97s/it][A
 96%|█████████▌| 48/50 [29:35<01:13, 36.96s/it][A
 98%|█████████▊| 49/50 [30:12<00:36, 36.95s/it][A
100%|██████████| 50/50 [30:49<00:00, 36.93s/it][A100%|██████████| 50/50 [30:49<00:00, 36.99s/it]
collect bidirectional wan shard 0:  23%|██▎       | 57/251 [9:45:34<33:13:18, 616.49s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:36<30:11, 36.97s/it][A
  4%|▍         | 2/50 [01:13<29:33, 36.95s/it][A
  6%|▌         | 3/50 [01:50<28:56, 36.95s/it][A
  8%|▊         | 4/50 [02:27<28:20, 36.97s/it][A
 10%|█         | 5/50 [03:04<27:43, 36.97s/it][A
 12%|█▏        | 6/50 [03:41<27:07, 36.98s/it][A
 14%|█▍        | 7/50 [04:18<26:30, 36.98s/it][A
 16%|█▌        | 8/50 [04:55<25:53, 36.98s/it][A
 18%|█▊        | 9/50 [05:32<25:16, 36.99s/it][A
 20%|██        | 10/50 [06:09<24:39, 37.00s/it][A
 22%|██▏       | 11/50 [06:46<24:02, 36.99s/it][A
 24%|██▍       | 12/50 [07:23<23:26, 37.00s/it][A
 26%|██▌       | 13/50 [08:00<22:48, 36.99s/it][A
 28%|██▊       | 14/50 [08:37<22:11, 37.00s/it][A
 30%|███       | 15/50 [09:14<21:35, 37.01s/it][A
 32%|███▏      | 16/50 [09:51<20:57, 37.00s/it][A
 34%|███▍      | 17/50 [10:28<20:21, 37.01s/it][A
 36%|███▌      | 18/50 [11:05<19:44, 37.03s/it][A
 38%|███▊      | 19/50 [11:42<19:07, 37.00s/it][A
 40%|████      | 20/50 [12:19<18:29, 37.00s/it][A
 42%|████▏     | 21/50 [12:56<17:52, 36.99s/it][A
 44%|████▍     | 22/50 [13:33<17:15, 36.99s/it][A
 46%|████▌     | 23/50 [14:10<16:38, 36.99s/it][A
 48%|████▊     | 24/50 [14:47<16:01, 37.00s/it][A
 50%|█████     | 25/50 [15:24<15:25, 37.00s/it][A
 52%|█████▏    | 26/50 [16:01<14:48, 37.00s/it][A
 54%|█████▍    | 27/50 [16:38<14:11, 37.00s/it][A
 56%|█████▌    | 28/50 [17:15<13:33, 36.99s/it][A
 58%|█████▊    | 29/50 [17:52<12:56, 36.99s/it][A
 60%|██████    | 30/50 [18:29<12:19, 36.99s/it][A
 62%|██████▏   | 31/50 [19:06<11:42, 36.99s/it][A
 64%|██████▍   | 32/50 [19:43<11:05, 36.98s/it][A
 66%|██████▌   | 33/50 [20:20<10:28, 36.98s/it][A
 68%|██████▊   | 34/50 [20:57<09:51, 36.98s/it][A
 70%|███████   | 35/50 [21:34<09:14, 36.97s/it][A
 72%|███████▏  | 36/50 [22:11<08:37, 36.97s/it][A
 74%|███████▍  | 37/50 [22:48<08:00, 36.96s/it][A
 76%|███████▌  | 38/50 [23:25<07:23, 36.96s/it][A
 78%|███████▊  | 39/50 [24:02<06:46, 36.97s/it][A
 80%|████████  | 40/50 [24:39<06:09, 36.97s/it][A
 82%|████████▏ | 41/50 [25:16<05:32, 36.97s/it][A
 84%|████████▍ | 42/50 [25:53<04:55, 36.97s/it][A
 86%|████████▌ | 43/50 [26:30<04:18, 36.96s/it][A
 88%|████████▊ | 44/50 [27:07<03:41, 36.95s/it][A
 90%|█████████ | 45/50 [27:44<03:04, 36.94s/it][A
 92%|█████████▏| 46/50 [28:21<02:27, 36.94s/it][A
 94%|█████████▍| 47/50 [28:58<01:50, 36.94s/it][A
 96%|█████████▌| 48/50 [29:34<01:13, 36.93s/it][A
 98%|█████████▊| 49/50 [30:11<00:36, 36.92s/it][A
100%|██████████| 50/50 [30:48<00:00, 36.91s/it][A100%|██████████| 50/50 [30:48<00:00, 36.97s/it]
collect bidirectional wan shard 0:  24%|██▍       | 60/251 [10:16:23<32:42:18, 616.43s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:36<30:11, 36.97s/it][A
  4%|▍         | 2/50 [01:13<29:34, 36.96s/it][A
  6%|▌         | 3/50 [01:50<28:57, 36.98s/it][A
  8%|▊         | 4/50 [02:27<28:20, 36.97s/it][A
 10%|█         | 5/50 [03:04<27:44, 36.98s/it][A
 12%|█▏        | 6/50 [03:41<27:07, 36.99s/it][A
 14%|█▍        | 7/50 [04:18<26:30, 36.98s/it][A
 16%|█▌        | 8/50 [04:55<25:53, 36.99s/it][A
 18%|█▊        | 9/50 [05:32<25:16, 36.98s/it][A
 20%|██        | 10/50 [06:09<24:39, 36.98s/it][A
 22%|██▏       | 11/50 [06:46<24:02, 36.98s/it][A
 24%|██▍       | 12/50 [07:23<23:25, 36.99s/it][A
 26%|██▌       | 13/50 [08:00<22:48, 37.00s/it][A
 28%|██▊       | 14/50 [08:37<22:12, 37.00s/it][A
 30%|███       | 15/50 [09:14<21:34, 37.00s/it][A
 32%|███▏      | 16/50 [09:51<20:57, 37.00s/it][A
 34%|███▍      | 17/50 [10:28<20:20, 37.00s/it][A
 36%|███▌      | 18/50 [11:05<19:43, 36.99s/it][A
 38%|███▊      | 19/50 [11:42<19:06, 36.99s/it][A
 40%|████      | 20/50 [12:19<18:29, 37.00s/it][A
 42%|████▏     | 21/50 [12:56<17:52, 37.00s/it][A
 44%|████▍     | 22/50 [13:33<17:15, 37.00s/it][A
 46%|████▌     | 23/50 [14:10<16:38, 37.00s/it][A
 48%|████▊     | 24/50 [14:47<16:01, 36.99s/it][A
 50%|█████     | 25/50 [15:24<15:25, 37.01s/it][A
 52%|█████▏    | 26/50 [16:01<14:47, 37.00s/it][A
 54%|█████▍    | 27/50 [16:38<14:10, 36.99s/it][A
 56%|█████▌    | 28/50 [17:15<13:33, 36.99s/it][A
 58%|█████▊    | 29/50 [17:52<12:56, 36.99s/it][A
 60%|██████    | 30/50 [18:29<12:19, 36.98s/it][A
 62%|██████▏   | 31/50 [19:06<11:42, 36.98s/it][A
 64%|██████▍   | 32/50 [19:43<11:05, 36.97s/it][A
 66%|██████▌   | 33/50 [20:20<10:28, 36.97s/it][A
 68%|██████▊   | 34/50 [20:57<09:51, 36.98s/it][A
 70%|███████   | 35/50 [21:34<09:14, 36.97s/it][A
 72%|███████▏  | 36/50 [22:11<08:37, 36.97s/it][A
 74%|███████▍  | 37/50 [22:48<08:00, 36.97s/it][A
 76%|███████▌  | 38/50 [23:25<07:23, 36.97s/it][A
 78%|███████▊  | 39/50 [24:02<06:46, 36.96s/it][A
 80%|████████  | 40/50 [24:39<06:09, 36.97s/it][A
 82%|████████▏ | 41/50 [25:16<05:32, 36.96s/it][A
 84%|████████▍ | 42/50 [25:53<04:55, 36.95s/it][A
 86%|████████▌ | 43/50 [26:30<04:18, 36.96s/it][A
 88%|████████▊ | 44/50 [27:07<03:41, 36.97s/it][A
 90%|█████████ | 45/50 [27:44<03:04, 36.97s/it][A
 92%|█████████▏| 46/50 [28:21<02:27, 36.96s/it][A
 94%|█████████▍| 47/50 [28:58<01:50, 36.95s/it][A
 96%|█████████▌| 48/50 [29:34<01:13, 36.94s/it][A
 98%|█████████▊| 49/50 [30:11<00:36, 36.94s/it][A
100%|██████████| 50/50 [30:48<00:00, 36.92s/it][A100%|██████████| 50/50 [30:48<00:00, 36.97s/it]
collect bidirectional wan shard 0:  25%|██▌       | 63/251 [10:47:12<32:11:22, 616.40s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:36<30:10, 36.95s/it][A
  4%|▍         | 2/50 [01:13<29:34, 36.97s/it][A
  6%|▌         | 3/50 [01:50<28:57, 36.97s/it][A
  8%|▊         | 4/50 [02:27<28:20, 36.96s/it][A
 10%|█         | 5/50 [03:04<27:44, 36.99s/it][A
 12%|█▏        | 6/50 [03:41<27:07, 36.98s/it][A
 14%|█▍        | 7/50 [04:18<26:30, 36.98s/it][A
 16%|█▌        | 8/50 [04:55<25:53, 36.99s/it][A
 18%|█▊        | 9/50 [05:32<25:16, 36.98s/it][A
 20%|██        | 10/50 [06:09<24:39, 36.99s/it][A
 22%|██▏       | 11/50 [06:46<24:02, 36.99s/it][A
 24%|██▍       | 12/50 [07:23<23:25, 36.99s/it][A
 26%|██▌       | 13/50 [08:00<22:48, 36.99s/it][A
 28%|██▊       | 14/50 [08:37<22:11, 36.98s/it][A
 30%|███       | 15/50 [09:14<21:34, 36.99s/it][A
 32%|███▏      | 16/50 [09:51<20:57, 36.99s/it][A
 34%|███▍      | 17/50 [10:28<20:20, 36.99s/it][A
 36%|███▌      | 18/50 [11:05<19:43, 37.00s/it][A
 38%|███▊      | 19/50 [11:42<19:06, 37.00s/it][A
 40%|████      | 20/50 [12:19<18:29, 36.99s/it][A
 42%|████▏     | 21/50 [12:56<17:52, 36.99s/it][A
 44%|████▍     | 22/50 [13:33<17:15, 37.00s/it][A
 46%|████▌     | 23/50 [14:10<16:38, 36.99s/it][A
 48%|████▊     | 24/50 [14:47<16:01, 36.99s/it][A
 50%|█████     | 25/50 [15:24<15:24, 36.99s/it][A
 52%|█████▏    | 26/50 [16:01<14:47, 36.98s/it][A
 54%|█████▍    | 27/50 [16:38<14:10, 36.97s/it][A
 56%|█████▌    | 28/50 [17:15<13:33, 36.98s/it][A
 58%|█████▊    | 29/50 [17:52<12:56, 36.98s/it][A
 60%|██████    | 30/50 [18:29<12:19, 36.98s/it][A
 62%|██████▏   | 31/50 [19:06<11:42, 36.97s/it][A
 64%|██████▍   | 32/50 [19:43<11:05, 36.99s/it][A
 66%|██████▌   | 33/50 [20:20<10:28, 36.98s/it][A
 68%|██████▊   | 34/50 [20:57<09:51, 36.99s/it][A
 70%|███████   | 35/50 [21:34<09:14, 36.98s/it][A
 72%|███████▏  | 36/50 [22:11<08:37, 36.99s/it][A
 74%|███████▍  | 37/50 [22:48<08:00, 36.99s/it][A
 76%|███████▌  | 38/50 [23:25<07:23, 37.00s/it][A
 78%|███████▊  | 39/50 [24:02<06:46, 36.99s/it][A
 80%|████████  | 40/50 [24:39<06:09, 36.99s/it][A
 82%|████████▏ | 41/50 [25:16<05:32, 36.98s/it][A
 84%|████████▍ | 42/50 [25:53<04:55, 36.98s/it][A
 86%|████████▌ | 43/50 [26:30<04:18, 36.97s/it][A
 88%|████████▊ | 44/50 [27:07<03:41, 36.97s/it][A
 90%|█████████ | 45/50 [27:44<03:04, 36.97s/it][A
 92%|█████████▏| 46/50 [28:21<02:27, 36.97s/it][A
 94%|█████████▍| 47/50 [28:58<01:50, 36.95s/it][A
 96%|█████████▌| 48/50 [29:35<01:13, 36.94s/it][A
 98%|█████████▊| 49/50 [30:11<00:36, 36.93s/it][A
100%|██████████| 50/50 [30:48<00:00, 36.92s/it][A100%|██████████| 50/50 [30:48<00:00, 36.98s/it]
collect bidirectional wan shard 0:  26%|██▋       | 66/251 [11:18:02<31:40:38, 616.43s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:37<30:14, 37.04s/it][A
  4%|▍         | 2/50 [01:14<29:36, 37.00s/it][A
  6%|▌         | 3/50 [01:50<28:58, 36.98s/it][A
  8%|▊         | 4/50 [02:27<28:21, 36.99s/it][A
 10%|█         | 5/50 [03:04<27:44, 36.99s/it][A
 12%|█▏        | 6/50 [03:41<27:07, 36.99s/it][A
 14%|█▍        | 7/50 [04:18<26:30, 36.99s/it][A
 16%|█▌        | 8/50 [04:55<25:53, 36.99s/it][A
 18%|█▊        | 9/50 [05:32<25:16, 37.00s/it][A
 20%|██        | 10/50 [06:10<24:40, 37.01s/it][A
 22%|██▏       | 11/50 [06:46<24:03, 37.00s/it][A
 24%|██▍       | 12/50 [07:23<23:26, 37.00s/it][A
 26%|██▌       | 13/50 [08:01<22:49, 37.01s/it][A
 28%|██▊       | 14/50 [08:37<22:11, 37.00s/it][A
 30%|███       | 15/50 [09:14<21:34, 36.99s/it][A
 32%|███▏      | 16/50 [09:51<20:57, 36.99s/it][A
 34%|███▍      | 17/50 [10:28<20:20, 36.98s/it][A
 36%|███▌      | 18/50 [11:05<19:43, 36.99s/it][A
 38%|███▊      | 19/50 [11:42<19:06, 36.97s/it][A
 40%|████      | 20/50 [12:19<18:29, 36.98s/it][A
 42%|████▏     | 21/50 [12:56<17:52, 36.99s/it][A
 44%|████▍     | 22/50 [13:33<17:15, 37.00s/it][A
 46%|████▌     | 23/50 [14:10<16:39, 37.01s/it][A
 48%|████▊     | 24/50 [14:47<16:01, 36.99s/it][A
 50%|█████     | 25/50 [15:24<15:24, 36.99s/it][A
 52%|█████▏    | 26/50 [16:01<14:47, 36.99s/it][A
 54%|█████▍    | 27/50 [16:38<14:10, 37.00s/it][A
 56%|█████▌    | 28/50 [17:15<13:33, 37.00s/it][A
 58%|█████▊    | 29/50 [17:52<12:56, 36.99s/it][A
 60%|██████    | 30/50 [18:29<12:19, 37.00s/it][A
 62%|██████▏   | 31/50 [19:06<11:42, 36.99s/it][A
 64%|██████▍   | 32/50 [19:43<11:05, 36.98s/it][A
 66%|██████▌   | 33/50 [20:20<10:28, 37.00s/it][A
 68%|██████▊   | 34/50 [20:57<09:51, 36.99s/it][A
 70%|███████   | 35/50 [21:34<09:14, 36.99s/it][A
 72%|███████▏  | 36/50 [22:11<08:37, 36.98s/it][A
 74%|███████▍  | 37/50 [22:48<08:00, 36.99s/it][A
 76%|███████▌  | 38/50 [23:25<07:23, 36.99s/it][A
 78%|███████▊  | 39/50 [24:02<06:46, 36.97s/it][A
 80%|████████  | 40/50 [24:39<06:09, 36.97s/it][A
 82%|████████▏ | 41/50 [25:16<05:32, 36.98s/it][A
 84%|████████▍ | 42/50 [25:53<04:55, 36.97s/it][A
 86%|████████▌ | 43/50 [26:30<04:18, 36.96s/it][A
 88%|████████▊ | 44/50 [27:07<03:41, 36.96s/it][A
 90%|█████████ | 45/50 [27:44<03:04, 36.96s/it][A
 92%|█████████▏| 46/50 [28:21<02:27, 36.96s/it][A
 94%|█████████▍| 47/50 [28:58<01:50, 36.95s/it][A
 96%|█████████▌| 48/50 [29:35<01:13, 36.94s/it][A
 98%|█████████▊| 49/50 [30:12<00:36, 36.94s/it][A
100%|██████████| 50/50 [30:49<00:00, 36.95s/it][A100%|██████████| 50/50 [30:49<00:00, 36.98s/it]
collect bidirectional wan shard 0:  27%|██▋       | 69/251 [11:48:51<31:09:50, 616.43s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:36<30:09, 36.93s/it][A
  4%|▍         | 2/50 [01:13<29:33, 36.95s/it][A
  6%|▌         | 3/50 [01:50<28:57, 36.97s/it][A
  8%|▊         | 4/50 [02:27<28:21, 37.00s/it][A
 10%|█         | 5/50 [03:04<27:44, 37.00s/it][A
 12%|█▏        | 6/50 [03:41<27:08, 37.01s/it][A
 14%|█▍        | 7/50 [04:18<26:30, 36.99s/it][A
 16%|█▌        | 8/50 [04:55<25:53, 36.99s/it][A
 18%|█▊        | 9/50 [05:32<25:16, 36.98s/it][A
 20%|██        | 10/50 [06:09<24:39, 36.99s/it][A
 22%|██▏       | 11/50 [06:46<24:02, 36.99s/it][A
 24%|██▍       | 12/50 [07:23<23:25, 36.98s/it][A
 26%|██▌       | 13/50 [08:00<22:48, 36.98s/it][A
 28%|██▊       | 14/50 [08:37<22:11, 37.00s/it][A
 30%|███       | 15/50 [09:14<21:34, 37.00s/it][A
 32%|███▏      | 16/50 [09:51<20:58, 37.00s/it][A
 34%|███▍      | 17/50 [10:28<20:21, 37.01s/it][A
 36%|███▌      | 18/50 [11:05<19:43, 36.99s/it][A
 38%|███▊      | 19/50 [11:42<19:06, 36.98s/it][A
 40%|████      | 20/50 [12:19<18:29, 36.99s/it][A
 42%|████▏     | 21/50 [12:56<17:52, 37.00s/it][A
 44%|████▍     | 22/50 [13:33<17:15, 37.00s/it][A
 46%|████▌     | 23/50 [14:10<16:39, 37.01s/it][A
 48%|████▊     | 24/50 [14:47<16:01, 36.99s/it][A
 50%|█████     | 25/50 [15:24<15:24, 36.99s/it][A
 52%|█████▏    | 26/50 [16:01<14:47, 37.00s/it][A
 54%|█████▍    | 27/50 [16:38<14:10, 36.99s/it][A
 56%|█████▌    | 28/50 [17:15<13:33, 36.98s/it][A
 58%|█████▊    | 29/50 [17:52<12:56, 36.99s/it][A
 60%|██████    | 30/50 [18:29<12:19, 36.99s/it][A
 62%|██████▏   | 31/50 [19:06<11:42, 36.99s/it][A
 64%|██████▍   | 32/50 [19:43<11:05, 37.00s/it][A
 66%|██████▌   | 33/50 [20:20<10:28, 36.99s/it][A
 68%|██████▊   | 34/50 [20:57<09:51, 36.99s/it][A
 70%|███████   | 35/50 [21:34<09:14, 36.98s/it][A
 72%|███████▏  | 36/50 [22:11<08:37, 36.98s/it][A
 74%|███████▍  | 37/50 [22:48<08:00, 36.99s/it][A
 76%|███████▌  | 38/50 [23:25<07:24, 37.01s/it][A
