[2026-05-28 12:03:34] Dataset:   /root/Self-Forcing/prompts/MovieGenVideoBench.txt
[2026-05-28 12:03:34] Prompts:   start=0 max=0
[2026-05-28 12:03:34] Mode:      target_regen
[2026-05-28 12:03:34] Agreement: rmse tau_delta_sweep=[0.0]
[2026-05-28 12:03:34] Save pairs: 0 (STORE_CONTEXT=0)
[2026-05-28 12:03:34] Draft-head dataset: /root/Self-Forcing/outputs/sdvg/draft_head_dataset/moviegen_target_context
[2026-05-28 12:03:34] Draft-head capture layers: blocks.8 blocks.16 blocks.24
[2026-05-28 12:03:34] Expected draft-head records per tau: about 8024 (block 0 has no prior target context)
[2026-05-28 12:03:34] Reuse block decodes for output: 1
[2026-05-28 12:03:34] Blocks:    9
[2026-05-28 12:03:34] Output:    /root/Self-Forcing/outputs/sdvg/moviegen_target_regen_rmse_blocks9_start0_max0_0p0_20260528_120334
[2026-05-28 12:03:34] === Running tau_delta=0.0 -> /root/Self-Forcing/outputs/sdvg/moviegen_target_regen_rmse_blocks9_start0_max0_0p0_20260528_120334/tau_delta_0p0 ===
Loading target: Wan2.1-T2V-14B /mnt/lanxiangh/models/realtime-video/checkpoints/krea-realtime-video-14b.safetensors
KV inference with 3 frames per block
Loading drafter: Wan2.1-T2V-1.3B /mnt/lanxiangh/models/Self-Forcing/checkpoints/self_forcing_dmd.pt
KV inference with 3 frames per block
 prompts:   0%|          | 0/1003 [00:00<?, ?it/s]
prompts:  46%|████▌     | 459/1003 [4:57:37<5:42:40, 37.79s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.61s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.89s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.15s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.42s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.69s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.99s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.63s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:  46%|████▌     | 460/1003 [4:58:15<5:41:53, 37.78s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.61s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.89s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.15s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.42s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.70s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.99s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.63s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:  46%|████▌     | 461/1003 [4:58:53<5:41:09, 37.77s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.60s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.89s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.15s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.42s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.70s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  4.00s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.31s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.64s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:  46%|████▌     | 462/1003 [4:59:31<5:40:39, 37.78s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.60s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.88s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.15s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.41s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.69s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.98s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.29s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.49s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.63s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.05s/it]
prompts:  46%|████▌     | 463/1003 [5:00:08<5:40:16, 37.81s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.59s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.88s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.15s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.41s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.70s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.99s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.51s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:55<00:00, 10.48s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:55<00:00,  6.14s/it]
prompts:  46%|████▋     | 464/1003 [5:01:05<6:28:58, 43.30s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.58s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.88s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.14s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.41s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.70s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  4.00s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.51s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.65s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:  46%|████▋     | 465/1003 [5:01:42<6:12:54, 41.59s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.59s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.89s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.15s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:13<00:17,  3.43s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.70s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.99s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.64s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:  46%|████▋     | 466/1003 [5:02:20<6:01:13, 40.36s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.60s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.89s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.15s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.41s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.69s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.99s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.63s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:  47%|████▋     | 467/1003 [5:02:57<5:52:53, 39.50s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.61s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.89s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.15s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.42s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.70s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.99s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.63s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:  47%|████▋     | 468/1003 [5:03:35<5:47:15, 38.95s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.61s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.89s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.15s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.42s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.70s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  4.00s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.63s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:  47%|████▋     | 469/1003 [5:04:12<5:43:07, 38.55s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.60s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.89s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.15s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.42s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.70s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.99s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.63s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:  47%|████▋     | 470/1003 [5:04:50<5:39:54, 38.26s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.59s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.89s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.15s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.42s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.70s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.99s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.63s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:  47%|████▋     | 471/1003 [5:05:28<5:37:48, 38.10s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.59s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.88s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.15s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.41s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.69s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.98s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.63s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.05s/it]
prompts:  47%|████▋     | 472/1003 [5:06:05<5:35:50, 37.95s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.61s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.90s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.15s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.41s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.70s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.99s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.64s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:  47%|████▋     | 473/1003 [5:06:43<5:34:25, 37.86s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.59s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.89s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.15s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.42s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.69s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.99s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.64s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:  47%|████▋     | 474/1003 [5:07:21<5:33:26, 37.82s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.61s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.90s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.16s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:13<00:17,  3.43s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.71s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  4.00s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.31s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.51s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.64s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.07s/it]
prompts:  47%|████▋     | 475/1003 [5:07:59<5:32:58, 37.84s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.59s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.88s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.15s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.41s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.69s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.98s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.29s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.63s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.05s/it]
prompts:  47%|████▋     | 476/1003 [5:08:36<5:32:00, 37.80s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.60s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.89s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.15s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.42s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.70s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.99s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.63s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:  48%|████▊     | 477/1003 [5:09:14<5:31:21, 37.80s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.60s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.89s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.16s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.42s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.70s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.99s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.64s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:  48%|████▊     | 478/1003 [5:09:52<5:30:50, 37.81s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.60s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.89s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.15s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.42s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.70s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.99s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.63s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:  48%|████▊     | 479/1003 [5:10:30<5:30:12, 37.81s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.58s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.87s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.14s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.41s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.69s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.99s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.29s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.51s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:56<00:00, 11.02s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:56<00:00,  6.32s/it]
prompts:  48%|████▊     | 480/1003 [5:11:27<6:21:41, 43.79s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.60s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.89s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.16s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:13<00:17,  3.43s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.70s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:12,  4.01s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.31s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.51s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.64s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.07s/it]
prompts:  48%|████▊     | 481/1003 [5:12:05<6:04:32, 41.90s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.58s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.88s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.14s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.41s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.69s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.99s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.64s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:  48%|████▊     | 482/1003 [5:12:43<5:52:28, 40.59s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.61s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.90s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.15s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.42s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.70s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.99s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.63s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:  48%|████▊     | 483/1003 [5:13:20<5:43:48, 39.67s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.61s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.90s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.15s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.41s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.69s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.99s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.64s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:  48%|████▊     | 484/1003 [5:13:58<5:37:28, 39.01s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.61s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.89s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.15s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.42s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.70s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  4.00s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.63s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:  48%|████▊     | 485/1003 [5:14:35<5:33:11, 38.59s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.62s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.90s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.16s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:13<00:17,  3.43s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.70s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  4.00s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.64s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:  48%|████▊     | 486/1003 [5:15:13<5:29:56, 38.29s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.59s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.88s/it][A
