[2026-06-07 06:19:31] Training bidirectional prompt-anchor draft head
[2026-06-07 06:19:31] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset_6layer_uniform/tau_delta_0p0/manifest.json
[2026-06-07 06:19:31] Dataset cache: /mnt/lanxiangh/data/cache/specgen index_workers=8 wait_seconds=3600
[2026-06-07 06:19:31] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260607_061931_bidirectional_prompt_anchor_wan_targetinit_unrolled_h5120_l6_st1000_750_500_250_0_bs1_g4_lr1e-5_fl1_0_dt0_0_td0_0_bd0_0
[2026-06-07 06:19:31] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260607_061931_bidirectional_prompt_anchor_wan_targetinit_unrolled_h5120_l6_st1000_750_500_250_0_bs1_g4_lr1e-5_fl1_0_dt0_0_td0_0_bd0_0/final.pt
[2026-06-07 06:19:31] GPUs:      4 visible=0,1,2,3
[2026-06-07 06:19:31] Anchor:    online_target target=Wan2.1-T2V-14B seed=42
[2026-06-07 06:19:31] Model:     wan hidden=5120 layers=6 heads=40 ffn_dim=13824 prompt_dim=4096 gradient_checkpointing=1
[2026-06-07 06:19:31] Parallel:  strategy=fsdp fsdp_min_num_params=100000000 fsdp_mixed_precision=none
[2026-06-07 06:19:31] Init:      target_blocks=[0 8 16 24 32 39]
[2026-06-07 06:19:31] Training:  mode=unrolled steps=[1000 750 500 250 0] unroll_noise=fixed weights=auto num_workers=0
[2026-06-07 06:19:31] Loss:      clean=0.0 flow=1.0 detail=0.0 temporal_delta=0.0 boundary=0.0
[startup rank0 2026-06-07 06:19:38] building/loading bidirectional dataset index
Loaded bidirectional dataset index cache: /mnt/lanxiangh/data/cache/specgen/bidirectional_prompt_anchor/c9e59c8913f6f06a4fcb.json examples=1003
Loaded bidirectional dataset index cache: /mnt/lanxiangh/data/cache/specgen/bidirectional_prompt_anchor/c9e59c8913f6f06a4fcb.json examples=1003
[startup rank0 2026-06-07 06:19:38] dataset index ready in 0.1s examples=1003
[startup rank0 2026-06-07 06:19:38] loading one sample to infer latent shape
Loaded bidirectional dataset index cache: /mnt/lanxiangh/data/cache/specgen/bidirectional_prompt_anchor/c9e59c8913f6f06a4fcb.json examples=1003
Loaded bidirectional dataset index cache: /mnt/lanxiangh/data/cache/specgen/bidirectional_prompt_anchor/c9e59c8913f6f06a4fcb.json examples=1003
[startup rank0 2026-06-07 06:20:02] sample shape ready in 23.8s latent_channels=16 frames=27
[startup rank0 2026-06-07 06:20:06] loading Wan text encoder
[startup rank0 2026-06-07 06:21:06] Wan text encoder ready in 60.4s
[startup rank0 2026-06-07 06:21:06] loading online target Wan anchor generator
KV inference with 3 frames per block
KV inference with 3 frames per block
KV inference with 3 frames per block
KV inference with 3 frames per block
[startup rank0 2026-06-07 06:22:48] online target Wan anchor generator ready in 102.4s
[startup rank0 2026-06-07 06:22:48] building bidirectional Wan draft head
[startup rank0 2026-06-07 06:22:57] bidirectional Wan draft head ready in 8.4s
[startup rank0 2026-06-07 06:22:57] initializing draft head from target blocks [0, 8, 16, 24, 32, 39]
[startup rank0 2026-06-07 06:22:57] target block initialization ready in 0.0s report={'patch_embedding': 1, 'time_embedding': 1, 'time_projection': 1, 'head': 1, 'attention': 6, 'norm': 12, 'ffn': 6, 'skipped': 0}
Initialized bidirectional Wan head from target blocks [0, 8, 16, 24, 32, 39]: {'patch_embedding': 1, 'time_embedding': 1, 'time_projection': 1, 'head': 1, 'attention': 6, 'norm': 12, 'ffn': 6, 'skipped': 0}
[startup rank0 2026-06-07 06:22:57] wrapping model with fsdp
[startup rank0 2026-06-07 06:22:57] parallel wrapper ready in 0.0s
[startup rank0 2026-06-07 06:22:57] creating AdamW optimizer
[startup rank0 2026-06-07 06:22:57] optimizer ready in 0.0s
Training bidirectional draft head prompts=1003 train=953 val=50 latent_channels=16 frames=27 hidden=5120 layers=6 heads=40 ffn_dim=13824 world_size=4 parallel=fsdp
epoch 1:   0%|          | 0/239 [00:00<?, ?it/s]epoch 1:   0%|          | 0/239 [00:49<?, ?it/s, loss=1.26, rmse=1.07, sec=49.6]step=1 epoch=1 batch=1 running_loss=1.256690 running_clean_latent_rmse=1.071437 loss=1.256690 clean_latent_mse=1.147977
epoch 1:  49%|████▊     | 116/239 [1:37:19<1:42:53, 50.19s/it, loss=0.752, rmse=0.78, sec=11.6]epoch 1:  49%|████▊     | 116/239 [1:38:17<1:42:53, 50.19s/it, loss=0.496, rmse=0.779, sec=11.2]step=117 epoch=1 batch=117 running_loss=0.600441 running_clean_latent_rmse=0.779244 loss=0.495959 clean_latent_mse=0.490905
epoch 1:  49%|████▉     | 117/239 [1:38:17<1:46:33, 52.41s/it, loss=0.496, rmse=0.779, sec=11.2]epoch 1:  49%|████▉     | 117/239 [1:39:04<1:46:33, 52.41s/it, loss=0.294, rmse=0.778, sec=21.9]step=118 epoch=1 batch=118 running_loss=0.597841 running_clean_latent_rmse=0.777717 loss=0.293695 clean_latent_mse=0.326565
epoch 1:  49%|████▉     | 118/239 [1:39:04<1:42:49, 50.99s/it, loss=0.294, rmse=0.778, sec=21.9]epoch 1:  49%|████▉     | 118/239 [1:40:01<1:42:49, 50.99s/it, loss=0.369, rmse=0.777, sec=12.2]step=119 epoch=1 batch=119 running_loss=0.595920 running_clean_latent_rmse=0.776542 loss=0.369258 clean_latent_mse=0.387537
epoch 1:  50%|████▉     | 119/239 [1:40:01<1:45:01, 52.51s/it, loss=0.369, rmse=0.777, sec=12.2]epoch 1:  50%|████▉     | 119/239 [1:40:47<1:45:01, 52.51s/it, loss=0.306, rmse=0.775, sec=20.2]step=120 epoch=1 batch=120 running_loss=0.593502 running_clean_latent_rmse=0.775074 loss=0.305679 clean_latent_mse=0.329780
epoch 1:  50%|█████     | 120/239 [1:40:47<1:40:28, 50.66s/it, loss=0.306, rmse=0.775, sec=20.2]epoch 1:  50%|█████     | 120/239 [1:41:39<1:40:28, 50.66s/it, loss=0.411, rmse=0.774, sec=22.6]step=121 epoch=1 batch=121 running_loss=0.591990 running_clean_latent_rmse=0.774144 loss=0.410622 clean_latent_mse=0.426352
epoch 1:  51%|█████     | 121/239 [1:41:39<1:40:19, 51.02s/it, loss=0.411, rmse=0.774, sec=22.6]epoch 1:  51%|█████     | 121/239 [1:42:31<1:40:19, 51.02s/it, loss=0.306, rmse=0.773, sec=16.4]step=122 epoch=1 batch=122 running_loss=0.589644 running_clean_latent_rmse=0.772733 loss=0.305724 clean_latent_mse=0.332927
epoch 1:  51%|█████     | 122/239 [1:42:31<1:40:28, 51.52s/it, loss=0.306, rmse=0.773, sec=16.4]epoch 1:  51%|█████     | 122/239 [1:43:23<1:40:28, 51.52s/it, loss=0.344, rmse=0.771, sec=16.8]step=123 epoch=1 batch=123 running_loss=0.587647 running_clean_latent_rmse=0.771485 loss=0.344037 clean_latent_mse=0.360168
epoch 1:  51%|█████▏    | 123/239 [1:43:23<1:39:33, 51.50s/it, loss=0.344, rmse=0.771, sec=16.8]epoch 1:  51%|█████▏    | 123/239 [1:44:19<1:39:33, 51.50s/it, loss=0.348, rmse=0.77, sec=10.7] step=124 epoch=1 batch=124 running_loss=0.585718 running_clean_latent_rmse=0.770325 loss=0.348375 clean_latent_mse=0.373371
epoch 1:  52%|█████▏    | 124/239 [1:44:19<1:41:11, 52.80s/it, loss=0.348, rmse=0.77, sec=10.7]epoch 1:  52%|█████▏    | 124/239 [1:45:06<1:41:11, 52.80s/it, loss=0.424, rmse=0.769, sec=10.4]step=125 epoch=1 batch=125 running_loss=0.584420 running_clean_latent_rmse=0.769476 loss=0.423513 clean_latent_mse=0.429978
epoch 1:  52%|█████▏    | 125/239 [1:45:06<1:37:12, 51.16s/it, loss=0.424, rmse=0.769, sec=10.4]epoch 1:  52%|█████▏    | 125/239 [1:46:03<1:37:12, 51.16s/it, loss=0.327, rmse=0.768, sec=10.4]step=126 epoch=1 batch=126 running_loss=0.582378 running_clean_latent_rmse=0.768265 loss=0.327151 clean_latent_mse=0.357552
epoch 1:  53%|█████▎    | 126/239 [1:46:03<1:39:24, 52.79s/it, loss=0.327, rmse=0.768, sec=10.4]epoch 1:  53%|█████▎    | 126/239 [1:46:53<1:39:24, 52.79s/it, loss=0.291, rmse=0.767, sec=10.8]step=127 epoch=1 batch=127 running_loss=0.580083 running_clean_latent_rmse=0.766824 loss=0.290854 clean_latent_mse=0.309217
epoch 1:  53%|█████▎    | 127/239 [1:46:53<1:36:55, 51.92s/it, loss=0.291, rmse=0.767, sec=10.8]epoch 1:  53%|█████▎    | 127/239 [1:47:48<1:36:55, 51.92s/it, loss=0.248, rmse=0.765, sec=11.1]step=128 epoch=1 batch=128 running_loss=0.577488 running_clean_latent_rmse=0.765245 loss=0.247975 clean_latent_mse=0.278465
epoch 1:  54%|█████▎    | 128/239 [1:47:48<1:38:12, 53.08s/it, loss=0.248, rmse=0.765, sec=11.1]epoch 1:  54%|█████▎    | 128/239 [1:48:34<1:38:12, 53.08s/it, loss=0.302, rmse=0.764, sec=11.4]step=129 epoch=1 batch=129 running_loss=0.575350 running_clean_latent_rmse=0.763925 loss=0.301707 clean_latent_mse=0.325209
epoch 1:  54%|█████▍    | 129/239 [1:48:34<1:33:28, 50.99s/it, loss=0.302, rmse=0.764, sec=11.4]epoch 1:  54%|█████▍    | 129/239 [1:49:23<1:33:28, 50.99s/it, loss=0.396, rmse=0.763, sec=21.1]step=130 epoch=1 batch=130 running_loss=0.573971 running_clean_latent_rmse=0.763125 loss=0.395998 clean_latent_mse=0.424802
epoch 1:  54%|█████▍    | 130/239 [1:49:23<1:31:31, 50.38s/it, loss=0.396, rmse=0.763, sec=21.1]epoch 1:  54%|█████▍    | 130/239 [1:50:12<1:31:31, 50.38s/it, loss=0.306, rmse=0.762, sec=11.8]step=131 epoch=1 batch=131 running_loss=0.571926 running_clean_latent_rmse=0.761843 loss=0.306161 clean_latent_mse=0.326113
epoch 1:  55%|█████▍    | 131/239 [1:50:12<1:29:57, 49.97s/it, loss=0.306, rmse=0.762, sec=11.8]epoch 1:  55%|█████▍    | 131/239 [1:51:04<1:29:57, 49.97s/it, loss=0.453, rmse=0.761, sec=13.1]step=132 epoch=1 batch=132 running_loss=0.571022 running_clean_latent_rmse=0.761255 loss=0.452635 clean_latent_mse=0.462226
epoch 1:  55%|█████▌    | 132/239 [1:51:04<1:30:03, 50.50s/it, loss=0.453, rmse=0.761, sec=13.1]epoch 1:  55%|█████▌    | 132/239 [1:51:56<1:30:03, 50.50s/it, loss=0.327, rmse=0.76, sec=23.1] step=133 epoch=1 batch=133 running_loss=0.569186 running_clean_latent_rmse=0.760087 loss=0.326805 clean_latent_mse=0.343145
epoch 1:  56%|█████▌    | 133/239 [1:51:56<1:30:00, 50.95s/it, loss=0.327, rmse=0.76, sec=23.1]epoch 1:  56%|█████▌    | 133/239 [1:52:44<1:30:00, 50.95s/it, loss=0.437, rmse=0.76, sec=22.3]step=134 epoch=1 batch=134 running_loss=0.568201 running_clean_latent_rmse=0.759513 loss=0.437159 clean_latent_mse=0.460824
epoch 1:  56%|█████▌    | 134/239 [1:52:44<1:27:46, 50.16s/it, loss=0.437, rmse=0.76, sec=22.3]epoch 1:  56%|█████▌    | 134/239 [1:53:34<1:27:46, 50.16s/it, loss=0.281, rmse=0.758, sec=16.3]step=135 epoch=1 batch=135 running_loss=0.566077 running_clean_latent_rmse=0.758219 loss=0.281481 clean_latent_mse=0.311801
epoch 1:  56%|█████▋    | 135/239 [1:53:34<1:26:39, 50.00s/it, loss=0.281, rmse=0.758, sec=16.3]epoch 1:  56%|█████▋    | 135/239 [1:54:27<1:26:39, 50.00s/it, loss=0.377, rmse=0.757, sec=12.1]step=136 epoch=1 batch=136 running_loss=0.564686 running_clean_latent_rmse=0.757315 loss=0.376907 clean_latent_mse=0.388521
epoch 1:  57%|█████▋    | 136/239 [1:54:27<1:27:14, 50.82s/it, loss=0.377, rmse=0.757, sec=12.1]epoch 1:  57%|█████▋    | 136/239 [1:55:17<1:27:14, 50.82s/it, loss=0.263, rmse=0.756, sec=11.1]step=137 epoch=1 batch=137 running_loss=0.562487 running_clean_latent_rmse=0.755890 loss=0.263381 clean_latent_mse=0.278236
epoch 1:  57%|█████▋    | 137/239 [1:55:17<1:26:09, 50.69s/it, loss=0.263, rmse=0.756, sec=11.1]epoch 1:  57%|█████▋    | 137/239 [1:56:09<1:26:09, 50.69s/it, loss=0.273, rmse=0.755, sec=12.4]step=138 epoch=1 batch=138 running_loss=0.560386 running_clean_latent_rmse=0.754605 loss=0.272545 clean_latent_mse=0.303333
epoch 1:  58%|█████▊    | 138/239 [1:56:09<1:25:56, 51.06s/it, loss=0.273, rmse=0.755, sec=12.4]epoch 1:  58%|█████▊    | 138/239 [1:57:05<1:25:56, 51.06s/it, loss=0.211, rmse=0.753, sec=10.9]step=139 epoch=1 batch=139 running_loss=0.557870 running_clean_latent_rmse=0.753083 loss=0.210628 clean_latent_mse=0.250483
epoch 1:  58%|█████▊    | 139/239 [1:57:05<1:27:41, 52.61s/it, loss=0.211, rmse=0.753, sec=10.9]epoch 1:  58%|█████▊    | 139/239 [1:57:53<1:27:41, 52.61s/it, loss=0.261, rmse=0.752, sec=10.3]step=140 epoch=1 batch=140 running_loss=0.555748 running_clean_latent_rmse=0.751727 loss=0.260820 clean_latent_mse=0.281618
epoch 1:  59%|█████▊    | 140/239 [1:57:53<1:24:25, 51.17s/it, loss=0.261, rmse=0.752, sec=10.3]epoch 1:  59%|█████▊    | 140/239 [1:58:49<1:24:25, 51.17s/it, loss=0.286, rmse=0.751, sec=11.8]step=141 epoch=1 batch=141 running_loss=0.553834 running_clean_latent_rmse=0.750533 loss=0.285949 clean_latent_mse=0.311998
epoch 1:  59%|█████▉    | 141/239 [1:58:49<1:26:05, 52.70s/it, loss=0.286, rmse=0.751, sec=11.8]epoch 1:  59%|█████▉    | 141/239 [1:59:40<1:26:05, 52.70s/it, loss=0.331, rmse=0.75, sec=11.5] step=142 epoch=1 batch=142 running_loss=0.552263 running_clean_latent_rmse=0.749538 loss=0.330681 clean_latent_mse=0.351379
epoch 1:  59%|█████▉    | 142/239 [1:59:40<1:24:09, 52.06s/it, loss=0.331, rmse=0.75, sec=11.5]epoch 1:  59%|█████▉    | 142/239 [2:00:32<1:24:09, 52.06s/it, loss=0.283, rmse=0.748, sec=10.4]step=143 epoch=1 batch=143 running_loss=0.550379 running_clean_latent_rmse=0.748414 loss=0.282904 clean_latent_mse=0.321105
epoch 1:  60%|█████▉    | 143/239 [2:00:32<1:23:24, 52.13s/it, loss=0.283, rmse=0.748, sec=10.4]epoch 1:  60%|█████▉    | 143/239 [2:01:28<1:23:24, 52.13s/it, loss=0.374, rmse=0.748, sec=11.7]step=144 epoch=1 batch=144 running_loss=0.549154 running_clean_latent_rmse=0.747709 loss=0.373964 clean_latent_mse=0.408254
epoch 1:  60%|██████    | 144/239 [2:01:28<1:24:16, 53.22s/it, loss=0.374, rmse=0.748, sec=11.7]epoch 1:  60%|██████    | 144/239 [2:02:15<1:24:16, 53.22s/it, loss=0.216, rmse=0.746, sec=10.6]step=145 epoch=1 batch=145 running_loss=0.546859 running_clean_latent_rmse=0.746263 loss=0.216332 clean_latent_mse=0.245845
epoch 1:  61%|██████    | 145/239 [2:02:15<1:20:20, 51.28s/it, loss=0.216, rmse=0.746, sec=10.6]epoch 1:  61%|██████    | 145/239 [2:03:04<1:20:20, 51.28s/it, loss=0.248, rmse=0.745, sec=11.1]step=146 epoch=1 batch=146 running_loss=0.544813 running_clean_latent_rmse=0.744973 loss=0.248240 clean_latent_mse=0.276115
epoch 1:  61%|██████    | 146/239 [2:03:04<1:18:39, 50.74s/it, loss=0.248, rmse=0.745, sec=11.1]epoch 1:  61%|██████    | 146/239 [2:03:51<1:18:39, 50.74s/it, loss=0.299, rmse=0.744, sec=27.9]step=147 epoch=1 batch=147 running_loss=0.543144 running_clean_latent_rmse=0.743897 loss=0.299356 clean_latent_mse=0.319317
epoch 1:  62%|██████▏   | 147/239 [2:03:51<1:15:56, 49.52s/it, loss=0.299, rmse=0.744, sec=27.9]epoch 1:  62%|██████▏   | 147/239 [2:04:49<1:15:56, 49.52s/it, loss=0.314, rmse=0.743, sec=11.5]step=148 epoch=1 batch=148 running_loss=0.541598 running_clean_latent_rmse=0.742954 loss=0.314320 clean_latent_mse=0.345931
epoch 1:  62%|██████▏   | 148/239 [2:04:49<1:18:54, 52.02s/it, loss=0.314, rmse=0.743, sec=11.5]epoch 1:  62%|██████▏   | 148/239 [2:05:33<1:18:54, 52.02s/it, loss=0.352, rmse=0.742, sec=10.4]step=149 epoch=1 batch=149 running_loss=0.540323 running_clean_latent_rmse=0.742219 loss=0.351682 clean_latent_mse=0.389322
epoch 1:  62%|██████▏   | 149/239 [2:05:33<1:14:17, 49.53s/it, loss=0.352, rmse=0.742, sec=10.4]epoch 1:  62%|██████▏   | 149/239 [2:06:25<1:14:17, 49.53s/it, loss=0.297, rmse=0.741, sec=10.4]step=150 epoch=1 batch=150 running_loss=0.538698 running_clean_latent_rmse=0.741185 loss=0.296566 clean_latent_mse=0.320874
epoch 1:  63%|██████▎   | 150/239 [2:06:25<1:14:46, 50.41s/it, loss=0.297, rmse=0.741, sec=10.4]epoch 1:  63%|██████▎   | 150/239 [2:07:18<1:14:46, 50.41s/it, loss=0.185, rmse=0.74, sec=11.4] step=151 epoch=1 batch=151 running_loss=0.536353 running_clean_latent_rmse=0.739666 loss=0.184575 clean_latent_mse=0.209731
epoch 1:  63%|██████▎   | 151/239 [2:07:18<1:14:58, 51.12s/it, loss=0.185, rmse=0.74, sec=11.4]epoch 1:  63%|██████▎   | 151/239 [2:08:10<1:14:58, 51.12s/it, loss=0.304, rmse=0.739, sec=23.8]step=152 epoch=1 batch=152 running_loss=0.534827 running_clean_latent_rmse=0.738748 loss=0.304464 clean_latent_mse=0.340817
epoch 1:  64%|██████▎   | 152/239 [2:08:10<1:14:39, 51.49s/it, loss=0.304, rmse=0.739, sec=23.8]epoch 1:  64%|██████▎   | 152/239 [2:08:58<1:14:39, 51.49s/it, loss=0.264, rmse=0.738, sec=11.2]step=153 epoch=1 batch=153 running_loss=0.533059 running_clean_latent_rmse=0.737595 loss=0.264240 clean_latent_mse=0.285214
epoch 1:  64%|██████▍   | 153/239 [2:08:58<1:12:12, 50.38s/it, loss=0.264, rmse=0.738, sec=11.2]epoch 1:  64%|██████▍   | 153/239 [2:09:56<1:12:12, 50.38s/it, loss=0.182, rmse=0.736, sec=11.4]step=154 epoch=1 batch=154 running_loss=0.530781 running_clean_latent_rmse=0.736132 loss=0.182353 clean_latent_mse=0.212089
epoch 1:  64%|██████▍   | 154/239 [2:09:56<1:14:32, 52.62s/it, loss=0.182, rmse=0.736, sec=11.4]epoch 1:  64%|██████▍   | 154/239 [2:10:43<1:14:32, 52.62s/it, loss=0.259, rmse=0.735, sec=29.9]step=155 epoch=1 batch=155 running_loss=0.529029 running_clean_latent_rmse=0.734999 loss=0.259234 clean_latent_mse=0.283389
epoch 1:  65%|██████▍   | 155/239 [2:10:43<1:11:25, 51.02s/it, loss=0.259, rmse=0.735, sec=29.9]epoch 1:  65%|██████▍   | 155/239 [2:11:35<1:11:25, 51.02s/it, loss=0.272, rmse=0.734, sec=13.4]step=156 epoch=1 batch=156 running_loss=0.527381 running_clean_latent_rmse=0.733993 loss=0.271877 clean_latent_mse=0.309780
epoch 1:  65%|██████▌   | 156/239 [2:11:35<1:11:06, 51.40s/it, loss=0.272, rmse=0.734, sec=13.4]epoch 1:  65%|██████▌   | 156/239 [2:12:32<1:11:06, 51.40s/it, loss=0.213, rmse=0.733, sec=10.4]step=157 epoch=1 batch=157 running_loss=0.525376 running_clean_latent_rmse=0.732701 loss=0.212658 clean_latent_mse=0.241255
epoch 1:  66%|██████▌   | 157/239 [2:12:32<1:12:29, 53.04s/it, loss=0.213, rmse=0.733, sec=10.4]epoch 1:  66%|██████▌   | 157/239 [2:13:26<1:12:29, 53.04s/it, loss=0.227, rmse=0.731, sec=11.8]step=158 epoch=1 batch=158 running_loss=0.523486 running_clean_latent_rmse=0.731478 loss=0.226714 clean_latent_mse=0.253903
epoch 1:  66%|██████▌   | 158/239 [2:13:26<1:11:49, 53.21s/it, loss=0.227, rmse=0.731, sec=11.8]epoch 1:  66%|██████▌   | 158/239 [2:14:21<1:11:49, 53.21s/it, loss=0.186, rmse=0.73, sec=12]   step=159 epoch=1 batch=159 running_loss=0.521363 running_clean_latent_rmse=0.730042 loss=0.185873 clean_latent_mse=0.201362
epoch 1:  67%|██████▋   | 159/239 [2:14:21<1:11:40, 53.76s/it, loss=0.186, rmse=0.73, sec=12]epoch 1:  67%|██████▋   | 159/239 [2:15:09<1:11:40, 53.76s/it, loss=0.148, rmse=0.729, sec=21.9]step=160 epoch=1 batch=160 running_loss=0.519030 running_clean_latent_rmse=0.728575 loss=0.148058 clean_latent_mse=0.190704
epoch 1:  67%|██████▋   | 160/239 [2:15:09<1:08:43, 52.20s/it, loss=0.148, rmse=0.729, sec=21.9]epoch 1:  67%|██████▋   | 160/239 [2:16:00<1:08:43, 52.20s/it, loss=0.35, rmse=0.728, sec=11.4] step=161 epoch=1 batch=161 running_loss=0.517982 running_clean_latent_rmse=0.727870 loss=0.350293 clean_latent_mse=0.365315
epoch 1:  67%|██████▋   | 161/239 [2:16:00<1:07:03, 51.58s/it, loss=0.35, rmse=0.728, sec=11.4]epoch 1:  67%|██████▋   | 161/239 [2:16:50<1:07:03, 51.58s/it, loss=0.189, rmse=0.727, sec=11.9]step=162 epoch=1 batch=162 running_loss=0.515950 running_clean_latent_rmse=0.726531 loss=0.188938 clean_latent_mse=0.214407
epoch 1:  68%|██████▊   | 162/239 [2:16:50<1:05:33, 51.09s/it, loss=0.189, rmse=0.727, sec=11.9]epoch 1:  68%|██████▊   | 162/239 [2:17:38<1:05:33, 51.09s/it, loss=0.214, rmse=0.725, sec=20.8]step=163 epoch=1 batch=163 running_loss=0.514097 running_clean_latent_rmse=0.725404 loss=0.213909 clean_latent_mse=0.261124
epoch 1:  68%|██████▊   | 163/239 [2:17:38<1:03:35, 50.20s/it, loss=0.214, rmse=0.725, sec=20.8]epoch 1:  68%|██████▊   | 163/239 [2:18:28<1:03:35, 50.20s/it, loss=0.347, rmse=0.725, sec=11.1]step=164 epoch=1 batch=164 running_loss=0.513079 running_clean_latent_rmse=0.724736 loss=0.347087 clean_latent_mse=0.367301
epoch 1:  69%|██████▊   | 164/239 [2:18:28<1:02:42, 50.17s/it, loss=0.347, rmse=0.725, sec=11.1]epoch 1:  69%|██████▊   | 164/239 [2:19:21<1:02:42, 50.17s/it, loss=0.149, rmse=0.723, sec=11.4]step=165 epoch=1 batch=165 running_loss=0.510874 running_clean_latent_rmse=0.723236 loss=0.149277 clean_latent_mse=0.166811
epoch 1:  69%|██████▉   | 165/239 [2:19:21<1:02:55, 51.02s/it, loss=0.149, rmse=0.723, sec=11.4]epoch 1:  69%|██████▉   | 165/239 [2:20:17<1:02:55, 51.02s/it, loss=0.188, rmse=0.722, sec=10.7]step=166 epoch=1 batch=166 running_loss=0.508928 running_clean_latent_rmse=0.721919 loss=0.187735 clean_latent_mse=0.207281
epoch 1:  69%|██████▉   | 166/239 [2:20:17<1:04:08, 52.72s/it, loss=0.188, rmse=0.722, sec=10.7]epoch 1:  69%|██████▉   | 166/239 [2:21:12<1:04:08, 52.72s/it, loss=0.261, rmse=0.721, sec=10.7]step=167 epoch=1 batch=167 running_loss=0.507443 running_clean_latent_rmse=0.720949 loss=0.260987 clean_latent_mse=0.287291
epoch 1:  70%|██████▉   | 167/239 [2:21:12<1:03:53, 53.25s/it, loss=0.261, rmse=0.721, sec=10.7]epoch 1:  70%|██████▉   | 167/239 [2:22:02<1:03:53, 53.25s/it, loss=0.253, rmse=0.72, sec=11.6] step=168 epoch=1 batch=168 running_loss=0.505927 running_clean_latent_rmse=0.719921 loss=0.252779 clean_latent_mse=0.271041
epoch 1:  70%|███████   | 168/239 [2:22:02<1:01:45, 52.19s/it, loss=0.253, rmse=0.72, sec=11.6]epoch 1:  70%|███████   | 168/239 [2:22:53<1:01:45, 52.19s/it, loss=0.304, rmse=0.719, sec=12] step=169 epoch=1 batch=169 running_loss=0.504734 running_clean_latent_rmse=0.719189 loss=0.304334 clean_latent_mse=0.340283
epoch 1:  71%|███████   | 169/239 [2:22:53<1:00:44, 52.06s/it, loss=0.304, rmse=0.719, sec=12]epoch 1:  71%|███████   | 169/239 [2:23:44<1:00:44, 52.06s/it, loss=0.27, rmse=0.718, sec=23.4]step=170 epoch=1 batch=170 running_loss=0.503354 running_clean_latent_rmse=0.718262 loss=0.270073 clean_latent_mse=0.290581
epoch 1:  71%|███████   | 170/239 [2:23:44<59:22, 51.63s/it, loss=0.27, rmse=0.718, sec=23.4]  epoch 1:  71%|███████   | 170/239 [2:24:42<59:22, 51.63s/it, loss=0.545, rmse=0.718, sec=11.6]step=171 epoch=1 batch=171 running_loss=0.503596 running_clean_latent_rmse=0.718389 loss=0.544689 clean_latent_mse=0.547121
epoch 1:  72%|███████▏  | 171/239 [2:24:42<1:00:41, 53.56s/it, loss=0.545, rmse=0.718, sec=11.6]epoch 1:  72%|███████▏  | 171/239 [2:25:29<1:00:41, 53.56s/it, loss=0.232, rmse=0.717, sec=10.3]step=172 epoch=1 batch=172 running_loss=0.502019 running_clean_latent_rmse=0.717309 loss=0.232355 clean_latent_mse=0.249458
epoch 1:  72%|███████▏  | 172/239 [2:25:29<57:41, 51.67s/it, loss=0.232, rmse=0.717, sec=10.3]  epoch 1:  72%|███████▏  | 172/239 [2:26:20<57:41, 51.67s/it, loss=0.325, rmse=0.717, sec=12.1]step=173 epoch=1 batch=173 running_loss=0.500996 running_clean_latent_rmse=0.716578 loss=0.325056 clean_latent_mse=0.333252
epoch 1:  72%|███████▏  | 173/239 [2:26:20<56:38, 51.50s/it, loss=0.325, rmse=0.717, sec=12.1]epoch 1:  72%|███████▏  | 173/239 [2:27:12<56:38, 51.50s/it, loss=0.209, rmse=0.715, sec=11.5]step=174 epoch=1 batch=174 running_loss=0.499319 running_clean_latent_rmse=0.715492 loss=0.209235 clean_latent_mse=0.242900
epoch 1:  73%|███████▎  | 174/239 [2:27:12<55:52, 51.57s/it, loss=0.209, rmse=0.715, sec=11.5]epoch 1:  73%|███████▎  | 174/239 [2:28:02<55:52, 51.57s/it, loss=0.341, rmse=0.715, sec=11.5]step=175 epoch=1 batch=175 running_loss=0.498413 running_clean_latent_rmse=0.714902 loss=0.340824 clean_latent_mse=0.364196
epoch 1:  73%|███████▎  | 175/239 [2:28:02<54:34, 51.16s/it, loss=0.341, rmse=0.715, sec=11.5]epoch 1:  73%|███████▎  | 175/239 [2:28:54<54:34, 51.16s/it, loss=0.221, rmse=0.714, sec=51.1]step=176 epoch=1 batch=176 running_loss=0.496839 running_clean_latent_rmse=0.713868 loss=0.221387 clean_latent_mse=0.251037
epoch 1:  74%|███████▎  | 176/239 [2:28:54<53:42, 51.16s/it, loss=0.221, rmse=0.714, sec=51.1]epoch 1:  74%|███████▎  | 176/239 [2:29:45<53:42, 51.16s/it, loss=0.282, rmse=0.713, sec=24.8]step=177 epoch=1 batch=177 running_loss=0.495623 running_clean_latent_rmse=0.713060 loss=0.281584 clean_latent_mse=0.305516
epoch 1:  74%|███████▍  | 177/239 [2:29:45<52:54, 51.20s/it, loss=0.282, rmse=0.713, sec=24.8]epoch 1:  74%|███████▍  | 177/239 [2:30:41<52:54, 51.20s/it, loss=0.263, rmse=0.712, sec=13.8]step=178 epoch=1 batch=178 running_loss=0.494318 running_clean_latent_rmse=0.712264 loss=0.263273 clean_latent_mse=0.306505
