[2026-06-01 01:55:02] Training latent draft head with clean-latent + flow loss
[2026-06-01 01:55:02] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-06-01 01:55:02] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260601_015502_3gpu_bs1_moviegen_draft_head_attention_clean_latent_flow_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_937_833_625_0_blocks9_targetinit8_16_24
[2026-06-01 01:55:02] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260601_015502_3gpu_bs1_moviegen_draft_head_attention_clean_latent_flow_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_937_833_625_0_blocks9_targetinit8_16_24/final.pt
[2026-06-01 01:55:02] Layers:   infer from manifest records
[2026-06-01 01:55:02] Head:     attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-06-01 01:55:02] Loss:     type=clean_latent_flow clean_latent=1.0 flow=0.25 dmd=0.0 every=1
[2026-06-01 01:55:02] Schedule: [1000 937 833 625 0] timestep_shift=5.0
[2026-06-01 01:55:02] Target init: 8 16 24
[2026-06-01 01:55:02] GPUs:     3 visible=1,2,3
[2026-06-01 01:55:02] Epochs:   3 batch_size=1 lr=5e-5
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.16', 'blocks.24', 'blocks.8'] latent_channels=16 feature_dim=15360 head_type=attention input_source=scheduled_latents denoising_steps=[1000, 937, 833, 625, 0] loss_type=clean_latent_flow dmd_weight=0.0 world_size=3
Target initialization report: {'attention': 3, 'ffn': 3, 'skipped': 0}
 epoch 1:   0%|          | 0/2541 [00:00<?, ?it/s] epoch 1:   0%|          | 0/2541 [00:03<?, ?it/s, avg=1.65, loss=1.65, rmse=1.13, sec=3.57]step=1 epoch=1 batch=1 running_loss=1.647208 running_clean_latent_mse=1.282049 running_clean_latent_rmse=1.132276 step_seconds=3.566981 loss=1.647208 clean_latent_mse=1.282049 clean_latent_loss=1.282049 flow_loss=0.365159
epoch 2:  68%|██████▊   | 1736/2541 [1:40:57<43:29,  3.24s/it, avg=0.749, loss=0.821, rmse=0.75, sec=3.08]epoch 2:  68%|██████▊   | 1736/2541 [1:41:00<43:29,  3.24s/it, avg=0.749, loss=0.655, rmse=0.75, sec=2.77]step=4278 epoch=2 batch=1737 running_loss=0.748687 running_clean_latent_mse=0.562697 running_clean_latent_rmse=0.750131 step_seconds=2.772842 loss=0.654864 clean_latent_mse=0.523891 clean_latent_loss=0.523891 flow_loss=0.130973
epoch 2:  68%|██████▊   | 1737/2541 [1:41:00<42:25,  3.17s/it, avg=0.749, loss=0.655, rmse=0.75, sec=2.77]epoch 2:  68%|██████▊   | 1737/2541 [1:41:04<42:25,  3.17s/it, avg=0.748, loss=0.111, rmse=0.75, sec=3.09]step=4279 epoch=2 batch=1738 running_loss=0.748319 running_clean_latent_mse=0.562437 running_clean_latent_rmse=0.749958 step_seconds=3.089090 loss=0.110516 clean_latent_mse=0.110516 clean_latent_loss=0.110516 flow_loss=0.000000
epoch 2:  68%|██████▊   | 1738/2541 [1:41:04<42:37,  3.18s/it, avg=0.748, loss=0.111, rmse=0.75, sec=3.09]epoch 2:  68%|██████▊   | 1738/2541 [1:41:07<42:37,  3.18s/it, avg=0.748, loss=0.949, rmse=0.75, sec=3.05]step=4280 epoch=2 batch=1739 running_loss=0.748435 running_clean_latent_mse=0.562538 running_clean_latent_rmse=0.750026 step_seconds=3.049569 loss=0.949339 clean_latent_mse=0.738886 clean_latent_loss=0.738886 flow_loss=0.210453
epoch 2:  68%|██████▊   | 1739/2541 [1:41:07<42:47,  3.20s/it, avg=0.748, loss=0.949, rmse=0.75, sec=3.05]epoch 2:  68%|██████▊   | 1739/2541 [1:41:10<42:47,  3.20s/it, avg=0.748, loss=0.696, rmse=0.75, sec=3.09]step=4281 epoch=2 batch=1740 running_loss=0.748405 running_clean_latent_mse=0.562459 running_clean_latent_rmse=0.749973 step_seconds=3.094057 loss=0.695794 clean_latent_mse=0.424265 clean_latent_loss=0.424265 flow_loss=0.271529
epoch 2:  68%|██████▊   | 1740/2541 [1:41:10<42:56,  3.22s/it, avg=0.748, loss=0.696, rmse=0.75, sec=3.09]epoch 2:  68%|██████▊   | 1740/2541 [1:41:13<42:56,  3.22s/it, avg=0.748, loss=0.0963, rmse=0.75, sec=3.1]step=4282 epoch=2 batch=1741 running_loss=0.748030 running_clean_latent_mse=0.562191 running_clean_latent_rmse=0.749794 step_seconds=3.097354 loss=0.096259 clean_latent_mse=0.096259 clean_latent_loss=0.096259 flow_loss=0.000000
epoch 2:  69%|██████▊   | 1741/2541 [1:41:13<43:11,  3.24s/it, avg=0.748, loss=0.0963, rmse=0.75, sec=3.1]epoch 2:  69%|██████▊   | 1741/2541 [1:41:17<43:11,  3.24s/it, avg=0.748, loss=1.05, rmse=0.75, sec=3.01] step=4283 epoch=2 batch=1742 running_loss=0.748201 running_clean_latent_mse=0.562310 running_clean_latent_rmse=0.749873 step_seconds=3.006814 loss=1.046407 clean_latent_mse=0.769144 clean_latent_loss=0.769144 flow_loss=0.277262
epoch 2:  69%|██████▊   | 1742/2541 [1:41:17<43:14,  3.25s/it, avg=0.748, loss=1.05, rmse=0.75, sec=3.01]epoch 2:  69%|██████▊   | 1742/2541 [1:41:20<43:14,  3.25s/it, avg=0.748, loss=1.08, rmse=0.75, sec=2.91]step=4284 epoch=2 batch=1743 running_loss=0.748394 running_clean_latent_mse=0.562445 running_clean_latent_rmse=0.749963 step_seconds=2.911182 loss=1.084340 clean_latent_mse=0.797027 clean_latent_loss=0.797027 flow_loss=0.287313
epoch 2:  69%|██████▊   | 1743/2541 [1:41:20<42:32,  3.20s/it, avg=0.748, loss=1.08, rmse=0.75, sec=2.91]epoch 2:  69%|██████▊   | 1743/2541 [1:41:23<42:32,  3.20s/it, avg=0.749, loss=0.989, rmse=0.75, sec=3.09]step=4285 epoch=2 batch=1744 running_loss=0.748532 running_clean_latent_mse=0.562564 running_clean_latent_rmse=0.750042 step_seconds=3.092988 loss=0.989236 clean_latent_mse=0.769939 clean_latent_loss=0.769939 flow_loss=0.219298
epoch 2:  69%|██████▊   | 1744/2541 [1:41:23<42:42,  3.21s/it, avg=0.749, loss=0.989, rmse=0.75, sec=3.09]epoch 2:  69%|██████▊   | 1744/2541 [1:41:26<42:42,  3.21s/it, avg=0.749, loss=1.23, rmse=0.75, sec=2.83] step=4286 epoch=2 batch=1745 running_loss=0.748809 running_clean_latent_mse=0.562760 running_clean_latent_rmse=0.750173 step_seconds=2.832081 loss=1.230527 clean_latent_mse=0.904479 clean_latent_loss=0.904479 flow_loss=0.326048
epoch 2:  69%|██████▊   | 1745/2541 [1:41:26<41:43,  3.15s/it, avg=0.749, loss=1.23, rmse=0.75, sec=2.83]epoch 2:  69%|██████▊   | 1745/2541 [1:41:29<41:43,  3.15s/it, avg=0.749, loss=1.14, rmse=0.75, sec=3.15]step=4287 epoch=2 batch=1746 running_loss=0.749030 running_clean_latent_mse=0.562915 running_clean_latent_rmse=0.750277 step_seconds=3.146146 loss=1.135069 clean_latent_mse=0.834315 clean_latent_loss=0.834315 flow_loss=0.300755
epoch 2:  69%|██████▊   | 1746/2541 [1:41:29<42:01,  3.17s/it, avg=0.749, loss=1.14, rmse=0.75, sec=3.15]epoch 2:  69%|██████▊   | 1746/2541 [1:41:47<42:01,  3.17s/it, avg=0.749, loss=1.3, rmse=0.75, sec=3.78] step=4288 epoch=2 batch=1747 running_loss=0.749343 running_clean_latent_mse=0.563138 running_clean_latent_rmse=0.750425 step_seconds=3.775138 loss=1.295550 clean_latent_mse=0.952273 clean_latent_loss=0.952273 flow_loss=0.343277
epoch 2:  69%|██████▉   | 1747/2541 [1:41:47<1:41:37,  7.68s/it, avg=0.749, loss=1.3, rmse=0.75, sec=3.78]epoch 2:  69%|██████▉   | 1747/2541 [1:41:50<1:41:37,  7.68s/it, avg=0.75, loss=1.27, rmse=0.751, sec=2.87]step=4289 epoch=2 batch=1748 running_loss=0.749638 running_clean_latent_mse=0.563348 running_clean_latent_rmse=0.750565 step_seconds=2.873339 loss=1.266197 clean_latent_mse=0.930698 clean_latent_loss=0.930698 flow_loss=0.335499
epoch 2:  69%|██████▉   | 1748/2541 [1:41:50<1:22:57,  6.28s/it, avg=0.75, loss=1.27, rmse=0.751, sec=2.87]epoch 2:  69%|██████▉   | 1748/2541 [1:41:53<1:22:57,  6.28s/it, avg=0.75, loss=0.924, rmse=0.751, sec=2.86]step=4290 epoch=2 batch=1749 running_loss=0.749738 running_clean_latent_mse=0.563414 running_clean_latent_rmse=0.750609 step_seconds=2.862494 loss=0.923677 clean_latent_mse=0.678934 clean_latent_loss=0.678934 flow_loss=0.244743
epoch 2:  69%|██████▉   | 1749/2541 [1:41:53<1:09:55,  5.30s/it, avg=0.75, loss=0.924, rmse=0.751, sec=2.86]epoch 2:  69%|██████▉   | 1749/2541 [1:41:56<1:09:55,  5.30s/it, avg=0.75, loss=1.22, rmse=0.751, sec=2.79] step=4291 epoch=2 batch=1750 running_loss=0.750005 running_clean_latent_mse=0.563649 running_clean_latent_rmse=0.750765 step_seconds=2.789087 loss=1.217124 clean_latent_mse=0.973699 clean_latent_loss=0.973699 flow_loss=0.243425
epoch 2:  69%|██████▉   | 1750/2541 [1:41:56<1:00:46,  4.61s/it, avg=0.75, loss=1.22, rmse=0.751, sec=2.79]epoch 2:  69%|██████▉   | 1750/2541 [1:42:00<1:00:46,  4.61s/it, avg=0.75, loss=1.16, rmse=0.751, sec=3.14]step=4292 epoch=2 batch=1751 running_loss=0.750237 running_clean_latent_mse=0.563841 running_clean_latent_rmse=0.750893 step_seconds=3.144646 loss=1.156427 clean_latent_mse=0.900066 clean_latent_loss=0.900066 flow_loss=0.256361
epoch 2:  69%|██████▉   | 1751/2541 [1:42:00<55:20,  4.20s/it, avg=0.75, loss=1.16, rmse=0.751, sec=3.14]  epoch 2:  69%|██████▉   | 1751/2541 [1:42:03<55:20,  4.20s/it, avg=0.75, loss=1, rmse=0.751, sec=3.1]    step=4293 epoch=2 batch=1752 running_loss=0.750380 running_clean_latent_mse=0.563964 running_clean_latent_rmse=0.750975 step_seconds=3.103416 loss=1.000574 clean_latent_mse=0.778763 clean_latent_loss=0.778763 flow_loss=0.221811
epoch 2:  69%|██████▉   | 1752/2541 [1:42:03<51:35,  3.92s/it, avg=0.75, loss=1, rmse=0.751, sec=3.1]epoch 2:  69%|██████▉   | 1752/2541 [1:42:06<51:35,  3.92s/it, avg=0.751, loss=1.03, rmse=0.751, sec=2.79]step=4294 epoch=2 batch=1753 running_loss=0.750538 running_clean_latent_mse=0.564110 running_clean_latent_rmse=0.751073 step_seconds=2.787014 loss=1.026660 clean_latent_mse=0.821328 clean_latent_loss=0.821328 flow_loss=0.205332
epoch 2:  69%|██████▉   | 1753/2541 [1:42:06<47:50,  3.64s/it, avg=0.751, loss=1.03, rmse=0.751, sec=2.79]epoch 2:  69%|██████▉   | 1753/2541 [1:42:09<47:50,  3.64s/it, avg=0.75, loss=0.652, rmse=0.751, sec=3.03]step=4295 epoch=2 batch=1754 running_loss=0.750481 running_clean_latent_mse=0.564015 running_clean_latent_rmse=0.751010 step_seconds=3.029451 loss=0.651526 clean_latent_mse=0.397272 clean_latent_loss=0.397272 flow_loss=0.254254
epoch 2:  69%|██████▉   | 1754/2541 [1:42:09<45:55,  3.50s/it, avg=0.75, loss=0.652, rmse=0.751, sec=3.03]epoch 2:  69%|██████▉   | 1754/2541 [1:42:12<45:55,  3.50s/it, avg=0.751, loss=1, rmse=0.751, sec=2.82]   step=4296 epoch=2 batch=1755 running_loss=0.750626 running_clean_latent_mse=0.564114 running_clean_latent_rmse=0.751076 step_seconds=2.816395 loss=1.004067 clean_latent_mse=0.738023 clean_latent_loss=0.738023 flow_loss=0.266043
epoch 2:  69%|██████▉   | 1755/2541 [1:42:12<43:52,  3.35s/it, avg=0.751, loss=1, rmse=0.751, sec=2.82]epoch 2:  69%|██████▉   | 1755/2541 [1:42:15<43:52,  3.35s/it, avg=0.751, loss=1.03, rmse=0.751, sec=3.1]step=4297 epoch=2 batch=1756 running_loss=0.750786 running_clean_latent_mse=0.564251 running_clean_latent_rmse=0.751166 step_seconds=3.104351 loss=1.032589 clean_latent_mse=0.803681 clean_latent_loss=0.803681 flow_loss=0.228908
epoch 2:  69%|██████▉   | 1756/2541 [1:42:15<43:27,  3.32s/it, avg=0.751, loss=1.03, rmse=0.751, sec=3.1]epoch 2:  69%|██████▉   | 1756/2541 [1:42:19<43:27,  3.32s/it, avg=0.751, loss=1.1, rmse=0.751, sec=3.08]step=4298 epoch=2 batch=1757 running_loss=0.750987 running_clean_latent_mse=0.564419 running_clean_latent_rmse=0.751278 step_seconds=3.082535 loss=1.103557 clean_latent_mse=0.858916 clean_latent_loss=0.858916 flow_loss=0.244641
epoch 2:  69%|██████▉   | 1757/2541 [1:42:19<43:09,  3.30s/it, avg=0.751, loss=1.1, rmse=0.751, sec=3.08]epoch 2:  69%|██████▉   | 1757/2541 [1:42:22<43:09,  3.30s/it, avg=0.751, loss=1.03, rmse=0.751, sec=2.86]step=4299 epoch=2 batch=1758 running_loss=0.751144 running_clean_latent_mse=0.564527 running_clean_latent_rmse=0.751350 step_seconds=2.859997 loss=1.027356 clean_latent_mse=0.755141 clean_latent_loss=0.755141 flow_loss=0.272214
epoch 2:  69%|██████▉   | 1758/2541 [1:42:22<41:59,  3.22s/it, avg=0.751, loss=1.03, rmse=0.751, sec=2.86]epoch 2:  69%|██████▉   | 1758/2541 [1:42:25<41:59,  3.22s/it, avg=0.751, loss=0.097, rmse=0.751, sec=2.81]step=4300 epoch=2 batch=1759 running_loss=0.750772 running_clean_latent_mse=0.564261 running_clean_latent_rmse=0.751173 step_seconds=2.813023 loss=0.096973 clean_latent_mse=0.096973 clean_latent_loss=0.096973 flow_loss=0.000000
epoch 2:  69%|██████▉   | 1759/2541 [1:42:25<41:08,  3.16s/it, avg=0.751, loss=0.097, rmse=0.751, sec=2.81]epoch 2:  69%|██████▉   | 1759/2541 [1:42:28<41:08,  3.16s/it, avg=0.751, loss=1.01, rmse=0.751, sec=3.1]  step=4301 epoch=2 batch=1760 running_loss=0.750919 running_clean_latent_mse=0.564399 running_clean_latent_rmse=0.751265 step_seconds=3.103558 loss=1.009281 clean_latent_mse=0.807425 clean_latent_loss=0.807425 flow_loss=0.201856
epoch 2:  69%|██████▉   | 1760/2541 [1:42:28<41:29,  3.19s/it, avg=0.751, loss=1.01, rmse=0.751, sec=3.1]epoch 2:  69%|██████▉   | 1760/2541 [1:42:31<41:29,  3.19s/it, avg=0.751, loss=0.886, rmse=0.751, sec=2.85]step=4302 epoch=2 batch=1761 running_loss=0.750996 running_clean_latent_mse=0.564449 running_clean_latent_rmse=0.751298 step_seconds=2.853150 loss=0.886055 clean_latent_mse=0.651281 clean_latent_loss=0.651281 flow_loss=0.234775
epoch 2:  69%|██████▉   | 1761/2541 [1:42:31<40:44,  3.13s/it, avg=0.751, loss=0.886, rmse=0.751, sec=2.85]epoch 2:  69%|██████▉   | 1761/2541 [1:42:34<40:44,  3.13s/it, avg=0.751, loss=0.1, rmse=0.751, sec=3.09]  step=4303 epoch=2 batch=1762 running_loss=0.750626 running_clean_latent_mse=0.564185 running_clean_latent_rmse=0.751123 step_seconds=3.085688 loss=0.100008 clean_latent_mse=0.100008 clean_latent_loss=0.100008 flow_loss=0.000000
epoch 2:  69%|██████▉   | 1762/2541 [1:42:34<41:10,  3.17s/it, avg=0.751, loss=0.1, rmse=0.751, sec=3.09]epoch 2:  69%|██████▉   | 1762/2541 [1:42:37<41:10,  3.17s/it, avg=0.75, loss=0.102, rmse=0.751, sec=3.15]step=4304 epoch=2 batch=1763 running_loss=0.750258 running_clean_latent_mse=0.563923 running_clean_latent_rmse=0.750948 step_seconds=3.152690 loss=0.101578 clean_latent_mse=0.101578 clean_latent_loss=0.101578 flow_loss=0.000000
epoch 2:  69%|██████▉   | 1763/2541 [1:42:37<41:30,  3.20s/it, avg=0.75, loss=0.102, rmse=0.751, sec=3.15]epoch 2:  69%|██████▉   | 1763/2541 [1:42:41<41:30,  3.20s/it, avg=0.75, loss=0.646, rmse=0.751, sec=3.12]step=4305 epoch=2 batch=1764 running_loss=0.750199 running_clean_latent_mse=0.563826 running_clean_latent_rmse=0.750884 step_seconds=3.116856 loss=0.645853 clean_latent_mse=0.393813 clean_latent_loss=0.393813 flow_loss=0.252040
epoch 2:  69%|██████▉   | 1764/2541 [1:42:41<41:35,  3.21s/it, avg=0.75, loss=0.646, rmse=0.751, sec=3.12]epoch 2:  69%|██████▉   | 1764/2541 [1:42:44<41:35,  3.21s/it, avg=0.75, loss=0.102, rmse=0.751, sec=2.82]step=4306 epoch=2 batch=1765 running_loss=0.749832 running_clean_latent_mse=0.563565 running_clean_latent_rmse=0.750710 step_seconds=2.820653 loss=0.102422 clean_latent_mse=0.102422 clean_latent_loss=0.102422 flow_loss=0.000000
epoch 2:  69%|██████▉   | 1765/2541 [1:42:44<40:40,  3.15s/it, avg=0.75, loss=0.102, rmse=0.751, sec=2.82]epoch 2:  69%|██████▉   | 1765/2541 [1:42:47<40:40,  3.15s/it, avg=0.75, loss=0.667, rmse=0.751, sec=3.02]step=4307 epoch=2 batch=1766 running_loss=0.749785 running_clean_latent_mse=0.563523 running_clean_latent_rmse=0.750682 step_seconds=3.020923 loss=0.666838 clean_latent_mse=0.490149 clean_latent_loss=0.490149 flow_loss=0.176689
epoch 2:  70%|██████▉   | 1766/2541 [1:42:47<41:07,  3.18s/it, avg=0.75, loss=0.667, rmse=0.751, sec=3.02]epoch 2:  70%|██████▉   | 1766/2541 [1:42:50<41:07,  3.18s/it, avg=0.75, loss=1.28, rmse=0.751, sec=2.9]  step=4308 epoch=2 batch=1767 running_loss=0.750085 running_clean_latent_mse=0.563784 running_clean_latent_rmse=0.750855 step_seconds=2.897839 loss=1.279203 clean_latent_mse=1.023362 clean_latent_loss=1.023362 flow_loss=0.255841
epoch 2:  70%|██████▉   | 1767/2541 [1:42:50<40:40,  3.15s/it, avg=0.75, loss=1.28, rmse=0.751, sec=2.9]epoch 2:  70%|██████▉   | 1767/2541 [1:42:53<40:40,  3.15s/it, avg=0.75, loss=1.01, rmse=0.751, sec=3.12]step=4309 epoch=2 batch=1768 running_loss=0.750231 running_clean_latent_mse=0.563813 running_clean_latent_rmse=0.750875 step_seconds=3.118198 loss=1.008510 clean_latent_mse=0.614945 clean_latent_loss=0.614945 flow_loss=0.393565
epoch 2:  70%|██████▉   | 1768/2541 [1:42:53<41:07,  3.19s/it, avg=0.75, loss=1.01, rmse=0.751, sec=3.12]epoch 2:  70%|██████▉   | 1768/2541 [1:42:56<41:07,  3.19s/it, avg=0.75, loss=0.834, rmse=0.751, sec=2.85]step=4310 epoch=2 batch=1769 running_loss=0.750278 running_clean_latent_mse=0.563871 running_clean_latent_rmse=0.750913 step_seconds=2.848794 loss=0.833792 clean_latent_mse=0.667034 clean_latent_loss=0.667034 flow_loss=0.166758
epoch 2:  70%|██████▉   | 1769/2541 [1:42:56<40:21,  3.14s/it, avg=0.75, loss=0.834, rmse=0.751, sec=2.85]epoch 2:  70%|██████▉   | 1769/2541 [1:43:00<40:21,  3.14s/it, avg=0.75, loss=0.887, rmse=0.751, sec=3.11]step=4311 epoch=2 batch=1770 running_loss=0.750355 running_clean_latent_mse=0.563953 running_clean_latent_rmse=0.750968 step_seconds=3.113519 loss=0.887200 clean_latent_mse=0.709760 clean_latent_loss=0.709760 flow_loss=0.177440
epoch 2:  70%|██████▉   | 1770/2541 [1:43:00<40:41,  3.17s/it, avg=0.75, loss=0.887, rmse=0.751, sec=3.11]epoch 2:  70%|██████▉   | 1770/2541 [1:43:03<40:41,  3.17s/it, avg=0.75, loss=0.725, rmse=0.751, sec=3.06]step=4312 epoch=2 batch=1771 running_loss=0.750341 running_clean_latent_mse=0.563962 running_clean_latent_rmse=0.750974 step_seconds=3.064551 loss=0.724851 clean_latent_mse=0.579881 clean_latent_loss=0.579881 flow_loss=0.144970
epoch 2:  70%|██████▉   | 1771/2541 [1:43:03<40:54,  3.19s/it, avg=0.75, loss=0.725, rmse=0.751, sec=3.06]epoch 2:  70%|██████▉   | 1771/2541 [1:43:06<40:54,  3.19s/it, avg=0.75, loss=1.01, rmse=0.751, sec=3.12] step=4313 epoch=2 batch=1772 running_loss=0.750486 running_clean_latent_mse=0.564087 running_clean_latent_rmse=0.751057 step_seconds=3.122018 loss=1.007521 clean_latent_mse=0.784170 clean_latent_loss=0.784170 flow_loss=0.223351
epoch 2:  70%|██████▉   | 1772/2541 [1:43:06<41:14,  3.22s/it, avg=0.75, loss=1.01, rmse=0.751, sec=3.12]epoch 2:  70%|██████▉   | 1772/2541 [1:43:09<41:14,  3.22s/it, avg=0.751, loss=0.914, rmse=0.751, sec=3.12]step=4314 epoch=2 batch=1773 running_loss=0.750578 running_clean_latent_mse=0.564147 running_clean_latent_rmse=0.751097 step_seconds=3.115214 loss=0.913614 clean_latent_mse=0.671537 clean_latent_loss=0.671537 flow_loss=0.242077
epoch 2:  70%|██████▉   | 1773/2541 [1:43:09<41:21,  3.23s/it, avg=0.751, loss=0.914, rmse=0.751, sec=3.12]epoch 2:  70%|██████▉   | 1773/2541 [1:43:12<41:21,  3.23s/it, avg=0.75, loss=0.187, rmse=0.751, sec=2.88] step=4315 epoch=2 batch=1774 running_loss=0.750260 running_clean_latent_mse=0.563935 running_clean_latent_rmse=0.750956 step_seconds=2.884565 loss=0.186848 clean_latent_mse=0.186848 clean_latent_loss=0.186848 flow_loss=0.000000
epoch 2:  70%|██████▉   | 1774/2541 [1:43:12<40:26,  3.16s/it, avg=0.75, loss=0.187, rmse=0.751, sec=2.88]epoch 2:  70%|██████▉   | 1774/2541 [1:43:15<40:26,  3.16s/it, avg=0.751, loss=1.51, rmse=0.751, sec=2.7] step=4316 epoch=2 batch=1775 running_loss=0.750689 running_clean_latent_mse=0.564280 running_clean_latent_rmse=0.751185 step_seconds=2.700310 loss=1.511515 clean_latent_mse=1.176436 clean_latent_loss=1.176436 flow_loss=0.335078
epoch 2:  70%|██████▉   | 1775/2541 [1:43:15<39:48,  3.12s/it, avg=0.751, loss=1.51, rmse=0.751, sec=2.7]epoch 2:  70%|██████▉   | 1775/2541 [1:43:19<39:48,  3.12s/it, avg=0.75, loss=0.135, rmse=0.751, sec=3.07]step=4317 epoch=2 batch=1776 running_loss=0.750343 running_clean_latent_mse=0.564038 running_clean_latent_rmse=0.751025 step_seconds=3.070511 loss=0.135021 clean_latent_mse=0.135021 clean_latent_loss=0.135021 flow_loss=0.000000
epoch 2:  70%|██████▉   | 1776/2541 [1:43:19<40:16,  3.16s/it, avg=0.75, loss=0.135, rmse=0.751, sec=3.07]epoch 2:  70%|██████▉   | 1776/2541 [1:43:22<40:16,  3.16s/it, avg=0.75, loss=0.91, rmse=0.751, sec=3.06] step=4318 epoch=2 batch=1777 running_loss=0.750432 running_clean_latent_mse=0.564119 running_clean_latent_rmse=0.751079 step_seconds=3.057314 loss=0.909725 clean_latent_mse=0.708054 clean_latent_loss=0.708054 flow_loss=0.201671
epoch 2:  70%|██████▉   | 1777/2541 [1:43:22<40:32,  3.18s/it, avg=0.75, loss=0.91, rmse=0.751, sec=3.06]epoch 2:  70%|██████▉   | 1777/2541 [1:43:25<40:32,  3.18s/it, avg=0.75, loss=0.678, rmse=0.751, sec=2.81]step=4319 epoch=2 batch=1778 running_loss=0.750392 running_clean_latent_mse=0.564082 running_clean_latent_rmse=0.751054 step_seconds=2.810504 loss=0.678090 clean_latent_mse=0.498419 clean_latent_loss=0.498419 flow_loss=0.179671
epoch 2:  70%|██████▉   | 1778/2541 [1:43:25<39:44,  3.13s/it, avg=0.75, loss=0.678, rmse=0.751, sec=2.81]epoch 2:  70%|██████▉   | 1778/2541 [1:43:28<39:44,  3.13s/it, avg=0.75, loss=0.0699, rmse=0.751, sec=2.85]step=4320 epoch=2 batch=1779 running_loss=0.750009 running_clean_latent_mse=0.563804 running_clean_latent_rmse=0.750869 step_seconds=2.847540 loss=0.069851 clean_latent_mse=0.069851 clean_latent_loss=0.069851 flow_loss=0.000000
epoch 2:  70%|███████   | 1779/2541 [1:43:28<39:15,  3.09s/it, avg=0.75, loss=0.0699, rmse=0.751, sec=2.85]epoch 2:  70%|███████   | 1779/2541 [1:43:31<39:15,  3.09s/it, avg=0.75, loss=0.792, rmse=0.751, sec=3.13] step=4321 epoch=2 batch=1780 running_loss=0.750033 running_clean_latent_mse=0.563814 running_clean_latent_rmse=0.750876 step_seconds=3.134346 loss=0.792053 clean_latent_mse=0.582186 clean_latent_loss=0.582186 flow_loss=0.209867
epoch 2:  70%|███████   | 1780/2541 [1:43:31<39:49,  3.14s/it, avg=0.75, loss=0.792, rmse=0.751, sec=3.13]epoch 2:  70%|███████   | 1780/2541 [1:43:34<39:49,  3.14s/it, avg=0.75, loss=0.345, rmse=0.751, sec=3.09]step=4322 epoch=2 batch=1781 running_loss=0.749805 running_clean_latent_mse=0.563616 running_clean_latent_rmse=0.750744 step_seconds=3.090111 loss=0.344704 clean_latent_mse=0.210186 clean_latent_loss=0.210186 flow_loss=0.134519
epoch 2:  70%|███████   | 1781/2541 [1:43:34<40:08,  3.17s/it, avg=0.75, loss=0.345, rmse=0.751, sec=3.09]epoch 2:  70%|███████   | 1781/2541 [1:43:37<40:08,  3.17s/it, avg=0.75, loss=0.74, rmse=0.751, sec=2.87] step=4323 epoch=2 batch=1782 running_loss=0.749800 running_clean_latent_mse=0.563632 running_clean_latent_rmse=0.750754 step_seconds=2.871156 loss=0.740162 clean_latent_mse=0.592129 clean_latent_loss=0.592129 flow_loss=0.148032
epoch 2:  70%|███████   | 1782/2541 [1:43:37<39:48,  3.15s/it, avg=0.75, loss=0.74, rmse=0.751, sec=2.87]epoch 2:  70%|███████   | 1782/2541 [1:43:40<39:48,  3.15s/it, avg=0.75, loss=0.685, rmse=0.751, sec=2.79]step=4324 epoch=2 batch=1783 running_loss=0.749763 running_clean_latent_mse=0.563623 running_clean_latent_rmse=0.750748 step_seconds=2.794377 loss=0.684505 clean_latent_mse=0.547604 clean_latent_loss=0.547604 flow_loss=0.136901
epoch 2:  70%|███████   | 1783/2541 [1:43:40<39:08,  3.10s/it, avg=0.75, loss=0.685, rmse=0.751, sec=2.79]epoch 2:  70%|███████   | 1783/2541 [1:43:44<39:08,  3.10s/it, avg=0.749, loss=0.165, rmse=0.751, sec=3.02]step=4325 epoch=2 batch=1784 running_loss=0.749435 running_clean_latent_mse=0.563399 running_clean_latent_rmse=0.750599 step_seconds=3.024230 loss=0.164891 clean_latent_mse=0.164891 clean_latent_loss=0.164891 flow_loss=0.000000
epoch 2:  70%|███████   | 1784/2541 [1:43:44<39:43,  3.15s/it, avg=0.749, loss=0.165, rmse=0.751, sec=3.02]epoch 2:  70%|███████   | 1784/2541 [1:43:47<39:43,  3.15s/it, avg=0.749, loss=0.815, rmse=0.751, sec=3.11]step=4326 epoch=2 batch=1785 running_loss=0.749472 running_clean_latent_mse=0.563439 running_clean_latent_rmse=0.750626 step_seconds=3.107350 loss=0.814804 clean_latent_mse=0.634176 clean_latent_loss=0.634176 flow_loss=0.180629
