epoch 1:  87%|████████▋ | 1667/1906 [1:38:42<10:39,  2.68s/it, avg=0.201, loss=0.122, rmse=0.4, sec=2.14]epoch 1:  87%|████████▋ | 1667/1906 [1:38:45<10:39,  2.68s/it, avg=0.201, loss=0.0477, rmse=0.4, sec=2.18]step=1668 epoch=1 batch=1668 running_loss=0.200672 running_clean_latent_mse=0.160311 running_clean_latent_rmse=0.400388 step_seconds=2.181577 loss=0.047680 clean_latent_mse=0.038668 unrolled_clean_latent_mse=0.037882 clean_latent_loss=0.038097 flow_loss=0.009583 unrolled_flow_mse=0.038086
epoch 1:  88%|████████▊ | 1668/1906 [1:38:45<10:39,  2.69s/it, avg=0.201, loss=0.0477, rmse=0.4, sec=2.18]epoch 1:  88%|████████▊ | 1668/1906 [1:38:48<10:39,  2.69s/it, avg=0.201, loss=0.0658, rmse=0.4, sec=2.32]step=1669 epoch=1 batch=1669 running_loss=0.200591 running_clean_latent_mse=0.160247 running_clean_latent_rmse=0.400309 step_seconds=2.323904 loss=0.065756 clean_latent_mse=0.054286 unrolled_clean_latent_mse=0.052046 clean_latent_loss=0.052563 flow_loss=0.013193 unrolled_flow_mse=0.052257
epoch 1:  88%|████████▊ | 1669/1906 [1:38:48<10:41,  2.71s/it, avg=0.201, loss=0.0658, rmse=0.4, sec=2.32]epoch 1:  88%|████████▊ | 1669/1906 [1:38:51<10:41,  2.71s/it, avg=0.201, loss=0.262, rmse=0.4, sec=2.2]  step=1670 epoch=1 batch=1670 running_loss=0.200627 running_clean_latent_mse=0.160277 running_clean_latent_rmse=0.400346 step_seconds=2.200535 loss=0.261515 clean_latent_mse=0.210234 unrolled_clean_latent_mse=0.208725 clean_latent_loss=0.209136 flow_loss=0.052380 unrolled_flow_mse=0.208997
epoch 1:  88%|████████▊ | 1670/1906 [1:38:51<10:48,  2.75s/it, avg=0.201, loss=0.262, rmse=0.4, sec=2.2]epoch 1:  88%|████████▊ | 1670/1906 [1:38:53<10:48,  2.75s/it, avg=0.201, loss=0.0704, rmse=0.4, sec=2.13]step=1671 epoch=1 batch=1671 running_loss=0.200549 running_clean_latent_mse=0.160215 running_clean_latent_rmse=0.400268 step_seconds=2.130705 loss=0.070368 clean_latent_mse=0.056034 unrolled_clean_latent_mse=0.056210 clean_latent_loss=0.056218 flow_loss=0.014150 unrolled_flow_mse=0.056485
epoch 1:  88%|████████▊ | 1671/1906 [1:38:54<10:43,  2.74s/it, avg=0.201, loss=0.0704, rmse=0.4, sec=2.13]epoch 1:  88%|████████▊ | 1671/1906 [1:38:56<10:43,  2.74s/it, avg=0.201, loss=0.187, rmse=0.4, sec=2.29] step=1672 epoch=1 batch=1672 running_loss=0.200541 running_clean_latent_mse=0.160209 running_clean_latent_rmse=0.400261 step_seconds=2.290914 loss=0.187184 clean_latent_mse=0.150208 unrolled_clean_latent_mse=0.149429 clean_latent_loss=0.149643 flow_loss=0.037541 unrolled_flow_mse=0.149795
epoch 1:  88%|████████▊ | 1672/1906 [1:38:56<10:37,  2.73s/it, avg=0.201, loss=0.187, rmse=0.4, sec=2.29]epoch 1:  88%|████████▊ | 1672/1906 [1:38:58<10:37,  2.73s/it, avg=0.201, loss=0.254, rmse=0.4, sec=1.9] step=1673 epoch=1 batch=1673 running_loss=0.200573 running_clean_latent_mse=0.160233 running_clean_latent_rmse=0.400292 step_seconds=1.896287 loss=0.253585 clean_latent_mse=0.201362 unrolled_clean_latent_mse=0.203254 clean_latent_loss=0.202769 flow_loss=0.050816 unrolled_flow_mse=0.203630
epoch 1:  88%|████████▊ | 1673/1906 [1:38:58<09:44,  2.51s/it, avg=0.201, loss=0.254, rmse=0.4, sec=1.9]epoch 1:  88%|████████▊ | 1673/1906 [1:39:28<09:44,  2.51s/it, avg=0.201, loss=0.154, rmse=0.4, sec=4.9]step=1674 epoch=1 batch=1674 running_loss=0.200545 running_clean_latent_mse=0.160211 running_clean_latent_rmse=0.400264 step_seconds=4.896848 loss=0.153766 clean_latent_mse=0.122669 unrolled_clean_latent_mse=0.123054 clean_latent_loss=0.122952 flow_loss=0.030814 unrolled_flow_mse=0.123285
epoch 1:  88%|████████▊ | 1674/1906 [1:39:28<40:58, 10.60s/it, avg=0.201, loss=0.154, rmse=0.4, sec=4.9]epoch 1:  88%|████████▊ | 1674/1906 [1:39:30<40:58, 10.60s/it, avg=0.201, loss=0.139, rmse=0.4, sec=2.53]step=1675 epoch=1 batch=1675 running_loss=0.200508 running_clean_latent_mse=0.160181 running_clean_latent_rmse=0.400227 step_seconds=2.525267 loss=0.138849 clean_latent_mse=0.110717 unrolled_clean_latent_mse=0.110816 clean_latent_loss=0.110846 flow_loss=0.028003 unrolled_flow_mse=0.111628
epoch 1:  88%|████████▊ | 1675/1906 [1:39:30<31:38,  8.22s/it, avg=0.201, loss=0.139, rmse=0.4, sec=2.53]epoch 1:  88%|████████▊ | 1675/1906 [1:39:33<31:38,  8.22s/it, avg=0.2, loss=0.129, rmse=0.4, sec=2.13]  step=1676 epoch=1 batch=1676 running_loss=0.200465 running_clean_latent_mse=0.160148 running_clean_latent_rmse=0.400185 step_seconds=2.131820 loss=0.128658 clean_latent_mse=0.103873 unrolled_clean_latent_mse=0.102601 clean_latent_loss=0.102837 flow_loss=0.025822 unrolled_flow_mse=0.102883
epoch 1:  88%|████████▊ | 1676/1906 [1:39:33<24:42,  6.45s/it, avg=0.2, loss=0.129, rmse=0.4, sec=2.13]epoch 1:  88%|████████▊ | 1676/1906 [1:39:36<24:42,  6.45s/it, avg=0.2, loss=0.163, rmse=0.4, sec=3.04]step=1677 epoch=1 batch=1677 running_loss=0.200443 running_clean_latent_mse=0.160130 running_clean_latent_rmse=0.400162 step_seconds=3.042533 loss=0.163038 clean_latent_mse=0.130167 unrolled_clean_latent_mse=0.130592 clean_latent_loss=0.130333 flow_loss=0.032705 unrolled_flow_mse=0.130923
epoch 1:  88%|████████▊ | 1677/1906 [1:39:36<20:50,  5.46s/it, avg=0.2, loss=0.163, rmse=0.4, sec=3.04]epoch 1:  88%|████████▊ | 1677/1906 [1:39:38<20:50,  5.46s/it, avg=0.2, loss=0.119, rmse=0.4, sec=1.99]step=1678 epoch=1 batch=1678 running_loss=0.200395 running_clean_latent_mse=0.160091 running_clean_latent_rmse=0.400114 step_seconds=1.989162 loss=0.119500 clean_latent_mse=0.095229 unrolled_clean_latent_mse=0.095792 clean_latent_loss=0.095526 flow_loss=0.023973 unrolled_flow_mse=0.096036
epoch 1:  88%|████████▊ | 1678/1906 [1:39:38<16:58,  4.47s/it, avg=0.2, loss=0.119, rmse=0.4, sec=1.99]epoch 1:  88%|████████▊ | 1678/1906 [1:39:41<16:58,  4.47s/it, avg=0.2, loss=0.172, rmse=0.4, sec=2.82]step=1679 epoch=1 batch=1679 running_loss=0.200378 running_clean_latent_mse=0.160078 running_clean_latent_rmse=0.400097 step_seconds=2.818189 loss=0.172016 clean_latent_mse=0.137626 unrolled_clean_latent_mse=0.137461 clean_latent_loss=0.137506 flow_loss=0.034510 unrolled_flow_mse=0.137819
epoch 1:  88%|████████▊ | 1679/1906 [1:39:41<15:10,  4.01s/it, avg=0.2, loss=0.172, rmse=0.4, sec=2.82]epoch 1:  88%|████████▊ | 1679/1906 [1:39:43<15:10,  4.01s/it, avg=0.2, loss=0.132, rmse=0.4, sec=1.91]step=1680 epoch=1 batch=1680 running_loss=0.200337 running_clean_latent_mse=0.160045 running_clean_latent_rmse=0.400057 step_seconds=1.910086 loss=0.132199 clean_latent_mse=0.105728 unrolled_clean_latent_mse=0.105832 clean_latent_loss=0.105735 flow_loss=0.026464 unrolled_flow_mse=0.105924
epoch 1:  88%|████████▊ | 1680/1906 [1:39:43<13:10,  3.50s/it, avg=0.2, loss=0.132, rmse=0.4, sec=1.91]epoch 1:  88%|████████▊ | 1680/1906 [1:39:46<13:10,  3.50s/it, avg=0.2, loss=0.166, rmse=0.4, sec=2.91]step=1681 epoch=1 batch=1681 running_loss=0.200317 running_clean_latent_mse=0.160029 running_clean_latent_rmse=0.400037 step_seconds=2.910888 loss=0.165507 clean_latent_mse=0.132914 unrolled_clean_latent_mse=0.132184 clean_latent_loss=0.132317 flow_loss=0.033191 unrolled_flow_mse=0.132488
epoch 1:  88%|████████▊ | 1681/1906 [1:39:46<12:35,  3.36s/it, avg=0.2, loss=0.166, rmse=0.4, sec=2.91]epoch 1:  88%|████████▊ | 1681/1906 [1:39:49<12:35,  3.36s/it, avg=0.2, loss=0.144, rmse=0.4, sec=2.34]step=1682 epoch=1 batch=1682 running_loss=0.200283 running_clean_latent_mse=0.160003 running_clean_latent_rmse=0.400003 step_seconds=2.343345 loss=0.144306 clean_latent_mse=0.115133 unrolled_clean_latent_mse=0.115492 clean_latent_loss=0.115374 flow_loss=0.028933 unrolled_flow_mse=0.115745
epoch 1:  88%|████████▊ | 1682/1906 [1:39:49<11:34,  3.10s/it, avg=0.2, loss=0.144, rmse=0.4, sec=2.34]epoch 1:  88%|████████▊ | 1682/1906 [1:39:52<11:34,  3.10s/it, avg=0.2, loss=0.168, rmse=0.4, sec=2.73]step=1683 epoch=1 batch=1683 running_loss=0.200264 running_clean_latent_mse=0.159987 running_clean_latent_rmse=0.399984 step_seconds=2.733919 loss=0.168085 clean_latent_mse=0.134180 unrolled_clean_latent_mse=0.134497 clean_latent_loss=0.134302 flow_loss=0.033783 unrolled_flow_mse=0.135051
epoch 1:  88%|████████▊ | 1683/1906 [1:39:52<11:14,  3.03s/it, avg=0.2, loss=0.168, rmse=0.4, sec=2.73]epoch 1:  88%|████████▊ | 1683/1906 [1:39:54<11:14,  3.03s/it, avg=0.2, loss=0.151, rmse=0.4, sec=1.89]step=1684 epoch=1 batch=1684 running_loss=0.200235 running_clean_latent_mse=0.159964 running_clean_latent_rmse=0.399955 step_seconds=1.893226 loss=0.150833 clean_latent_mse=0.120729 unrolled_clean_latent_mse=0.121250 clean_latent_loss=0.120758 flow_loss=0.030075 unrolled_flow_mse=0.120989
epoch 1:  88%|████████▊ | 1684/1906 [1:39:54<10:17,  2.78s/it, avg=0.2, loss=0.151, rmse=0.4, sec=1.89]epoch 1:  88%|████████▊ | 1684/1906 [1:39:57<10:17,  2.78s/it, avg=0.2, loss=0.163, rmse=0.4, sec=2.74]step=1685 epoch=1 batch=1685 running_loss=0.200213 running_clean_latent_mse=0.159946 running_clean_latent_rmse=0.399933 step_seconds=2.743745 loss=0.162980 clean_latent_mse=0.129917 unrolled_clean_latent_mse=0.130571 clean_latent_loss=0.130329 flow_loss=0.032651 unrolled_flow_mse=0.130784
epoch 1:  88%|████████▊ | 1685/1906 [1:39:57<10:19,  2.80s/it, avg=0.2, loss=0.163, rmse=0.4, sec=2.74]epoch 1:  88%|████████▊ | 1685/1906 [1:39:59<10:19,  2.80s/it, avg=0.2, loss=0.142, rmse=0.4, sec=1.85]step=1686 epoch=1 batch=1686 running_loss=0.200178 running_clean_latent_mse=0.159919 running_clean_latent_rmse=0.399898 step_seconds=1.848079 loss=0.141693 clean_latent_mse=0.113473 unrolled_clean_latent_mse=0.113497 clean_latent_loss=0.113325 flow_loss=0.028367 unrolled_flow_mse=0.113602
epoch 1:  88%|████████▊ | 1686/1906 [1:39:59<09:27,  2.58s/it, avg=0.2, loss=0.142, rmse=0.4, sec=1.85]epoch 1:  88%|████████▊ | 1686/1906 [1:40:02<09:27,  2.58s/it, avg=0.2, loss=0.138, rmse=0.4, sec=2.76]step=1687 epoch=1 batch=1687 running_loss=0.200141 running_clean_latent_mse=0.159889 running_clean_latent_rmse=0.399861 step_seconds=2.756800 loss=0.137972 clean_latent_mse=0.110121 unrolled_clean_latent_mse=0.110511 clean_latent_loss=0.110329 flow_loss=0.027643 unrolled_flow_mse=0.110686
epoch 1:  89%|████████▊ | 1687/1906 [1:40:02<09:44,  2.67s/it, avg=0.2, loss=0.138, rmse=0.4, sec=2.76]epoch 1:  89%|████████▊ | 1687/1906 [1:40:04<09:44,  2.67s/it, avg=0.2, loss=0.161, rmse=0.4, sec=2]   step=1688 epoch=1 batch=1688 running_loss=0.200118 running_clean_latent_mse=0.159871 running_clean_latent_rmse=0.399838 step_seconds=2.003997 loss=0.161065 clean_latent_mse=0.128806 unrolled_clean_latent_mse=0.128927 clean_latent_loss=0.128800 flow_loss=0.032265 unrolled_flow_mse=0.129092
epoch 1:  89%|████████▊ | 1688/1906 [1:40:04<09:07,  2.51s/it, avg=0.2, loss=0.161, rmse=0.4, sec=2]epoch 1:  89%|████████▊ | 1688/1906 [1:40:07<09:07,  2.51s/it, avg=0.2, loss=0.204, rmse=0.4, sec=2.84]step=1689 epoch=1 batch=1689 running_loss=0.200120 running_clean_latent_mse=0.159872 running_clean_latent_rmse=0.399840 step_seconds=2.842480 loss=0.203776 clean_latent_mse=0.162784 unrolled_clean_latent_mse=0.163109 clean_latent_loss=0.162974 flow_loss=0.040801 unrolled_flow_mse=0.163303
epoch 1:  89%|████████▊ | 1689/1906 [1:40:07<09:33,  2.64s/it, avg=0.2, loss=0.204, rmse=0.4, sec=2.84]epoch 1:  89%|████████▊ | 1689/1906 [1:40:09<09:33,  2.64s/it, avg=0.2, loss=0.169, rmse=0.4, sec=1.98]step=1690 epoch=1 batch=1690 running_loss=0.200101 running_clean_latent_mse=0.159857 running_clean_latent_rmse=0.399821 step_seconds=1.977404 loss=0.168501 clean_latent_mse=0.134255 unrolled_clean_latent_mse=0.134872 clean_latent_loss=0.134769 flow_loss=0.033732 unrolled_flow_mse=0.135032
epoch 1:  89%|████████▊ | 1690/1906 [1:40:09<08:58,  2.49s/it, avg=0.2, loss=0.169, rmse=0.4, sec=1.98]epoch 1:  89%|████████▊ | 1690/1906 [1:40:12<08:58,  2.49s/it, avg=0.2, loss=0.158, rmse=0.4, sec=2.74]step=1691 epoch=1 batch=1691 running_loss=0.200077 running_clean_latent_mse=0.159837 running_clean_latent_rmse=0.399797 step_seconds=2.736743 loss=0.158189 clean_latent_mse=0.126376 unrolled_clean_latent_mse=0.126557 clean_latent_loss=0.126495 flow_loss=0.031694 unrolled_flow_mse=0.126769
epoch 1:  89%|████████▊ | 1691/1906 [1:40:12<09:18,  2.60s/it, avg=0.2, loss=0.158, rmse=0.4, sec=2.74]epoch 1:  89%|████████▊ | 1691/1906 [1:40:14<09:18,  2.60s/it, avg=0.2, loss=0.122, rmse=0.4, sec=1.95]step=1692 epoch=1 batch=1692 running_loss=0.200030 running_clean_latent_mse=0.159801 running_clean_latent_rmse=0.399751 step_seconds=1.953416 loss=0.121792 clean_latent_mse=0.097645 unrolled_clean_latent_mse=0.097604 clean_latent_loss=0.097447 flow_loss=0.024345 unrolled_flow_mse=0.097589
epoch 1:  89%|████████▉ | 1692/1906 [1:40:14<08:54,  2.50s/it, avg=0.2, loss=0.122, rmse=0.4, sec=1.95]epoch 1:  89%|████████▉ | 1692/1906 [1:40:17<08:54,  2.50s/it, avg=0.2, loss=0.135, rmse=0.4, sec=2.81]step=1693 epoch=1 batch=1693 running_loss=0.199992 running_clean_latent_mse=0.159770 running_clean_latent_rmse=0.399712 step_seconds=2.813514 loss=0.134837 clean_latent_mse=0.108003 unrolled_clean_latent_mse=0.107886 clean_latent_loss=0.107838 flow_loss=0.026999 unrolled_flow_mse=0.107998
epoch 1:  89%|████████▉ | 1693/1906 [1:40:17<09:19,  2.63s/it, avg=0.2, loss=0.135, rmse=0.4, sec=2.81]epoch 1:  89%|████████▉ | 1693/1906 [1:40:19<09:19,  2.63s/it, avg=0.2, loss=0.106, rmse=0.4, sec=1.88]step=1694 epoch=1 batch=1694 running_loss=0.199937 running_clean_latent_mse=0.159726 running_clean_latent_rmse=0.399657 step_seconds=1.883293 loss=0.106167 clean_latent_mse=0.085026 unrolled_clean_latent_mse=0.084773 clean_latent_loss=0.084844 flow_loss=0.021323 unrolled_flow_mse=0.085088
epoch 1:  89%|████████▉ | 1694/1906 [1:40:19<08:55,  2.53s/it, avg=0.2, loss=0.106, rmse=0.4, sec=1.88]epoch 1:  89%|████████▉ | 1694/1906 [1:40:22<08:55,  2.53s/it, avg=0.2, loss=0.198, rmse=0.4, sec=2.57]step=1695 epoch=1 batch=1695 running_loss=0.199936 running_clean_latent_mse=0.159725 running_clean_latent_rmse=0.399656 step_seconds=2.574055 loss=0.198294 clean_latent_mse=0.158179 unrolled_clean_latent_mse=0.158787 clean_latent_loss=0.158597 flow_loss=0.039698 unrolled_flow_mse=0.158946
epoch 1:  89%|████████▉ | 1695/1906 [1:40:22<09:04,  2.58s/it, avg=0.2, loss=0.198, rmse=0.4, sec=2.57]epoch 1:  89%|████████▉ | 1695/1906 [1:40:24<09:04,  2.58s/it, avg=0.2, loss=0.157, rmse=0.4, sec=2.07]step=1696 epoch=1 batch=1696 running_loss=0.199910 running_clean_latent_mse=0.159705 running_clean_latent_rmse=0.399631 step_seconds=2.068304 loss=0.156768 clean_latent_mse=0.125430 unrolled_clean_latent_mse=0.125374 clean_latent_loss=0.125362 flow_loss=0.031406 unrolled_flow_mse=0.125553
epoch 1:  89%|████████▉ | 1696/1906 [1:40:24<08:38,  2.47s/it, avg=0.2, loss=0.157, rmse=0.4, sec=2.07]epoch 1:  89%|████████▉ | 1696/1906 [1:40:27<08:38,  2.47s/it, avg=0.2, loss=0.131, rmse=0.4, sec=2.85]step=1697 epoch=1 batch=1697 running_loss=0.199869 running_clean_latent_mse=0.159672 running_clean_latent_rmse=0.399590 step_seconds=2.854491 loss=0.130558 clean_latent_mse=0.104492 unrolled_clean_latent_mse=0.104414 clean_latent_loss=0.104409 flow_loss=0.026149 unrolled_flow_mse=0.104542
epoch 1:  89%|████████▉ | 1697/1906 [1:40:27<09:07,  2.62s/it, avg=0.2, loss=0.131, rmse=0.4, sec=2.85]epoch 1:  89%|████████▉ | 1697/1906 [1:40:29<09:07,  2.62s/it, avg=0.2, loss=0.0944, rmse=0.4, sec=2.02]step=1698 epoch=1 batch=1698 running_loss=0.199807 running_clean_latent_mse=0.159622 running_clean_latent_rmse=0.399528 step_seconds=2.021522 loss=0.094439 clean_latent_mse=0.075080 unrolled_clean_latent_mse=0.075471 clean_latent_loss=0.075443 flow_loss=0.018996 unrolled_flow_mse=0.075851
epoch 1:  89%|████████▉ | 1698/1906 [1:40:29<08:41,  2.51s/it, avg=0.2, loss=0.0944, rmse=0.4, sec=2.02]epoch 1:  89%|████████▉ | 1698/1906 [1:40:32<08:41,  2.51s/it, avg=0.2, loss=0.105, rmse=0.399, sec=2.97]step=1699 epoch=1 batch=1699 running_loss=0.199752 running_clean_latent_mse=0.159578 running_clean_latent_rmse=0.399473 step_seconds=2.968755 loss=0.105371 clean_latent_mse=0.084614 unrolled_clean_latent_mse=0.083986 clean_latent_loss=0.084197 flow_loss=0.021174 unrolled_flow_mse=0.084324
epoch 1:  89%|████████▉ | 1699/1906 [1:40:32<09:14,  2.68s/it, avg=0.2, loss=0.105, rmse=0.399, sec=2.97]epoch 1:  89%|████████▉ | 1699/1906 [1:40:35<09:14,  2.68s/it, avg=0.2, loss=0.0762, rmse=0.399, sec=1.94]step=1700 epoch=1 batch=1700 running_loss=0.199679 running_clean_latent_mse=0.159520 running_clean_latent_rmse=0.399400 step_seconds=1.943269 loss=0.076234 clean_latent_mse=0.060646 unrolled_clean_latent_mse=0.061162 clean_latent_loss=0.060956 flow_loss=0.015278 unrolled_flow_mse=0.061305
epoch 1:  89%|████████▉ | 1700/1906 [1:40:35<08:49,  2.57s/it, avg=0.2, loss=0.0762, rmse=0.399, sec=1.94]epoch 1:  89%|████████▉ | 1700/1906 [1:40:38<08:49,  2.57s/it, avg=0.2, loss=0.0951, rmse=0.399, sec=2.82]step=1701 epoch=1 batch=1701 running_loss=0.199617 running_clean_latent_mse=0.159471 running_clean_latent_rmse=0.399338 step_seconds=2.821490 loss=0.095109 clean_latent_mse=0.075561 unrolled_clean_latent_mse=0.076262 clean_latent_loss=0.076034 flow_loss=0.019076 unrolled_flow_mse=0.076467
epoch 1:  89%|████████▉ | 1701/1906 [1:40:38<09:09,  2.68s/it, avg=0.2, loss=0.0951, rmse=0.399, sec=2.82]epoch 1:  89%|████████▉ | 1701/1906 [1:40:40<09:09,  2.68s/it, avg=0.2, loss=0.143, rmse=0.399, sec=1.92] step=1702 epoch=1 batch=1702 running_loss=0.199584 running_clean_latent_mse=0.159444 running_clean_latent_rmse=0.399304 step_seconds=1.917162 loss=0.143152 clean_latent_mse=0.113992 unrolled_clean_latent_mse=0.115051 clean_latent_loss=0.114498 flow_loss=0.028654 unrolled_flow_mse=0.115147
epoch 1:  89%|████████▉ | 1702/1906 [1:40:40<08:34,  2.52s/it, avg=0.2, loss=0.143, rmse=0.399, sec=1.92]epoch 1:  89%|████████▉ | 1702/1906 [1:40:43<08:34,  2.52s/it, avg=0.2, loss=0.139, rmse=0.399, sec=2.71]step=1703 epoch=1 batch=1703 running_loss=0.199548 running_clean_latent_mse=0.159415 running_clean_latent_rmse=0.399269 step_seconds=2.705434 loss=0.138683 clean_latent_mse=0.110639 unrolled_clean_latent_mse=0.111356 clean_latent_loss=0.110972 flow_loss=0.027711 unrolled_flow_mse=0.111297
epoch 1:  89%|████████▉ | 1703/1906 [1:40:43<08:49,  2.61s/it, avg=0.2, loss=0.139, rmse=0.399, sec=2.71]epoch 1:  89%|████████▉ | 1703/1906 [1:41:13<08:49,  2.61s/it, avg=0.2, loss=0.184, rmse=0.399, sec=4.79]step=1704 epoch=1 batch=1704 running_loss=0.199539 running_clean_latent_mse=0.159407 running_clean_latent_rmse=0.399259 step_seconds=4.793850 loss=0.183577 clean_latent_mse=0.145857 unrolled_clean_latent_mse=0.147495 clean_latent_loss=0.146880 flow_loss=0.036697 unrolled_flow_mse=0.147480
epoch 1:  89%|████████▉ | 1704/1906 [1:41:13<37:01, 11.00s/it, avg=0.2, loss=0.184, rmse=0.399, sec=4.79]epoch 1:  89%|████████▉ | 1704/1906 [1:41:16<37:01, 11.00s/it, avg=0.2, loss=0.227, rmse=0.399, sec=1.88]step=1705 epoch=1 batch=1705 running_loss=0.199556 running_clean_latent_mse=0.159421 running_clean_latent_rmse=0.399275 step_seconds=1.881337 loss=0.227477 clean_latent_mse=0.181899 unrolled_clean_latent_mse=0.182183 clean_latent_loss=0.181963 flow_loss=0.045514 unrolled_flow_mse=0.182270
epoch 1:  89%|████████▉ | 1705/1906 [1:41:16<28:18,  8.45s/it, avg=0.2, loss=0.227, rmse=0.399, sec=1.88]epoch 1:  89%|████████▉ | 1705/1906 [1:41:19<28:18,  8.45s/it, avg=0.2, loss=0.147, rmse=0.399, sec=2.91]step=1706 epoch=1 batch=1706 running_loss=0.199524 running_clean_latent_mse=0.159396 running_clean_latent_rmse=0.399244 step_seconds=2.906377 loss=0.146536 clean_latent_mse=0.116957 unrolled_clean_latent_mse=0.117344 clean_latent_loss=0.117192 flow_loss=0.029344 unrolled_flow_mse=0.117495
epoch 1:  90%|████████▉ | 1706/1906 [1:41:19<22:45,  6.83s/it, avg=0.2, loss=0.147, rmse=0.399, sec=2.91]epoch 1:  90%|████████▉ | 1706/1906 [1:41:21<22:45,  6.83s/it, avg=0.2, loss=0.188, rmse=0.399, sec=2.2] step=1707 epoch=1 batch=1707 running_loss=0.199518 running_clean_latent_mse=0.159390 running_clean_latent_rmse=0.399237 step_seconds=2.203834 loss=0.187785 clean_latent_mse=0.150178 unrolled_clean_latent_mse=0.150187 clean_latent_loss=0.150170 flow_loss=0.037615 unrolled_flow_mse=0.150389
epoch 1:  90%|████████▉ | 1707/1906 [1:41:21<18:28,  5.57s/it, avg=0.2, loss=0.188, rmse=0.399, sec=2.2]epoch 1:  90%|████████▉ | 1707/1906 [1:41:24<18:28,  5.57s/it, avg=0.199, loss=0.106, rmse=0.399, sec=2.22]step=1708 epoch=1 batch=1708 running_loss=0.199463 running_clean_latent_mse=0.159347 running_clean_latent_rmse=0.399182 step_seconds=2.223141 loss=0.106199 clean_latent_mse=0.084709 unrolled_clean_latent_mse=0.085031 clean_latent_loss=0.084900 flow_loss=0.021299 unrolled_flow_mse=0.085235
epoch 1:  90%|████████▉ | 1708/1906 [1:41:24<15:31,  4.71s/it, avg=0.199, loss=0.106, rmse=0.399, sec=2.22]epoch 1:  90%|████████▉ | 1708/1906 [1:41:26<15:31,  4.71s/it, avg=0.199, loss=0.12, rmse=0.399, sec=1.74] step=1709 epoch=1 batch=1709 running_loss=0.199416 running_clean_latent_mse=0.159310 running_clean_latent_rmse=0.399136 step_seconds=1.742970 loss=0.119978 clean_latent_mse=0.096061 unrolled_clean_latent_mse=0.096047 clean_latent_loss=0.095970 flow_loss=0.024007 unrolled_flow_mse=0.096094
epoch 1:  90%|████████▉ | 1709/1906 [1:41:26<13:00,  3.96s/it, avg=0.199, loss=0.12, rmse=0.399, sec=1.74]epoch 1:  90%|████████▉ | 1709/1906 [1:41:29<13:00,  3.96s/it, avg=0.199, loss=0.154, rmse=0.399, sec=2.7]step=1710 epoch=1 batch=1710 running_loss=0.199390 running_clean_latent_mse=0.159289 running_clean_latent_rmse=0.399110 step_seconds=2.696705 loss=0.154439 clean_latent_mse=0.123374 unrolled_clean_latent_mse=0.123472 clean_latent_loss=0.123462 flow_loss=0.030977 unrolled_flow_mse=0.123776
epoch 1:  90%|████████▉ | 1710/1906 [1:41:29<11:51,  3.63s/it, avg=0.199, loss=0.154, rmse=0.399, sec=2.7]epoch 1:  90%|████████▉ | 1710/1906 [1:41:31<11:51,  3.63s/it, avg=0.199, loss=0.216, rmse=0.399, sec=1.82]step=1711 epoch=1 batch=1711 running_loss=0.199400 running_clean_latent_mse=0.159296 running_clean_latent_rmse=0.399120 step_seconds=1.823817 loss=0.216419 clean_latent_mse=0.172701 unrolled_clean_latent_mse=0.173210 clean_latent_loss=0.173071 flow_loss=0.043348 unrolled_flow_mse=0.173446
epoch 1:  90%|████████▉ | 1711/1906 [1:41:31<10:31,  3.24s/it, avg=0.199, loss=0.216, rmse=0.399, sec=1.82]epoch 1:  90%|████████▉ | 1711/1906 [1:41:34<10:31,  3.24s/it, avg=0.199, loss=0.107, rmse=0.399, sec=2.79]step=1712 epoch=1 batch=1712 running_loss=0.199346 running_clean_latent_mse=0.159253 running_clean_latent_rmse=0.399065 step_seconds=2.788830 loss=0.106555 clean_latent_mse=0.085290 unrolled_clean_latent_mse=0.085168 clean_latent_loss=0.085172 flow_loss=0.021383 unrolled_flow_mse=0.085424
epoch 1:  90%|████████▉ | 1712/1906 [1:41:34<10:09,  3.14s/it, avg=0.199, loss=0.107, rmse=0.399, sec=2.79]epoch 1:  90%|████████▉ | 1712/1906 [1:41:37<10:09,  3.14s/it, avg=0.199, loss=0.117, rmse=0.399, sec=2.21]step=1713 epoch=1 batch=1713 running_loss=0.199298 running_clean_latent_mse=0.159215 running_clean_latent_rmse=0.399017 step_seconds=2.209223 loss=0.117062 clean_latent_mse=0.093722 unrolled_clean_latent_mse=0.093580 clean_latent_loss=0.093587 flow_loss=0.023475 unrolled_flow_mse=0.093793
epoch 1:  90%|████████▉ | 1713/1906 [1:41:37<09:48,  3.05s/it, avg=0.199, loss=0.117, rmse=0.399, sec=2.21]epoch 1:  90%|████████▉ | 1713/1906 [1:41:40<09:48,  3.05s/it, avg=0.199, loss=0.139, rmse=0.399, sec=2.19]step=1714 epoch=1 batch=1714 running_loss=0.199263 running_clean_latent_mse=0.159187 running_clean_latent_rmse=0.398982 step_seconds=2.188015 loss=0.139368 clean_latent_mse=0.111229 unrolled_clean_latent_mse=0.111690 clean_latent_loss=0.111450 flow_loss=0.027919 unrolled_flow_mse=0.111860
