[2026-05-26 22:02:08] Dataset:   /root/Self-Forcing/prompts/MovieGenVideoBench.txt
[2026-05-26 22:02:08] Prompts:   start=0 max=16 (set MAX_PROMPTS=0 for all)
[2026-05-26 22:02:08] Mode:      compare
[2026-05-26 22:02:08] Router:    image_reward tau_sweep=[-0.8 -0.6 -0.5 -0.4 -0.2 0.0]
[2026-05-26 22:02:08] Reward:    ImageReward-v1.0 on cuda:0
[2026-05-26 22:02:08] Reward weights: /mnt/lanxiangh/models/ImageReward
[2026-05-26 22:02:08] Blocks:    9
[2026-05-26 22:02:08] Output:    /root/Self-Forcing/outputs/sdvg/moviegen_image_reward_blocks9_start0_max16_neg_0p8_neg_0p6_neg_0p5_neg_0p4_neg_0p2_0p0_20260526_220208
[2026-05-26 22:02:08] === Running tau=-0.8 -> /root/Self-Forcing/outputs/sdvg/moviegen_image_reward_blocks9_start0_max16_neg_0p8_neg_0p6_neg_0p5_neg_0p4_neg_0p2_0p0_20260526_220208/tau_neg_0p8 ===
W0526 22:03:25.126000 238872 sf_venv/lib/python3.10/site-packages/torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0526 22:03:25.144000 238872 sf_venv/lib/python3.10/site-packages/torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
Loading target: Wan2.1-T2V-14B /mnt/lanxiangh/models/realtime-video/checkpoints/krea-realtime-video-14b.safetensors
KV inference with 3 frames per block
Loading drafter: Wan2.1-T2V-1.3B /mnt/lanxiangh/models/Self-Forcing/checkpoints/self_forcing_dmd.pt
KV inference with 3 frames per block
load checkpoint from /mnt/lanxiangh/models/ImageReward/ImageReward.pt
checkpoint loaded
 prompts:   0%|          | 0/16 [00:00<?, ?it/s]
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:10,  2.74s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.98s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.22s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.39s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.49s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.04s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:01<00:15,  1.95s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:05<00:18,  2.70s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:08<00:18,  3.08s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.42s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:16<00:14,  3.73s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:21<00:12,  4.05s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.38s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.59s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:36<00:00,  4.72s/it][Asdvg blocks: 100%|██████████| 9/9 [00:36<00:00,  4.08s/it]
prompts:  31%|███▏      | 5/16 [05:24<12:06, 66.07s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.97s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.14s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.32s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.53s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:11,  2.75s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.99s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.23s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.39s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.50s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.05s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:01<00:15,  1.95s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:05<00:18,  2.68s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:08<00:18,  3.08s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.41s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:16<00:14,  3.73s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:21<00:12,  4.05s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.38s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.59s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:36<00:00,  4.73s/it][Asdvg blocks: 100%|██████████| 9/9 [00:36<00:00,  4.08s/it]
prompts:  38%|███▊      | 6/16 [06:35<11:14, 67.50s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.96s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.14s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.33s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.54s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:11,  2.76s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  3.00s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.24s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.40s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.51s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.06s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:01<00:15,  1.96s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:05<00:18,  2.69s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:06<00:12,  2.12s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:08<00:09,  1.90s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:09<00:07,  1.83s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:11<00:05,  1.82s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:13<00:03,  1.85s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:15<00:01,  1.87s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:17<00:00,  1.88s/it][Asdvg blocks: 100%|██████████| 9/9 [00:17<00:00,  1.93s/it]
prompts:  44%|████▍     | 7/16 [07:26<09:19, 62.11s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.95s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.13s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.32s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.53s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:11,  2.75s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.99s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.23s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.39s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.50s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.04s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:01<00:15,  1.96s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:05<00:18,  2.70s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:08<00:18,  3.10s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.43s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:16<00:14,  3.74s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:21<00:12,  4.06s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.39s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.60s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:36<00:00,  4.73s/it][Asdvg blocks: 100%|██████████| 9/9 [00:36<00:00,  4.09s/it]
prompts:  50%|█████     | 8/16 [08:36<08:37, 64.67s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.95s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.13s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.32s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.52s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:10,  2.74s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.98s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.22s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.38s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.49s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.04s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:01<00:15,  1.96s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:03<00:11,  1.59s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:04<00:09,  1.51s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:06<00:07,  1.53s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:07<00:06,  1.58s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:09<00:04,  1.65s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:11<00:03,  1.74s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:13<00:01,  1.80s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:15<00:00,  1.83s/it][Asdvg blocks: 100%|██████████| 9/9 [00:15<00:00,  1.72s/it]
prompts:  56%|█████▋    | 9/16 [09:25<06:58, 59.74s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.95s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.13s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.32s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.52s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:10,  2.74s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.98s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.23s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.39s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.49s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.04s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:01<00:15,  1.95s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:05<00:18,  2.67s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:08<00:18,  3.07s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.40s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:16<00:14,  3.72s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:21<00:12,  4.04s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.35s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.57s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:36<00:00,  4.70s/it][Asdvg blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:  62%|██████▎   | 10/16 [10:35<06:18, 63.00s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.96s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.14s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.33s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.54s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:11,  2.76s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.99s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.24s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.40s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.51s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.05s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:01<00:15,  1.95s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:05<00:18,  2.68s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:06<00:12,  2.12s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:08<00:09,  1.89s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:09<00:07,  1.82s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:11<00:05,  1.81s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:13<00:03,  1.85s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:15<00:01,  1.87s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:17<00:00,  1.88s/it][Asdvg blocks: 100%|██████████| 9/9 [00:17<00:00,  1.93s/it]
prompts:  69%|██████▉   | 11/16 [11:26<04:56, 59.32s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.96s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.13s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.32s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.53s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:10,  2.75s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.98s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.23s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.39s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.50s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.04s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:01<00:15,  1.96s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:05<00:18,  2.70s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:08<00:18,  3.10s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.42s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:16<00:14,  3.73s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:21<00:12,  4.05s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.38s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:28<00:03,  3.60s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:30<00:00,  3.07s/it][Asdvg blocks: 100%|██████████| 9/9 [00:30<00:00,  3.39s/it]
prompts:  75%|███████▌  | 12/16 [12:30<04:02, 60.73s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.95s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.13s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.33s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.54s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:11,  2.76s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  3.00s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:20<00:06,  3.25s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.41s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.51s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.06s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:01<00:15,  1.96s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:05<00:18,  2.70s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:08<00:18,  3.09s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.43s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:16<00:14,  3.75s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:21<00:12,  4.05s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.38s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.58s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:36<00:00,  4.72s/it][Asdvg blocks: 100%|██████████| 9/9 [00:36<00:00,  4.08s/it]
prompts:  81%|████████▏ | 13/16 [13:40<03:10, 63.63s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.96s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.13s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.32s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.53s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:11,  2.76s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.99s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.23s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.39s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.50s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.05s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:01<00:15,  1.96s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:05<00:18,  2.69s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:08<00:18,  3.08s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.41s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:16<00:14,  3.73s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:21<00:12,  4.04s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.36s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.57s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:36<00:00,  4.71s/it][Asdvg blocks: 100%|██████████| 9/9 [00:36<00:00,  4.07s/it]
prompts:  88%|████████▊ | 14/16 [14:51<02:11, 65.67s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.97s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:15,  2.15s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.33s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.54s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:11,  2.76s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.99s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.24s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.40s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.50s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.05s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:01<00:15,  1.95s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:05<00:18,  2.68s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:08<00:18,  3.09s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.42s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:16<00:14,  3.74s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:21<00:12,  4.06s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.37s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.58s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:36<00:00,  4.72s/it][Asdvg blocks: 100%|██████████| 9/9 [00:36<00:00,  4.08s/it]
prompts:  94%|█████████▍| 15/16 [16:01<01:07, 67.10s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.96s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.13s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.32s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.53s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:11,  2.75s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.99s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.23s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.39s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.50s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.05s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:01<00:15,  1.96s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:05<00:18,  2.68s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:08<00:18,  3.07s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.41s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:16<00:14,  3.73s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:21<00:12,  4.04s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.36s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.58s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:36<00:00,  4.72s/it][Asdvg blocks: 100%|██████████| 9/9 [00:36<00:00,  4.07s/it]
prompts: 100%|██████████| 16/16 [17:11<00:00, 68.07s/it]prompts: 100%|██████████| 16/16 [17:11<00:00, 64.49s/it]
Average SDVG speedup vs target: 0.896x
Wrote profile: /root/Self-Forcing/outputs/sdvg/moviegen_image_reward_blocks9_start0_max16_neg_0p8_neg_0p6_neg_0p5_neg_0p4_neg_0p2_0p0_20260526_220208/tau_neg_0p5/profile.json
target_only: 29.76s -> /root/Self-Forcing/outputs/sdvg/moviegen_image_reward_blocks9_start0_max16_neg_0p8_neg_0p6_neg_0p5_neg_0p4_neg_0p2_0p0_20260526_220208/tau_neg_0p5/prompt_0000_target_only.mp4
sdvg: 32.86s -> /root/Self-Forcing/outputs/sdvg/moviegen_image_reward_blocks9_start0_max16_neg_0p8_neg_0p6_neg_0p5_neg_0p4_neg_0p2_0p0_20260526_220208/tau_neg_0p5/prompt_0000_sdvg.mp4
