[2026-06-04 06:18:25] Training latent draft head with clean-latent + flow loss
[2026-06-04 06:18:25] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-06-04 06:18:25] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260604_061825_wan_dflash_perblock_meanctx_targetinit_unrolled_dh_wan_dflash_attention_clean_latent_flow_unrolled_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr5e-5_fl0_25_ampbf16_gc1_fw0_cfge9942a8d
[2026-06-04 06:18:25] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260604_061825_wan_dflash_perblock_meanctx_targetinit_unrolled_dh_wan_dflash_attention_clean_latent_flow_unrolled_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr5e-5_fl0_25_ampbf16_gc1_fw0_cfge9942a8d/final.pt
[2026-06-04 06:18:25] Config:    dh_wan_dflash_attention_clean_latent_flow_unrolled_h5120_l3_nh40_ctx4680_pool1x1x1_ffm4_ffn13824_st1000_750_500_250_0_sh5_0_nb9_bs1_gpu4_ep3_lr5e-5_wd0_0_val0_05_cl1_0_fl0_25_dmd0_0_de1_ampbf16_gc1_fw0_layersblocks_8_blocks_16_blocks_24_unoisefixed_uwauto_tinit8_16_24
[2026-06-04 06:18:25] Config hash: e9942a8d
[2026-06-04 06:18:26] Layers:   blocks.8 blocks.16 blocks.24
[2026-06-04 06:18:26] Head:     wan_dflash_attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-06-04 06:18:26] Loss:     type=clean_latent_flow clean_latent=1.0 flow=0.25 dmd=0.0 every=1
[2026-06-04 06:18:26] Training: mode=unrolled unroll_noise=fixed weights=auto
[2026-06-04 06:18:26] Memory:   amp_dtype=bf16 gradient_checkpointing=1 freeze_copied_wan_epochs=0
[2026-06-04 06:18:26] Schedule: [1000 750 500 250 0] timestep_shift=5.0
[2026-06-04 06:18:26] Target init: 8 16 24
[2026-06-04 06:18:26] Draft init: disabled
[2026-06-04 06:18:26] GPUs:     4 visible=0,1,2,3
[2026-06-04 06:18:26] Epochs:   3 batch_size=1 lr=5e-5
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.8', 'blocks.16', 'blocks.24'] latent_channels=16 feature_dim=15360 head_type=wan_dflash_attention input_source=scheduled_latents training_mode=unrolled denoising_steps=[1000, 750, 500, 250, 0] loss_type=clean_latent_flow dmd_weight=0.0 world_size=4
Target initialization report: {'patch_embedding': 1, 'time_embedding': 1, 'time_projection': 1, 'head': 1, 'attention': 3, 'norm': 6, 'ffn': 3, 'skipped': 0}
 epoch 1:   0%|          | 0/1906 [00:00<?, ?it/s] epoch 1:   0%|          | 0/1906 [00:02<?, ?it/s, avg=1.87, loss=1.87, rmse=1.21, sec=2.06]step=1 epoch=1 batch=1 running_loss=1.866542 running_clean_latent_mse=1.459903 running_clean_latent_rmse=1.208264 step_seconds=2.059835 loss=1.866542 clean_latent_mse=1.459903 unrolled_clean_latent_mse=1.440871 clean_latent_loss=1.461171 flow_loss=0.405371 unrolled_flow_mse=1.554687
epoch 2:  45%|████▍     | 853/1906 [26:53<1:15:21,  4.29s/it, avg=0.168, loss=0.0778, rmse=0.366, sec=1.03]epoch 2:  45%|████▍     | 853/1906 [26:54<1:15:21,  4.29s/it, avg=0.168, loss=0.0838, rmse=0.366, sec=1.1] step=2760 epoch=2 batch=854 running_loss=0.168156 running_clean_latent_mse=0.133981 running_clean_latent_rmse=0.366034 step_seconds=1.097149 loss=0.083762 clean_latent_mse=0.067106 unrolled_clean_latent_mse=0.066802 clean_latent_loss=0.066919 flow_loss=0.016844 unrolled_flow_mse=0.067155
epoch 2:  45%|████▍     | 854/1906 [26:54<59:54,  3.42s/it, avg=0.168, loss=0.0838, rmse=0.366, sec=1.1]  epoch 2:  45%|████▍     | 854/1906 [26:55<59:54,  3.42s/it, avg=0.168, loss=0.114, rmse=0.366, sec=1.1] step=2761 epoch=2 batch=855 running_loss=0.168094 running_clean_latent_mse=0.133931 running_clean_latent_rmse=0.365966 step_seconds=1.102926 loss=0.114424 clean_latent_mse=0.091353 unrolled_clean_latent_mse=0.091325 clean_latent_loss=0.091442 flow_loss=0.022982 unrolled_flow_mse=0.091705
epoch 2:  45%|████▍     | 855/1906 [26:56<49:24,  2.82s/it, avg=0.168, loss=0.114, rmse=0.366, sec=1.1]epoch 2:  45%|████▍     | 855/1906 [26:57<49:24,  2.82s/it, avg=0.168, loss=0.0976, rmse=0.366, sec=1.12]step=2762 epoch=2 batch=856 running_loss=0.168011 running_clean_latent_mse=0.133865 running_clean_latent_rmse=0.365876 step_seconds=1.123693 loss=0.097579 clean_latent_mse=0.077543 unrolled_clean_latent_mse=0.078418 clean_latent_loss=0.078067 flow_loss=0.019512 unrolled_flow_mse=0.078462
epoch 2:  45%|████▍     | 856/1906 [26:57<41:52,  2.39s/it, avg=0.168, loss=0.0976, rmse=0.366, sec=1.12]epoch 2:  45%|████▍     | 856/1906 [26:58<41:52,  2.39s/it, avg=0.168, loss=0.0901, rmse=0.366, sec=1.01]step=2763 epoch=2 batch=857 running_loss=0.167920 running_clean_latent_mse=0.133793 running_clean_latent_rmse=0.365777 step_seconds=1.011876 loss=0.090078 clean_latent_mse=0.071931 unrolled_clean_latent_mse=0.072105 clean_latent_loss=0.072013 flow_loss=0.018065 unrolled_flow_mse=0.072300
epoch 2:  45%|████▍     | 857/1906 [26:58<36:30,  2.09s/it, avg=0.168, loss=0.0901, rmse=0.366, sec=1.01]epoch 2:  45%|████▍     | 857/1906 [26:59<36:30,  2.09s/it, avg=0.168, loss=0.0728, rmse=0.366, sec=1.05]step=2764 epoch=2 batch=858 running_loss=0.167809 running_clean_latent_mse=0.133704 running_clean_latent_rmse=0.365656 step_seconds=1.049339 loss=0.072829 clean_latent_mse=0.057598 unrolled_clean_latent_mse=0.058504 clean_latent_loss=0.058240 flow_loss=0.014590 unrolled_flow_mse=0.058651
epoch 2:  45%|████▌     | 858/1906 [27:00<32:15,  1.85s/it, avg=0.168, loss=0.0728, rmse=0.366, sec=1.05]epoch 2:  45%|████▌     | 858/1906 [27:01<32:15,  1.85s/it, avg=0.168, loss=0.109, rmse=0.366, sec=1.08] step=2765 epoch=2 batch=859 running_loss=0.167741 running_clean_latent_mse=0.133650 running_clean_latent_rmse=0.365581 step_seconds=1.080251 loss=0.109002 clean_latent_mse=0.086862 unrolled_clean_latent_mse=0.087221 clean_latent_loss=0.087130 flow_loss=0.021872 unrolled_flow_mse=0.087505
epoch 2:  45%|████▌     | 859/1906 [27:01<29:42,  1.70s/it, avg=0.168, loss=0.109, rmse=0.366, sec=1.08]epoch 2:  45%|████▌     | 859/1906 [27:02<29:42,  1.70s/it, avg=0.168, loss=0.175, rmse=0.366, sec=1.1] step=2766 epoch=2 batch=860 running_loss=0.167750 running_clean_latent_mse=0.133658 running_clean_latent_rmse=0.365592 step_seconds=1.102648 loss=0.175203 clean_latent_mse=0.140547 unrolled_clean_latent_mse=0.139360 clean_latent_loss=0.139874 flow_loss=0.035329 unrolled_flow_mse=0.140353
epoch 2:  45%|████▌     | 860/1906 [27:02<28:23,  1.63s/it, avg=0.168, loss=0.175, rmse=0.366, sec=1.1]epoch 2:  45%|████▌     | 860/1906 [27:04<28:23,  1.63s/it, avg=0.168, loss=0.204, rmse=0.366, sec=1.03]step=2767 epoch=2 batch=861 running_loss=0.167792 running_clean_latent_mse=0.133693 running_clean_latent_rmse=0.365641 step_seconds=1.031124 loss=0.204493 clean_latent_mse=0.164300 unrolled_clean_latent_mse=0.162749 clean_latent_loss=0.163312 flow_loss=0.041181 unrolled_flow_mse=0.163714
epoch 2:  45%|████▌     | 861/1906 [27:04<26:42,  1.53s/it, avg=0.168, loss=0.204, rmse=0.366, sec=1.03]epoch 2:  45%|████▌     | 861/1906 [27:05<26:42,  1.53s/it, avg=0.168, loss=0.335, rmse=0.366, sec=1.08]step=2768 epoch=2 batch=862 running_loss=0.167987 running_clean_latent_mse=0.133850 running_clean_latent_rmse=0.365855 step_seconds=1.079029 loss=0.335154 clean_latent_mse=0.268487 unrolled_clean_latent_mse=0.267648 clean_latent_loss=0.267903 flow_loss=0.067251 unrolled_flow_mse=0.268456
epoch 2:  45%|████▌     | 862/1906 [27:05<26:03,  1.50s/it, avg=0.168, loss=0.335, rmse=0.366, sec=1.08]epoch 2:  45%|████▌     | 862/1906 [27:06<26:03,  1.50s/it, avg=0.168, loss=0.222, rmse=0.366, sec=1.07]step=2769 epoch=2 batch=863 running_loss=0.168049 running_clean_latent_mse=0.133899 running_clean_latent_rmse=0.365922 step_seconds=1.074092 loss=0.222116 clean_latent_mse=0.176430 unrolled_clean_latent_mse=0.178724 clean_latent_loss=0.177766 flow_loss=0.044350 unrolled_flow_mse=0.178579
epoch 2:  45%|████▌     | 863/1906 [27:07<25:43,  1.48s/it, avg=0.168, loss=0.222, rmse=0.366, sec=1.07]epoch 2:  45%|████▌     | 863/1906 [27:08<25:43,  1.48s/it, avg=0.168, loss=0.183, rmse=0.366, sec=1.15]step=2770 epoch=2 batch=864 running_loss=0.168066 running_clean_latent_mse=0.133912 running_clean_latent_rmse=0.365939 step_seconds=1.146189 loss=0.182571 clean_latent_mse=0.144805 unrolled_clean_latent_mse=0.146915 clean_latent_loss=0.146029 flow_loss=0.036542 unrolled_flow_mse=0.147088
epoch 2:  45%|████▌     | 864/1906 [27:08<25:20,  1.46s/it, avg=0.168, loss=0.183, rmse=0.366, sec=1.15]epoch 2:  45%|████▌     | 864/1906 [27:09<25:20,  1.46s/it, avg=0.168, loss=0.205, rmse=0.366, sec=1.04]step=2771 epoch=2 batch=865 running_loss=0.168109 running_clean_latent_mse=0.133945 running_clean_latent_rmse=0.365986 step_seconds=1.036196 loss=0.205018 clean_latent_mse=0.163203 unrolled_clean_latent_mse=0.164376 clean_latent_loss=0.163959 flow_loss=0.041060 unrolled_flow_mse=0.164603
epoch 2:  45%|████▌     | 865/1906 [27:09<24:10,  1.39s/it, avg=0.168, loss=0.205, rmse=0.366, sec=1.04]epoch 2:  45%|████▌     | 865/1906 [27:11<24:10,  1.39s/it, avg=0.168, loss=0.11, rmse=0.366, sec=1.05] step=2772 epoch=2 batch=866 running_loss=0.168042 running_clean_latent_mse=0.133892 running_clean_latent_rmse=0.365913 step_seconds=1.046031 loss=0.110233 clean_latent_mse=0.087716 unrolled_clean_latent_mse=0.088349 clean_latent_loss=0.088114 flow_loss=0.022119 unrolled_flow_mse=0.088621
epoch 2:  45%|████▌     | 866/1906 [27:11<24:10,  1.39s/it, avg=0.168, loss=0.11, rmse=0.366, sec=1.05]epoch 2:  45%|████▌     | 866/1906 [27:12<24:10,  1.39s/it, avg=0.168, loss=0.0386, rmse=0.366, sec=1.17]step=2773 epoch=2 batch=867 running_loss=0.167893 running_clean_latent_mse=0.133773 running_clean_latent_rmse=0.365750 step_seconds=1.167101 loss=0.038571 clean_latent_mse=0.030475 unrolled_clean_latent_mse=0.030855 clean_latent_loss=0.030759 flow_loss=0.007812 unrolled_flow_mse=0.031212
epoch 2:  45%|████▌     | 867/1906 [27:12<24:13,  1.40s/it, avg=0.168, loss=0.0386, rmse=0.366, sec=1.17]epoch 2:  45%|████▌     | 867/1906 [27:13<24:13,  1.40s/it, avg=0.168, loss=0.196, rmse=0.366, sec=1.11] step=2774 epoch=2 batch=868 running_loss=0.167925 running_clean_latent_mse=0.133798 running_clean_latent_rmse=0.365784 step_seconds=1.111601 loss=0.195664 clean_latent_mse=0.155828 unrolled_clean_latent_mse=0.156845 clean_latent_loss=0.156495 flow_loss=0.039169 unrolled_flow_mse=0.157043
epoch 2:  46%|████▌     | 868/1906 [27:13<23:57,  1.39s/it, avg=0.168, loss=0.196, rmse=0.366, sec=1.11]epoch 2:  46%|████▌     | 868/1906 [27:15<23:57,  1.39s/it, avg=0.168, loss=0.105, rmse=0.366, sec=1.11]step=2775 epoch=2 batch=869 running_loss=0.167853 running_clean_latent_mse=0.133741 running_clean_latent_rmse=0.365706 step_seconds=1.105307 loss=0.105382 clean_latent_mse=0.083964 unrolled_clean_latent_mse=0.084245 clean_latent_loss=0.084223 flow_loss=0.021159 unrolled_flow_mse=0.084564
epoch 2:  46%|████▌     | 869/1906 [27:15<23:59,  1.39s/it, avg=0.168, loss=0.105, rmse=0.366, sec=1.11]epoch 2:  46%|████▌     | 869/1906 [27:16<23:59,  1.39s/it, avg=0.168, loss=0.197, rmse=0.366, sec=1.02]step=2776 epoch=2 batch=870 running_loss=0.167886 running_clean_latent_mse=0.133768 running_clean_latent_rmse=0.365743 step_seconds=1.024272 loss=0.197246 clean_latent_mse=0.157245 unrolled_clean_latent_mse=0.157618 clean_latent_loss=0.157582 flow_loss=0.039664 unrolled_flow_mse=0.158330
epoch 2:  46%|████▌     | 870/1906 [27:16<23:31,  1.36s/it, avg=0.168, loss=0.197, rmse=0.366, sec=1.02]epoch 2:  46%|████▌     | 870/1906 [27:17<23:31,  1.36s/it, avg=0.168, loss=0.0805, rmse=0.366, sec=1.15]step=2777 epoch=2 batch=871 running_loss=0.167786 running_clean_latent_mse=0.133688 running_clean_latent_rmse=0.365633 step_seconds=1.145780 loss=0.080474 clean_latent_mse=0.064053 unrolled_clean_latent_mse=0.064391 clean_latent_loss=0.064292 flow_loss=0.016182 unrolled_flow_mse=0.064706
epoch 2:  46%|████▌     | 871/1906 [27:18<24:22,  1.41s/it, avg=0.168, loss=0.0805, rmse=0.366, sec=1.15]epoch 2:  46%|████▌     | 871/1906 [27:19<24:22,  1.41s/it, avg=0.168, loss=0.216, rmse=0.366, sec=1.07] step=2778 epoch=2 batch=872 running_loss=0.167842 running_clean_latent_mse=0.133734 running_clean_latent_rmse=0.365696 step_seconds=1.066665 loss=0.216468 clean_latent_mse=0.173626 unrolled_clean_latent_mse=0.171581 clean_latent_loss=0.172716 flow_loss=0.043752 unrolled_flow_mse=0.173167
epoch 2:  46%|████▌     | 872/1906 [27:19<24:16,  1.41s/it, avg=0.168, loss=0.216, rmse=0.366, sec=1.07]epoch 2:  46%|████▌     | 872/1906 [27:20<24:16,  1.41s/it, avg=0.168, loss=0.22, rmse=0.366, sec=1.09] step=2779 epoch=2 batch=873 running_loss=0.167901 running_clean_latent_mse=0.133782 running_clean_latent_rmse=0.365762 step_seconds=1.087368 loss=0.219863 clean_latent_mse=0.175808 unrolled_clean_latent_mse=0.175422 clean_latent_loss=0.175641 flow_loss=0.044222 unrolled_flow_mse=0.176291
epoch 2:  46%|████▌     | 873/1906 [27:20<24:14,  1.41s/it, avg=0.168, loss=0.22, rmse=0.366, sec=1.09]epoch 2:  46%|████▌     | 873/1906 [27:22<24:14,  1.41s/it, avg=0.168, loss=0.213, rmse=0.366, sec=1.08]step=2780 epoch=2 batch=874 running_loss=0.167953 running_clean_latent_mse=0.133823 running_clean_latent_rmse=0.365818 step_seconds=1.082702 loss=0.212832 clean_latent_mse=0.169642 unrolled_clean_latent_mse=0.170186 clean_latent_loss=0.170185 flow_loss=0.042648 unrolled_flow_mse=0.170519
epoch 2:  46%|████▌     | 874/1906 [27:22<27:03,  1.57s/it, avg=0.168, loss=0.213, rmse=0.366, sec=1.08]epoch 2:  46%|████▌     | 874/1906 [27:23<27:03,  1.57s/it, avg=0.168, loss=0.259, rmse=0.366, sec=0.986]step=2781 epoch=2 batch=875 running_loss=0.168057 running_clean_latent_mse=0.133906 running_clean_latent_rmse=0.365932 step_seconds=0.985811 loss=0.258971 clean_latent_mse=0.206534 unrolled_clean_latent_mse=0.206959 clean_latent_loss=0.207032 flow_loss=0.051939 unrolled_flow_mse=0.207547
epoch 2:  46%|████▌     | 875/1906 [27:23<24:36,  1.43s/it, avg=0.168, loss=0.259, rmse=0.366, sec=0.986]epoch 2:  46%|████▌     | 875/1906 [27:25<24:36,  1.43s/it, avg=0.168, loss=0.211, rmse=0.366, sec=1.14] step=2782 epoch=2 batch=876 running_loss=0.168106 running_clean_latent_mse=0.133944 running_clean_latent_rmse=0.365984 step_seconds=1.142945 loss=0.211124 clean_latent_mse=0.167275 unrolled_clean_latent_mse=0.169866 clean_latent_loss=0.168965 flow_loss=0.042160 unrolled_flow_mse=0.169768
epoch 2:  46%|████▌     | 876/1906 [27:25<24:24,  1.42s/it, avg=0.168, loss=0.211, rmse=0.366, sec=1.14]epoch 2:  46%|████▌     | 876/1906 [27:26<24:24,  1.42s/it, avg=0.168, loss=0.224, rmse=0.366, sec=1.09]step=2783 epoch=2 batch=877 running_loss=0.168170 running_clean_latent_mse=0.133996 running_clean_latent_rmse=0.366054 step_seconds=1.092824 loss=0.224026 clean_latent_mse=0.179402 unrolled_clean_latent_mse=0.178205 clean_latent_loss=0.178985 flow_loss=0.045042 unrolled_flow_mse=0.179110
epoch 2:  46%|████▌     | 877/1906 [27:26<24:24,  1.42s/it, avg=0.168, loss=0.224, rmse=0.366, sec=1.09]epoch 2:  46%|████▌     | 877/1906 [27:28<24:24,  1.42s/it, avg=0.168, loss=0.216, rmse=0.366, sec=1.14]step=2784 epoch=2 batch=878 running_loss=0.168224 running_clean_latent_mse=0.134039 running_clean_latent_rmse=0.366114 step_seconds=1.143541 loss=0.215888 clean_latent_mse=0.172272 unrolled_clean_latent_mse=0.172396 clean_latent_loss=0.172618 flow_loss=0.043270 unrolled_flow_mse=0.172816
epoch 2:  46%|████▌     | 878/1906 [27:28<24:24,  1.42s/it, avg=0.168, loss=0.216, rmse=0.366, sec=1.14]epoch 2:  46%|████▌     | 878/1906 [27:29<24:24,  1.42s/it, avg=0.168, loss=0.326, rmse=0.366, sec=1.1] step=2785 epoch=2 batch=879 running_loss=0.168404 running_clean_latent_mse=0.134184 running_clean_latent_rmse=0.366311 step_seconds=1.104204 loss=0.326410 clean_latent_mse=0.261008 unrolled_clean_latent_mse=0.260861 clean_latent_loss=0.260971 flow_loss=0.065439 unrolled_flow_mse=0.261469
epoch 2:  46%|████▌     | 879/1906 [27:29<24:15,  1.42s/it, avg=0.168, loss=0.326, rmse=0.366, sec=1.1]epoch 2:  46%|████▌     | 879/1906 [27:30<24:15,  1.42s/it, avg=0.168, loss=0.196, rmse=0.366, sec=1.14]step=2786 epoch=2 batch=880 running_loss=0.168435 running_clean_latent_mse=0.134208 running_clean_latent_rmse=0.366345 step_seconds=1.140823 loss=0.195996 clean_latent_mse=0.155843 unrolled_clean_latent_mse=0.157493 clean_latent_loss=0.156795 flow_loss=0.039201 unrolled_flow_mse=0.157550
epoch 2:  46%|████▌     | 880/1906 [27:31<24:41,  1.44s/it, avg=0.168, loss=0.196, rmse=0.366, sec=1.14]epoch 2:  46%|████▌     | 880/1906 [27:32<24:41,  1.44s/it, avg=0.168, loss=0.164, rmse=0.366, sec=1.08]step=2787 epoch=2 batch=881 running_loss=0.168431 running_clean_latent_mse=0.134204 running_clean_latent_rmse=0.366339 step_seconds=1.077789 loss=0.164436 clean_latent_mse=0.130604 unrolled_clean_latent_mse=0.132362 clean_latent_loss=0.131399 flow_loss=0.033037 unrolled_flow_mse=0.133040
epoch 2:  46%|████▌     | 881/1906 [27:32<24:28,  1.43s/it, avg=0.168, loss=0.164, rmse=0.366, sec=1.08]epoch 2:  46%|████▌     | 881/1906 [27:33<24:28,  1.43s/it, avg=0.168, loss=0.207, rmse=0.366, sec=0.998]step=2788 epoch=2 batch=882 running_loss=0.168475 running_clean_latent_mse=0.134239 running_clean_latent_rmse=0.366386 step_seconds=0.997731 loss=0.207355 clean_latent_mse=0.164688 unrolled_clean_latent_mse=0.166842 clean_latent_loss=0.165765 flow_loss=0.041590 unrolled_flow_mse=0.167356
epoch 2:  46%|████▋     | 882/1906 [27:33<22:52,  1.34s/it, avg=0.168, loss=0.207, rmse=0.366, sec=0.998]epoch 2:  46%|████▋     | 882/1906 [27:49<22:52,  1.34s/it, avg=0.168, loss=0.0875, rmse=0.366, sec=2.11]step=2789 epoch=2 batch=883 running_loss=0.168383 running_clean_latent_mse=0.134164 running_clean_latent_rmse=0.366284 step_seconds=2.114151 loss=0.087515 clean_latent_mse=0.067801 unrolled_clean_latent_mse=0.071929 clean_latent_loss=0.070078 flow_loss=0.017437 unrolled_flow_mse=0.071838
epoch 2:  46%|████▋     | 883/1906 [27:50<1:42:34,  6.02s/it, avg=0.168, loss=0.0875, rmse=0.366, sec=2.11]epoch 2:  46%|████▋     | 883/1906 [27:51<1:42:34,  6.02s/it, avg=0.168, loss=0.124, rmse=0.366, sec=1.07] step=2790 epoch=2 batch=884 running_loss=0.168333 running_clean_latent_mse=0.134121 running_clean_latent_rmse=0.366226 step_seconds=1.074019 loss=0.123606 clean_latent_mse=0.096758 unrolled_clean_latent_mse=0.100593 clean_latent_loss=0.098943 flow_loss=0.024663 unrolled_flow_mse=0.100502
epoch 2:  46%|████▋     | 884/1906 [27:51<1:17:44,  4.56s/it, avg=0.168, loss=0.124, rmse=0.366, sec=1.07]epoch 2:  46%|████▋     | 884/1906 [27:52<1:17:44,  4.56s/it, avg=0.168, loss=0.0867, rmse=0.366, sec=1.04]step=2791 epoch=2 batch=885 running_loss=0.168240 running_clean_latent_mse=0.134048 running_clean_latent_rmse=0.366126 step_seconds=1.042373 loss=0.086677 clean_latent_mse=0.069204 unrolled_clean_latent_mse=0.070893 clean_latent_loss=0.068863 flow_loss=0.017814 unrolled_flow_mse=0.072504
epoch 2:  46%|████▋     | 885/1906 [27:53<1:01:10,  3.60s/it, avg=0.168, loss=0.0867, rmse=0.366, sec=1.04]epoch 2:  46%|████▋     | 885/1906 [27:54<1:01:10,  3.60s/it, avg=0.168, loss=0.131, rmse=0.366, sec=1.16] step=2792 epoch=2 batch=886 running_loss=0.168198 running_clean_latent_mse=0.134013 running_clean_latent_rmse=0.366078 step_seconds=1.158447 loss=0.130510 clean_latent_mse=0.102803 unrolled_clean_latent_mse=0.106395 clean_latent_loss=0.104461 flow_loss=0.026049 unrolled_flow_mse=0.106339
epoch 2:  46%|████▋     | 886/1906 [27:54<50:42,  2.98s/it, avg=0.168, loss=0.131, rmse=0.366, sec=1.16]  epoch 2:  46%|████▋     | 886/1906 [27:55<50:42,  2.98s/it, avg=0.168, loss=0.122, rmse=0.366, sec=1.11]step=2793 epoch=2 batch=887 running_loss=0.168146 running_clean_latent_mse=0.133970 running_clean_latent_rmse=0.366020 step_seconds=1.108170 loss=0.122335 clean_latent_mse=0.096439 unrolled_clean_latent_mse=0.098337 clean_latent_loss=0.097783 flow_loss=0.024552 unrolled_flow_mse=0.098715
epoch 2:  47%|████▋     | 887/1906 [27:55<42:15,  2.49s/it, avg=0.168, loss=0.122, rmse=0.366, sec=1.11]epoch 2:  47%|████▋     | 887/1906 [27:57<42:15,  2.49s/it, avg=0.168, loss=0.137, rmse=0.366, sec=1.22]step=2794 epoch=2 batch=888 running_loss=0.168111 running_clean_latent_mse=0.133942 running_clean_latent_rmse=0.365981 step_seconds=1.217634 loss=0.137028 clean_latent_mse=0.108581 unrolled_clean_latent_mse=0.110580 clean_latent_loss=0.109836 flow_loss=0.027192 unrolled_flow_mse=0.109981
epoch 2:  47%|████▋     | 888/1906 [27:57<37:19,  2.20s/it, avg=0.168, loss=0.137, rmse=0.366, sec=1.22]epoch 2:  47%|████▋     | 888/1906 [27:58<37:19,  2.20s/it, avg=0.168, loss=0.15, rmse=0.366, sec=1.09] step=2795 epoch=2 batch=889 running_loss=0.168091 running_clean_latent_mse=0.133924 running_clean_latent_rmse=0.365957 step_seconds=1.091382 loss=0.149851 clean_latent_mse=0.118399 unrolled_clean_latent_mse=0.120455 clean_latent_loss=0.119785 flow_loss=0.030066 unrolled_flow_mse=0.120892
epoch 2:  47%|████▋     | 889/1906 [27:58<32:42,  1.93s/it, avg=0.168, loss=0.15, rmse=0.366, sec=1.09]epoch 2:  47%|████▋     | 889/1906 [28:00<32:42,  1.93s/it, avg=0.168, loss=0.128, rmse=0.366, sec=1.14]step=2796 epoch=2 batch=890 running_loss=0.168045 running_clean_latent_mse=0.133888 running_clean_latent_rmse=0.365907 step_seconds=1.144534 loss=0.127613 clean_latent_mse=0.101294 unrolled_clean_latent_mse=0.102500 clean_latent_loss=0.101958 flow_loss=0.025655 unrolled_flow_mse=0.103000
epoch 2:  47%|████▋     | 890/1906 [28:00<30:59,  1.83s/it, avg=0.168, loss=0.128, rmse=0.366, sec=1.14]epoch 2:  47%|████▋     | 890/1906 [28:01<30:59,  1.83s/it, avg=0.168, loss=0.238, rmse=0.366, sec=1.07]step=2797 epoch=2 batch=891 running_loss=0.168123 running_clean_latent_mse=0.133950 running_clean_latent_rmse=0.365992 step_seconds=1.073602 loss=0.237651 clean_latent_mse=0.189367 unrolled_clean_latent_mse=0.190679 clean_latent_loss=0.190054 flow_loss=0.047597 unrolled_flow_mse=0.190972
epoch 2:  47%|████▋     | 891/1906 [28:01<28:18,  1.67s/it, avg=0.168, loss=0.238, rmse=0.366, sec=1.07]epoch 2:  47%|████▋     | 891/1906 [28:03<28:18,  1.67s/it, avg=0.168, loss=0.197, rmse=0.366, sec=1.11]step=2798 epoch=2 batch=892 running_loss=0.168156 running_clean_latent_mse=0.133977 running_clean_latent_rmse=0.366028 step_seconds=1.108293 loss=0.197331 clean_latent_mse=0.157667 unrolled_clean_latent_mse=0.157538 clean_latent_loss=0.157634 flow_loss=0.039698 unrolled_flow_mse=0.158326
epoch 2:  47%|████▋     | 892/1906 [28:03<26:35,  1.57s/it, avg=0.168, loss=0.197, rmse=0.366, sec=1.11]epoch 2:  47%|████▋     | 892/1906 [28:04<26:35,  1.57s/it, avg=0.168, loss=0.205, rmse=0.366, sec=1.13]step=2799 epoch=2 batch=893 running_loss=0.168197 running_clean_latent_mse=0.134009 running_clean_latent_rmse=0.366073 step_seconds=1.134844 loss=0.204802 clean_latent_mse=0.163161 unrolled_clean_latent_mse=0.164087 clean_latent_loss=0.163778 flow_loss=0.041024 unrolled_flow_mse=0.164355
epoch 2:  47%|████▋     | 893/1906 [28:04<25:46,  1.53s/it, avg=0.168, loss=0.205, rmse=0.366, sec=1.13]epoch 2:  47%|████▋     | 893/1906 [28:05<25:46,  1.53s/it, avg=0.169, loss=0.44, rmse=0.366, sec=1.07] step=2800 epoch=2 batch=894 running_loss=0.168501 running_clean_latent_mse=0.134255 running_clean_latent_rmse=0.366408 step_seconds=1.067908 loss=0.439723 clean_latent_mse=0.353347 unrolled_clean_latent_mse=0.350176 clean_latent_loss=0.351452 flow_loss=0.088272 unrolled_flow_mse=0.351360
epoch 2:  47%|████▋     | 894/1906 [28:06<26:41,  1.58s/it, avg=0.169, loss=0.44, rmse=0.366, sec=1.07]epoch 2:  47%|████▋     | 894/1906 [28:07<26:41,  1.58s/it, avg=0.169, loss=0.291, rmse=0.367, sec=0.993]step=2801 epoch=2 batch=895 running_loss=0.168638 running_clean_latent_mse=0.134365 running_clean_latent_rmse=0.366558 step_seconds=0.993182 loss=0.290987 clean_latent_mse=0.232781 unrolled_clean_latent_mse=0.232489 clean_latent_loss=0.232714 flow_loss=0.058273 unrolled_flow_mse=0.232858
epoch 2:  47%|████▋     | 895/1906 [28:07<24:26,  1.45s/it, avg=0.169, loss=0.291, rmse=0.367, sec=0.993]epoch 2:  47%|████▋     | 895/1906 [28:08<24:26,  1.45s/it, avg=0.169, loss=0.0889, rmse=0.366, sec=1.04]step=2802 epoch=2 batch=896 running_loss=0.168549 running_clean_latent_mse=0.134294 running_clean_latent_rmse=0.366461 step_seconds=1.041139 loss=0.088885 clean_latent_mse=0.070653 unrolled_clean_latent_mse=0.071147 clean_latent_loss=0.070994 flow_loss=0.017891 unrolled_flow_mse=0.071560
